time,acc_deviation
1721884420.101,2.01,
1721884421.096,1.42,
1721884422.115,1.42,
1721884423.641,0.84,
1721884424.621,4.42,
1721884425.126,4.42,
1721884427.105,4.33,
1721884428.591,4.33,
1721884429.094,6.43,
1721884430.096,3.58,
1721884431.571,3.58,
1721884433.068,12.27,
1721884434.566,5.54,
1721884435.063,20.08,
1721884436.544,23.24,
1721884437.043,19.25,
1721884438.034,11.03,
1721884439.507,3.88,
1721884441.019,4.12,
1721884442.004,5.0,
1721884442.976,9.28,
1721884444.011,8.08,
1721884445.013,4.15,
1721884446.021,2.62,
1721884447.004,18.81,
1721884447.992,4.4,
1721884449.493,3.38,
1721884449.983,5.68,
1721884452.477,2.6799999999999997,
1721884455.02,12.0,
1721884456.019,2.9699999999999998,
1721884457.006,1.24,
1721884458.013,3.4,
1721884459.029,28.44,
1721884460.026,3.44,
1721884461.544,4.73,
1721884462.541,0.11,
1721884463.032,0.25,
1721884464.551,0.22,
1721884465.06,0.16,
1721884466.061,0.18,
1721884467.064,0.17,
1721884468.042,0.17,
1721884469.047,0.21,
1721884470.541,0.15,
1721884471.53,0.17,
1721884472.041,0.17,
1721884473.028,0.2,
1721884474.042,0.24,
1721884476.046,0.17,
1721884479.057,0.19,
1721884480.045,0.15,
1721884481.02,0.15,
1721884482.536,0.16,
1721884483.539,0.17,
1721884484.543,0.18,
1721884485.538,0.19,
1721884486.036,0.24,
1721884487.535,0.15,
1721884488.548,0.18,
1721884490.054,0.9,
1721884491.53,0.16,
1721884492.505,0.21,
1721884493.487,0.29,
1721884493.988,0.24,
1721884494.974,0.48,
1721884496.983,0.3,
1721884497.987,0.19,
1721884498.968,0.16,
1721884499.963,0.18,
1721884501.469,0.17,
1721884502.481,0.2,
1721884502.967,0.18,
1721884504.466,0.22,
1721884504.968,0.17,
1721884507.492,0.21,
1721884507.991,0.19,
1721884509.493,0.21,
1721884509.98,0.17,
1721884510.986,0.31,
1721884511.964,0.77,
1721884512.982,0.79,
1721884513.978,1.39,
1721884514.963,1.24,
1721884516.446,0.58,
1721884517.455,1.77,
1721884517.96,1.25,
1721884518.962,1.34,
1721884519.932,1.57,
1721884521.452,0.89,
1721884521.973,0.44,
1721884522.969,0.15,
1721884524.961,0.18,
1721884526.928,0.18,
1721884528.414,0.2,
1721884528.904,0.16,
1721884529.897,0.12,
1721884530.89,0.15,
1721884531.892,0.16,
1721884532.885,0.17,
1721884534.373,0.17,
1721884534.858,0.17,
1721884535.859,0.14,
1721884536.847,0.17,
1721884537.854,0.11,
1721884538.849,0.12,
1721884539.869,0.15,
1721884540.862,0.11,
1721884541.846,0.17,
1721884542.811,0.13,
1721884543.823,0.22,
1721884545.352,0.17,
1721884545.857,0.12,
1721884546.868,0.15,
1721884548.369,0.26,
1721884548.855,0.16,
1721884550.324,0.18,
1721884550.815,0.15,
1721884552.81,0.14,
1721884553.783,0.14,
1721884555.798,0.1,
1721884556.768,0.13,
1721884558.275,0.18,
1721884558.782,0.17,
1721884560.289,0.21,
1721884560.789,0.18,
1721884561.789,0.19,
1721884562.79,0.2,
1721884564.257,0.17,
1721884564.743,0.17,
1721884565.731,0.2,
1721884568.673,0.17,
1721884569.672,0.17,
1721884570.691,0.18,
1721884571.693,0.15,
1721884572.703,0.22,
1721884573.686,0.15,
1721884577.717,0.16,
1721884578.719,0.12,
1721884581.249,0.17,
1721884581.743,0.13,
1721884582.751,0.85,
1721884583.752,0.54,
1721884584.768,1.94,
1721884585.756,0.64,
1721884587.73,0.58,
1721884586.74,0.81,
1721884588.768,1.11,
1721884589.782,0.89,
1721884590.782,0.5,
1721884591.778,0.61,
1721884592.774,0.55,
1721884593.754,1.51,
1721884595.246,0.84,
1721884595.745,1.45,
1721884597.25,0.56,
1721884597.738,1.71,
1721884598.722,1.01,
1721884599.726,0.49,
1721884600.734,0.67,
1721884601.698,0.9,
1721884602.662,0.49,
1721884603.669,1.06,
1721884605.163,0.88,
1721884605.659,0.56,
1721884607.136,1.02,
1721884608.642,0.7,
1721884609.668,1.56,
1721884610.673,0.68,
1721884611.685,0.62,
1721884612.664,0.38,
1721884613.689,0.15,
1721884614.689,0.18,
1721884615.705,0.16,
1721884616.73,0.14,
1721884617.711,0.33,
1721884618.719,0.16,
1721884620.206,1.5,
1721884620.709,0.82,
1721884621.698,1.45,
1721884622.701,1.0,
1721884623.692,0.87,
1721884624.697,1.53,
1721884625.721,1.85,
1721884627.699,1.73,
1721884628.685,1.82,
1721884631.14,0.59,
1721884631.646,0.86,
1721884632.632,1.4,
1721884633.632,1.82,
1721884634.617,1.4,
1721884635.615,0.66,
1721884636.612,1.77,
1721884638.1,1.25,
1721884639.1,0.72,
1721884640.097,0.99,
1721884640.59,0.77,
1721884642.116,0.95,
1721884643.104,1.14,
1721884643.6,1.73,
1721884644.57,1.41,
1721884646.051,0.73,
1721884646.55,0.28,
1721884647.552,0.18,
1721884648.544,0.18,
1721884649.541,2.0,
1721884651.03,1.67,
1721884652.523,1.58,
1721884654.016,1.09,
1721884655.024,1.69,
1721884656.53,0.86,
1721884658.047,0.73,
1721884658.545,1.12,
1721884659.54,0.28,
1721884661.029,1.51,
1721884662.503,1.12,
1721884663.507,0.93,
1721884664.499,1.24,
1721884665.473,0.89,
1721884666.467,0.64,
1721884667.46,1.32,
1721884669.441,0.21,
1721884670.414,1.2,
1721884671.382,0.8,
1721884672.392,1.09,
1721884673.398,1.43,
1721884674.387,1.04,
1721884675.363,1.26,
1721884677.333,1.4,
1721884678.846,1.04,
1721884679.34,0.33,
1721884680.349,0.17,
1721884681.349,0.42,
1721884682.359,0.71,
1721884683.819,0.73,
1721884684.31,0.8,
1721884685.3,1.63,
1721884686.309,1.05,
1721884687.332,0.28,
1721884688.327,0.89,
1721884689.329,0.83,
1721884690.317,1.07,
1721884691.818,1.17,
1721884693.317,0.38,
1721884694.334,1.0,
1721884695.317,1.22,
1721884696.33,1.99,
1721884697.342,0.99,
1721884698.872,1.2,
1721884699.356,0.99,
1721884700.347,1.87,
1721884702.345,1.99,
1721884704.823,1.32,
1721884705.325,0.91,
1721884706.337,0.5,
1721884707.35,2.3,
1721884708.352,0.91,
1721884709.346,0.47,
1721884710.336,0.77,
1721884711.313,0.21,
1721884712.307,0.22,
1721884714.288,1.16,
1721884715.291,1.45,
1721884716.269,1.45,
1721884717.265,0.91,
1721884718.242,0.54,
1721884719.213,0.54,
1721884720.694,1.4,
1721884722.192,1.46,
1721884724.175,0.36,
1721884725.16,0.36,
1721884726.154,0.49,
1721884727.635,0.86,
1721884728.126,0.86,
1721884729.129,0.66,
1721884730.145,1.62,
1721884731.141,1.62,
1721884732.146,0.82,
1721884733.148,0.89,
1721884734.133,0.89,
1721884735.114,0.99,
1721884736.128,0.39,
1721884737.109,0.39,
1721884738.078,0.25,
1721884740.076,0.73,
1721884742.582,0.59,
1721884743.591,0.35,
1721884744.562,0.33,
1721884745.55,0.32,
1721884746.041,1.14,
1721884747.512,1.36,
1721884748.005,1.57,
1721884749.007,1.38,
1721884749.982,0.73,
1721884750.961,0.75,
1721884752.94,0.76,
1721884753.946,2.32,
1721884755.906,0.9,
1721884757.808,0.99,
1721884759.332,0.92,
1721884759.825,1.37,
1721884760.816,2.25,
1721884763.3,1.51,
1721884763.805,1.22,
1721884765.284,0.53,
1721884765.78,2.2,
1721884766.782,1.39,
1721884767.775,1.67,
1721884768.787,1.06,
1721884770.791,0.21,
1721884771.818,0.17,
1721884772.817,0.19,
1721884773.812,0.17,
1721884774.807,0.18,
1721884775.822,0.15,
1721884777.317,0.12,
1721884777.833,0.19,
1721884779.341,0.18,
1721884779.846,0.16,
1721884780.845,1.24,
1721884781.841,4.17,
1721884782.848,3.46,
1721884783.849,5.45,
1721884785.351,4.93,
1721884786.35,4.14,
1721884787.366,5.1,
1721884787.858,2.24,
1721884788.86,2.6799999999999997,
1721884789.854,3.35,
1721884791.847,5.08,
1721884792.852,5.17,
1721884793.843,7.95,
1721884794.854,4.66,
1721884796.342,2.13,
1721884796.84,2.31,
1721884797.839,2.81,
1721884799.821,2.63,
1721884800.823,1.8399999999999999,
1721884801.834,1.6400000000000001,
1721884803.331,2.3200000000000003,
1721884803.833,0.55,
1721884804.83,2.06,
1721884805.826,1.9,
1721884807.321,1.32,
1721884807.82,1.81,
1721884808.825,2.55,
1721884809.815,2.27,
1721884810.814,3.17,
1721884812.312,3.54,
1721884813.32,2.87,
1721884814.791,1.55,
1721884815.777,2.98,
1721884816.779,1.3,
1721884818.286,2.51,
1721884818.785,2.6,
1721884819.801,2.7,
1721884820.822,1.48,
1721884821.82,1.68,
1721884822.791,0.82,
1721884824.776,2.53,
1721884826.779,2.8600000000000003,
1721884828.271,1.01,
1721884829.295,2.46,
1721884829.788,2.5,
1721884831.305,1.49,
1721884831.81,0.32,
1721884832.837,0.67,
1721884833.826,0.79,
1721884834.822,1.04,
1721884835.812,1.25,
1721884837.288,1.53,
1721884838.775,1.64,
1721884840.252,1.55,
1721884840.738,1.99,
1721884842.25,1.69,
1721884842.764,1.09,
1721884843.765,1.35,
1721884845.271,2.84,
1721884846.748,1.78,
1721884847.742,3.06,
1721884849.728,2.62,
1721884853.724,5.4399999999999995,
1721884856.165,2.37,
1721884856.66,1.24,
1721884857.662,0.69,
1721884858.655,0.57,
1721884860.136,2.71,
1721884860.64,2.02,
1721884861.648,2.4299999999999997,
1721884863.607,2.17,
1721884865.104,1.7,
1721884866.096,1.21,
1721884866.602,1.23,
1721884868.125,2.28,
1721884868.628,2.34,
1721884869.624,1.8900000000000001,
1721884870.623,1.69,
1721884872.104,1.22,
1721884872.603,2.49,
1721884873.598,2.47,
1721884875.078,1.41,
1721884875.582,1.64,
1721884878.089,2.7199999999999998,
1721884878.597,1.86,
1721884879.61,2.04,
1721884880.608,1.41,
1721884882.102,0.28,
1721884882.608,0.67,
1721884884.081,2.39,
1721884884.577,1.88,
1721884885.574,2.4,
1721884886.572,1.68,
1721884887.588,1.74,
1721884888.574,2.04,
1721884890.569,1.9300000000000002,
1721884892.045,3.33,
1721884893.042,3.42,
1721884893.553,2.1399999999999997,
1721884894.548,2.48,
1721884896.026,2.51,
1721884897.017,4.58,
1721884897.509,4.4399999999999995,
1721884899.008,1.15,
1721884899.494,3.71,
1721884901.474,1.62,
1721884904.944,1.98,
1721884905.432,1.6800000000000002,
1721884906.423,2.96,
1721884907.945,2.13,
1721884908.447,2.3,
1721884909.447,2.31,
1721884910.924,2.92,
1721884911.927,1.94,
1721884912.409,1.98,
1721884913.876,0.94,
1721884914.375,2.83,
1721884915.862,3.54,
1721884917.868,1.21,
1721884918.863,0.4,
1721884919.848,1.17,
1721884920.816,0.27,
1721884921.321,0.8,
1721884922.302,0.33,
1721884924.309,0.42,
1721884925.298,0.43,
1721884926.294,0.66,
1721884927.775,0.3,
1721884928.27,1.54,
1721884929.763,1.25,
1721884930.267,0.58,
1721884931.262,0.38,
1721884932.772,0.31,
1721884933.259,0.41,
1721884934.271,2.01,
1721884936.271,0.76,
1721884937.273,0.46,
1721884938.241,0.31,
1721884939.243,0.34,
1721884940.228,0.54,
1721884941.744,0.28,
1721884942.734,0.27,
1721884943.223,0.3,
1721884944.22,0.24,
1721884945.212,0.37,
1721884946.684,0.18,
1721884947.679,0.18,
1721884948.7,0.18,
1721884949.2,0.2,
1721884950.2,0.22,
1721884951.189,0.27,
1721884952.188,0.23,
1721884954.177,0.23,
1721884955.157,0.49,
1721884957.144,0.26,
1721884958.16,0.3,
1721884959.645,0.3,
1721884960.657,0.23,
1721884961.158,0.29,
1721884962.173,0.29,
1721884963.185,2.19,
1721884965.175,1.87,
1721884966.176,0.27,
1721884967.191,0.37,
1721884968.181,0.37,
1721884969.182,0.97,
1721884970.691,2.09,
1721884971.678,2.09,
1721884972.18,0.49,
1721884973.177,1.47,
1721884974.169,1.47,
1721884975.159,0.8,
1721884976.643,0.32,
1721884977.624,0.32,
1721884979.103,0.84,
1721884980.56,0.84,
1721884981.064,0.43,
1721884982.054,0.49,
1721884983.027,0.49,
1721884985.02,2.01,
1721884984.523,3.54,
1721884987.042,2.4699999999999998,
1721884988.544,1.69,
1721884989.039,1.69,
1721884990.027,3.69,
1721884991.006,4.24,
1721884992.498,4.24,
1721884992.999,3.34,
1721884994.0,2.31,
1721884994.995,2.31,
1721884996.492,2.33,
1721884996.98,1.46,
1721884997.976,0.9,
1721884998.963,0.92,
1721885000.453,1.03,
1721885000.944,3.16,
1721885001.926,1.8199999999999998,
1721885003.926,0.96,
1721885004.919,1.57,
1721885006.898,4.3,
1721885008.382,1.67,
1721885008.881,1.58,
1721885010.899,1.88,
1721885012.38,4.47,
1721885013.888,0.43,
1721885015.346,0.28,
1721885015.844,0.37,
1721885016.824,0.28,
1721885017.815,0.2,
1721885018.809,0.26,
1721885020.293,0.34,
1721885020.8,0.31,
1721885022.3,1.95,
1721885022.803,0.53,
1721885024.296,0.99,
1721885024.795,0.38,
1721885026.275,0.27,
1721885027.777,0.37,
1721885030.282,0.26,
1721885030.785,0.22,
1721885031.782,0.23,
1721885032.779,0.28,
1721885033.771,0.27,
1721885034.777,0.35,
1721885035.769,0.23,
1721885036.783,0.3,
1721885037.776,1.93,
1721885038.79,0.87,
1721885039.77,0.75,
1721885040.773,2.01,
1721885041.758,0.5,
1721885043.253,0.3,
1721885044.254,0.24,
1721885044.764,0.18,
1721885046.267,0.18,
1721885046.764,0.2,
1721885047.758,0.3,
1721885050.239,0.48,
1721885050.739,0.32,
1721885051.751,0.19,
1721885053.262,0.18,
1721885053.758,0.29,
1721885054.76,2.45,
1721885057.721,2.3,
1721885058.711,1.13,
1721885059.711,3.41,
1721885060.725,1.07,
1721885061.744,3.42,
1721885062.727,5.34,
1721885063.717,3.87,
1721885065.227,2.14,
1721885066.236,2.7199999999999998,
1721885066.74,2.03,
1721885069.244,2.15,
1721885070.259,3.12,
1721885070.739,1.0,
1721885071.759,1.41,
1721885072.757,1.86,
1721885073.78,2.06,
1721885075.244,1.78,
1721885076.223,3.19,
1721885077.706,0.7,
1721885078.689,1.35,
1721885079.696,0.93,
1721885080.69,1.55,
1721885081.688,2.1399999999999997,
1721885082.691,1.93,
1721885083.68,0.17,
1721885085.187,0.29,
1721885085.686,0.57,
1721885086.667,6.6,
1721885088.167,0.92,
1721885089.141,1.95,
1721885089.666,0.66,
1721885091.631,0.33,
1721885092.661,0.21,
1721885094.157,0.22,
1721885094.66,0.17,
1721885095.638,0.26,
1721885097.124,1.55,
1721885097.626,1.69,
1721885098.611,0.97,
1721885100.147,0.34,
1721885101.132,2.35,
1721885102.613,1.66,
1721885103.57,2.1399999999999997,
1721885105.055,2.4,
1721885105.564,2.06,
1721885106.548,1.61,
1721885108.052,2.95,
1721885108.548,2.01,
1721885110.045,3.15,
1721885110.549,1.54,
1721885111.527,1.37,
1721885112.51,3.75,
1721885113.499,3.86,
1721885114.983,2.83,
1721885115.484,2.35,
1721885116.482,2.19,
1721885118.003,0.73,
1721885118.505,2.02,
1721885119.496,2.28,
1721885120.5,1.92,
1721885121.491,0.93,
1721885122.49,0.85,
1721885125.011,0.29,
1721885125.505,0.22,
1721885127.499,0.28,
1721885128.499,0.39,
1721885130.006,0.51,
1721885130.486,0.39,
1721885131.972,0.19,
1721885133.983,0.21,
1721885134.485,1.86,
1721885135.48,0.98,
1721885136.97,1.48,
1721885137.464,0.99,
1721885138.446,0.38,
1721885139.452,0.29,
1721885140.438,0.34,
1721885141.917,0.27,
1721885142.424,0.31,
1721885143.439,0.39,
1721885144.441,0.28,
1721885145.454,0.34,
1721885146.446,0.28,
1721885147.466,0.33,
1721885148.464,0.33,
1721885149.97,0.22,
1721885150.464,0.22,
1721885151.96,0.3,
1721885152.475,0.27,
1721885154.486,0.23,
1721885155.999,0.28,
1721885156.487,0.2,
1721885157.978,0.28,
1721885158.966,0.28,
1721885159.483,0.31,
1721885160.496,0.24,
1721885161.48,0.26,
1721885162.972,0.31,
1721885163.466,0.28,
1721885164.962,0.22,
1721885165.478,0.28,
1721885166.457,0.41,
1721885167.934,0.19,
1721885168.454,0.28,
1721885169.439,0.81,
1721885170.928,0.52,
1721885172.428,0.54,
1721885173.924,0.14,
1721885174.922,0.21,
1721885175.916,0.45,
1721885177.45,0.16,
1721885178.452,0.14,
1721885179.936,0.16,
1721885180.436,0.26,
1721885181.417,0.18,
1721885182.416,0.12,
1721885183.412,0.29,
1721885184.413,0.19,
1721885185.435,2.54,
1721885186.418,1.02,
1721885187.903,0.33,
1721885188.402,0.38,
1721885189.399,0.94,
1721885190.893,1.26,
1721885192.383,0.26,
1721885193.376,0.19,
1721885194.362,1.16,
1721885195.881,0.82,
1721885196.401,0.97,
1721885197.381,1.26,
1721885198.398,0.26,
1721885200.9,1.15,
1721885201.901,0.97,
1721885203.394,0.22,
1721885204.874,1.21,
1721885205.377,1.55,
1721885206.374,1.9,
1721885207.885,1.0,
1721885208.381,1.34,
1721885209.378,1.35,
1721885210.364,1.13,
1721885211.861,0.86,
1721885212.36,0.76,
1721885213.362,1.56,
1721885214.365,0.96,
1721885215.364,1.59,
1721885217.841,1.23,
1721885218.337,0.78,
1721885219.347,0.6,
1721885220.841,0.31,
1721885221.331,0.45,
1721885222.828,0.4,
1721885223.837,0.4,
1721885225.816,1.6,
1721885227.313,0.98,
1721885229.803,1.14,
1721885230.316,1.39,
1721885231.321,0.85,
1721885233.287,0.72,
1721885234.29,0.43,
1721885235.782,1.0,
1721885236.284,0.59,
1721885237.277,2.05,
1721885238.791,0.74,
1721885239.279,1.08,
1721885240.269,1.29,
1721885241.281,1.03,
1721885242.29,0.28,
1721885243.301,0.24,
1721885244.815,0.23,
1721885246.328,0.24,
1721885247.309,0.19,
1721885248.295,0.21,
1721885249.287,2.01,
1721885250.288,0.96,
1721885251.281,1.05,
1721885252.288,2.26,
1721885253.295,1.05,
1721885255.28,1.04,
1721885256.259,0.61,
1721885257.259,0.29,
1721885258.227,0.94,
1721885259.225,0.62,
1721885260.225,0.41,
1721885261.238,1.5,
1721885262.249,0.81,
1721885263.227,1.15,
1721885264.227,0.97,
1721885265.222,1.35,
1721885266.211,0.88,
1721885267.736,0.28,
1721885268.725,1.59,
1721885269.216,1.46,
1721885271.19,0.91,
1721885272.201,1.62,
1721885273.194,1.42,
1721885274.204,0.83,
1721885277.171,0.87,
1721885278.683,0.9,
1721885279.704,0.93,
1721885280.218,0.94,
1721885281.687,0.63,
1721885282.193,0.3,
1721885283.213,0.18,
1721885284.208,0.23,
1721885285.2,0.88,
1721885286.699,1.01,
1721885287.185,1.68,
1721885288.173,1.05,
1721885289.175,1.05,
1721885290.172,0.77,
1721885291.161,0.79,
1721885292.647,0.79,
1721885293.648,0.44,
1721885294.152,0.58,
1721885295.138,0.58,
1721885296.15,1.1400000000000001,
1721885297.157,2.44,
1721885298.139,2.44,
1721885299.133,1.07,
1721885300.14,0.37,
1721885301.643,0.37,
1721885302.671,0.5,
1721885303.659,0.27,
1721885304.662,0.27,
1721885305.149,0.23,
1721885306.164,0.25,
1721885307.164,0.25,
1721885308.179,0.33,
1721885309.176,0.31,
1721885310.177,0.31,
1721885311.142,0.23,
1721885312.146,0.46,
1721885313.149,0.46,
1721885314.168,1.31,
1721885315.679,0.92,
1721885316.176,0.92,
1721885317.17,0.94,
1721885318.161,0.96,
1721885319.163,0.96,
1721885320.141,1.03,
1721885321.156,1.88,
1721885322.164,1.88,
1721885323.171,0.96,
1721885324.188,0.66,
1721885325.183,0.66,
1721885327.664,0.2,
1721885330.179,0.65,
1721885331.151,0.65,
1721885332.155,1.37,
1721885333.156,0.94,
1721885334.63,0.94,
1721885335.144,0.93,
1721885336.655,0.81,
1721885337.148,0.81,
1721885338.152,0.77,
1721885339.146,0.95,
1721885340.126,0.95,
1721885341.111,0.69,
1721885342.093,0.77,
1721885343.087,0.77,
1721885344.08,0.33,
1721885345.07,1.52,
1721885346.067,1.52,
1721885347.095,0.86,
1721885348.092,1.65,
1721885349.078,1.65,
1721885350.08,0.49,
1721885354.992,0.67,
1721885356.005,0.28,
1721885356.981,0.42,
1721885358.505,1.65,
1721885359.006,0.83,
1721885360.014,0.39,
1721885361.038,0.39,
1721885363.488,1.26,
1721885364.004,1.26,
1721885365.482,0.84,
1721885366.504,0.54,
1721885367.008,0.54,
1721885368.496,0.56,
1721885368.998,0.25,
1721885370.488,0.25,
1721885372.004,0.21,
1721885373.479,0.21,
1721885374.501,0.18,
1721885375.001,0.53,
1721885376.502,0.53,
1721885376.999,0.64,
1721885378.49,1.41,
1721885378.991,1.41,
1721885380.51,0.67,
1721885381.013,0.9,
1721885383.019,1.42,
1721885382.02,0.9,
1721885384.033,0.54,
1721885386.041,0.4,
1721885387.533,0.21,
1721885388.019,0.21,
1721885391.535,0.16,
1721885392.037,0.91,
1721885394.51,2.34,
1721885395.019,0.68,
1721885396.007,1.83,
1721885397.017,1.83,
1721885398.01,0.59,
1721885399.482,0.29,
1721885399.976,0.29,
1721885400.945,0.18,
1721885401.953,0.34,
1721885402.967,0.18,
1721885403.938,0.22,
1721885404.959,1.51,
1721885405.942,1.41,
1721885406.958,1.09,
1721885408.463,0.95,
1721885408.962,0.76,
1721885410.463,1.18,
1721885410.955,0.53,
1721885411.937,0.47,
1721885412.929,1.28,
1721885414.434,0.94,
1721885415.405,1.2,
1721885415.899,0.82,
1721885416.899,0.74,
1721885417.895,0.34,
1721885419.379,1.31,
1721885419.89,0.76,
1721885420.898,0.51,
1721885421.898,0.96,
1721885422.92,0.57,
1721885423.888,0.31,
1721885424.883,0.76,
1721885425.861,0.84,
1721885427.366,0.26,
1721885428.87,1.31,
1721885429.846,1.41,
1721885430.833,0.5,
1721885432.838,0.99,
1721885433.834,0.45,
1721885434.842,1.21,
1721885435.832,0.87,
1721885437.327,0.15,
1721885437.847,0.51,
1721885438.849,1.43,
1721885439.858,1.48,
1721885441.345,0.92,
1721885442.336,0.68,
1721885442.833,0.97,
1721885443.815,0.99,
1721885444.826,0.86,
1721885445.838,0.73,
1721885447.846,1.37,
1721885448.877,0.59,
1721885450.385,0.68,
1721885450.882,1.42,
1721885453.387,0.42,
1721885453.88,1.08,
1721885454.868,0.84,
1721885455.879,0.77,
1721885457.386,0.38,
1721885457.886,0.67,
1721885459.882,1.28,
1721885460.849,0.59,
1721885462.33,0.9,
1721885463.311,0.74,
1721885463.816,0.67,
1721885465.313,0.57,
1721885465.808,0.15,
1721885466.798,0.49,
1721885468.295,0.2,
1721885469.801,0.19,
1721885471.286,0.17,
1721885471.788,0.18,
1721885472.798,0.14,
1721885473.824,0.2,
1721885474.828,0.39,
1721885476.832,1.4,
1721885477.842,2.28,
1721885479.794,1.5,
1721885480.808,0.64,
1721885482.291,0.59,
1721885482.778,0.34,
1721885483.761,0.56,
1721885487.224,1.17,
1721885489.209,0.63,
1721885489.707,0.25,
1721885490.698,0.25,
1721885492.184,1.0,
1721885493.172,0.88,
1721885494.652,0.54,
1721885496.176,0.21,
1721885498.69,0.96,
1721885500.176,1.44,
1721885501.164,0.32,
1721885502.671,1.03,
1721885505.634,0.83,
1721885506.636,0.69,
1721885508.141,1.68,
1721885509.649,1.16,
1721885511.124,0.71,
1721885512.607,1.18,
1721885513.601,0.66,
1721885514.571,1.8,
1721885516.084,1.7,
1721885516.579,1.08,
1721885518.062,1.03,
1721885518.561,0.35,
1721885519.563,0.43,
1721885520.566,0.19,
1721885521.545,0.26,
1721885522.548,0.24,
1721885523.556,0.31,
1721885524.549,0.26,
1721885525.539,0.59,
1721885527.036,1.83,
1721885527.526,1.9,
1721885529.021,1.04,
1721885530.037,1.3,
1721885530.533,0.6,
1721885532.014,0.76,
1721885532.503,0.63,
1721885533.525,0.16,
1721885535.014,1.21,
1721885535.517,1.7,
1721885537.019,1.2,
1721885537.524,0.26,
1721885538.538,0.15,
1721885540.013,0.17,
1721885540.504,0.15,
1721885541.506,0.21,
1721885542.512,0.2,
1721885543.516,0.18,
1721885545.027,0.12,
1721885545.536,0.15,
1721885547.035,0.23,
1721885547.538,0.19,
1721885548.524,1.41,
1721885549.507,1.08,
1721885550.504,0.89,
1721885551.508,1.05,
1721885553.507,0.64,
1721885553.005,0.84,
1721885554.507,0.65,
1721885555.502,0.61,
1721885556.528,0.39,
1721885557.519,1.9,
1721885560.037,0.92,
1721885561.028,0.65,
1721885561.525,0.48,
1721885563.006,0.31,
1721885563.502,0.2,
1721885565.011,0.58,
1721885566.009,0.76,
1721885566.499,0.48,
1721885567.5,0.33,
1721885568.489,0.62,
1721885569.49,0.6,
1721885570.483,0.53,
1721885572.503,0.64,
1721885573.49,0.83,
1721885574.495,0.58,
1721885575.492,0.56,
1721885577.481,0.42,
1721885578.501,0.3,
1721885580.0,0.2,
1721885580.499,0.27,
1721885581.479,0.22,
1721885582.502,0.23,
1721885583.465,0.26,
1721885584.455,0.25,
1721885585.461,0.17,
1721885586.464,0.19,
1721885587.454,0.19,
1721885588.451,0.15,
1721885589.928,0.14,
