time,battery
1721884420.101,56,
1721884421.096,56,
1721884422.115,56,
1721884423.641,56,
1721884424.621,56,
1721884425.126,55,
1721884427.105,55,
1721884428.591,55,
1721884429.094,55,
1721884430.096,55,
1721884431.571,55,
1721884433.068,55,
1721884434.566,55,
1721884435.063,55,
1721884436.544,55,
1721884437.043,55,
1721884438.034,55,
1721884439.507,55,
1721884441.019,55,
1721884442.004,55,
1721884442.976,55,
1721884444.011,55,
1721884445.013,55,
1721884446.021,55,
1721884447.004,55,
1721884447.992,55,
1721884449.493,55,
1721884449.983,55,
1721884452.477,55,
1721884455.02,55,
1721884456.019,55,
1721884457.006,55,
1721884458.013,55,
1721884459.029,55,
1721884460.026,55,
1721884461.544,55,
1721884462.541,55,
1721884463.032,55,
1721884464.551,55,
1721884465.06,55,
1721884466.061,55,
1721884467.064,55,
1721884468.042,55,
1721884469.047,55,
1721884470.541,55,
1721884471.53,55,
1721884472.041,55,
1721884473.028,55,
1721884474.042,55,
1721884476.046,55,
1721884479.057,55,
1721884480.045,55,
1721884481.02,55,
1721884482.536,55,
1721884483.539,55,
1721884484.543,55,
1721884485.538,55,
1721884486.036,55,
1721884487.535,55,
1721884488.548,55,
1721884490.054,55,
1721884491.53,55,
1721884492.505,55,
1721884493.487,55,
1721884493.988,55,
1721884494.974,55,
1721884496.983,55,
1721884497.987,55,
1721884498.968,55,
1721884499.963,55,
1721884501.469,55,
1721884502.481,55,
1721884502.967,55,
1721884504.466,55,
1721884504.968,55,
1721884507.492,55,
1721884507.991,55,
1721884509.493,55,
1721884509.98,55,
1721884510.986,55,
1721884511.964,55,
1721884512.982,55,
1721884513.978,55,
1721884514.963,55,
1721884516.446,55,
1721884517.455,55,
1721884517.96,55,
1721884518.962,55,
1721884519.932,55,
1721884521.452,55,
1721884521.973,55,
1721884522.969,55,
1721884524.961,55,
1721884526.928,55,
1721884528.414,55,
1721884528.904,55,
1721884529.897,55,
1721884530.89,55,
1721884531.892,55,
1721884532.885,55,
1721884534.373,55,
1721884534.858,55,
1721884535.859,55,
1721884536.847,55,
1721884537.854,55,
1721884538.849,55,
1721884539.869,55,
1721884540.862,55,
1721884541.846,55,
1721884542.811,55,
1721884543.823,55,
1721884545.352,55,
1721884545.857,55,
1721884546.868,55,
1721884548.369,55,
1721884548.855,55,
1721884550.324,55,
1721884550.815,55,
1721884552.81,55,
1721884553.783,55,
1721884555.798,55,
1721884556.768,55,
1721884558.275,55,
1721884558.782,55,
1721884560.289,55,
1721884560.789,55,
1721884561.789,55,
1721884562.79,55,
1721884564.257,55,
1721884564.743,55,
1721884565.731,55,
1721884568.673,55,
1721884569.672,55,
1721884570.691,55,
1721884571.693,55,
1721884572.703,55,
1721884573.686,55,
1721884577.717,55,
1721884578.719,55,
1721884581.249,55,
1721884581.743,55,
1721884582.751,55,
1721884583.752,55,
1721884584.768,55,
1721884585.756,55,
1721884587.73,55,
1721884586.74,55,
1721884588.768,55,
1721884589.782,55,
1721884590.782,55,
1721884591.778,55,
1721884592.774,55,
1721884593.754,55,
1721884595.246,55,
1721884595.745,55,
1721884597.25,55,
1721884597.738,55,
1721884598.722,55,
1721884599.726,55,
1721884600.734,55,
1721884601.698,55,
1721884602.662,55,
1721884603.669,55,
1721884605.163,55,
1721884605.659,55,
1721884607.136,55,
1721884608.642,55,
1721884609.668,55,
1721884610.673,55,
1721884611.685,55,
1721884612.664,55,
1721884613.689,55,
1721884614.689,55,
1721884615.705,55,
1721884616.73,55,
1721884617.711,55,
1721884618.719,55,
1721884620.206,55,
1721884620.709,55,
1721884621.698,55,
1721884622.701,55,
1721884623.692,55,
1721884624.697,55,
1721884625.721,55,
1721884627.699,55,
1721884628.685,55,
1721884631.14,55,
1721884631.646,55,
1721884632.632,55,
1721884633.632,55,
1721884634.617,55,
1721884635.615,55,
1721884636.612,55,
1721884638.1,55,
1721884639.1,55,
1721884640.097,55,
1721884640.59,55,
1721884642.116,55,
1721884643.104,55,
1721884643.6,55,
1721884644.57,55,
1721884646.051,55,
1721884646.55,55,
1721884647.552,55,
1721884648.544,55,
1721884649.541,55,
1721884651.03,55,
1721884652.523,55,
1721884654.016,55,
1721884655.024,55,
1721884656.53,55,
1721884658.047,55,
1721884658.545,55,
1721884659.54,55,
1721884661.029,55,
1721884662.503,55,
1721884663.507,55,
1721884664.499,55,
1721884665.473,55,
1721884666.467,55,
1721884667.46,55,
1721884669.441,55,
1721884670.414,55,
1721884671.382,55,
1721884672.392,55,
1721884673.398,55,
1721884674.387,55,
1721884675.363,55,
1721884677.333,55,
1721884678.846,55,
1721884679.34,55,
1721884680.349,55,
1721884681.349,55,
1721884682.359,55,
1721884683.819,55,
1721884684.31,55,
1721884685.3,55,
1721884686.309,55,
1721884687.332,55,
1721884688.327,55,
1721884689.329,55,
1721884690.317,55,
1721884691.818,55,
1721884693.317,55,
1721884694.334,55,
1721884695.317,55,
1721884696.33,55,
1721884697.342,55,
1721884698.872,55,
1721884699.356,55,
1721884700.347,55,
1721884702.345,55,
1721884704.823,55,
1721884705.325,55,
1721884706.337,55,
1721884707.35,55,
1721884708.352,55,
1721884709.346,55,
1721884710.336,55,
1721884711.313,55,
1721884712.307,55,
1721884714.288,55,
1721884715.291,55,
1721884716.269,55,
1721884717.265,55,
1721884718.242,55,
1721884719.213,55,
1721884720.694,55,
1721884722.192,55,
1721884724.175,55,
1721884725.16,55,
1721884726.154,55,
1721884727.635,55,
1721884728.126,55,
1721884729.129,55,
1721884730.145,55,
1721884731.141,55,
1721884732.146,55,
1721884733.148,55,
1721884734.133,55,
1721884735.114,55,
1721884736.128,55,
1721884737.109,55,
1721884738.078,55,
1721884740.076,55,
1721884742.582,55,
1721884743.591,55,
1721884744.562,55,
1721884745.55,55,
1721884746.041,55,
1721884747.512,55,
1721884748.005,55,
1721884749.007,55,
1721884749.982,55,
1721884750.961,55,
1721884752.94,55,
1721884753.946,55,
1721884755.906,55,
1721884757.808,55,
1721884759.332,55,
1721884759.825,55,
1721884760.816,55,
1721884763.3,55,
1721884763.805,55,
1721884765.284,55,
1721884765.78,55,
1721884766.782,55,
1721884767.775,55,
1721884768.787,55,
1721884770.791,55,
1721884771.818,55,
1721884772.817,55,
1721884773.812,55,
1721884774.807,55,
1721884775.822,55,
1721884777.317,55,
1721884777.833,55,
1721884779.341,55,
1721884779.846,55,
1721884780.845,55,
1721884781.841,55,
1721884782.848,55,
1721884783.849,55,
1721884785.351,55,
1721884786.35,55,
1721884787.366,55,
1721884787.858,55,
1721884788.86,55,
1721884789.854,55,
1721884791.847,55,
1721884792.852,55,
1721884793.843,55,
1721884794.854,55,
1721884796.342,55,
1721884796.84,55,
1721884797.839,55,
1721884799.821,55,
1721884800.823,55,
1721884801.834,55,
1721884803.331,55,
1721884803.833,55,
1721884804.83,55,
1721884805.826,55,
1721884807.321,55,
1721884807.82,55,
1721884808.825,55,
1721884809.815,55,
1721884810.814,55,
1721884812.312,55,
1721884813.32,55,
1721884814.791,55,
1721884815.777,55,
1721884816.779,55,
1721884818.286,55,
1721884818.785,55,
1721884819.801,55,
1721884820.822,55,
1721884821.82,55,
1721884822.791,55,
1721884824.776,55,
1721884826.779,55,
1721884828.271,55,
1721884829.295,55,
1721884829.788,55,
1721884831.305,55,
1721884831.81,55,
1721884832.837,55,
1721884833.826,55,
1721884834.822,55,
1721884835.812,55,
1721884837.288,55,
1721884838.775,55,
1721884840.252,55,
1721884840.738,55,
1721884842.25,55,
1721884842.764,55,
1721884843.765,55,
1721884845.271,55,
1721884846.748,55,
1721884847.742,55,
1721884849.728,55,
1721884853.724,55,
1721884856.165,55,
1721884856.66,55,
1721884857.662,55,
1721884858.655,55,
1721884860.136,55,
1721884860.64,55,
1721884861.648,55,
1721884863.607,55,
1721884865.104,55,
1721884866.096,55,
1721884866.602,55,
1721884868.125,55,
1721884868.628,55,
1721884869.624,55,
1721884870.623,55,
1721884872.104,55,
1721884872.603,55,
1721884873.598,55,
1721884875.078,55,
1721884875.582,55,
1721884878.089,55,
1721884878.597,55,
1721884879.61,55,
1721884880.608,55,
1721884882.102,55,
1721884882.608,55,
1721884884.081,55,
1721884884.577,55,
1721884885.574,55,
1721884886.572,55,
1721884887.588,55,
1721884888.574,55,
1721884890.569,55,
1721884892.045,55,
1721884893.042,55,
1721884893.553,55,
1721884894.548,55,
1721884896.026,55,
1721884897.017,55,
1721884897.509,55,
1721884899.008,55,
1721884899.494,55,
1721884901.474,55,
1721884904.944,55,
1721884905.432,55,
1721884906.423,55,
1721884907.945,55,
1721884908.447,55,
1721884909.447,55,
1721884910.924,55,
1721884911.927,55,
1721884912.409,55,
1721884913.876,55,
1721884914.375,55,
1721884915.862,55,
1721884917.868,55,
1721884918.863,55,
1721884919.848,55,
1721884920.816,55,
1721884921.321,55,
1721884922.302,55,
1721884924.309,55,
1721884925.298,55,
1721884926.294,55,
1721884927.775,55,
1721884928.27,55,
1721884929.763,55,
1721884930.267,55,
1721884931.262,55,
1721884932.772,55,
1721884933.259,55,
1721884934.271,55,
1721884936.271,55,
1721884937.273,55,
1721884938.241,55,
1721884939.243,55,
1721884940.228,55,
1721884941.744,55,
1721884942.734,55,
1721884943.223,55,
1721884944.22,55,
1721884945.212,55,
1721884946.684,55,
1721884947.679,55,
1721884948.7,55,
1721884949.2,55,
1721884950.2,55,
1721884951.189,55,
1721884952.188,55,
1721884954.177,55,
1721884955.157,55,
1721884957.144,55,
1721884958.16,55,
1721884959.645,55,
1721884960.657,55,
1721884961.158,55,
1721884962.173,55,
1721884963.185,55,
1721884965.175,55,
1721884966.176,55,
1721884967.191,55,
1721884968.181,55,
1721884969.182,55,
1721884970.691,55,
1721884971.678,55,
1721884972.18,55,
1721884973.177,55,
1721884974.169,55,
1721884975.159,55,
1721884976.643,55,
1721884977.624,55,
1721884979.103,55,
1721884980.56,55,
1721884981.064,55,
1721884982.054,55,
1721884983.027,55,
1721884985.02,55,
1721884984.523,55,
1721884987.042,55,
1721884988.544,55,
1721884989.039,55,
1721884990.027,55,
1721884991.006,55,
1721884992.498,55,
1721884992.999,55,
1721884994.0,55,
1721884994.995,55,
1721884996.492,55,
1721884996.98,55,
1721884997.976,55,
1721884998.963,55,
1721885000.453,55,
1721885000.944,55,
1721885001.926,55,
1721885003.926,55,
1721885004.919,55,
1721885006.898,55,
1721885008.382,55,
1721885008.881,55,
1721885010.899,55,
1721885012.38,55,
1721885013.888,55,
1721885015.346,55,
1721885015.844,55,
1721885016.824,55,
1721885017.815,55,
1721885018.809,55,
1721885020.293,55,
1721885020.8,55,
1721885022.3,55,
1721885022.803,55,
1721885024.296,55,
1721885024.795,55,
1721885026.275,55,
1721885027.777,55,
1721885030.282,55,
1721885030.785,55,
1721885031.782,55,
1721885032.779,55,
1721885033.771,55,
1721885034.777,55,
1721885035.769,55,
1721885036.783,55,
1721885037.776,55,
1721885038.79,55,
1721885039.77,55,
1721885040.773,55,
1721885041.758,55,
1721885043.253,55,
1721885044.254,55,
1721885044.764,55,
1721885046.267,55,
1721885046.764,55,
1721885047.758,55,
1721885050.239,55,
1721885050.739,55,
1721885051.751,55,
1721885053.262,55,
1721885053.758,55,
1721885054.76,55,
1721885057.721,55,
1721885058.711,55,
1721885059.711,55,
1721885060.725,55,
1721885061.744,55,
1721885062.727,55,
1721885063.717,55,
1721885065.227,55,
1721885066.236,55,
1721885066.74,55,
1721885069.244,55,
1721885070.259,55,
1721885070.739,55,
1721885071.759,55,
1721885072.757,55,
1721885073.78,55,
1721885075.244,55,
1721885076.223,55,
1721885077.706,55,
1721885078.689,55,
1721885079.696,55,
1721885080.69,55,
1721885081.688,55,
1721885082.691,55,
1721885083.68,55,
1721885085.187,55,
1721885085.686,55,
1721885086.667,55,
1721885088.167,55,
1721885089.141,55,
1721885089.666,55,
1721885091.631,55,
1721885092.661,55,
1721885094.157,55,
1721885094.66,55,
1721885095.638,55,
1721885097.124,55,
1721885097.626,55,
1721885098.611,55,
1721885100.147,55,
1721885101.132,55,
1721885102.613,55,
1721885103.57,55,
1721885105.055,55,
1721885105.564,55,
1721885106.548,55,
1721885108.052,55,
1721885108.548,55,
1721885110.045,55,
1721885110.549,55,
1721885111.527,55,
1721885112.51,55,
1721885113.499,55,
1721885114.983,55,
1721885115.484,55,
1721885116.482,55,
1721885118.003,55,
1721885118.505,55,
1721885119.496,55,
1721885120.5,55,
1721885121.491,55,
1721885122.49,55,
1721885125.011,55,
1721885125.505,54,
1721885127.499,54,
1721885128.499,54,
1721885130.006,54,
1721885130.486,54,
1721885131.972,54,
1721885133.983,54,
1721885134.485,54,
1721885135.48,54,
1721885136.97,54,
1721885137.464,54,
1721885138.446,54,
1721885139.452,54,
1721885140.438,54,
1721885141.917,54,
1721885142.424,54,
1721885143.439,54,
1721885144.441,54,
1721885145.454,54,
1721885146.446,54,
1721885147.466,54,
1721885148.464,54,
1721885149.97,54,
1721885150.464,54,
1721885151.96,54,
1721885152.475,54,
1721885154.486,54,
1721885155.999,54,
1721885156.487,54,
1721885157.978,54,
1721885158.966,54,
1721885159.483,54,
1721885160.496,54,
1721885161.48,54,
1721885162.972,54,
1721885163.466,54,
1721885164.962,54,
1721885165.478,54,
1721885166.457,54,
1721885167.934,54,
1721885168.454,54,
1721885169.439,54,
1721885170.928,54,
1721885172.428,54,
1721885173.924,54,
1721885174.922,54,
1721885175.916,54,
1721885177.45,54,
1721885178.452,54,
1721885179.936,54,
1721885180.436,54,
1721885181.417,54,
1721885182.416,54,
1721885183.412,54,
1721885184.413,54,
1721885185.435,54,
1721885186.418,54,
1721885187.903,54,
1721885188.402,54,
1721885189.399,54,
1721885190.893,54,
1721885192.383,54,
1721885193.376,54,
1721885194.362,54,
1721885195.881,54,
1721885196.401,54,
1721885197.381,54,
1721885198.398,54,
1721885200.9,54,
1721885201.901,54,
1721885203.394,54,
1721885204.874,54,
1721885205.377,54,
1721885206.374,54,
1721885207.885,54,
1721885208.381,54,
1721885209.378,54,
1721885210.364,54,
1721885211.861,54,
1721885212.36,54,
1721885213.362,54,
1721885214.365,54,
1721885215.364,54,
1721885217.841,54,
1721885218.337,54,
1721885219.347,54,
1721885220.841,54,
1721885221.331,54,
1721885222.828,54,
1721885223.837,54,
1721885225.816,54,
1721885227.313,54,
1721885229.803,54,
1721885230.316,54,
1721885231.321,54,
1721885233.287,54,
1721885234.29,54,
1721885235.782,54,
1721885236.284,54,
1721885237.277,54,
1721885238.791,54,
1721885239.279,54,
1721885240.269,54,
1721885241.281,54,
1721885242.29,54,
1721885243.301,54,
1721885244.815,54,
1721885246.328,54,
1721885247.309,54,
1721885248.295,54,
1721885249.287,54,
1721885250.288,54,
1721885251.281,54,
1721885252.288,54,
1721885253.295,54,
1721885255.28,54,
1721885256.259,54,
1721885257.259,54,
1721885258.227,54,
1721885259.225,54,
1721885260.225,54,
1721885261.238,54,
1721885262.249,54,
1721885263.227,54,
1721885264.227,54,
1721885265.222,54,
1721885266.211,54,
1721885267.736,54,
1721885268.725,54,
1721885269.216,54,
1721885271.19,54,
1721885272.201,54,
1721885273.194,54,
1721885274.204,54,
1721885277.171,54,
1721885278.683,54,
1721885279.704,54,
1721885280.218,54,
1721885281.687,54,
1721885282.193,54,
1721885283.213,54,
1721885284.208,54,
1721885285.2,54,
1721885286.699,54,
1721885287.185,54,
1721885288.173,54,
1721885289.175,54,
1721885290.172,54,
1721885291.161,54,
1721885292.647,54,
1721885293.648,54,
1721885294.152,54,
1721885295.138,54,
1721885296.15,54,
1721885297.157,54,
1721885298.139,54,
1721885299.133,54,
1721885300.14,54,
1721885301.643,54,
1721885302.671,54,
1721885303.659,54,
1721885304.662,54,
1721885305.149,54,
1721885306.164,54,
1721885307.164,54,
1721885308.179,54,
1721885309.176,54,
1721885310.177,54,
1721885311.142,54,
1721885312.146,54,
1721885313.149,54,
1721885314.168,54,
1721885315.679,54,
1721885316.176,54,
1721885317.17,54,
1721885318.161,54,
1721885319.163,54,
1721885320.141,54,
1721885321.156,54,
1721885322.164,54,
1721885323.171,54,
1721885324.188,54,
1721885325.183,54,
1721885327.664,54,
1721885330.179,54,
1721885331.151,54,
1721885332.155,54,
1721885333.156,54,
1721885334.63,54,
1721885335.144,54,
1721885336.655,54,
1721885337.148,54,
1721885338.152,54,
1721885339.146,54,
1721885340.126,54,
1721885341.111,54,
1721885342.093,54,
1721885343.087,54,
1721885344.08,54,
1721885345.07,54,
1721885346.067,54,
1721885347.095,54,
1721885348.092,54,
1721885349.078,54,
1721885350.08,54,
1721885354.992,54,
1721885356.005,54,
1721885356.981,54,
1721885358.505,54,
1721885359.006,54,
1721885360.014,54,
1721885361.038,54,
1721885363.488,54,
1721885364.004,54,
1721885365.482,54,
1721885366.504,54,
1721885367.008,54,
1721885368.496,54,
1721885368.998,54,
1721885370.488,54,
1721885372.004,54,
1721885373.479,54,
1721885374.501,54,
1721885375.001,54,
1721885376.502,54,
1721885376.999,54,
1721885378.49,54,
1721885378.991,54,
1721885380.51,54,
1721885381.013,54,
1721885383.019,54,
1721885382.02,54,
1721885384.033,54,
1721885386.041,54,
1721885387.533,54,
1721885388.019,54,
1721885391.535,54,
1721885392.037,54,
1721885394.51,54,
1721885395.019,54,
1721885396.007,54,
1721885397.017,54,
1721885398.01,54,
1721885399.482,54,
1721885399.976,54,
1721885400.945,54,
1721885401.953,54,
1721885402.967,54,
1721885403.938,54,
1721885404.959,54,
1721885405.942,54,
1721885406.958,54,
1721885408.463,54,
1721885408.962,54,
1721885410.463,54,
1721885410.955,54,
1721885411.937,54,
1721885412.929,54,
1721885414.434,54,
1721885415.405,54,
1721885415.899,54,
1721885416.899,54,
1721885417.895,54,
1721885419.379,54,
1721885419.89,54,
1721885420.898,54,
1721885421.898,54,
1721885422.92,54,
1721885423.888,54,
1721885424.883,54,
1721885425.861,54,
1721885427.366,54,
1721885428.87,54,
1721885429.846,54,
1721885430.833,54,
1721885432.838,54,
1721885433.834,54,
1721885434.842,54,
1721885435.832,54,
1721885437.327,54,
1721885437.847,54,
1721885438.849,54,
1721885439.858,54,
1721885441.345,54,
1721885442.336,54,
1721885442.833,54,
1721885443.815,54,
1721885444.826,54,
1721885445.838,54,
1721885447.846,54,
1721885448.877,54,
1721885450.385,54,
1721885450.882,54,
1721885453.387,54,
1721885453.88,54,
1721885454.868,54,
1721885455.879,54,
1721885457.386,54,
1721885457.886,54,
1721885459.882,54,
1721885460.849,54,
1721885462.33,54,
1721885463.311,54,
1721885463.816,54,
1721885465.313,54,
1721885465.808,54,
1721885466.798,54,
1721885468.295,54,
1721885469.801,54,
1721885471.286,54,
1721885471.788,54,
1721885472.798,54,
1721885473.824,54,
1721885474.828,54,
1721885476.832,54,
1721885477.842,54,
1721885479.794,54,
1721885480.808,54,
1721885482.291,54,
1721885482.778,54,
1721885483.761,54,
1721885487.224,54,
1721885489.209,54,
1721885489.707,54,
1721885490.698,54,
1721885492.184,54,
1721885493.172,54,
1721885494.652,54,
1721885496.176,54,
1721885498.69,54,
1721885500.176,54,
1721885501.164,54,
1721885502.671,54,
1721885505.634,54,
1721885506.636,54,
1721885508.141,54,
1721885509.649,54,
1721885511.124,54,
1721885512.607,54,
1721885513.601,54,
1721885514.571,54,
1721885516.084,54,
1721885516.579,54,
1721885518.062,54,
1721885518.561,54,
1721885519.563,54,
1721885520.566,54,
1721885521.545,54,
1721885522.548,54,
1721885523.556,54,
1721885524.549,54,
1721885525.539,54,
1721885527.036,54,
1721885527.526,54,
1721885529.021,54,
1721885530.037,54,
1721885530.533,54,
1721885532.014,54,
1721885532.503,54,
1721885533.525,54,
1721885535.014,54,
1721885535.517,54,
1721885537.019,54,
1721885537.524,54,
1721885538.538,54,
1721885540.013,54,
1721885540.504,54,
1721885541.506,54,
1721885542.512,54,
1721885543.516,54,
1721885545.027,54,
1721885545.536,54,
1721885547.035,54,
1721885547.538,54,
1721885548.524,54,
1721885549.507,54,
1721885550.504,54,
1721885551.508,54,
1721885553.507,54,
1721885553.005,54,
1721885554.507,54,
1721885555.502,54,
1721885556.528,54,
1721885557.519,54,
1721885560.037,54,
1721885561.028,54,
1721885561.525,54,
1721885563.006,54,
1721885563.502,54,
1721885565.011,54,
1721885566.009,54,
1721885566.499,54,
1721885567.5,54,
1721885568.489,54,
1721885569.49,54,
1721885570.483,54,
1721885572.503,54,
1721885573.49,54,
1721885574.495,54,
1721885575.492,54,
1721885577.481,54,
1721885578.501,54,
1721885580.0,54,
1721885580.499,54,
1721885581.479,54,
1721885582.502,54,
1721885583.465,54,
1721885584.455,54,
1721885585.461,54,
1721885586.464,54,
1721885587.454,54,
1721885588.451,54,
1721885589.928,54,
1721885590.407,54,
1721885591.418,54,
1721885592.436,54,
1721885593.444,54,
1721885594.437,54,
1721885595.96,54,
1721885597.457,54,
1721885598.465,54,
1721885599.477,54,
