time,battery
1721885600.464,54,
1721885601.46,54,
1721885602.97,54,
1721885604.446,54,
1721885605.945,54,
1721885606.438,54,
1721885607.465,54,
1721885608.459,54,
1721885610.466,54,
1721885609.453,54,
1721885612.499,54,
1721885613.498,54,
1721885614.962,54,
1721885615.46,54,
1721885616.455,54,
1721885617.447,54,
1721885618.445,54,
1721885619.442,54,
1721885620.426,54,
1721885622.416,54,
1721885623.899,54,
1721885624.397,54,
1721885625.386,54,
1721885626.893,54,
1721885627.888,54,
1721885628.38,54,
1721885629.871,54,
1721885630.865,54,
1721885631.372,54,
1721885632.865,54,
1721885633.87,54,
1721885634.879,54,
1721885635.364,54,
1721885636.355,54,
1721885637.868,54,
1721885638.361,54,
1721885639.84,54,
1721885640.358,54,
1721885642.868,54,
1721885643.363,54,
1721885644.373,54,
1721885645.86,54,
1721885646.367,54,
1721885648.867,54,
1721885649.379,54,
1721885650.383,54,
1721885652.393,54,
1721885654.39,54,
1721885655.402,54,
1721885656.399,54,
1721885657.407,54,
1721885658.411,54,
1721885659.899,54,
1721885660.881,54,
1721885661.378,54,
1721885662.854,54,
1721885663.851,54,
1721885664.358,54,
1721885666.363,54,
1721885667.842,54,
1721885668.35,54,
1721885669.364,54,
1721885670.372,54,
1721885671.881,54,
1721885672.379,54,
1721885673.371,54,
1721885674.35,54,
1721885675.847,54,
1721885676.865,54,
1721885677.355,54,
1721885678.841,54,
1721885681.344,54,
1721885682.327,54,
1721885683.329,54,
1721885684.343,54,
1721885685.34,54,
1721885686.347,54,
1721885687.347,54,
1721885688.349,54,
1721885689.857,54,
1721885690.366,54,
1721885691.375,54,
1721885692.372,54,
1721885693.366,54,
1721885694.361,54,
1721885695.34,54,
1721885696.852,54,
1721885698.333,54,
1721885699.347,54,
1721885700.327,54,
1721885701.811,54,
1721885704.285,54,
1721885706.256,54,
1721885707.255,54,
1721885708.251,54,
1721885709.222,54,
1721885710.249,54,
1721885711.247,54,
1721885712.728,54,
1721885713.228,54,
1721885714.205,54,
1721885715.204,54,
1721885716.692,54,
1721885717.681,54,
1721885718.185,54,
1721885719.184,54,
1721885720.187,54,
1721885721.175,54,
1721885722.153,54,
1721885723.15,54,
1721885724.138,54,
1721885726.129,54,
1721885730.061,54,
1721885731.078,54,
1721885732.083,54,
1721885733.083,54,
1721885734.546,54,
1721885735.044,54,
1721885736.059,54,
1721885737.059,54,
1721885738.052,54,
1721885739.526,54,
1721885740.029,54,
1721885741.023,54,
1721885743.018,54,
1721885744.012,54,
1721885745.003,54,
1721885746.513,54,
1721885747.022,54,
1721885748.026,54,
1721885749.037,54,
1721885750.048,54,
1721885751.071,54,
1721885754.084,54,
1721885755.08,54,
1721885756.078,54,
1721885757.055,54,
1721885758.061,54,
1721885759.039,54,
1721885760.04,54,
1721885761.041,54,
1721885762.055,54,
1721885764.536,54,
1721885765.022,54,
1721885766.046,54,
1721885767.045,54,
1721885768.532,54,
1721885770.022,54,
1721885771.497,54,
1721885771.997,54,
1721885772.999,54,
1721885774.485,54,
1721885775.482,54,
1721885780.452,54,
1721885780.95,54,
1721885781.907,54,
1721885783.416,54,
1721885783.92,54,
1721885785.42,54,
1721885786.414,54,
1721885787.4,54,
1721885787.889,54,
1721885788.887,54,
1721885789.883,54,
1721885790.865,54,
1721885791.867,54,
1721885792.863,54,
1721885794.346,54,
1721885794.847,54,
1721885795.846,54,
1721885796.86,54,
1721885797.841,54,
1721885798.838,54,
1721885800.328,54,
1721885801.802,54,
1721885802.816,54,
1721885804.312,54,
1721885804.822,54,
1721885807.346,54,
1721885807.845,54,
1721885808.838,54,
1721885809.841,54,
1721885810.838,54,
1721885811.841,54,
1721885813.85,54,
1721885814.849,54,
1721885816.318,54,
1721885817.336,54,
1721885817.839,54,
1721885818.817,54,
1721885820.305,54,
1721885820.809,54,
1721885821.788,54,
1721885822.79,54,
1721885823.772,54,
1721885824.772,54,
1721885825.762,53,
1721885827.257,53,
1721885827.757,53,
1721885828.765,53,
1721885830.258,53,
1721885831.239,53,
1721885832.247,53,
1721885833.248,53,
1721885833.751,53,
1721885835.726,53,
1721885837.706,53,
1721885836.715,53,
1721885838.684,53,
1721885840.194,53,
1721885840.683,53,
1721885841.658,53,
1721885842.63,53,
1721885843.636,53,
1721885846.13,53,
1721885846.616,53,
1721885847.609,53,
1721885848.616,53,
1721885850.123,53,
1721885850.627,53,
1721885851.638,53,
1721885852.646,53,
1721885854.638,53,
1721885855.641,53,
1721885856.619,53,
1721885857.61,53,
1721885858.6,53,
1721885859.613,53,
1721885862.07,53,
1721885862.581,53,
1721885863.585,53,
1721885865.1,53,
1721885866.097,53,
1721885867.086,53,
1721885868.087,53,
1721885868.563,53,
1721885869.56,53,
1721885870.567,53,
1721885871.562,53,
1721885874.055,53,
1721885874.562,53,
1721885875.555,53,
1721885877.57,53,
1721885879.07,53,
1721885880.052,53,
1721885881.053,53,
1721885881.562,53,
1721885883.579,53,
1721885884.545,53,
1721885886.534,53,
1721885887.529,53,
1721885888.538,53,
1721885889.541,53,
1721885890.52,53,
1721885892.005,53,
1721885892.513,53,
1721885894.483,53,
1721885893.502,53,
1721885895.486,53,
1721885896.479,53,
1721885897.478,53,
1721885898.475,53,
1721885899.468,53,
1721885903.951,53,
1721885904.953,53,
1721885905.465,53,
1721885906.453,53,
1721885907.474,53,
1721885908.466,53,
1721885909.467,53,
1721885910.467,53,
1721885911.45,53,
1721885912.962,53,
1721885913.454,53,
1721885914.953,53,
1721885916.458,53,
1721885918.941,53,
1721885919.43,53,
1721885920.944,53,
1721885921.444,53,
1721885923.437,53,
1721885924.438,53,
1721885926.902,53,
1721885928.4,53,
1721885929.417,53,
1721885930.421,53,
1721885931.42,53,
1721885932.417,53,
1721885933.416,53,
1721885934.431,53,
1721885935.447,53,
1721885936.954,53,
1721885937.448,53,
1721885938.458,53,
1721885939.425,53,
1721885940.458,53,
1721885941.476,53,
1721885942.483,53,
1721885943.484,53,
1721885944.475,53,
1721885945.473,53,
1721885946.479,53,
1721885947.503,53,
1721885948.502,53,
1721885949.498,53,
1721885950.494,53,
1721885951.999,53,
1721885953.005,53,
1721885953.515,53,
1721885954.49,53,
1721885955.484,53,
1721885956.489,53,
1721885958.449,53,
1721885959.417,53,
1721885960.424,53,
1721885961.402,53,
1721885962.391,53,
1721885963.39,53,
1721885964.383,53,
1721885965.403,53,
1721885966.39,53,
1721885967.38,53,
1721885968.376,53,
1721885969.855,53,
1721885970.334,53,
1721885971.321,53,
1721885972.324,53,
1721885973.316,53,
1721885974.327,53,
1721885975.809,53,
1721885976.812,53,
1721885978.31,53,
1721885980.309,53,
1721885981.294,53,
1721885982.771,53,
1721885983.282,53,
1721885984.785,53,
1721885985.264,53,
1721885986.259,53,
1721885987.254,53,
1721885988.733,53,
1721885989.746,53,
1721885990.72,53,
1721885991.227,53,
1721885992.214,53,
1721885993.207,53,
1721885994.225,53,
1721885995.719,53,
1721885996.228,53,
1721885997.212,53,
1721885998.216,53,
1721885999.71,53,
1721886000.706,53,
1721886002.19,53,
1721886005.177,53,
1721886006.151,53,
1721886007.162,53,
1721886008.166,53,
1721886009.153,53,
1721886010.163,53,
1721886011.145,53,
1721886012.137,53,
1721886013.117,53,
1721886015.1,53,
1721886016.099,53,
1721886017.077,53,
1721886018.564,53,
1721886020.054,53,
1721886021.058,53,
1721886022.059,53,
1721886023.052,53,
1721886024.564,53,
1721886025.066,53,
1721886026.059,53,
1721886028.059,53,
1721886029.546,53,
1721886030.569,53,
1721886031.061,53,
1721886032.083,53,
1721886033.087,53,
1721886034.093,53,
1721886035.112,53,
1721886036.091,53,
1721886037.1,53,
1721886038.605,53,
1721886039.09,53,
1721886040.095,53,
1721886041.102,53,
1721886042.093,53,
1721886043.08,53,
1721886044.1,53,
1721886045.085,53,
1721886046.101,53,
1721886047.085,53,
1721886048.56,53,
1721886049.53,53,
1721886050.042,53,
1721886054.013,53,
1721886055.02,53,
1721886056.005,53,
1721886057.008,53,
1721886058.01,53,
1721886058.968,53,
1721886059.985,53,
1721886062.483,53,
1721886062.968,53,
1721886063.968,53,
1721886064.972,53,
1721886066.455,53,
1721886066.972,53,
1721886068.465,53,
1721886069.449,53,
1721886069.954,53,
1721886071.938,53,
1721886073.947,53,
1721886075.443,53,
1721886076.962,53,
1721886077.931,53,
1721886079.425,53,
1721886080.426,53,
1721886080.92,53,
1721886081.92,53,
1721886083.427,53,
1721886083.94,53,
1721886085.445,53,
1721886085.95,53,
1721886086.939,53,
1721886087.951,53,
1721886089.942,53,
1721886090.943,53,
1721886092.44,53,
1721886093.467,53,
1721886093.961,53,
1721886094.971,53,
1721886095.971,53,
1721886096.954,53,
1721886097.978,53,
1721886098.977,53,
1721886099.985,53,
1721886102.457,53,
1721886103.944,53,
1721886104.952,53,
1721886105.94,53,
1721886106.933,53,
1721886107.933,53,
1721886109.439,53,
1721886109.943,53,
1721886110.955,53,
1721886112.955,53,
1721886113.944,53,
1721886114.957,53,
1721886116.439,53,
1721886116.947,53,
1721886117.927,53,
1721886118.929,53,
1721886119.932,53,
1721886122.428,53,
1721886122.922,53,
1721886123.929,53,
1721886124.951,53,
1721886125.965,53,
1721886126.961,53,
1721886127.971,53,
1721886129.99,53,
1721886131.002,53,
1721886132.51,53,
1721886133.006,53,
1721886133.984,53,
1721886135.482,53,
1721886135.99,53,
1721886136.95,53,
1721886137.938,53,
1721886138.961,53,
1721886139.962,53,
1721886140.978,53,
1721886141.988,53,
1721886143.485,53,
1721886144.487,53,
1721886145.488,53,
1721886145.995,53,
1721886147.023,53,
1721886148.01,53,
1721886149.009,53,
1721886149.997,53,
1721886150.996,53,
1721886152.971,53,
1721886153.961,53,
1721886154.969,53,
1721886156.457,53,
1721886156.963,53,
1721886157.96,53,
1721886159.47,53,
1721886159.971,53,
1721886160.972,53,
1721886161.964,53,
1721886162.958,53,
1721886163.96,53,
1721886164.943,53,
1721886166.948,53,
1721886167.927,53,
1721886168.913,53,
1721886169.893,53,
1721886171.417,53,
1721886171.919,53,
1721886172.928,53,
1721886174.434,53,
1721886174.948,53,
1721886175.951,53,
1721886176.933,53,
1721886178.428,53,
1721886179.913,53,
1721886181.411,53,
1721886182.423,53,
1721886182.907,53,
1721886183.893,53,
1721886184.883,53,
1721886186.362,53,
1721886186.853,53,
1721886187.858,53,
1721886188.865,53,
1721886189.831,53,
1721886190.816,53,
1721886191.823,53,
1721886193.305,53,
1721886194.305,53,
1721886194.824,53,
1721886195.814,53,
1721886196.829,53,
1721886197.824,53,
1721886198.837,53,
1721886200.35,53,
1721886200.841,53,
1721886201.857,53,
1721886202.86,53,
1721886204.361,53,
1721886204.87,53,
1721886205.86,53,
1721886206.865,53,
1721886207.854,53,
1721886208.857,53,
1721886209.873,53,
1721886211.365,53,
1721886211.858,53,
1721886212.85,53,
1721886213.859,53,
1721886216.332,53,
1721886217.342,53,
1721886217.842,53,
1721886218.862,53,
1721886219.857,53,
1721886220.854,53,
1721886222.337,53,
1721886222.84,53,
1721886223.831,53,
1721886224.805,53,
1721886226.295,53,
1721886227.309,53,
1721886227.809,53,
1721886229.291,53,
1721886229.823,53,
1721886230.788,53,
1721886233.817,53,
1721886234.816,53,
1721886235.811,53,
1721886236.79,53,
1721886237.802,53,
1721886238.802,53,
1721886239.789,53,
1721886241.296,53,
1721886241.791,53,
1721886242.777,53,
1721886243.751,53,
1721886244.764,53,
1721886245.788,53,
1721886246.791,53,
1721886249.293,53,
1721886249.78,53,
1721886251.79,53,
1721886252.765,53,
1721886254.277,53,
1721886254.777,53,
1721886255.767,53,
1721886256.763,53,
1721886257.746,53,
1721886258.744,53,
1721886259.729,53,
1721886260.736,53,
1721886261.743,53,
1721886262.734,53,
1721886263.736,53,
1721886264.745,53,
1721886265.744,53,
1721886266.744,53,
1721886267.749,53,
1721886268.764,53,
1721886270.781,53,
1721886271.813,53,
1721886272.813,53,
1721886273.829,53,
1721886274.827,53,
1721886276.302,53,
1721886278.287,53,
1721886279.768,53,
1721886280.78,53,
1721886281.774,53,
1721886282.763,53,
1721886283.763,53,
1721886286.287,53,
1721886287.3,53,
1721886287.79,53,
1721886288.772,53,
1721886289.791,53,
1721886291.296,53,
1721886291.783,53,
1721886293.259,53,
1721886293.759,53,
1721886294.765,53,
1721886295.783,53,
1721886296.782,53,
1721886297.791,53,
1721886298.796,53,
1721886300.313,53,
1721886300.808,53,
1721886303.809,53,
1721886304.813,53,
1721886305.806,53,
1721886306.801,53,
1721886307.785,53,
1721886309.297,53,
1721886310.293,53,
1721886310.804,53,
1721886311.785,53,
1721886313.777,53,
1721886314.751,53,
1721886315.726,53,
1721886316.729,53,
1721886318.213,53,
1721886319.725,53,
1721886320.708,53,
1721886321.719,53,
1721886322.721,53,
1721886323.725,53,
1721886325.21,53,
1721886325.712,53,
1721886328.178,53,
1721886329.71,53,
1721886330.709,53,
1721886331.71,53,
1721886333.224,53,
1721886334.7,53,
1721886335.693,53,
1721886337.177,53,
1721886337.674,53,
1721886339.156,53,
1721886339.652,53,
1721886340.653,53,
1721886341.639,53,
1721886342.617,53,
1721886343.604,53,
1721886344.613,53,
1721886345.615,53,
1721886346.615,53,
1721886347.607,53,
1721886348.599,53,
1721886349.605,53,
1721886351.105,53,
1721886351.59,53,
1721886353.095,53,
1721886353.598,53,
1721886354.598,53,
1721886355.58,53,
1721886356.581,53,
1721886358.081,53,
1721886358.574,53,
1721886359.584,53,
1721886360.566,53,
1721886361.577,53,
1721886363.071,53,
1721886363.577,53,
1721886364.587,53,
1721886365.591,53,
1721886367.588,53,
1721886368.585,53,
1721886369.59,53,
1721886370.589,53,
1721886371.583,53,
1721886372.571,53,
1721886373.563,53,
1721886375.056,53,
1721886378.537,53,
1721886379.538,53,
1721886380.545,53,
1721886382.051,53,
1721886382.54,53,
1721886383.542,53,
1721886384.542,53,
1721886385.568,53,
1721886386.573,53,
1721886387.565,53,
1721886388.552,53,
1721886389.552,53,
1721886390.534,53,
1721886391.513,53,
1721886393.029,53,
1721886393.529,53,
1721886395.027,53,
1721886395.519,53,
1721886396.53,53,
1721886397.521,53,
1721886398.529,53,
1721886399.526,53,
1721886400.543,53,
1721886401.547,53,
1721886403.522,53,
1721886405.036,53,
1721886407.021,53,
1721886407.531,53,
1721886408.522,53,
1721886410.546,53,
1721886411.539,53,
1721886412.55,53,
1721886413.55,53,
1721886415.049,53,
1721886415.555,53,
1721886417.051,53,
1721886418.052,53,
1721886419.068,53,
1721886419.568,53,
1721886420.546,53,
1721886422.028,53,
1721886422.528,53,
1721886423.509,53,
1721886424.502,53,
1721886425.503,53,
1721886426.488,53,
1721886427.51,53,
1721886429.019,53,
1721886430.037,53,
1721886430.544,53,
1721886431.554,53,
1721886433.568,53,
1721886435.045,53,
1721886436.547,53,
1721886437.55,53,
1721886438.535,53,
1721886440.025,53,
1721886440.537,53,
1721886441.532,53,
1721886442.544,53,
1721886443.55,53,
1721886444.545,53,
1721886445.545,53,
1721886446.537,53,
1721886448.036,53,
1721886448.532,53,
1721886449.535,53,
1721886450.544,53,
1721886452.02,53,
1721886453.526,53,
1721886454.528,53,
1721886455.561,53,
1721886456.579,53,
1721886457.563,53,
1721886459.057,53,
1721886459.546,53,
1721886460.544,53,
1721886462.046,53,
1721886462.549,53,
1721886464.026,53,
1721886464.523,53,
1721886465.501,53,
1721886466.51,53,
1721886468.021,53,
1721886469.009,53,
1721886469.496,53,
1721886470.532,53,
1721886471.525,53,
1721886472.542,53,
1721886473.529,53,
1721886475.046,53,
1721886475.551,53,
1721886476.553,53,
1721886478.056,53,
1721886479.55,53,
1721886480.559,53,
1721886481.55,53,
1721886482.541,53,
1721886485.043,53,
1721886485.54,53,
1721886487.047,53,
1721886487.544,53,
1721886488.543,53,
1721886489.543,53,
1721886490.567,53,
1721886491.573,53,
1721886492.542,53,
1721886493.55,53,
1721886494.532,53,
1721886495.543,53,
1721886496.542,53,
1721886497.528,53,
1721886498.527,53,
1721886499.527,53,
1721886501.007,53,
1721886503.023,53,
1721886503.514,53,
1721886504.524,53,
1721886505.535,53,
1721886506.521,53,
1721886507.512,53,
1721886509.015,53,
1721886509.526,53,
1721886511.013,53,
1721886511.508,53,
1721886513.541,53,
1721886514.529,53,
1721886516.052,53,
1721886517.054,53,
1721886517.544,53,
1721886519.021,53,
1721886519.531,53,
1721886520.519,53,
1721886521.522,53,
1721886522.539,53,
1721886523.548,53,
1721886524.533,53,
1721886525.547,52,
1721886526.541,52,
1721886528.036,52,
1721886528.531,52,
1721886529.539,52,
1721886530.537,52,
1721886531.537,52,
1721886533.029,52,
1721886533.537,52,
1721886534.542,52,
1721886536.057,52,
1721886536.565,52,
1721886537.561,52,
1721886538.591,52,
1721886540.092,52,
1721886540.586,52,
1721886541.604,52,
1721886542.602,52,
1721886543.597,52,
1721886544.593,52,
1721886545.604,52,
1721886546.581,52,
1721886547.564,52,
1721886548.554,52,
1721886550.07,52,
1721886550.567,52,
1721886552.074,52,
1721886552.572,52,
1721886555.086,52,
1721886556.06,52,
1721886556.555,52,
1721886557.552,52,
1721886558.53,52,
1721886559.505,52,
1721886561.499,52,
1721886562.507,52,
1721886563.521,52,
1721886565.963,52,
1721886567.944,52,
1721886569.462,52,
1721886570.975,52,
1721886571.471,52,
1721886572.455,52,
1721886573.973,52,
1721886574.469,52,
1721886575.449,52,
1721886577.454,52,
1721886579.459,52,
1721886580.453,52,
1721886581.454,52,
1721886582.446,52,
1721886583.93,52,
1721886584.435,52,
1721886585.427,52,
1721886587.412,52,
1721886588.426,52,
1721886589.404,52,
1721886590.381,52,
1721886591.38,52,
1721886592.39,52,
1721886594.37,52,
1721886595.856,52,
1721886596.365,52,
1721886597.352,52,
1721886598.345,52,
1721886599.341,52,
1721886600.364,52,
1721886601.834,52,
1721886602.846,52,
1721886603.338,52,
1721886604.802,52,
1721886605.287,52,
1721886606.286,52,
1721886607.307,52,
1721886608.81,52,
1721886609.302,52,
1721886610.304,52,
1721886611.304,52,
1721886612.322,52,
1721886613.297,52,
1721886614.261,52,
1721886615.254,52,
1721886616.254,52,
1721886617.727,52,
1721886618.225,52,
1721886619.232,52,
1721886620.728,52,
1721886621.217,52,
1721886622.725,52,
1721886623.205,52,
1721886624.181,52,
1721886625.182,52,
1721886626.171,52,
1721886627.154,52,
1721886628.647,52,
1721886629.652,52,
1721886630.164,52,
1721886631.664,52,
1721886633.149,52,
1721886634.147,52,
1721886635.663,52,
1721886636.187,52,
1721886638.18,52,
1721886639.173,52,
1721886640.147,52,
1721886641.655,52,
1721886642.667,52,
1721886643.667,52,
1721886644.167,52,
1721886645.182,52,
1721886646.18,52,
1721886647.653,52,
1721886648.148,52,
1721886649.172,52,
1721886650.203,52,
1721886651.181,52,
1721886652.152,52,
1721886653.651,52,
1721886655.636,52,
1721886656.137,52,
1721886657.11,52,
1721886658.111,52,
1721886659.089,52,
1721886660.1,52,
1721886661.109,52,
1721886662.106,52,
1721886663.577,52,
1721886665.054,52,
1721886666.056,52,
1721886667.059,52,
1721886668.575,52,
1721886669.567,52,
1721886670.068,52,
1721886671.063,52,
1721886672.552,52,
1721886673.058,52,
1721886675.051,52,
1721886677.005,52,
1721886678.989,52,
1721886679.983,52,
1721886680.967,52,
1721886681.953,52,
1721886682.975,52,
1721886683.985,52,
1721886685.005,52,
1721886685.992,52,
1721886687.975,52,
1721886689.965,52,
1721886688.966,52,
1721886691.451,52,
1721886691.939,52,
1721886692.938,52,
1721886693.934,52,
1721886694.942,52,
1721886696.423,52,
1721886696.913,52,
1721886698.413,52,
1721886698.924,52,
1721886699.915,52,
1721886701.404,52,
1721886703.4,52,
1721886703.891,52,
1721886705.912,52,
1721886706.875,52,
1721886707.885,52,
1721886708.89,52,
1721886710.377,52,
1721886711.898,52,
1721886713.381,52,
1721886713.869,52,
1721886715.379,52,
1721886715.89,52,
1721886716.907,52,
1721886717.908,52,
1721886719.429,52,
1721886719.91,52,
1721886720.915,52,
1721886722.418,52,
1721886723.426,52,
1721886724.424,52,
1721886724.934,52,
1721886725.925,52,
1721886727.934,52,
1721886728.942,52,
1721886730.435,52,
1721886730.922,52,
1721886731.923,52,
1721886732.921,52,
1721886733.935,52,
1721886735.44,52,
1721886735.944,52,
1721886736.934,52,
1721886737.928,52,
1721886738.923,52,
1721886739.913,52,
1721886741.435,52,
1721886741.943,52,
1721886743.474,52,
1721886743.978,52,
1721886744.984,52,
1721886745.974,52,
1721886746.976,52,
1721886748.456,52,
1721886748.947,52,
1721886749.932,52,
1721886751.414,52,
1721886751.903,52,
1721886752.912,52,
1721886754.931,52,
1721886755.926,52,
1721886756.927,52,
1721886758.456,52,
1721886758.938,52,
1721886759.94,52,
1721886760.933,52,
1721886761.921,52,
1721886763.405,52,
1721886763.902,52,
1721886764.893,52,
1721886766.403,52,
1721886766.911,52,
1721886768.932,52,
