time,battery
1721886769.93,52,
1721886770.948,52,
1721886771.935,52,
1721886772.951,52,
1721886774.435,52,
1721886775.416,52,
1721886776.405,52,
1721886776.897,52,
1721886777.899,52,
1721886779.399,52,
1721886780.408,52,
1721886781.893,52,
1721886782.885,52,
1721886783.871,52,
1721886785.373,52,
1721886785.859,52,
1721886786.848,52,
1721886787.824,52,
1721886789.33,52,
1721886789.821,52,
1721886791.307,52,
1721886792.3,52,
1721886792.803,52,
1721886793.818,52,
1721886794.819,52,
1721886795.827,52,
1721886796.822,52,
1721886797.821,52,
1721886798.825,52,
1721886799.823,52,
1721886800.837,52,
1721886802.807,52,
1721886804.297,52,
1721886804.794,52,
1721886805.785,52,
1721886807.789,52,
1721886809.3,52,
1721886809.803,52,
1721886810.811,52,
1721886813.811,52,
1721886814.803,52,
1721886815.805,52,
1721886816.81,52,
1721886817.809,52,
1721886819.282,52,
1721886819.789,52,
1721886820.799,52,
1721886821.81,52,
1721886822.793,52,
1721886823.783,52,
1721886824.777,52,
1721886825.747,52,
1721886826.755,52,
1721886828.757,52,
1721886829.76,52,
1721886830.733,52,
1721886831.71,52,
1721886832.707,52,
1721886833.698,52,
1721886834.711,52,
1721886835.692,52,
1721886837.18,52,
1721886837.675,52,
1721886838.659,52,
1721886839.682,52,
1721886840.671,52,
1721886841.659,52,
1721886842.668,52,
1721886843.684,52,
1721886845.205,52,
1721886845.695,52,
1721886846.706,52,
1721886847.705,52,
1721886850.196,52,
1721886850.694,52,
1721886851.703,52,
1721886852.68,52,
1721886853.68,52,
1721886855.172,52,
1721886855.672,52,
1721886856.679,52,
1721886857.661,52,
1721886858.651,52,
1721886860.652,52,
1721886859.649,52,
1721886861.651,52,
1721886862.648,52,
1721886863.637,52,
1721886865.127,52,
1721886865.612,52,
1721886867.585,52,
1721886868.573,52,
1721886870.062,52,
1721886870.575,52,
1721886871.568,52,
1721886873.058,52,
1721886874.054,52,
1721886874.544,52,
1721886875.541,52,
1721886876.532,52,
1721886878.041,52,
1721886878.551,52,
1721886879.533,52,
1721886880.53,52,
1721886881.535,52,
1721886882.531,52,
1721886883.524,52,
1721886885.017,52,
1721886885.514,52,
1721886886.528,52,
1721886888.062,52,
1721886888.564,52,
1721886891.086,52,
1721886891.576,52,
1721886892.581,52,
1721886893.568,52,
1721886895.051,52,
1721886895.544,52,
1721886897.536,52,
1721886899.05,52,
1721886899.545,52,
1721886900.567,52,
1721886903.515,52,
1721886905.524,52,
1721886907.484,52,
1721886908.467,52,
1721886909.48,52,
1721886910.97,52,
1721886911.968,52,
1721886912.467,52,
1721886913.977,52,
1721886914.48,52,
1721886915.465,52,
1721886917.45,52,
1721886916.453,52,
1721886918.436,52,
1721886919.936,52,
1721886920.452,52,
1721886921.462,52,
1721886922.465,52,
1721886923.452,52,
1721886924.449,52,
1721886925.434,52,
1721886926.942,52,
1721886927.44,52,
1721886928.937,52,
1721886929.427,52,
1721886932.887,52,
1721886933.394,52,
1721886934.395,52,
1721886935.396,52,
1721886936.411,52,
1721886937.414,52,
1721886938.398,52,
1721886939.393,52,
1721886940.403,52,
1721886941.417,52,
1721886942.395,52,
1721886943.394,52,
1721886944.901,52,
1721886945.417,52,
1721886946.418,52,
1721886947.9,52,
1721886948.898,52,
1721886949.897,52,
1721886950.393,52,
1721886951.908,52,
1721886952.914,52,
1721886953.409,52,
1721886954.416,52,
1721886955.928,52,
1721886956.429,52,
1721886957.458,52,
1721886958.447,52,
1721886959.407,52,
1721886960.394,52,
1721886961.378,52,
1721886962.397,52,
1721886963.378,52,
1721886964.392,52,
1721886965.392,52,
1721886966.406,52,
1721886967.408,52,
1721886968.41,52,
1721886969.414,52,
1721886970.411,52,
1721886971.91,52,
1721886972.421,52,
1721886974.457,52,
1721886973.432,52,
1721886975.947,52,
1721886977.425,52,
1721886978.932,52,
1721886979.927,52,
1721886980.424,52,
1721886981.445,52,
1721886982.439,52,
1721886983.419,52,
1721886984.416,52,
1721886985.418,52,
1721886986.898,52,
1721886987.398,52,
1721886988.391,52,
1721886989.381,52,
1721886990.387,52,
1721886992.377,52,
1721886993.384,52,
1721886994.382,52,
1721886995.858,52,
1721886997.855,52,
1721886998.345,52,
1721886999.335,52,
1721887001.82,52,
1721887002.323,52,
1721887003.807,52,
1721887004.827,52,
1721887005.326,52,
1721887006.336,52,
1721887007.343,52,
1721887008.369,52,
1721887009.358,52,
1721887010.342,52,
1721887011.816,52,
1721887012.81,52,
1721887013.826,52,
1721887014.313,52,
1721887015.288,52,
1721887016.275,52,
1721887017.275,52,
1721887018.767,52,
1721887019.261,52,
1721887020.755,52,
1721887021.734,52,
1721887022.235,52,
1721887023.244,52,
1721887024.235,52,
1721887025.224,52,
1721887026.22,52,
1721887027.191,52,
1721887028.205,52,
1721887030.196,52,
1721887032.213,52,
1721887034.71,52,
1721887035.699,52,
1721887036.196,52,
1721887037.191,52,
1721887038.183,52,
1721887039.167,52,
1721887040.181,52,
1721887041.148,52,
1721887042.633,52,
1721887043.129,52,
1721887044.102,52,
1721887045.101,52,
1721887046.607,52,
1721887047.095,52,
1721887048.586,52,
1721887049.075,52,
1721887050.061,52,
1721887051.056,52,
1721887052.069,52,
1721887055.004,52,
1721887056.013,52,
1721887057.005,52,
1721887058.007,52,
1721887059.034,52,
1721887060.032,52,
1721887062.536,52,
1721887063.048,52,
1721887064.546,52,
1721887065.049,52,
1721887066.555,52,
1721887067.067,52,
1721887068.064,52,
1721887069.067,52,
1721887070.067,52,
1721887071.069,52,
1721887072.068,52,
1721887073.058,52,
1721887074.539,52,
1721887075.02,52,
1721887076.534,52,
1721887078.04,52,
1721887080.498,52,
1721887081.503,52,
1721887082.473,52,
1721887082.982,52,
1721887084.474,52,
1721887084.968,52,
1721887085.986,52,
1721887086.988,52,
1721887087.98,52,
1721887088.956,52,
1721887089.951,52,
1721887091.454,52,
1721887091.935,52,
1721887092.91,52,
1721887093.914,52,
1721887094.911,52,
1721887095.929,52,
1721887097.452,52,
1721887098.465,52,
1721887098.974,52,
1721887099.947,52,
1721887101.941,52,
1721887103.46,52,
1721887104.965,52,
1721887105.967,52,
1721887106.964,52,
1721887107.965,52,
1721887109.95,52,
1721887110.954,52,
1721887111.944,52,
1721887113.42,52,
1721887113.911,52,
1721887114.899,52,
1721887115.909,52,
1721887116.9,52,
1721887118.391,52,
1721887119.385,52,
1721887119.897,52,
1721887121.37,52,
1721887121.872,52,
1721887123.386,52,
1721887123.896,52,
1721887125.389,52,
1721887126.393,52,
1721887126.896,52,
1721887128.406,52,
1721887129.415,52,
1721887129.936,52,
1721887130.95,52,
1721887131.941,52,
1721887132.953,52,
1721887133.948,52,
1721887134.933,52,
1721887135.948,52,
1721887136.952,52,
1721887137.951,52,
1721887138.933,52,
1721887140.434,52,
1721887140.943,52,
1721887141.945,52,
1721887143.435,52,
1721887144.437,52,
1721887144.943,52,
1721887145.924,52,
1721887146.905,52,
1721887147.912,52,
1721887148.913,52,
1721887149.912,52,
1721887150.918,52,
1721887152.898,52,
1721887154.885,52,
1721887155.902,52,
1721887156.887,52,
1721887158.41,52,
1721887158.917,52,
1721887160.374,52,
1721887160.864,52,
1721887161.872,52,
1721887162.838,52,
1721887163.825,52,
1721887165.334,52,
1721887166.347,52,
1721887166.856,52,
1721887168.807,52,
1721887169.797,52,
1721887171.311,52,
1721887171.812,52,
1721887172.817,52,
1721887173.815,52,
1721887174.819,52,
1721887177.313,52,
1721887178.303,52,
1721887178.794,52,
1721887179.805,52,
1721887181.297,52,
1721887182.278,52,
1721887183.258,52,
1721887184.233,52,
1721887185.235,52,
1721887186.222,52,
1721887186.728,52,
1721887187.704,52,
1721887188.721,52,
1721887189.701,52,
1721887190.709,52,
1721887191.707,52,
1721887192.713,52,
1721887194.186,52,
1721887194.665,52,
1721887196.668,52,
1721887197.666,52,
1721887198.658,52,
1721887199.659,52,
1721887200.624,52,
1721887202.103,52,
1721887202.587,52,
1721887204.1,52,
1721887205.09,52,
1721887205.593,52,
1721887207.582,52,
1721887208.565,52,
1721887209.559,52,
1721887210.552,52,
1721887211.559,52,
1721887212.581,52,
1721887214.052,52,
1721887215.055,52,
1721887215.556,52,
1721887216.572,52,
1721887217.559,52,
1721887218.549,52,
1721887219.558,52,
1721887220.545,52,
1721887221.539,52,
1721887222.52,52,
1721887223.496,52,
1721887224.994,52,
1721887225.981,52,
1721887226.486,52,
1721887227.491,52,
1721887228.987,52,
1721887229.483,52,
1721887230.458,52,
1721887231.449,52,
1721887232.947,52,
1721887233.43,52,
1721887234.45,52,
1721887235.446,51,
1721887236.434,51,
1721887237.938,51,
1721887238.454,51,
1721887242.736,53,
1721887243.707,53,
1721887244.714,53,
1721887245.707,53,
1721887246.689,53,
1721887248.178,53,
1721887249.195,53,
1721887249.687,53,
1721887250.675,53,
1721887252.159,53,
1721887252.662,53,
1721887254.642,52,
1721887255.647,52,
1721887256.652,52,
1721887257.654,52,
1721887259.15,52,
1721887259.653,52,
1721887261.154,52,
1721887261.65,52,
1721887263.184,52,
1721887263.686,53,
1721887264.677,53,
1721887265.669,53,
1721887266.657,53,
1721887267.658,53,
1721887268.676,53,
1721887269.675,53,
1721887270.659,53,
1721887271.651,53,
1721887272.623,53,
1721887273.637,53,
1721887275.147,53,
1721887275.634,53,
1721887276.645,53,
1721887277.676,53,
1721887278.673,53,
1721887280.174,53,
1721887280.672,53,
1721887281.706,53,
1721887282.693,53,
1721887283.708,52,
1721887284.704,52,
1721887285.714,52,
1721887287.231,52,
1721887287.729,52,
1721887289.232,52,
1721887289.747,52,
1721887290.759,52,
1721887291.741,52,
1721887292.735,52,
1721887293.731,52,
1721887294.73,52,
1721887296.227,52,
1721887296.742,52,
1721887298.736,52,
1721887300.209,52,
1721887300.688,52,
1721887302.656,52,
1721887305.139,52,
1721887305.635,52,
1721887307.132,52,
1721887308.129,52,
1721887309.13,52,
1721887309.631,52,
1721887310.629,52,
1721887311.647,52,
1721887313.142,52,
1721887315.151,52,
1721887315.638,52,
1721887316.615,52,
1721887317.611,52,
1721887318.626,52,
1721887320.573,52,
1721887321.556,52,
1721887322.541,52,
1721887323.538,52,
1721887325.06,52,
1721887325.559,52,
1721887327.537,52,
1721887328.563,52,
1721887330.074,52,
1721887330.57,52,
1721887332.089,52,
1721887332.607,52,
1721887334.09,52,
1721887334.593,52,
1721887336.093,52,
1721887336.593,52,
1721887337.585,52,
1721887339.539,52,
1721887340.56,52,
1721887341.552,52,
1721887342.542,52,
1721887344.016,52,
1721887344.527,52,
1721887345.529,52,
1721887347.011,52,
1721887347.99,52,
1721887348.48,52,
1721887349.494,52,
1721887350.475,52,
1721887352.463,52,
1721887353.487,52,
1721887354.486,52,
1721887355.482,52,
1721887356.466,52,
1721887357.46,52,
1721887358.449,52,
1721887359.445,52,
1721887360.424,52,
1721887361.901,52,
1721887362.912,52,
1721887363.408,52,
1721887364.41,52,
1721887365.377,52,
1721887366.856,52,
1721887367.348,52,
1721887368.873,52,
1721887369.374,52,
1721887370.854,52,
1721887371.349,52,
1721887372.366,52,
1721887373.374,52,
1721887374.381,52,
1721887377.898,52,
1721887379.399,52,
1721887380.383,52,
1721887381.379,52,
1721887382.385,52,
1721887383.395,52,
1721887384.391,52,
1721887385.373,52,
1721887386.382,52,
1721887387.412,52,
1721887388.409,52,
1721887389.419,52,
1721887390.392,52,
1721887391.383,52,
1721887392.895,52,
1721887393.383,52,
1721887394.371,52,
1721887395.38,52,
1721887396.383,52,
1721887397.369,52,
1721887398.376,52,
1721887399.373,52,
1721887400.371,52,
1721887401.875,52,
1721887402.364,52,
1721887403.85,52,
1721887404.355,52,
1721887405.358,52,
1721887406.368,52,
1721887407.373,52,
1721887408.368,52,
1721887409.345,52,
1721887410.333,52,
1721887411.313,52,
1721887412.296,52,
1721887413.287,52,
1721887414.286,52,
1721887415.288,52,
1721887417.28,52,
1721887418.273,52,
1721887419.258,52,
1721887421.224,52,
1721887422.737,52,
1721887423.215,52,
1721887424.221,52,
1721887425.227,52,
1721887426.708,52,
1721887428.19,52,
1721887429.169,52,
1721887430.675,52,
1721887431.171,52,
1721887432.177,52,
1721887433.199,52,
1721887435.17,52,
1721887436.162,52,
1721887437.155,52,
1721887438.152,52,
1721887439.144,52,
1721887440.143,52,
1721887441.147,52,
1721887442.147,52,
1721887443.143,52,
1721887444.144,52,
1721887445.145,52,
1721887446.614,52,
1721887447.103,52,
1721887448.088,52,
1721887449.094,52,
1721887450.099,52,
1721887451.1,52,
1721887453.599,52,
1721887454.083,52,
1721887455.074,52,
1721887456.557,52,
1721887457.055,52,
1721887458.063,52,
1721887459.06,52,
1721887460.064,52,
1721887461.056,52,
1721887462.038,52,
1721887463.02,52,
1721887464.01,52,
1721887465.023,52,
1721887466.013,52,
1721887467.022,52,
1721887468.025,52,
1721887472.014,52,
1721887473.011,52,
1721887474.007,52,
1721887474.999,52,
1721887475.993,52,
1721887477.982,52,
1721887479.46,52,
1721887479.955,52,
1721887480.967,52,
1721887481.957,52,
1721887482.961,52,
1721887483.959,52,
1721887484.943,52,
1721887485.94,52,
1721887486.932,52,
1721887488.43,52,
1721887489.433,52,
1721887489.934,52,
1721887492.39,52,
1721887492.888,52,
1721887494.39,52,
1721887495.877,52,
1721887496.864,52,
1721887498.377,52,
1721887499.387,52,
1721887500.87,52,
1721887502.4,52,
1721887502.882,52,
1721887504.38,52,
1721887504.871,52,
1721887506.388,52,
1721887506.889,52,
1721887508.367,52,
1721887508.872,52,
1721887509.87,52,
1721887510.865,52,
1721887512.348,52,
1721887512.853,52,
1721887513.831,52,
1721887515.331,52,
1721887515.806,52,
1721887516.79,52,
1721887517.785,52,
1721887518.782,52,
1721887519.784,52,
1721887520.783,52,
1721887521.781,52,
1721887523.274,52,
1721887524.262,52,
1721887524.768,52,
1721887526.263,52,
1721887527.276,52,
1721887527.786,52,
1721887528.78,52,
1721887529.782,52,
1721887531.274,52,
1721887532.257,52,
1721887534.263,52,
1721887535.254,52,
1721887536.754,52,
1721887537.749,52,
1721887539.229,52,
1721887539.744,52,
1721887540.738,52,
1721887541.744,52,
1721887542.736,52,
1721887544.208,52,
1721887545.216,52,
1721887546.19,52,
1721887546.691,52,
1721887547.67,52,
1721887548.677,52,
1721887549.653,52,
1721887551.636,52,
1721887553.133,52,
1721887553.619,52,
1721887554.63,52,
1721887555.62,52,
1721887556.618,52,
1721887557.628,52,
1721887558.584,52,
1721887559.585,52,
1721887562.093,52,
1721887563.093,52,
1721887570.078,52,
1721887570.56,52,
1721887572.071,52,
1721887573.553,52,
1721887574.533,52,
1721887575.528,52,
1721887576.522,52,
1721887577.526,52,
1721887580.533,52,
1721887581.575,52,
1721887582.572,52,
1721887583.547,52,
1721887584.558,52,
1721887585.554,52,
1721887586.548,52,
1721887587.514,52,
1721887588.511,52,
1721887589.517,52,
1721887591.023,52,
1721887592.027,52,
1721887592.534,52,
1721887593.509,52,
1721887594.489,52,
1721887595.498,52,
1721887597.006,52,
1721887598.497,52,
1721887599.509,52,
1721887600.512,52,
1721887603.46,52,
1721887605.448,52,
1721887606.453,52,
1721887607.462,52,
1721887608.935,52,
1721887609.916,52,
1721887610.425,52,
1721887611.429,52,
1721887612.948,52,
1721887613.432,52,
1721887614.934,52,
1721887615.939,52,
1721887616.435,52,
1721887617.431,52,
1721887618.447,52,
1721887620.928,52,
1721887622.425,52,
1721887623.406,52,
1721887624.407,52,
1721887625.421,52,
1721887627.888,52,
1721887628.384,52,
1721887629.408,52,
1721887630.399,52,
1721887631.906,52,
1721887632.4,52,
1721887633.879,52,
1721887634.872,52,
1721887635.386,52,
1721887636.91,52,
1721887637.921,52,
1721887639.413,52,
1721887640.399,52,
1721887642.427,52,
1721887641.413,52,
1721887643.438,52,
1721887644.448,52,
1721887645.461,52,
1721887646.45,52,
1721887647.45,52,
1721887648.44,52,
1721887649.936,52,
1721887650.92,52,
1721887651.936,52,
1721887652.956,52,
1721887654.45,52,
1721887655.454,52,
1721887656.936,52,
1721887657.427,52,
1721887658.424,52,
1721887659.933,52,
1721887660.413,52,
1721887661.43,52,
1721887662.423,52,
1721887663.421,52,
1721887664.429,52,
1721887665.431,52,
1721887666.449,52,
1721887667.929,52,
1721887668.42,52,
1721887669.405,52,
1721887670.397,52,
1721887671.901,52,
1721887672.408,52,
1721887673.408,52,
1721887674.884,52,
1721887675.375,52,
1721887677.872,52,
1721887678.361,52,
1721887679.827,52,
1721887681.313,52,
1721887682.793,52,
1721887683.291,52,
1721887685.777,52,
1721887686.272,52,
1721887687.268,52,
1721887688.757,52,
1721887690.278,52,
1721887691.275,52,
1721887692.275,52,
1721887694.299,52,
1721887695.29,52,
1721887696.295,52,
1721887697.305,52,
1721887699.292,52,
1721887700.274,52,
1721887701.757,52,
1721887703.738,52,
1721887705.226,52,
1721887706.199,52,
1721887707.186,52,
1721887709.187,52,
1721887710.185,52,
1721887711.186,52,
1721887712.16,52,
1721887713.16,52,
1721887714.154,52,
1721887715.155,52,
1721887716.653,52,
1721887717.139,52,
1721887718.631,52,
1721887719.105,52,
1721887720.101,52,
1721887721.119,52,
1721887722.1,52,
1721887723.117,52,
1721887724.126,52,
1721887725.118,52,
1721887726.139,52,
1721887727.121,52,
1721887728.118,52,
1721887729.098,52,
1721887730.073,52,
1721887731.064,52,
1721887732.555,52,
1721887733.059,52,
1721887734.052,52,
1721887735.546,52,
1721887736.033,52,
1721887737.991,52,
1721887739.468,52,
1721887739.947,52,
1721887740.922,52,
1721887742.421,52,
1721887742.908,52,
1721887743.896,52,
1721887744.908,52,
1721887745.904,52,
1721887746.897,52,
1721887748.397,52,
1721887748.896,52,
1721887749.899,52,
1721887751.871,52,
1721887753.379,52,
1721887753.864,52,
1721887754.851,52,
1721887755.839,52,
1721887756.849,52,
1721887758.354,52,
1721887760.859,52,
1721887761.856,52,
1721887762.847,52,
1721887763.843,52,
1721887764.831,52,
1721887765.822,52,
1721887767.311,52,
1721887767.82,52,
1721887768.816,52,
1721887770.316,52,
1721887770.813,52,
1721887771.832,52,
1721887772.823,52,
1721887773.845,52,
1721887775.348,52,
1721887776.368,52,
1721887777.855,52,
1721887779.849,52,
1721887780.861,52,
1721887781.855,52,
1721887783.847,52,
1721887784.832,52,
1721887785.826,52,
1721887786.802,52,
1721887787.778,52,
1721887788.78,52,
1721887789.752,52,
1721887790.743,52,
1721887791.737,52,
1721887792.727,52,
1721887793.712,52,
1721887794.736,52,
1721887795.738,52,
1721887796.757,52,
1721887797.746,52,
1721887798.735,52,
1721887799.714,52,
1721887802.195,52,
1721887803.688,52,
1721887804.708,52,
1721887805.694,52,
1721887807.198,52,
1721887808.2,52,
1721887808.697,52,
1721887809.695,52,
1721887811.16,52,
1721887811.634,52,
1721887813.118,52,
1721887813.622,52,
1721887815.102,52,
1721887816.103,52,
1721887816.602,52,
1721887817.597,52,
1721887818.574,52,
1721887819.57,52,
1721887820.558,52,
1721887821.57,52,
1721887824.052,52,
1721887824.538,52,
1721887825.541,52,
1721887827.032,52,
1721887829.032,52,
1721887830.026,52,
1721887831.855,52,
1721887833.343,52,
1721887834.334,52,
1721887835.823,52,
1721887836.348,52,
1721887837.338,52,
1721887839.834,52,
1721887840.329,52,
1721887841.337,52,
1721887842.328,52,
1721887843.302,52,
1721887844.319,52,
1721887845.316,52,
1721887846.294,52,
1721887847.298,52,
1721887848.315,52,
1721887849.332,52,
1721887851.825,52,
1721887854.277,52,
1721887855.29,52,
1721887856.304,52,
1721887857.816,52,
1721887858.33,52,
1721887859.818,52,
1721887860.315,52,
1721887861.309,52,
1721887862.799,52,
1721887863.788,52,
1721887864.29,52,
1721887865.308,52,
1721887866.812,52,
1721887867.298,52,
1721887868.325,52,
1721887869.328,52,
1721887870.831,52,
1721887871.849,52,
1721887872.363,52,
1721887873.368,52,
1721887874.85,52,
1721887875.365,52,
1721887877.879,52,
1721887878.881,52,
1721887879.368,52,
1721887880.371,52,
1721887881.367,52,
1721887882.362,52,
1721887883.837,52,
1721887884.345,52,
1721887885.342,52,
1721887886.347,52,
1721887887.361,52,
1721887888.357,52,
1721887889.87,52,
1721887890.353,52,
1721887891.352,52,
1721887892.344,52,
1721887894.872,52,
1721887895.366,52,
1721887896.37,52,
1721887897.379,52,
1721887898.911,52,
1721887899.419,52,
1721887900.419,52,
1721887901.925,52,
1721887902.43,52,
1721887903.414,52,
1721887904.399,52,
1721887906.902,52,
1721887907.392,52,
1721887908.885,52,
1721887909.41,52,
1721887910.416,52,
1721887911.401,52,
1721887912.41,52,
1721887913.388,52,
1721887914.39,52,
1721887915.39,52,
1721887916.893,52,
1721887917.907,52,
1721887918.409,52,
1721887919.41,52,
1721887920.911,52,
1721887921.404,52,
1721887922.402,52,
1721887923.387,52,
1721887924.368,52,
1721887925.354,52,
1721887926.855,52,
1721887928.367,52,
1721887929.849,52,
1721887930.341,52,
