time,heart_rate
1721884469.047,72,
1721884470.541,71,
1721884471.53,72,
1721884472.041,73,
1721884473.028,73,
1721884474.042,72,
1721884476.046,73,
1721884479.057,71,
1721884480.045,71,
1721884481.02,71,
1721884482.536,71,
1721884483.539,72,
1721884484.543,73,
1721884485.538,73,
1721884486.036,74,
1721884487.535,75,
1721884488.548,76,
1721884490.054,76,
1721884491.53,75,
1721884492.505,74,
1721884493.487,73,
1721884493.988,72,
1721884494.974,73,
1721884496.983,75,
1721884497.987,76,
1721884498.968,77,
1721884499.963,77,
1721884501.469,77,
1721884502.481,77,
1721884502.967,77,
1721884504.466,77,
1721884504.968,76,
1721884507.492,73,
1721884507.991,72,
1721884509.493,73,
1721884509.98,74,
1721884510.986,75,
1721884511.964,76,
1721884512.982,76,
1721884513.978,76,
1721884514.963,76,
1721884516.446,76,
1721884517.455,75,
1721884517.96,73,
1721884518.962,73,
1721884519.932,73,
1721884521.452,74,
1721884521.973,75,
1721884522.969,75,
1721884524.961,72,
1721884526.928,75,
1721884528.414,77,
1721884528.904,79,
1721884529.897,79,
1721884530.89,78,
1721884531.892,78,
1721884532.885,77,
1721884534.373,76,
1721884534.858,75,
1721884535.859,72,
1721884536.847,70,
1721884537.854,69,
1721884538.849,70,
1721884539.869,70,
1721884540.862,72,
1721884541.846,73,
1721884542.811,75,
1721884543.823,76,
1721884545.352,76,
1721884545.857,76,
1721884546.868,75,
1721884548.369,73,
1721884548.855,72,
1721884550.324,73,
1721884550.815,74,
1721884552.81,72,
1721884553.783,71,
1721884555.798,72,
1721884556.768,74,
1721884558.275,77,
1721884558.782,77,
1721884560.289,76,
1721884560.789,74,
1721884561.789,72,
1721884562.79,71,
1721884564.257,71,
1721884564.743,71,
1721884565.731,73,
1721884568.673,81,
1721884569.672,79,
1721884570.691,79,
1721884571.693,75,
1721884572.703,74,
1721884573.686,75,
1721884577.717,82,
1721884578.719,83,
1721884581.249,83,
1721884581.743,83,
1721884582.751,83,
1721884583.752,83,
1721884584.768,83,
1721884585.756,82,
1721884587.73,79,
1721884586.74,80,
1721884588.768,79,
1721884589.782,79,
1721884590.782,78,
1721884591.778,78,
1721884592.774,78,
1721884593.754,78,
1721884595.246,79,
1721884595.745,79,
1721884597.25,78,
1721884597.738,78,
1721884598.722,79,
1721884599.726,78,
1721884600.734,78,
1721884601.698,78,
1721884602.662,84,
1721884603.669,86,
1721884605.163,89,
1721884605.659,89,
1721884607.136,89,
1721884608.642,87,
1721884609.668,86,
1721884610.673,85,
1721884611.685,84,
1721884612.664,84,
1721884613.689,84,
1721884614.689,84,
1721884615.705,87,
1721884616.73,89,
1721884617.711,87,
1721884618.719,88,
1721884620.206,87,
1721884620.709,86,
1721884621.698,84,
1721884622.701,83,
1721884623.692,82,
1721884624.697,81,
1721884625.721,81,
1721884627.699,80,
1721884628.685,80,
1721884631.14,80,
1721884631.646,80,
1721884632.632,81,
1721884633.632,81,
1721884634.617,80,
1721884635.615,80,
1721884636.612,80,
1721884638.1,86,
1721884639.1,82,
1721884640.097,87,
1721884640.59,88,
1721884642.116,89,
1721884643.104,87,
1721884643.6,87,
1721884644.57,87,
1721884646.051,87,
1721884646.55,87,
1721884647.552,90,
1721884648.544,92,
1721884649.541,94,
1721884651.03,95,
1721884652.523,94,
1721884654.016,93,
1721884655.024,92,
1721884656.53,93,
1721884658.047,92,
1721884658.545,92,
1721884659.54,92,
1721884661.029,88,
1721884662.503,86,
1721884663.507,85,
1721884664.499,86,
1721884665.473,87,
1721884666.467,87,
1721884667.46,88,
1721884669.441,87,
1721884670.414,87,
1721884671.382,87,
1721884672.392,87,
1721884673.398,87,
1721884674.387,87,
1721884675.363,87,
1721884677.333,90,
1721884678.846,91,
1721884678.34,91,
1721884680.349,91,
1721884681.349,90,
1721884681.359,90,
1721884683.819,89,
1721884684.31,86,
1721884684.3,86,
1721884686.309,83,
1721884687.332,82,
1721884687.327,82,
1721884689.329,82,
1721884690.317,82,
1721884690.818,82,
1721884693.317,81,
1721884693.334,81,
1721884695.317,81,
1721884696.33,81,
1721884696.342,81,
1721884698.872,84,
1721884699.356,82,
1721884699.347,82,
1721884702.345,87,
1721884704.823,89,
1721884705.325,84,
1721884705.337,84,
1721884707.35,86,
1721884708.352,86,
1721884708.346,86,
1721884710.336,87,
1721884711.313,87,
1721884711.307,87,
1721884714.288,86,
1721884714.291,86,
1721884715.269,85,
1721884717.265,81,
1721884717.242,81,
1721884718.213,81,
1721884719.694,80,
1721884721.192,80,
1721884723.175,78,
1721884724.16,78,
1721884725.154,78,
1721884726.635,78,
1721884727.126,78,
1721884728.129,79,
1721884729.145,78,
1721884730.141,79,
1721884731.146,78,
1721884732.148,77,
1721884733.133,77,
1721884734.114,76,
1721884735.128,76,
1721884736.109,76,
1721884738.078,76,
1721884740.076,82,
1721884742.582,84,
1721884743.591,85,
1721884744.562,86,
1721884745.55,86,
1721884746.041,87,
1721884747.512,87,
1721884748.005,86,
1721884749.007,86,
1721884749.982,86,
1721884750.961,86,
1721884752.94,86,
1721884753.946,84,
1721884755.906,82,
1721884757.808,80,
1721884759.332,79,
1721884759.825,79,
1721884760.816,80,
1721884763.3,80,
1721884763.805,80,
1721884765.284,79,
1721884765.78,78,
1721884766.782,78,
1721884767.775,77,
1721884768.787,77,
1721884770.791,77,
1721884771.818,77,
1721884772.817,77,
1721884773.812,77,
1721884774.807,76,
1721884775.822,76,
1721884777.317,76,
1721884777.833,76,
1721884779.341,76,
1721884779.846,76,
1721884780.845,76,
1721884781.841,77,
1721884782.848,78,
1721884783.849,77,
1721884785.351,79,
1721884786.35,79,
1721884787.366,78,
1721884787.858,78,
1721884788.86,77,
1721884789.854,76,
1721884791.847,76,
1721884792.852,76,
1721884793.843,76,
1721884794.854,76,
1721884796.342,76,
1721884796.84,76,
1721884797.839,76,
1721884799.821,84,
1721884800.823,83,
1721884801.834,83,
1721884803.331,84,
1721884803.833,84,
1721884804.83,84,
1721884805.826,84,
1721884807.321,93,
1721884807.82,97,
1721884808.825,99,
1721884809.815,101,
1721884810.814,101,
1721884812.312,102,
1721884813.32,102,
1721884814.791,100,
1721884815.777,99,
1721884816.779,95,
1721884818.286,97,
1721884818.785,92,
1721884819.801,91,
1721884820.822,91,
1721884821.82,91,
1721884822.791,94,
1721884824.776,98,
1721884826.779,100,
1721884828.271,102,
1721884829.295,102,
1721884829.788,103,
1721884831.305,104,
1721884831.81,104,
1721884832.837,104,
1721884833.826,103,
1721884834.822,102,
1721884835.812,101,
1721884837.288,100,
1721884838.775,99,
1721884840.252,99,
1721884840.738,98,
1721884842.25,103,
1721884842.764,105,
1721884843.765,105,
1721884845.271,107,
1721884846.748,106,
1721884847.742,107,
1721884849.728,106,
1721884853.724,105,
1721884856.165,104,
1721884856.66,104,
1721884857.662,104,
1721884858.655,104,
1721884860.136,110,
1721884860.64,114,
1721884861.648,116,
1721884863.607,120,
1721884865.104,122,
1721884866.096,125,
1721884866.602,127,
1721884868.125,128,
1721884868.628,128,
1721884869.624,127,
1721884870.623,124,
1721884872.104,125,
1721884872.603,125,
1721884873.598,125,
1721884875.078,124,
1721884875.582,124,
1721884878.089,117,
1721884878.597,115,
1721884879.61,113,
1721884880.608,113,
1721884882.102,113,
1721884882.608,112,
1721884884.081,113,
1721884884.577,112,
1721884885.574,111,
1721884886.572,111,
1721884887.588,111,
1721884888.574,109,
1721884890.569,106,
1721884892.045,107,
1721884893.042,106,
1721884893.553,106,
1721884894.548,107,
1721884896.026,109,
1721884897.017,110,
1721884897.509,109,
1721884899.008,109,
1721884899.494,107,
1721884901.474,104,
1721884904.944,104,
1721884905.432,103,
1721884906.423,103,
1721884907.945,103,
1721884908.447,103,
1721884909.447,103,
1721884910.924,103,
1721884911.927,103,
1721884912.409,103,
1721884913.876,103,
1721884914.375,103,
1721884915.862,103,
1721884917.868,103,
1721884918.863,107,
1721884919.848,110,
1721884920.816,114,
1721884921.321,116,
1721884922.302,113,
1721884924.309,111,
1721884925.298,110,
1721884926.294,108,
1721884927.775,106,
1721884927.27,106,
1721884929.763,106,
1721884930.267,108,
1721884930.262,108,
1721884932.772,111,
1721884933.259,111,
1721884933.271,111,
1721884936.271,112,
1721884936.273,112,
1721884938.241,114,
1721884939.243,113,
1721884939.228,113,
1721884941.744,113,
1721884942.734,113,
1721884942.223,113,
1721884944.22,118,
1721884945.212,118,
1721884945.684,118,
1721884946.679,118,
1721884948.7,116,
1721884948.2,116,
1721884949.2,116,
1721884951.189,116,
1721884951.188,116,
1721884954.177,113,
1721884954.157,113,
1721884957.144,113,
1721884957.16,113,
1721884958.645,112,
1721884960.657,110,
1721884960.158,110,
1721884961.173,111,
1721884963.185,111,
1721884964.175,111,
1721884966.176,108,
1721884966.191,108,
1721884967.181,106,
1721884969.182,102,
1721884969.691,102,
1721884970.678,102,
1721884972.18,102,
1721884972.177,102,
1721884973.169,102,
1721884975.159,102,
1721884975.643,102,
1721884976.624,102,
1721884978.103,101,
1721884979.56,100,
1721884980.064,99,
1721884981.054,98,
1721884982.027,98,
1721884984.02,98,
1721884983.523,98,
1721884986.042,99,
1721884987.544,98,
1721884988.039,98,
1721884989.027,97,
1721884990.006,96,
1721884992.498,96,
1721884991.999,96,
1721884993.0,94,
1721884993.995,95,
1721884995.492,95,
1721884996.98,95,
1721884997.976,94,
1721884998.963,96,
1721885000.453,95,
1721885000.944,95,
1721885001.926,97,
1721885003.926,96,
1721885004.919,96,
1721885006.898,91,
1721885008.382,89,
1721885008.881,85,
1721885010.899,84,
1721885012.38,83,
1721885013.888,83,
1721885015.346,83,
1721885015.844,88,
1721885016.824,85,
1721885017.815,85,
1721885018.809,85,
1721885020.293,85,
1721885020.8,85,
1721885022.3,86,
1721885022.803,89,
1721885024.296,90,
1721885024.795,91,
1721885026.275,90,
1721885027.777,98,
1721885030.282,102,
1721885030.785,104,
1721885031.782,105,
1721885032.779,106,
1721885033.771,107,
1721885034.777,109,
1721885035.769,109,
1721885036.783,109,
1721885037.776,109,
1721885038.79,108,
1721885039.77,108,
1721885040.773,109,
1721885041.758,109,
1721885043.253,109,
1721885044.254,108,
1721885044.764,107,
1721885046.267,106,
1721885046.764,106,
1721885047.758,106,
1721885050.239,106,
1721885050.739,106,
1721885051.751,106,
1721885053.262,107,
1721885053.758,106,
1721885054.76,107,
1721885057.721,104,
1721885058.711,102,
1721885059.711,100,
1721885060.725,99,
1721885061.744,97,
1721885062.727,95,
1721885063.717,94,
1721885065.227,92,
1721885066.236,91,
1721885066.74,92,
1721885069.244,92,
1721885070.259,92,
1721885070.739,91,
1721885071.759,91,
1721885072.757,91,
1721885073.78,91,
1721885075.244,91,
1721885076.223,91,
1721885077.706,94,
1721885078.689,95,
1721885079.696,96,
1721885080.69,96,
1721885081.688,96,
1721885082.691,95,
1721885083.68,100,
1721885085.187,103,
1721885085.686,106,
1721885086.667,108,
1721885088.167,106,
1721885089.141,111,
1721885089.666,108,
1721885091.631,108,
1721885092.661,108,
1721885094.157,108,
1721885094.66,108,
1721885095.638,108,
1721885097.124,108,
1721885097.626,108,
1721885098.611,108,
1721885100.147,108,
1721885101.132,108,
1721885102.613,109,
1721885103.57,110,
1721885105.055,111,
1721885105.564,112,
1721885106.548,112,
1721885108.052,111,
1721885108.548,112,
1721885110.045,112,
1721885110.549,111,
1721885111.527,111,
1721885112.51,110,
1721885113.499,109,
1721885114.983,110,
1721885115.484,110,
1721885116.482,109,
1721885118.003,109,
1721885118.505,109,
1721885119.496,110,
1721885120.5,108,
1721885121.491,108,
1721885122.49,106,
1721885125.011,107,
1721885125.505,107,
1721885127.499,106,
1721885128.499,106,
1721885130.006,105,
1721885130.486,105,
1721885131.972,105,
1721885133.983,87,
1721885134.485,84,
1721885135.48,84,
1721885136.97,84,
1721885137.464,83,
1721885138.446,83,
1721885139.452,82,
1721885140.438,81,
1721885141.917,79,
1721885142.424,79,
1721885143.439,80,
1721885144.441,79,
1721885145.454,79,
1721885146.446,79,
1721885147.466,79,
1721885148.464,79,
1721885149.97,80,
1721885150.464,83,
1721885151.96,86,
1721885152.475,88,
1721885154.486,86,
1721885155.999,84,
1721885156.487,82,
1721885157.978,81,
1721885158.966,80,
1721885159.483,80,
1721885160.496,80,
1721885161.48,80,
1721885162.972,81,
1721885163.466,81,
1721885164.962,80,
1721885165.478,80,
1721885166.457,79,
1721885167.934,78,
1721885168.454,78,
1721885169.439,78,
1721885170.928,78,
1721885172.428,82,
1721885173.924,80,
1721885174.922,80,
1721885175.916,76,
1721885177.45,75,
1721885178.452,75,
1721885179.936,75,
1721885180.436,75,
1721885181.417,75,
1721885182.416,75,
1721885183.412,77,
1721885184.413,76,
1721885185.435,75,
1721885186.418,73,
1721885187.903,72,
1721885188.402,71,
1721885189.399,71,
1721885190.893,71,
1721885192.383,73,
1721885193.376,75,
1721885194.362,78,
1721885195.881,80,
1721885196.401,81,
1721885197.381,81,
1721885198.398,80,
1721885200.9,85,
1721885201.901,87,
1721885203.394,90,
1721885204.874,91,
1721885205.377,91,
1721885206.374,91,
1721885207.885,90,
1721885208.381,90,
1721885209.378,90,
1721885210.364,90,
1721885211.861,90,
1721885212.36,91,
1721885213.362,91,
1721885214.365,90,
1721885215.364,89,
1721885217.841,88,
1721885218.337,88,
1721885219.347,88,
1721885220.841,88,
1721885221.331,88,
1721885222.828,88,
1721885223.837,88,
1721885225.816,95,
1721885227.313,98,
1721885229.803,100,
1721885230.316,101,
1721885231.321,101,
1721885233.287,101,
1721885233.29,101,
1721885235.782,99,
1721885236.284,98,
1721885236.277,98,
1721885238.791,95,
1721885239.279,93,
1721885239.269,93,
1721885241.281,93,
1721885242.29,93,
1721885243.301,93,
1721885244.815,93,
1721885246.328,96,
1721885247.309,93,
1721885248.295,95,
1721885248.287,95,
1721885250.288,95,
1721885251.281,94,
1721885251.288,94,
1721885253.295,90,
1721885254.28,88,
1721885256.259,86,
1721885257.259,86,
1721885257.227,86,
1721885259.225,85,
1721885260.225,86,
1721885260.238,86,
1721885262.249,85,
1721885263.227,85,
1721885263.227,85,
1721885265.222,85,
1721885266.211,85,
1721885266.736,85,
1721885268.725,86,
1721885269.216,86,
1721885270.19,87,
1721885272.201,90,
1721885272.194,90,
1721885274.204,93,
1721885276.171,87,
1721885278.683,83,
1721885278.704,83,
1721885280.218,80,
1721885281.687,79,
1721885281.193,79,
1721885283.213,79,
1721885284.208,79,
1721885284.2,79,
1721885285.699,79,
1721885287.185,79,
1721885287.173,79,
1721885288.175,82,
1721885290.172,84,
1721885290.161,84,
1721885291.647,85,
1721885293.648,86,
1721885293.152,86,
1721885294.138,86,
1721885296.15,83,
1721885296.157,83,
1721885297.139,84,
1721885299.133,83,
1721885299.14,83,
1721885300.643,83,
1721885302.671,84,
1721885302.659,84,
1721885303.662,84,
1721885305.149,82,
1721885305.164,82,
1721885306.164,82,
1721885308.179,82,
1721885308.176,82,
1721885309.177,82,
1721885311.142,80,
1721885311.146,80,
1721885312.149,81,
1721885314.168,82,
1721885314.679,82,
1721885315.176,82,
1721885317.17,80,
1721885317.161,80,
1721885318.163,80,
1721885320.141,83,
1721885320.156,83,
1721885321.164,84,
1721885323.171,84,
1721885323.188,84,
1721885324.183,84,
1721885326.664,82,
1721885329.179,82,
1721885330.151,82,
1721885332.155,82,
1721885332.156,82,
1721885333.63,82,
1721885335.144,81,
1721885335.655,81,
1721885336.148,80,
1721885338.152,78,
1721885338.146,78,
1721885339.126,77,
1721885341.111,77,
1721885341.093,77,
1721885342.087,77,
1721885343.08,77,
1721885344.07,77,
1721885345.067,77,
1721885346.095,77,
1721885347.092,77,
1721885348.078,77,
1721885349.08,77,
1721885353.992,83,
1721885355.005,83,
1721885355.981,88,
1721885358.505,90,
1721885358.006,93,
1721885359.014,90,
1721885360.038,93,
1721885362.488,91,
1721885363.004,91,
1721885364.482,91,
1721885365.504,90,
1721885366.008,90,
1721885367.496,90,
1721885367.998,90,
1721885369.488,90,
1721885371.004,90,
1721885372.479,90,
1721885374.501,89,
1721885374.001,87,
1721885375.502,86,
1721885375.999,85,
1721885377.49,85,
1721885377.991,85,
1721885379.51,85,
1721885380.013,84,
1721885382.019,84,
1721885381.02,84,
1721885383.033,83,
1721885385.041,82,
1721885386.533,82,
1721885387.019,82,
1721885390.535,87,
1721885391.037,88,
1721885393.51,90,
1721885394.019,89,
1721885395.007,89,
1721885396.017,88,
1721885397.01,88,
1721885398.482,87,
1721885399.976,86,
1721885400.945,86,
1721885401.953,86,
1721885402.967,86,
1721885403.938,86,
1721885404.959,87,
1721885405.942,86,
1721885406.958,86,
1721885408.463,85,
1721885408.962,85,
1721885410.463,86,
1721885410.955,87,
1721885411.937,88,
1721885412.929,88,
1721885414.434,88,
1721885415.405,87,
1721885415.899,86,
1721885416.899,85,
1721885417.895,86,
1721885419.379,86,
1721885419.89,87,
1721885420.898,87,
1721885421.898,87,
1721885422.92,86,
1721885423.888,86,
1721885424.883,86,
1721885425.861,86,
1721885427.366,86,
1721885428.87,86,
1721885429.846,88,
1721885430.833,89,
1721885432.838,91,
1721885433.834,92,
1721885434.842,93,
1721885435.832,94,
1721885437.327,93,
1721885437.847,93,
1721885438.849,93,
1721885439.858,89,
1721885441.345,87,
1721885442.336,86,
1721885442.833,86,
1721885443.815,86,
1721885444.826,87,
1721885445.838,88,
1721885447.846,87,
1721885448.877,87,
1721885450.385,85,
1721885450.882,85,
1721885453.387,86,
1721885453.88,87,
1721885454.868,89,
1721885455.879,90,
1721885457.386,91,
1721885457.886,91,
1721885459.882,90,
1721885460.849,90,
1721885462.33,89,
1721885463.311,89,
1721885463.816,89,
1721885465.313,88,
1721885465.808,89,
1721885466.798,89,
1721885468.295,89,
1721885469.801,88,
1721885471.286,87,
1721885471.788,87,
1721885472.798,87,
1721885473.824,87,
1721885474.828,88,
1721885476.832,88,
1721885477.842,88,
1721885479.794,86,
1721885480.808,85,
1721885482.291,84,
1721885482.778,83,
1721885483.761,83,
1721885487.224,82,
1721885489.209,85,
1721885489.707,86,
1721885490.698,85,
1721885492.184,85,
1721885493.172,85,
1721885494.652,85,
1721885496.176,85,
1721885498.69,87,
1721885500.176,88,
1721885501.164,87,
1721885502.671,87,
1721885505.634,89,
1721885506.636,91,
1721885508.141,92,
1721885509.649,94,
1721885511.124,95,
1721885512.607,96,
1721885513.601,98,
1721885514.571,99,
1721885516.084,100,
1721885516.579,101,
1721885518.062,101,
1721885518.561,101,
1721885519.563,102,
1721885520.566,102,
1721885521.545,102,
1721885522.548,101,
1721885523.556,100,
1721885524.549,99,
1721885525.539,99,
1721885527.036,99,
1721885527.526,98,
1721885529.021,99,
1721885530.037,98,
1721885530.533,98,
1721885532.014,98,
1721885532.503,98,
1721885533.525,98,
1721885535.014,91,
1721885535.517,89,
1721885537.019,87,
1721885537.524,86,
1721885538.538,87,
1721885540.013,87,
1721885540.504,89,
1721885541.506,90,
1721885542.512,89,
1721885543.516,89,
1721885545.027,86,
1721885545.536,83,
1721885547.035,81,
1721885547.538,80,
1721885548.524,79,
1721885549.507,79,
1721885550.504,80,
1721885551.508,81,
1721885553.507,81,
1721885553.005,81,
1721885554.507,80,
1721885555.502,80,
1721885556.528,80,
1721885557.519,80,
1721885560.037,80,
1721885561.028,80,
1721885561.525,80,
1721885563.006,80,
1721885563.502,80,
1721885565.011,81,
1721885566.009,80,
1721885566.499,81,
1721885567.5,81,
1721885568.489,82,
1721885569.49,82,
1721885570.483,81,
1721885572.503,82,
1721885573.49,80,
1721885574.495,81,
1721885575.492,79,
1721885577.481,79,
1721885578.501,81,
1721885580.0,79,
1721885580.499,79,
1721885581.479,79,
1721885582.502,85,
1721885583.465,81,
1721885584.455,85,
1721885585.461,84,
1721885586.464,84,
1721885587.454,83,
1721885588.451,82,
1721885589.928,82,
1721885590.407,81,
1721885591.418,82,
1721885592.436,82,
1721885593.444,82,
1721885594.437,81,
1721885595.96,81,
1721885597.457,78,
1721885598.465,77,
1721885599.477,76,
1721885600.464,76,
1721885601.46,77,
1721885602.97,78,
1721885604.446,77,
1721885605.945,77,
1721885606.438,77,
1721885607.465,77,
1721885608.459,77,
1721885610.466,82,
1721885609.453,77,
1721885612.499,78,
1721885613.498,80,
1721885614.962,78,
1721885615.46,77,
1721885616.455,77,
1721885617.447,77,
1721885618.445,77,
