time,heart_rate
1721885619.442,77,
1721885620.426,82,
1721885622.416,87,
1721885623.899,87,
1721885624.397,87,
1721885625.386,86,
1721885626.893,84,
1721885627.888,83,
1721885628.38,84,
1721885629.871,83,
1721885630.865,83,
1721885631.372,87,
1721885632.865,88,
1721885633.87,86,
1721885634.879,91,
1721885635.364,86,
1721885636.355,86,
1721885637.868,85,
1721885638.361,85,
1721885639.84,86,
1721885640.358,86,
1721885642.868,87,
1721885643.363,87,
1721885644.373,86,
1721885645.86,86,
1721885646.367,85,
1721885648.867,83,
1721885649.379,83,
1721885650.383,82,
1721885652.393,82,
1721885654.39,82,
1721885655.402,85,
1721885656.399,83,
1721885657.407,83,
1721885658.411,82,
1721885659.899,81,
1721885660.881,81,
1721885661.378,82,
1721885662.854,83,
1721885663.851,84,
1721885664.358,85,
1721885666.363,84,
1721885667.842,84,
1721885668.35,84,
1721885669.364,84,
1721885670.372,85,
1721885671.881,85,
1721885672.379,85,
1721885673.371,84,
1721885674.35,83,
1721885675.847,82,
1721885676.865,82,
1721885677.355,83,
1721885678.841,84,
1721885681.344,83,
1721885682.327,82,
1721885683.329,82,
1721885684.343,81,
1721885685.34,81,
1721885686.347,81,
1721885687.347,81,
1721885688.349,81,
1721885689.857,80,
1721885690.366,81,
1721885691.375,81,
1721885692.372,82,
1721885693.366,82,
1721885694.361,82,
1721885695.34,82,
1721885696.852,83,
1721885698.333,84,
1721885699.347,85,
1721885700.327,84,
1721885701.811,84,
1721885704.285,86,
1721885706.256,87,
1721885707.255,87,
1721885707.251,87,
1721885709.222,87,
1721885710.249,86,
1721885710.247,86,
1721885712.728,86,
1721885713.228,87,
1721885713.205,87,
1721885715.204,87,
1721885716.692,87,
1721885716.681,87,
1721885717.185,87,
1721885719.184,87,
1721885719.187,87,
1721885720.175,87,
1721885722.153,87,
1721885722.15,87,
1721885723.138,87,
1721885725.129,87,
1721885729.061,84,
1721885730.078,84,
1721885731.083,83,
1721885732.083,83,
1721885733.546,83,
1721885734.044,83,
1721885735.059,83,
1721885736.059,81,
1721885737.052,81,
1721885738.526,81,
1721885739.029,82,
1721885740.023,82,
1721885742.018,82,
1721885744.012,82,
1721885745.003,82,
1721885746.513,84,
1721885746.022,85,
1721885747.026,88,
1721885748.037,89,
1721885749.048,90,
1721885750.071,91,
1721885753.084,90,
1721885754.08,92,
1721885755.078,90,
1721885756.055,90,
1721885757.061,90,
1721885758.039,90,
1721885759.04,90,
1721885760.041,86,
1721885761.055,84,
1721885763.536,82,
1721885764.022,81,
1721885765.046,81,
1721885766.045,81,
1721885767.532,81,
1721885769.022,83,
1721885771.497,88,
1721885771.997,85,
1721885772.999,90,
1721885774.485,91,
1721885775.482,94,
1721885780.452,87,
1721885780.95,86,
1721885781.907,86,
1721885783.416,86,
1721885783.92,87,
1721885785.42,87,
1721885786.414,87,
1721885787.4,86,
1721885787.889,89,
1721885788.887,90,
1721885789.883,92,
1721885790.865,90,
1721885791.867,90,
1721885792.863,90,
1721885794.346,85,
1721885794.847,83,
1721885795.846,81,
1721885796.86,80,
1721885797.841,79,
1721885798.838,80,
1721885800.328,80,
1721885801.802,82,
1721885802.816,83,
1721885804.312,82,
1721885804.822,82,
1721885807.346,80,
1721885807.845,79,
1721885808.838,79,
1721885809.841,78,
1721885810.838,78,
1721885811.841,78,
1721885813.85,78,
1721885814.849,82,
1721885816.318,84,
1721885817.336,88,
1721885817.839,90,
1721885818.817,91,
1721885820.305,91,
1721885820.809,91,
1721885821.788,90,
1721885822.79,90,
1721885823.772,90,
1721885824.772,89,
1721885825.762,89,
1721885827.257,88,
1721885827.757,86,
1721885828.765,86,
1721885830.258,85,
1721885831.239,85,
1721885832.247,85,
1721885833.248,85,
1721885833.751,84,
1721885835.726,82,
1721885837.706,81,
1721885836.715,81,
1721885838.684,81,
1721885840.194,82,
1721885840.683,83,
1721885841.658,82,
1721885842.63,82,
1721885843.636,80,
1721885846.13,78,
1721885846.616,77,
1721885847.609,77,
1721885848.616,77,
1721885850.123,77,
1721885850.627,77,
1721885851.638,79,
1721885852.646,80,
1721885854.638,80,
1721885855.641,80,
1721885856.619,80,
1721885857.61,80,
1721885858.6,81,
1721885859.613,82,
1721885862.07,84,
1721885862.581,84,
1721885863.585,83,
1721885865.1,83,
1721885866.097,82,
1721885867.086,81,
1721885868.087,80,
1721885868.563,79,
1721885869.56,78,
1721885870.567,78,
1721885871.562,78,
1721885874.055,82,
1721885874.562,82,
1721885875.555,81,
1721885877.57,79,
1721885879.07,78,
1721885880.052,78,
1721885881.053,79,
1721885881.562,81,
1721885883.579,81,
1721885884.545,81,
1721885886.534,86,
1721885887.529,86,
1721885888.538,86,
1721885889.541,85,
1721885890.52,85,
1721885892.005,85,
1721885892.513,85,
1721885894.483,85,
1721885893.502,85,
1721885895.486,85,
1721885896.479,85,
1721885897.478,90,
1721885898.475,87,
1721885899.468,87,
1721885903.951,81,
1721885904.953,80,
1721885905.465,80,
1721885906.453,80,
1721885907.474,80,
1721885908.466,85,
1721885909.467,86,
1721885910.467,88,
1721885911.45,88,
1721885912.962,89,
1721885913.454,88,
1721885914.953,87,
1721885916.458,84,
1721885918.941,81,
1721885919.43,81,
1721885920.944,81,
1721885921.444,81,
1721885923.437,81,
1721885924.438,81,
1721885926.902,79,
1721885928.4,81,
1721885929.417,81,
1721885930.421,81,
1721885931.42,80,
1721885932.417,79,
1721885933.416,79,
1721885934.431,80,
1721885935.447,81,
1721885936.954,80,
1721885937.448,80,
1721885938.458,80,
1721885939.425,85,
1721885940.458,87,
1721885941.476,85,
1721885942.483,85,
1721885943.484,83,
1721885944.475,81,
1721885945.473,80,
1721885946.479,80,
1721885947.503,80,
1721885948.502,80,
1721885949.498,80,
1721885950.494,83,
1721885951.999,84,
1721885953.005,84,
1721885953.515,83,
1721885954.49,83,
1721885955.484,83,
1721885956.489,82,
1721885958.449,80,
1721885959.417,79,
1721885960.424,79,
1721885961.402,79,
1721885962.391,79,
1721885963.39,80,
1721885964.383,82,
1721885965.403,82,
1721885966.39,83,
1721885967.38,82,
1721885968.376,81,
1721885969.855,81,
1721885970.334,80,
1721885971.321,79,
1721885971.324,79,
1721885973.316,78,
1721885974.327,78,
1721885974.809,78,
1721885976.812,80,
1721885977.31,81,
1721885980.309,81,
1721885980.294,81,
1721885982.771,80,
1721885983.282,79,
1721885983.785,79,
1721885985.264,79,
1721885986.259,79,
1721885986.254,79,
1721885988.733,80,
1721885989.746,81,
1721885989.72,81,
1721885990.227,79,
1721885992.214,76,
1721885992.207,76,
1721885993.225,75,
1721885995.719,75,
1721885995.228,75,
1721885996.212,74,
1721885998.216,74,
1721885998.71,74,
1721885999.706,84,
1721886001.19,84,
1721886004.177,86,
1721886005.151,87,
1721886007.162,89,
1721886007.166,89,
1721886008.153,89,
1721886010.163,90,
1721886010.145,90,
1721886011.137,89,
1721886012.117,89,
1721886014.1,89,
1721886015.099,89,
1721886016.077,87,
1721886017.564,86,
1721886019.054,86,
1721886020.058,88,
1721886021.059,89,
1721886022.052,89,
1721886023.564,90,
1721886024.066,90,
1721886025.059,89,
1721886027.059,90,
1721886028.546,90,
1721886029.569,89,
1721886030.061,89,
1721886031.083,86,
1721886032.087,85,
1721886033.093,83,
1721886034.112,84,
1721886035.091,83,
1721886036.1,84,
1721886037.605,85,
1721886038.09,87,
1721886039.095,88,
1721886040.102,87,
1721886041.093,88,
1721886042.08,86,
1721886043.1,85,
1721886044.085,84,
1721886045.101,83,
1721886046.085,82,
1721886047.56,82,
1721886048.53,82,
1721886049.042,83,
1721886054.013,87,
1721886055.02,87,
1721886056.005,87,
1721886057.008,86,
1721886058.01,86,
1721886058.968,83,
1721886059.985,82,
1721886062.483,81,
1721886062.968,81,
1721886063.968,81,
1721886064.972,80,
1721886066.455,81,
1721886066.972,81,
1721886068.465,82,
1721886069.449,81,
1721886069.954,81,
1721886071.938,81,
1721886073.947,81,
1721886075.443,81,
1721886076.962,81,
1721886077.931,81,
1721886079.425,81,
1721886080.426,81,
1721886080.92,81,
1721886081.92,81,
1721886083.427,81,
1721886083.94,81,
1721886085.445,81,
1721886085.95,81,
1721886086.939,81,
1721886087.951,81,
1721886089.942,81,
1721886090.943,81,
1721886092.44,86,
1721886093.467,88,
1721886093.961,90,
1721886094.971,91,
1721886095.971,93,
1721886096.954,95,
1721886097.978,96,
1721886098.977,98,
1721886099.985,99,
1721886102.457,98,
1721886103.944,95,
1721886104.952,94,
1721886105.94,92,
1721886106.933,91,
1721886107.933,92,
1721886109.439,91,
1721886109.943,91,
1721886110.955,91,
1721886112.955,94,
1721886113.944,95,
1721886114.957,96,
1721886116.439,96,
1721886116.947,96,
1721886117.927,96,
1721886118.929,95,
1721886119.932,94,
1721886122.428,90,
1721886122.922,88,
1721886123.929,87,
1721886124.951,86,
1721886125.965,86,
1721886126.961,85,
1721886127.971,85,
1721886129.99,85,
1721886131.002,85,
1721886132.51,86,
1721886133.006,85,
1721886133.984,87,
1721886135.482,88,
1721886135.99,89,
1721886136.95,89,
1721886137.938,91,
1721886138.961,91,
1721886139.962,92,
1721886140.978,91,
1721886141.988,91,
1721886143.485,91,
1721886144.487,87,
1721886145.488,86,
1721886145.995,85,
1721886146.023,85,
1721886148.01,84,
1721886149.009,84,
1721886149.997,84,
1721886150.996,85,
1721886152.971,86,
1721886153.961,86,
1721886154.969,85,
1721886156.457,86,
1721886156.963,85,
1721886157.96,85,
1721886159.47,85,
1721886159.971,86,
1721886160.972,85,
1721886161.964,85,
1721886162.958,85,
1721886163.96,81,
1721886164.943,81,
1721886166.948,80,
1721886167.927,81,
1721886168.913,80,
1721886169.893,83,
1721886171.417,81,
1721886171.919,87,
1721886172.928,83,
1721886174.434,82,
1721886174.948,80,
1721886175.951,80,
1721886176.933,79,
1721886178.428,80,
1721886179.913,82,
1721886181.411,83,
1721886182.423,83,
1721886182.907,83,
1721886183.893,82,
1721886184.883,81,
1721886186.362,81,
1721886186.853,81,
1721886187.858,81,
1721886188.865,82,
1721886189.831,82,
1721886190.816,80,
1721886191.823,80,
1721886193.305,80,
1721886194.305,80,
1721886194.824,80,
1721886195.814,81,
1721886196.829,81,
1721886197.824,83,
1721886198.837,84,
1721886200.35,84,
1721886200.841,83,
1721886201.857,84,
1721886202.86,83,
1721886204.361,83,
1721886204.87,83,
1721886205.86,80,
1721886206.865,81,
1721886207.854,80,
1721886208.857,80,
1721886209.873,81,
1721886211.365,82,
1721886211.858,84,
1721886212.85,82,
1721886213.859,88,
1721886216.332,83,
1721886217.342,81,
1721886217.842,80,
1721886218.862,78,
1721886219.857,77,
1721886220.854,76,
1721886222.337,76,
1721886222.84,78,
1721886223.831,80,
1721886224.805,80,
1721886226.295,81,
1721886227.309,80,
1721886227.809,81,
1721886229.291,81,
1721886229.823,81,
1721886230.788,81,
1721886233.817,80,
1721886234.816,80,
1721886235.811,80,
1721886236.79,80,
1721886237.802,80,
1721886238.802,79,
1721886239.789,79,
1721886241.296,79,
1721886241.791,79,
1721886242.777,79,
1721886243.751,79,
1721886244.764,79,
1721886245.788,77,
1721886246.791,77,
1721886249.293,77,
1721886249.78,77,
1721886251.79,78,
1721886252.765,79,
1721886254.277,80,
1721886254.777,82,
1721886255.767,83,
1721886256.763,82,
1721886257.746,82,
1721886258.744,81,
1721886259.729,80,
1721886260.736,79,
1721886261.743,79,
1721886262.734,79,
1721886263.736,80,
1721886264.745,81,
1721886265.744,81,
1721886266.744,83,
1721886267.749,84,
1721886268.764,84,
1721886270.781,86,
1721886271.813,86,
1721886272.813,86,
1721886273.829,86,
1721886274.827,86,
1721886276.302,86,
1721886278.287,87,
1721886279.768,90,
1721886280.78,90,
1721886281.774,89,
1721886282.763,92,
1721886283.763,92,
1721886286.287,96,
1721886287.3,97,
1721886287.79,98,
1721886288.772,98,
1721886289.791,97,
1721886291.296,97,
1721886291.783,97,
1721886293.259,97,
1721886293.759,97,
1721886294.765,97,
1721886295.783,96,
1721886296.782,97,
1721886297.791,97,
1721886298.796,97,
1721886300.313,96,
1721886300.808,96,
1721886303.809,90,
1721886304.813,90,
1721886305.806,90,
1721886306.801,92,
1721886307.785,92,
1721886309.297,93,
1721886310.293,93,
1721886310.804,93,
1721886311.785,93,
1721886313.777,95,
1721886314.751,96,
1721886315.726,96,
1721886316.729,95,
1721886318.213,95,
1721886319.725,95,
1721886320.708,95,
1721886321.719,95,
1721886322.721,95,
1721886323.725,95,
1721886325.21,96,
1721886325.712,95,
1721886328.178,95,
1721886329.71,94,
1721886330.709,93,
1721886331.71,92,
1721886333.224,92,
1721886334.7,94,
1721886335.693,95,
1721886337.177,95,
1721886337.674,95,
1721886339.156,95,
1721886339.652,95,
1721886340.653,95,
1721886341.639,95,
1721886342.617,95,
1721886343.604,94,
1721886344.613,95,
1721886345.615,95,
1721886346.615,95,
1721886347.607,95,
1721886348.599,95,
1721886349.605,94,
1721886351.105,93,
1721886351.59,92,
1721886353.095,91,
1721886353.598,91,
1721886354.598,91,
1721886355.58,91,
1721886356.581,92,
1721886358.081,91,
1721886358.574,91,
1721886359.584,91,
1721886360.566,91,
1721886361.577,90,
1721886363.071,90,
1721886363.577,89,
1721886364.587,89,
1721886365.591,89,
1721886367.588,89,
1721886368.585,89,
1721886369.59,91,
1721886370.589,90,
1721886371.583,90,
1721886372.571,89,
1721886373.563,88,
1721886375.056,88,
1721886378.537,87,
1721886379.538,86,
1721886380.545,85,
1721886382.051,85,
1721886382.54,85,
1721886383.542,85,
1721886384.542,85,
1721886385.568,83,
1721886386.573,83,
1721886387.565,82,
1721886388.552,82,
1721886389.552,82,
1721886390.534,82,
1721886391.513,80,
1721886393.029,79,
1721886393.529,77,
1721886395.027,75,
1721886395.519,74,
1721886396.53,74,
1721886397.521,75,
1721886398.529,76,
1721886399.526,77,
1721886400.543,76,
1721886401.547,76,
1721886403.522,76,
1721886405.036,76,
1721886407.021,73,
1721886407.531,73,
1721886408.522,73,
1721886410.546,73,
1721886411.539,73,
1721886412.55,77,
1721886413.55,80,
1721886415.049,81,
1721886415.555,79,
1721886417.051,79,
1721886418.052,78,
1721886419.068,78,
1721886419.568,78,
1721886420.546,78,
1721886422.028,78,
1721886422.528,78,
1721886423.509,78,
1721886424.502,78,
1721886425.503,82,
1721886426.488,80,
1721886427.51,81,
1721886429.019,81,
1721886430.037,80,
1721886430.544,79,
1721886431.554,78,
1721886433.568,76,
1721886435.045,75,
1721886436.547,74,
1721886437.55,74,
1721886438.535,74,
1721886440.025,74,
1721886440.537,84,
1721886441.532,80,
1721886442.544,80,
1721886443.55,81,
1721886444.545,80,
1721886445.545,80,
1721886446.537,80,
1721886448.036,81,
1721886448.532,81,
1721886449.535,82,
1721886450.544,81,
1721886452.02,84,
1721886453.526,84,
1721886454.528,84,
1721886455.561,84,
1721886456.579,81,
1721886457.563,79,
1721886459.057,79,
1721886459.546,79,
1721886460.544,79,
1721886462.046,82,
1721886462.549,83,
1721886464.026,81,
1721886464.523,81,
1721886465.501,79,
1721886466.51,78,
1721886468.021,76,
1721886469.009,76,
1721886469.496,75,
1721886470.532,76,
1721886471.525,78,
1721886472.542,79,
1721886473.529,79,
1721886475.046,80,
1721886475.551,80,
1721886476.553,81,
1721886478.056,80,
1721886479.55,78,
1721886480.559,79,
1721886481.55,79,
1721886482.541,80,
1721886485.043,82,
1721886485.54,83,
1721886487.047,85,
1721886487.544,86,
1721886488.543,86,
1721886489.543,85,
1721886490.567,84,
1721886491.573,83,
1721886492.542,83,
1721886493.55,82,
1721886494.532,82,
1721886495.543,82,
1721886496.542,82,
1721886497.528,80,
1721886498.527,81,
1721886499.527,80,
1721886501.007,79,
1721886503.023,78,
1721886503.514,79,
1721886504.524,79,
1721886505.535,79,
1721886506.521,80,
1721886507.512,80,
1721886509.015,80,
1721886509.526,80,
1721886511.013,79,
1721886511.508,78,
1721886513.541,79,
1721886514.529,79,
1721886516.052,80,
1721886517.054,81,
1721886517.544,81,
1721886519.021,82,
1721886519.531,82,
1721886520.519,82,
1721886521.522,81,
1721886522.539,84,
1721886523.548,85,
1721886524.533,87,
1721886525.547,88,
1721886526.541,88,
1721886528.036,90,
1721886528.531,91,
1721886529.539,92,
1721886530.537,93,
1721886531.537,94,
1721886533.029,94,
1721886533.537,95,
1721886534.542,95,
1721886536.057,94,
1721886536.565,93,
1721886537.561,93,
1721886538.591,91,
1721886540.092,89,
1721886540.586,88,
1721886541.604,86,
1721886542.602,87,
1721886543.597,86,
1721886544.593,87,
1721886545.604,86,
1721886546.581,85,
1721886547.564,84,
1721886548.554,83,
1721886550.07,83,
1721886550.567,83,
1721886552.074,83,
1721886552.572,83,
1721886555.086,87,
1721886556.06,88,
1721886556.555,90,
1721886557.552,91,
1721886558.53,92,
1721886559.505,93,
1721886561.499,92,
1721886562.507,88,
1721886563.521,87,
1721886565.963,84,
1721886567.944,82,
1721886569.462,82,
1721886570.975,83,
1721886571.471,84,
1721886572.455,85,
1721886573.973,86,
1721886574.469,86,
1721886575.449,87,
1721886577.454,88,
1721886579.459,89,
1721886580.453,89,
1721886581.454,89,
1721886582.446,89,
1721886583.93,88,
1721886584.435,88,
1721886585.427,88,
1721886587.412,85,
1721886588.426,84,
1721886589.404,83,
1721886590.381,84,
1721886591.38,85,
1721886592.39,85,
1721886594.37,86,
1721886595.856,85,
1721886596.365,86,
1721886597.352,86,
1721886598.345,86,
1721886599.341,87,
1721886600.364,87,
1721886601.834,87,
1721886602.846,87,
1721886603.338,87,
1721886604.802,85,
1721886604.287,85,
1721886606.286,84,
1721886607.307,84,
1721886607.81,84,
1721886609.302,85,
1721886610.304,84,
1721886610.304,84,
1721886612.322,85,
1721886613.297,85,
1721886613.261,85,
1721886615.254,85,
1721886616.254,84,
1721886616.727,84,
1721886617.225,84,
1721886619.232,84,
1721886619.728,84,
1721886620.217,84,
1721886622.725,84,
1721886622.205,84,
1721886623.181,85,
1721886625.182,85,
1721886625.171,85,
1721886626.154,85,
1721886628.647,84,
1721886628.652,84,
1721886629.164,83,
1721886631.664,82,
1721886632.149,82,
1721886634.147,81,
1721886634.663,81,
1721886635.187,81,
1721886637.18,81,
1721886638.173,81,
1721886640.147,81,
1721886640.655,81,
1721886641.667,81,
1721886643.667,81,
1721886643.167,81,
1721886644.182,80,
1721886646.18,76,
1721886646.653,76,
1721886647.148,76,
1721886649.172,78,
1721886649.203,78,
1721886650.181,80,
1721886652.152,80,
1721886652.651,80,
1721886655.636,79,
1721886655.137,79,
1721886656.11,79,
1721886657.111,78,
1721886658.089,78,
1721886659.1,77,
1721886660.109,77,
1721886661.106,76,
1721886662.577,77,
1721886664.054,78,
1721886665.056,78,
1721886666.059,77,
1721886667.575,75,
1721886668.567,74,
1721886669.068,73,
1721886670.063,73,
1721886671.552,74,
1721886672.058,75,
1721886674.051,74,
1721886677.005,74,
1721886678.989,77,
1721886679.983,79,
1721886680.967,80,
1721886681.953,80,
1721886682.975,80,
1721886683.985,80,
1721886685.005,79,
1721886685.992,78,
1721886687.975,75,
1721886689.965,74,
1721886688.966,73,
1721886691.451,75,
1721886691.939,76,
1721886692.938,77,
1721886693.934,77,
1721886694.942,77,
1721886696.423,78,
1721886696.913,78,
1721886698.413,78,
1721886698.924,78,
1721886699.915,79,
1721886701.404,79,
1721886703.4,81,
1721886703.891,82,
1721886705.912,84,
1721886706.875,85,
1721886707.885,86,
1721886708.89,86,
1721886710.377,86,
1721886711.898,85,
1721886713.381,84,
1721886713.869,83,
1721886715.379,83,
1721886715.89,82,
1721886716.907,82,
1721886717.908,82,
1721886719.429,82,
1721886719.91,82,
1721886720.915,82,
1721886722.418,81,
1721886723.426,82,
1721886724.424,82,
1721886724.934,82,
1721886725.925,82,
1721886727.934,81,
1721886728.942,81,
1721886730.435,81,
1721886730.922,81,
1721886731.923,81,
1721886732.921,81,
1721886733.935,81,
1721886735.44,83,
1721886735.944,84,
1721886736.934,84,
1721886737.928,85,
1721886738.923,85,
1721886739.913,86,
1721886741.435,86,
1721886741.943,85,
1721886743.474,84,
1721886743.978,83,
1721886744.984,82,
1721886745.974,81,
1721886746.976,81,
1721886748.456,81,
1721886748.947,79,
1721886749.932,80,
1721886751.414,79,
1721886751.903,79,
1721886752.912,82,
1721886754.931,82,
1721886755.926,82,
1721886756.927,83,
1721886758.456,83,
1721886758.938,85,
1721886759.94,86,
1721886760.933,87,
1721886761.921,86,
1721886763.405,86,
1721886763.902,83,
1721886764.893,83,
1721886766.403,82,
1721886766.911,82,
1721886768.932,82,
1721886769.93,81,
1721886770.948,81,
1721886771.935,82,
