time,heart_rate
1721886772.951,82,
1721886774.435,83,
1721886775.416,84,
1721886776.405,84,
1721886776.897,84,
1721886777.899,84,
1721886779.399,83,
1721886780.408,83,
1721886781.893,85,
1721886782.885,86,
1721886783.871,87,
1721886785.373,86,
1721886785.859,86,
1721886786.848,85,
1721886787.824,84,
1721886789.33,84,
1721886789.821,83,
1721886791.307,83,
1721886792.3,83,
1721886792.803,85,
1721886793.818,86,
1721886794.819,87,
1721886795.827,88,
1721886796.822,88,
1721886797.821,88,
1721886798.825,87,
1721886799.823,86,
1721886800.837,87,
1721886802.807,87,
1721886804.297,88,
1721886804.794,88,
1721886805.785,88,
1721886807.789,89,
1721886809.3,89,
1721886809.803,88,
1721886810.811,86,
1721886813.811,84,
1721886814.803,85,
1721886815.805,86,
1721886816.81,87,
1721886817.809,88,
1721886819.282,89,
1721886819.789,89,
1721886820.799,87,
1721886821.81,87,
1721886822.793,86,
1721886823.783,85,
1721886824.777,85,
1721886825.747,84,
1721886826.755,83,
1721886828.757,82,
1721886829.76,82,
1721886830.733,82,
1721886831.71,82,
1721886832.707,80,
1721886833.698,80,
1721886834.711,80,
1721886835.692,80,
1721886837.18,80,
1721886837.675,80,
1721886838.659,80,
1721886839.682,80,
1721886840.671,80,
1721886841.659,79,
1721886842.668,79,
1721886843.684,79,
1721886845.205,78,
1721886845.695,78,
1721886846.706,77,
1721886847.705,76,
1721886850.196,76,
1721886850.694,76,
1721886851.703,76,
1721886852.68,85,
1721886853.68,85,
1721886855.172,83,
1721886855.672,83,
1721886856.679,76,
1721886857.661,80,
1721886858.651,75,
1721886860.652,75,
1721886859.649,75,
1721886861.651,75,
1721886862.648,74,
1721886863.637,75,
1721886865.127,77,
1721886865.612,76,
1721886867.585,81,
1721886868.573,81,
1721886870.062,81,
1721886870.575,81,
1721886871.568,80,
1721886873.058,80,
1721886874.054,80,
1721886874.544,79,
1721886875.541,79,
1721886876.532,79,
1721886878.041,80,
1721886878.551,81,
1721886879.533,81,
1721886880.53,81,
1721886881.535,81,
1721886882.531,80,
1721886883.524,80,
1721886885.017,81,
1721886885.514,82,
1721886886.528,81,
1721886888.062,86,
1721886888.564,87,
1721886891.086,89,
1721886891.576,89,
1721886892.581,89,
1721886893.568,88,
1721886895.051,86,
1721886895.544,84,
1721886897.536,82,
1721886899.05,81,
1721886899.545,81,
1721886900.567,81,
1721886903.515,83,
1721886905.524,82,
1721886907.484,78,
1721886908.467,77,
1721886909.48,75,
1721886910.97,74,
1721886911.968,73,
1721886912.467,73,
1721886913.977,74,
1721886914.48,75,
1721886915.465,76,
1721886917.45,75,
1721886916.453,76,
1721886918.436,75,
1721886919.936,79,
1721886920.452,77,
1721886921.462,83,
1721886922.465,82,
1721886923.452,84,
1721886924.449,83,
1721886925.434,83,
1721886926.942,83,
1721886927.44,84,
1721886928.937,84,
1721886929.427,85,
1721886932.887,82,
1721886933.394,81,
1721886934.395,80,
1721886935.396,79,
1721886936.411,78,
1721886937.414,77,
1721886938.398,77,
1721886939.393,78,
1721886940.403,78,
1721886941.417,79,
1721886942.395,79,
1721886943.394,78,
1721886944.901,78,
1721886945.417,78,
1721886946.418,77,
1721886947.9,77,
1721886948.898,77,
1721886949.897,76,
1721886950.393,76,
1721886951.908,76,
1721886952.914,76,
1721886953.409,76,
1721886954.416,81,
1721886955.928,78,
1721886956.429,82,
1721886957.458,81,
1721886958.447,82,
1721886959.407,83,
1721886960.394,84,
1721886961.378,84,
1721886962.397,84,
1721886963.378,83,
1721886964.392,81,
1721886965.392,81,
1721886966.406,81,
1721886967.408,81,
1721886968.41,81,
1721886969.414,83,
1721886970.411,84,
1721886971.91,86,
1721886972.421,84,
1721886974.457,84,
1721886973.432,85,
1721886975.947,83,
1721886977.425,80,
1721886978.932,79,
1721886979.927,79,
1721886980.424,79,
1721886981.445,80,
1721886982.439,80,
1721886983.419,81,
1721886984.416,81,
1721886985.418,81,
1721886986.898,81,
1721886987.398,81,
1721886988.391,80,
1721886989.381,80,
1721886990.387,80,
1721886992.377,80,
1721886993.384,80,
1721886994.382,79,
1721886995.858,79,
1721886997.855,79,
1721886998.345,81,
1721886999.335,82,
1721887000.82,81,
1721887002.323,81,
1721887003.807,81,
1721887003.827,81,
1721887005.326,83,
1721887006.336,84,
1721887007.343,84,
1721887008.369,84,
1721887009.358,83,
1721887010.342,83,
1721887011.816,82,
1721887012.81,82,
1721887012.826,82,
1721887014.313,81,
1721887015.288,81,
1721887015.275,81,
1721887017.275,80,
1721887018.767,79,
1721887018.261,79,
1721887020.755,78,
1721887021.734,78,
1721887021.235,78,
1721887023.244,78,
1721887024.235,78,
1721887024.224,78,
1721887025.22,78,
1721887027.191,77,
1721887027.205,77,
1721887030.196,76,
1721887031.213,78,
1721887033.71,80,
1721887034.699,81,
1721887036.196,79,
1721887036.191,79,
1721887037.183,79,
1721887039.167,79,
1721887039.181,79,
1721887040.148,79,
1721887042.633,79,
1721887042.129,79,
1721887043.102,79,
1721887044.101,84,
1721887045.607,85,
1721887046.095,86,
1721887047.586,84,
1721887048.075,83,
1721887049.061,82,
1721887050.056,80,
1721887051.069,79,
1721887055.004,79,
1721887055.013,82,
1721887057.005,82,
1721887058.007,82,
1721887058.034,82,
1721887059.032,82,
1721887061.536,81,
1721887062.048,80,
1721887063.546,79,
1721887064.049,79,
1721887065.555,79,
1721887066.067,79,
1721887067.064,82,
1721887068.067,82,
1721887069.067,82,
1721887070.069,82,
1721887071.068,82,
1721887072.058,82,
1721887073.539,82,
1721887074.02,82,
1721887075.534,82,
1721887077.04,82,
1721887080.498,82,
1721887081.503,83,
1721887082.473,83,
1721887082.982,83,
1721887084.474,83,
1721887084.968,82,
1721887085.986,83,
1721887086.988,84,
1721887087.98,85,
1721887088.956,86,
1721887089.951,87,
1721887091.454,87,
1721887091.935,88,
1721887092.91,89,
1721887093.914,89,
1721887094.911,90,
1721887095.929,89,
1721887097.452,88,
1721887098.465,88,
1721887098.974,87,
1721887099.947,86,
1721887101.941,87,
1721887103.46,87,
1721887104.965,87,
1721887105.967,86,
1721887106.964,86,
1721887107.965,86,
1721887109.95,87,
1721887110.954,87,
1721887111.944,86,
1721887113.42,87,
1721887113.911,87,
1721887114.899,87,
1721887115.909,87,
1721887116.9,87,
1721887118.391,87,
1721887119.385,87,
1721887119.897,87,
1721887121.37,86,
1721887121.872,86,
1721887123.386,86,
1721887123.896,86,
1721887125.389,86,
1721887126.393,88,
1721887126.896,88,
1721887128.406,90,
1721887129.415,91,
1721887129.936,92,
1721887130.95,91,
1721887131.941,90,
1721887132.953,88,
1721887133.948,87,
1721887134.933,86,
1721887135.948,85,
1721887136.952,85,
1721887137.951,85,
1721887138.933,84,
1721887140.434,84,
1721887140.943,83,
1721887141.945,81,
1721887143.435,80,
1721887144.437,80,
1721887144.943,80,
1721887145.924,80,
1721887146.905,81,
1721887147.912,81,
1721887148.913,82,
1721887149.912,82,
1721887150.918,81,
1721887152.898,80,
1721887154.885,79,
1721887155.902,79,
1721887156.887,79,
1721887158.41,79,
1721887158.917,79,
1721887160.374,78,
1721887160.864,79,
1721887161.872,79,
1721887162.838,78,
1721887163.825,78,
1721887165.334,82,
1721887166.347,79,
1721887166.856,80,
1721887168.807,79,
1721887169.797,80,
1721887171.311,80,
1721887171.812,80,
1721887172.817,81,
1721887173.815,82,
1721887174.819,82,
1721887177.313,83,
1721887178.303,83,
1721887178.794,82,
1721887179.805,81,
1721887181.297,80,
1721887182.278,79,
1721887183.258,79,
1721887184.233,78,
1721887185.235,79,
1721887186.222,80,
1721887186.728,81,
1721887187.704,82,
1721887188.721,81,
1721887189.701,80,
1721887190.709,79,
1721887191.707,78,
1721887192.713,78,
1721887194.186,78,
1721887194.665,78,
1721887196.668,78,
1721887197.666,79,
1721887198.658,79,
1721887199.659,80,
1721887200.624,81,
1721887202.103,81,
1721887202.587,82,
1721887204.1,82,
1721887205.09,81,
1721887205.593,81,
1721887207.582,79,
1721887208.565,79,
1721887209.559,78,
1721887210.552,79,
1721887211.559,78,
1721887212.581,81,
1721887214.052,82,
1721887215.055,83,
1721887215.556,83,
1721887216.572,82,
1721887217.559,82,
1721887218.549,82,
1721887219.558,82,
1721887220.545,83,
1721887221.539,85,
1721887222.52,86,
1721887223.496,88,
1721887224.994,89,
1721887225.981,89,
1721887226.486,89,
1721887227.491,89,
1721887228.987,89,
1721887229.483,89,
1721887230.458,88,
1721887231.449,88,
1721887232.947,88,
1721887233.43,90,
1721887234.45,91,
1721887235.446,92,
1721887236.434,92,
1721887237.938,91,
1721887238.454,91,
1721887254.642,89,
1721887255.647,88,
1721887256.652,88,
1721887257.654,88,
1721887259.15,88,
1721887259.653,88,
1721887261.154,88,
1721887261.65,88,
1721887263.184,89,
1721887263.686,90,
1721887264.677,89,
1721887265.669,89,
1721887266.657,88,
1721887267.658,88,
1721887268.676,88,
1721887269.675,89,
1721887270.659,90,
1721887271.651,91,
1721887272.623,91,
1721887273.637,91,
1721887275.147,90,
1721887275.634,89,
1721887276.645,88,
1721887277.676,88,
1721887278.673,87,
1721887280.174,86,
1721887280.672,86,
1721887281.706,86,
1721887282.693,86,
1721887283.708,86,
1721887284.704,87,
1721887285.714,88,
1721887287.231,89,
1721887286.729,90,
1721887289.232,91,
1721887288.747,92,
1721887289.759,93,
1721887290.741,93,
1721887291.735,93,
1721887292.731,94,
1721887293.73,94,
1721887295.227,95,
1721887295.742,95,
1721887297.736,96,
1721887300.209,95,
1721887300.688,94,
1721887302.656,91,
1721887305.139,88,
1721887305.635,87,
1721887307.132,87,
1721887308.129,87,
1721887309.13,87,
1721887309.631,87,
1721887310.629,86,
1721887311.647,85,
1721887313.142,84,
1721887315.151,82,
1721887315.638,81,
1721887316.615,81,
1721887317.611,81,
1721887318.626,81,
1721887320.573,82,
1721887321.556,82,
1721887322.541,83,
1721887323.538,83,
1721887325.06,83,
1721887325.559,83,
1721887327.537,84,
1721887328.563,85,
1721887330.074,85,
1721887330.57,86,
1721887332.089,86,
1721887332.607,85,
1721887334.09,85,
1721887334.593,85,
1721887336.093,85,
1721887336.593,84,
1721887337.585,84,
1721887339.539,83,
1721887340.56,82,
1721887341.552,82,
1721887342.542,82,
1721887344.016,83,
1721887344.527,84,
1721887345.529,85,
1721887347.011,85,
1721887347.99,84,
1721887348.48,83,
1721887349.494,81,
1721887350.475,80,
1721887352.463,79,
1721887353.487,79,
1721887354.486,79,
1721887355.482,80,
1721887356.466,81,
1721887357.46,82,
1721887358.449,82,
1721887359.445,82,
1721887360.424,82,
1721887361.901,81,
1721887362.912,81,
1721887363.408,80,
1721887364.41,80,
1721887365.377,80,
1721887366.856,81,
1721887367.348,82,
1721887368.873,83,
1721887369.374,84,
1721887370.854,84,
1721887371.349,83,
1721887372.366,81,
1721887373.374,79,
1721887374.381,80,
1721887377.898,79,
1721887379.399,77,
1721887380.383,77,
1721887381.379,77,
1721887382.385,78,
1721887383.395,78,
1721887384.391,79,
1721887385.373,79,
1721887386.382,80,
1721887387.412,80,
1721887388.409,81,
1721887389.419,82,
1721887390.392,82,
1721887391.383,82,
1721887392.895,82,
1721887393.383,82,
1721887394.371,82,
1721887395.38,83,
1721887396.383,84,
1721887397.369,85,
1721887398.376,85,
1721887399.373,86,
1721887400.371,86,
1721887401.875,86,
1721887402.364,86,
1721887403.85,86,
1721887404.355,86,
1721887405.358,86,
1721887406.368,87,
1721887407.373,87,
1721887408.368,88,
1721887409.345,88,
1721887410.333,88,
1721887411.313,88,
1721887412.296,86,
1721887413.287,85,
1721887414.286,85,
1721887415.288,85,
1721887417.28,85,
1721887418.273,84,
1721887419.258,84,
1721887421.224,83,
1721887422.737,82,
1721887423.215,82,
1721887424.221,82,
1721887425.227,82,
1721887426.708,82,
1721887428.19,82,
1721887429.169,82,
1721887430.675,87,
1721887431.171,89,
1721887432.177,91,
1721887433.199,93,
1721887435.17,97,
1721887436.162,99,
1721887437.155,100,
1721887438.152,102,
1721887439.144,104,
1721887440.143,102,
1721887441.147,102,
1721887442.147,102,
1721887443.143,102,
1721887444.144,102,
1721887445.145,100,
1721887446.614,99,
1721887447.103,100,
1721887448.088,96,
1721887449.094,95,
1721887450.099,93,
1721887451.1,93,
1721887453.599,92,
1721887454.083,92,
1721887455.074,91,
1721887456.557,92,
1721887457.055,92,
1721887458.063,92,
1721887459.06,92,
1721887460.064,92,
1721887461.056,91,
1721887462.038,91,
1721887463.02,91,
1721887464.01,90,
1721887464.023,90,
1721887466.013,88,
1721887467.022,87,
1721887467.025,87,
1721887472.014,85,
1721887473.011,87,
1721887473.007,87,
1721887474.999,95,
1721887475.993,95,
1721887477.982,94,
1721887479.46,89,
1721887478.955,89,
1721887480.967,87,
1721887481.957,87,
1721887481.961,87,
1721887483.959,91,
1721887484.943,94,
1721887484.94,94,
1721887486.932,97,
1721887488.43,96,
1721887488.433,96,
1721887489.934,91,
1721887491.39,88,
1721887491.888,87,
1721887494.39,84,
1721887494.877,83,
1721887496.864,81,
1721887497.377,81,
1721887498.387,81,
1721887499.87,79,
1721887501.4,78,
1721887502.882,76,
1721887503.38,76,
1721887503.871,76,
1721887506.388,76,
1721887505.889,76,
1721887507.367,78,
1721887508.872,79,
1721887508.87,79,
1721887509.865,80,
1721887512.348,80,
1721887511.853,80,
1721887512.831,80,
1721887514.331,80,
1721887514.806,80,
1721887515.79,81,
1721887516.785,82,
1721887517.782,81,
1721887518.784,84,
1721887519.783,86,
1721887520.781,84,
1721887522.274,87,
1721887523.262,88,
1721887523.768,87,
1721887525.263,86,
1721887526.276,85,
1721887526.786,83,
1721887527.78,83,
1721887528.782,82,
1721887530.274,81,
1721887531.257,81,
1721887533.263,80,
1721887534.254,81,
1721887535.754,81,
1721887536.749,81,
1721887538.229,80,
1721887538.744,79,
1721887539.738,79,
1721887540.744,79,
1721887541.736,79,
1721887544.208,80,
1721887545.216,79,
1721887546.19,83,
1721887546.691,80,
1721887547.67,86,
1721887548.677,87,
1721887549.653,89,
1721887551.636,89,
1721887553.133,89,
1721887553.619,86,
1721887554.63,84,
1721887555.62,85,
1721887556.618,84,
1721887557.628,84,
1721887558.584,84,
1721887559.585,83,
1721887562.093,81,
1721887563.093,80,
1721887570.078,78,
1721887570.56,80,
1721887572.071,80,
1721887573.553,79,
1721887574.533,78,
1721887575.528,76,
1721887576.522,76,
1721887577.526,76,
1721887580.533,78,
1721887581.575,78,
1721887582.572,77,
1721887583.547,77,
1721887584.558,76,
1721887585.554,75,
1721887586.548,74,
1721887587.514,74,
1721887588.511,75,
1721887589.517,76,
1721887591.023,78,
1721887592.027,81,
1721887592.534,81,
1721887593.509,82,
1721887594.489,83,
1721887595.498,83,
1721887597.006,83,
1721887598.497,85,
1721887599.509,85,
1721887600.512,86,
1721887603.46,87,
1721887605.448,86,
1721887606.453,86,
1721887607.462,85,
1721887608.935,84,
1721887609.916,84,
1721887610.425,84,
1721887611.429,84,
1721887612.948,84,
1721887613.432,83,
1721887614.934,82,
1721887615.939,81,
1721887616.435,80,
1721887617.431,79,
1721887618.447,79,
1721887620.928,78,
1721887622.425,79,
1721887623.406,79,
1721887624.407,80,
1721887625.421,80,
1721887627.888,81,
1721887628.384,82,
1721887629.408,82,
1721887630.399,81,
1721887631.906,85,
1721887632.4,86,
1721887633.879,88,
1721887634.872,86,
1721887635.386,87,
1721887636.91,87,
1721887637.921,87,
1721887639.413,87,
1721887640.399,87,
1721887642.427,85,
1721887641.413,86,
1721887643.438,83,
1721887644.448,80,
1721887645.461,79,
1721887646.45,78,
1721887647.45,79,
1721887648.44,80,
1721887649.936,82,
1721887650.92,82,
1721887651.936,83,
1721887652.956,83,
1721887654.45,82,
1721887655.454,82,
1721887656.936,84,
1721887657.427,82,
1721887658.424,82,
1721887659.933,82,
1721887660.413,83,
1721887661.43,82,
1721887662.423,82,
1721887663.421,82,
1721887664.429,83,
1721887665.431,84,
1721887666.449,85,
1721887667.929,86,
1721887668.42,87,
1721887669.405,87,
1721887670.397,87,
1721887671.901,87,
1721887672.408,87,
1721887673.408,87,
1721887674.884,88,
1721887675.375,90,
1721887677.872,92,
1721887678.361,93,
1721887679.827,94,
1721887681.313,94,
1721887682.793,94,
1721887683.291,94,
1721887685.777,94,
1721887686.272,93,
1721887687.268,92,
1721887688.757,91,
1721887690.278,90,
1721887691.275,89,
1721887692.275,89,
1721887694.299,89,
1721887695.29,88,
1721887696.295,88,
1721887697.305,87,
1721887699.292,88,
1721887700.274,89,
1721887701.757,88,
1721887703.738,91,
1721887705.226,89,
1721887706.199,85,
1721887707.186,84,
1721887709.187,83,
1721887710.185,82,
1721887711.186,82,
1721887712.16,87,
1721887713.16,89,
1721887714.154,91,
1721887715.155,89,
1721887716.653,89,
1721887717.139,88,
1721887718.631,87,
1721887719.105,86,
1721887720.101,85,
1721887721.119,85,
1721887722.1,85,
1721887723.117,85,
1721887724.126,88,
1721887725.118,89,
1721887726.139,90,
1721887727.121,89,
1721887728.118,88,
1721887729.098,86,
1721887730.073,84,
1721887731.064,81,
1721887732.555,80,
1721887733.059,78,
1721887734.052,78,
1721887735.546,78,
1721887736.033,80,
1721887736.991,78,
1721887739.468,79,
1721887739.947,80,
1721887739.922,80,
1721887741.421,79,
1721887742.908,77,
1721887742.896,77,
1721887743.908,77,
1721887745.904,76,
1721887745.897,76,
1721887747.397,77,
1721887748.896,79,
1721887748.899,79,
1721887751.871,82,
1721887752.379,82,
1721887752.864,83,
1721887754.851,82,
1721887754.839,82,
1721887755.849,81,
1721887758.354,78,
1721887760.859,77,
1721887760.856,77,
1721887761.847,77,
1721887763.843,74,
1721887763.831,74,
1721887764.822,72,
1721887766.311,72,
1721887766.82,72,
1721887767.816,73,
1721887769.316,73,
1721887769.813,72,
1721887770.832,73,
1721887771.823,73,
1721887772.845,74,
1721887774.348,75,
1721887776.368,76,
1721887776.855,76,
1721887778.849,77,
1721887779.861,77,
1721887781.855,77,
1721887782.847,77,
1721887784.832,77,
1721887784.826,77,
1721887785.802,78,
1721887786.778,78,
1721887787.78,78,
1721887788.752,79,
1721887789.743,79,
1721887790.737,79,
1721887792.727,79,
1721887793.712,78,
1721887793.736,77,
1721887794.738,77,
1721887795.757,77,
1721887796.746,77,
1721887797.735,78,
1721887799.714,79,
1721887802.195,80,
1721887803.688,80,
1721887804.708,81,
1721887805.694,80,
1721887807.198,80,
1721887808.2,80,
1721887808.697,80,
1721887809.695,80,
1721887811.16,80,
1721887811.634,80,
1721887813.118,81,
1721887813.622,80,
1721887815.102,79,
1721887816.103,78,
1721887816.602,77,
1721887817.597,76,
1721887818.574,75,
1721887819.57,76,
1721887820.558,78,
1721887821.57,79,
1721887824.052,81,
1721887824.538,81,
1721887825.541,81,
1721887827.032,80,
1721887829.032,78,
1721887830.026,78,
1721887831.855,78,
1721887833.343,79,
1721887834.334,79,
1721887835.823,79,
1721887836.348,78,
1721887837.338,78,
1721887839.834,78,
1721887840.329,78,
1721887841.337,81,
1721887842.328,82,
1721887843.302,85,
1721887844.319,86,
1721887845.316,84,
1721887846.294,84,
1721887847.298,83,
1721887848.315,82,
1721887849.332,82,
1721887851.825,84,
1721887854.277,84,
1721887855.29,84,
1721887856.304,84,
1721887857.816,83,
1721887858.33,83,
1721887859.818,82,
1721887860.315,82,
1721887861.309,82,
1721887862.799,82,
1721887863.788,82,
1721887864.29,84,
1721887865.308,85,
1721887866.812,85,
1721887867.298,85,
1721887868.325,84,
1721887869.328,83,
1721887870.831,83,
1721887871.849,83,
1721887872.363,83,
1721887873.368,83,
1721887874.85,83,
1721887875.365,83,
1721887877.879,82,
1721887878.881,81,
1721887879.368,81,
1721887880.371,81,
1721887881.367,81,
1721887882.362,83,
1721887883.837,83,
1721887884.345,83,
1721887885.342,83,
1721887886.347,83,
1721887887.361,83,
1721887888.357,84,
1721887889.87,84,
1721887890.353,84,
1721887891.352,84,
1721887892.344,84,
1721887894.872,83,
1721887895.366,83,
1721887896.37,82,
1721887897.379,83,
1721887898.911,83,
1721887899.419,83,
1721887900.419,84,
1721887901.925,85,
1721887902.43,86,
1721887903.414,87,
1721887904.399,86,
1721887906.902,84,
1721887907.392,83,
1721887908.885,83,
1721887909.41,84,
1721887910.416,87,
1721887911.401,88,
1721887912.41,91,
1721887913.388,92,
1721887914.39,90,
1721887915.39,86,
1721887916.893,88,
1721887917.907,85,
1721887918.409,85,
1721887919.41,85,
1721887920.911,86,
1721887921.404,87,
1721887922.402,88,
1721887923.387,88,
1721887924.368,90,
1721887925.354,88,
1721887926.855,91,
1721887928.367,93,
1721887929.849,92,
1721887930.341,91,
