time,perfusion
1721884469.047,0.26,
1721884470.541,0.26,
1721884471.53,0.21,
1721884472.041,0.21,
1721884473.028,0.26,
1721884474.042,0.27,
1721884476.046,0.27,
1721884479.057,0.27,
1721884480.045,0.27,
1721884481.02,0.27,
1721884482.536,0.27,
1721884483.539,0.27,
1721884484.543,0.27,
1721884485.538,0.28,
1721884486.036,0.29,
1721884487.535,0.29,
1721884488.548,0.29,
1721884490.054,0.3,
1721884491.53,0.3,
1721884492.505,0.3,
1721884493.487,0.3,
1721884493.988,0.3,
1721884494.974,0.3,
1721884496.983,0.3,
1721884497.987,0.3,
1721884498.968,0.3,
1721884499.963,0.3,
1721884501.469,0.31,
1721884502.481,0.31,
1721884502.967,0.33,
1721884504.466,0.34,
1721884504.968,0.35,
1721884507.492,0.36,
1721884507.991,0.37,
1721884509.493,0.37,
1721884509.98,0.37,
1721884510.986,0.37,
1721884511.964,0.37,
1721884512.982,0.37,
1721884513.978,0.37,
1721884514.963,0.37,
1721884516.446,0.37,
1721884517.455,0.37,
1721884517.96,0.37,
1721884518.962,0.37,
1721884519.932,0.37,
1721884521.452,0.37,
1721884521.973,0.37,
1721884522.969,0.37,
1721884524.961,0.37,
1721884526.928,0.36,
1721884528.414,0.36,
1721884528.904,0.36,
1721884529.897,0.36,
1721884530.89,0.36,
1721884531.892,0.37,
1721884532.885,0.38,
1721884534.373,0.38,
1721884534.858,0.38,
1721884535.859,0.37,
1721884535.847,0.37,
1721884536.854,0.37,
1721884537.849,0.37,
1721884539.869,0.37,
1721884540.862,0.37,
1721884540.846,0.37,
1721884541.811,0.38,
1721884542.823,0.39,
1721884544.352,0.4,
1721884544.857,0.4,
1721884546.868,0.42,
1721884548.369,0.42,
1721884547.855,0.42,
1721884549.324,0.42,
1721884549.815,0.42,
1721884551.81,0.42,
1721884552.783,0.42,
1721884554.798,0.43,
1721884555.768,0.44,
1721884557.275,0.44,
1721884557.782,0.44,
1721884559.289,0.44,
1721884559.789,0.44,
1721884560.789,0.44,
1721884561.79,0.44,
1721884563.257,0.44,
1721884563.743,0.44,
1721884564.731,0.44,
1721884567.673,0.44,
1721884568.672,0.44,
1721884569.691,0.44,
1721884570.693,0.44,
1721884571.703,0.44,
1721884572.686,0.44,
1721884576.717,0.41,
1721884577.719,0.39,
1721884580.249,0.39,
1721884580.743,0.39,
1721884581.751,0.39,
1721884582.752,0.39,
1721884583.768,0.37,
1721884584.756,0.37,
1721884586.73,0.37,
1721884585.74,0.37,
1721884587.768,0.37,
1721884588.782,0.37,
1721884589.782,0.37,
1721884590.778,0.37,
1721884591.774,0.37,
1721884592.754,0.37,
1721884594.246,0.37,
1721884594.745,0.37,
1721884596.25,0.37,
1721884596.738,0.37,
1721884597.722,0.37,
1721884598.726,0.37,
1721884599.734,0.37,
1721884600.698,0.37,
1721884601.662,0.37,
1721884602.669,0.37,
1721884604.163,0.37,
1721884604.659,0.37,
1721884606.136,0.37,
1721884607.642,0.37,
1721884608.668,0.37,
1721884609.673,0.37,
1721884610.685,0.37,
1721884611.664,0.37,
1721884612.689,0.37,
1721884612.689,0.37,
1721884612.705,0.37,
1721884612.73,0.37,
1721884612.711,0.37,
1721884612.719,0.37,
1721884613.206,0.37,
1721884612.709,0.37,
1721884620.698,0.65,
1721884621.701,0.65,
1721884622.692,0.65,
1721884623.697,0.65,
1721884624.721,0.65,
1721884626.699,0.65,
1721884627.685,0.65,
1721884630.14,0.65,
1721884630.646,0.65,
1721884631.632,0.65,
1721884632.632,0.65,
1721884633.617,0.65,
1721884634.615,0.65,
1721884635.612,0.65,
1721884637.1,0.65,
1721884638.1,0.65,
1721884639.097,0.65,
1721884639.59,0.65,
1721884641.116,0.65,
1721884642.104,0.65,
1721884642.6,0.65,
1721884643.57,0.65,
1721884645.051,0.65,
1721884645.55,0.65,
1721884646.552,0.65,
1721884647.544,0.65,
1721884648.541,0.65,
1721884650.03,0.65,
1721884650.523,0.65,
1721884651.016,0.65,
1721884651.024,0.65,
1721884650.53,0.65,
1721884651.047,0.65,
1721884650.545,0.65,
1721884650.54,0.65,
1721884651.029,0.65,
1721884650.503,0.65,
1721884650.507,0.65,
1721884650.499,0.65,
1721884650.473,0.65,
1721884650.467,0.65,
1721884650.46,0.65,
1721884650.441,0.65,
1721884650.414,0.65,
1721884650.382,0.65,
1721884671.392,0.62,
1721884672.398,0.62,
1721884673.387,0.62,
1721884674.363,0.62,
1721884676.333,0.62,
1721884677.846,0.62,
1721884678.34,0.62,
1721884679.349,0.62,
1721884680.349,0.62,
1721884681.359,0.61,
1721884682.819,0.66,
1721884683.31,0.67,
1721884684.3,0.67,
1721884685.309,0.67,
1721884686.332,0.67,
1721884687.327,0.67,
1721884688.329,0.67,
1721884689.317,0.67,
1721884690.818,0.67,
1721884692.317,0.67,
1721884693.334,0.67,
1721884694.317,0.67,
1721884695.33,0.67,
1721884696.342,0.67,
1721884697.872,0.67,
1721884698.356,0.67,
1721884699.347,0.67,
1721884701.345,0.67,
1721884703.823,0.67,
1721884704.325,0.67,
1721884705.337,0.67,
1721884706.35,0.67,
1721884707.352,0.67,
1721884708.346,0.71,
1721884709.336,0.72,
1721884710.313,0.78,
1721884711.307,0.78,
1721884713.288,0.78,
1721884714.291,0.77,
1721884715.269,0.77,
1721884716.265,0.77,
1721884717.242,0.76,
1721884718.213,0.75,
1721884719.694,0.75,
1721884721.192,0.76,
1721884723.175,0.76,
1721884724.16,0.76,
1721884725.154,0.76,
1721884726.635,0.76,
1721884727.126,0.76,
1721884728.129,0.76,
1721884729.145,0.76,
1721884730.141,0.76,
1721884731.146,0.76,
1721884732.148,0.76,
1721884733.133,0.76,
1721884734.114,0.76,
1721884735.128,0.76,
1721884736.109,0.76,
1721884738.078,0.76,
1721884740.076,0.76,
1721884742.582,0.76,
1721884743.591,0.76,
1721884744.562,0.76,
1721884745.55,0.76,
1721884746.041,0.76,
1721884747.512,0.69,
1721884748.005,0.61,
1721884749.007,0.61,
1721884749.982,0.61,
1721884750.961,0.61,
1721884752.94,0.61,
1721884753.946,0.7,
1721884755.906,0.7,
1721884757.808,0.7,
1721884759.332,0.7,
1721884759.825,0.7,
1721884760.816,0.7,
1721884763.3,0.7,
1721884763.805,0.7,
1721884765.284,0.7,
1721884765.78,0.7,
1721884766.782,0.7,
1721884767.775,0.7,
1721884768.787,0.7,
1721884770.791,0.7,
1721884771.818,0.7,
1721884772.817,0.7,
1721884773.812,0.7,
1721884774.807,0.7,
1721884775.822,0.7,
1721884777.317,0.7,
1721884777.833,0.7,
1721884779.341,0.7,
1721884779.846,0.71,
1721884780.845,0.71,
1721884781.841,0.71,
1721884782.848,0.7,
1721884783.849,0.7,
1721884785.351,0.7,
1721884786.35,0.7,
1721884787.366,0.7,
1721884787.858,0.7,
1721884788.86,0.7,
1721884789.854,0.7,
1721884791.847,0.7,
1721884792.852,0.7,
1721884793.843,0.7,
1721884794.854,0.7,
1721884796.342,0.7,
1721884796.84,0.7,
1721884797.839,0.7,
1721884799.821,0.7,
1721884800.823,0.7,
1721884801.834,0.68,
1721884803.331,0.68,
1721884803.833,0.68,
1721884804.83,0.68,
1721884805.826,0.68,
1721884807.321,0.68,
1721884807.82,0.68,
1721884808.825,0.68,
1721884809.815,0.68,
1721884810.814,0.68,
1721884812.312,0.68,
1721884813.32,0.68,
1721884814.791,0.68,
1721884815.777,0.68,
1721884816.779,0.68,
1721884818.286,0.68,
1721884818.785,0.68,
1721884819.801,0.68,
1721884820.822,0.68,
1721884821.82,0.68,
1721884822.791,0.68,
1721884824.776,0.68,
1721884826.779,0.58,
1721884828.271,0.58,
1721884829.295,0.58,
1721884829.788,0.58,
1721884831.305,0.58,
1721884831.81,0.58,
1721884832.837,0.58,
1721884833.826,0.58,
1721884834.822,0.58,
1721884835.812,0.58,
1721884837.288,0.58,
1721884838.775,0.58,
1721884839.252,0.58,
1721884839.738,0.58,
1721884841.25,0.58,
1721884841.764,0.58,
1721884842.765,0.58,
1721884844.271,0.44,
1721884845.748,0.44,
1721884846.742,0.44,
1721884848.728,0.44,
1721884852.724,0.44,
1721884855.165,0.44,
1721884855.66,0.44,
1721884856.662,0.44,
1721884857.655,0.44,
1721884859.136,0.44,
1721884859.64,0.44,
1721884860.648,0.34,
1721884862.607,0.38,
1721884864.104,0.38,
1721884865.096,0.38,
1721884865.602,0.38,
1721884867.125,0.38,
1721884867.628,0.38,
1721884868.624,0.38,
1721884869.623,0.38,
1721884871.104,0.38,
1721884871.603,0.38,
1721884872.598,0.38,
1721884874.078,0.38,
1721884874.582,0.38,
1721884877.089,0.38,
1721884877.597,0.38,
1721884878.61,0.38,
1721884879.608,0.38,
1721884881.102,0.38,
1721884881.608,0.38,
1721884883.081,0.38,
1721884883.577,0.38,
1721884884.574,0.38,
1721884885.572,0.38,
1721884886.588,0.38,
1721884887.574,0.38,
1721884889.569,0.38,
1721884891.045,0.38,
1721884891.042,0.38,
1721884890.553,0.38,
1721884890.548,0.38,
1721884891.026,0.38,
1721884891.017,0.38,
1721884890.509,0.38,
1721884891.008,0.38,
1721884890.494,0.38,
1721884890.474,0.38,
1721884890.944,0.38,
1721884890.432,0.38,
1721884890.423,0.38,
1721884890.945,0.38,
1721884890.447,0.38,
1721884908.447,0.5,
1721884909.924,0.5,
1721884910.927,0.5,
1721884911.409,0.5,
1721884912.876,0.5,
1721884913.375,0.5,
1721884914.862,0.5,
1721884916.868,0.5,
1721884917.863,0.5,
1721884918.848,0.54,
1721884919.816,0.54,
1721884920.321,0.54,
1721884921.302,0.54,
1721884923.309,0.54,
1721884924.298,0.54,
1721884925.294,0.54,
1721884926.775,0.52,
1721884927.27,0.52,
1721884928.763,0.52,
1721884929.267,0.52,
1721884930.262,0.52,
1721884931.772,0.52,
1721884932.259,0.52,
1721884933.271,0.52,
1721884935.271,0.52,
1721884936.273,0.52,
1721884937.241,0.52,
1721884938.243,0.52,
1721884939.228,0.5,
1721884940.744,0.5,
1721884941.734,0.5,
1721884942.223,0.5,
1721884943.22,0.5,
1721884944.212,0.5,
1721884945.684,0.5,
1721884946.679,0.5,
1721884947.7,0.5,
1721884948.2,0.5,
1721884949.2,0.5,
1721884950.189,0.5,
1721884951.188,0.29,
1721884953.177,0.29,
1721884954.157,0.29,
1721884956.144,0.29,
1721884957.16,0.29,
1721884958.645,0.29,
1721884959.657,0.29,
1721884960.158,0.32,
1721884961.173,0.31,
1721884962.185,0.31,
1721884964.175,0.32,
1721884965.176,0.32,
1721884966.191,0.32,
1721884967.181,0.32,
1721884968.182,0.32,
1721884969.691,0.32,
1721884970.678,0.32,
1721884971.18,0.32,
1721884972.177,0.32,
1721884973.169,0.32,
1721884974.159,0.32,
1721884975.643,0.32,
1721884976.624,0.32,
1721884978.103,0.32,
1721884979.56,0.32,
1721884980.064,0.32,
1721884981.054,0.33,
1721884982.027,0.33,
1721884984.02,0.33,
1721884983.523,0.33,
1721884986.042,0.33,
1721884987.544,0.33,
1721884988.039,0.33,
1721884989.027,0.33,
1721884990.006,0.33,
1721884992.498,0.33,
1721884991.999,0.33,
1721884993.0,0.33,
1721884993.995,0.33,
1721884995.492,0.33,
1721884996.98,0.33,
1721884997.976,0.33,
1721884998.963,0.33,
1721885000.453,0.33,
1721885000.944,0.33,
1721885001.926,0.4,
1721885003.926,0.4,
1721885004.919,0.4,
1721885006.898,0.41,
1721885008.382,0.41,
1721885008.881,0.41,
1721885010.899,0.41,
1721885012.38,0.41,
1721885013.888,0.41,
1721885015.346,0.41,
1721885015.844,0.41,
1721885016.824,0.54,
1721885017.815,0.54,
1721885018.809,0.6,
1721885020.293,0.6,
1721885020.8,0.6,
1721885022.3,0.6,
1721885022.803,0.6,
1721885024.296,0.6,
1721885024.795,0.6,
1721885026.275,0.6,
1721885027.777,0.6,
1721885030.282,0.6,
1721885030.785,0.6,
1721885031.782,0.6,
1721885032.779,0.6,
1721885033.771,0.6,
1721885034.777,0.6,
1721885035.769,0.6,
1721885036.783,0.6,
1721885037.776,0.6,
1721885038.79,0.6,
1721885039.77,0.6,
1721885040.773,0.6,
1721885040.758,0.6,
1721885042.253,0.6,
1721885043.254,0.6,
1721885043.764,0.6,
1721885045.267,0.6,
1721885046.764,0.4,
1721885046.758,0.4,
1721885049.239,0.4,
1721885049.739,0.4,
1721885050.751,0.4,
1721885053.262,0.4,
1721885052.758,0.4,
1721885053.76,0.4,
1721885056.721,0.4,
1721885057.711,0.4,
1721885058.711,0.4,
1721885059.725,0.4,
1721885060.744,0.4,
1721885061.727,0.4,
1721885062.717,0.4,
1721885064.227,0.4,
1721885065.236,0.4,
1721885065.74,0.4,
1721885068.244,0.4,
1721885069.259,0.4,
1721885069.739,0.4,
1721885070.759,0.4,
1721885071.757,0.4,
1721885073.78,0.4,
1721885074.244,0.4,
1721885075.223,0.4,
1721885076.706,0.4,
1721885077.689,0.4,
1721885077.696,0.4,
1721885077.69,0.4,
1721885077.688,0.4,
1721885077.691,0.4,
1721885077.68,0.4,
1721885084.187,0.41,
1721885084.686,0.41,
1721885085.667,0.41,
1721885087.167,0.41,
1721885088.141,0.41,
1721885088.666,0.41,
1721885090.631,0.41,
1721885091.661,0.41,
1721885093.157,0.4,
1721885093.66,0.4,
1721885094.638,0.4,
1721885096.124,0.36,
1721885096.626,0.4,
1721885097.611,0.4,
1721885099.147,0.4,
1721885100.132,0.4,
1721885101.613,0.4,
1721885102.57,0.4,
1721885104.055,0.4,
1721885104.564,0.4,
1721885105.548,0.4,
1721885107.052,0.4,
1721885107.548,0.4,
1721885109.045,0.4,
1721885109.549,0.4,
1721885110.527,0.4,
1721885111.51,0.4,
1721885112.499,0.4,
1721885113.983,0.4,
1721885114.484,0.4,
1721885115.482,0.4,
1721885117.003,0.4,
1721885117.505,0.4,
1721885118.496,0.4,
1721885119.5,0.4,
1721885120.491,0.4,
1721885121.49,0.4,
1721885124.011,0.4,
1721885124.505,0.4,
1721885126.499,0.54,
1721885127.499,0.54,
1721885129.006,0.54,
1721885129.486,0.54,
1721885130.972,0.54,
1721885132.983,0.54,
1721885133.485,0.54,
1721885134.48,0.61,
1721885135.97,0.61,
1721885136.464,0.61,
1721885137.446,0.61,
1721885138.452,0.61,
1721885139.438,0.61,
1721885140.917,0.61,
1721885141.424,0.61,
1721885142.439,0.61,
1721885143.441,0.63,
1721885144.454,0.62,
1721885145.446,0.62,
1721885146.466,0.62,
1721885147.464,0.63,
1721885148.97,0.63,
1721885149.464,0.63,
1721885150.96,0.63,
1721885151.475,0.64,
1721885153.486,0.64,
1721885154.999,0.64,
1721885155.487,0.64,
1721885156.978,0.64,
1721885157.966,0.64,
1721885158.483,0.64,
1721885159.496,0.64,
1721885160.48,0.64,
1721885161.972,0.64,
1721885162.466,0.64,
1721885163.962,0.64,
1721885164.478,0.64,
1721885165.457,0.64,
1721885166.934,0.64,
1721885167.454,0.64,
1721885168.439,0.63,
1721885169.928,0.62,
1721885171.428,0.62,
1721885172.924,0.62,
1721885173.922,0.62,
1721885174.916,0.62,
1721885176.45,0.62,
1721885177.452,0.58,
1721885178.936,0.58,
1721885179.436,0.57,
1721885180.417,0.54,
1721885181.416,0.53,
1721885182.412,0.53,
1721885183.413,0.52,
1721885184.435,0.51,
1721885185.418,0.5,
1721885186.903,0.47,
1721885187.402,0.46,
1721885188.399,0.46,
1721885189.893,0.46,
1721885191.383,0.45,
1721885192.376,0.45,
1721885193.362,0.45,
1721885194.881,0.45,
1721885195.401,0.45,
1721885196.381,0.45,
1721885197.398,0.45,
1721885199.9,0.45,
1721885200.901,0.45,
1721885202.394,0.45,
1721885203.874,0.45,
1721885204.377,0.45,
1721885205.374,0.45,
1721885206.885,0.45,
1721885207.381,0.45,
1721885208.378,0.45,
1721885209.364,0.45,
1721885210.861,0.45,
1721885211.36,0.45,
1721885212.362,0.45,
1721885213.365,0.45,
1721885214.364,0.45,
1721885216.841,0.45,
1721885217.337,0.45,
1721885218.347,0.45,
1721885219.841,0.45,
1721885220.331,0.45,
1721885221.828,0.49,
1721885222.837,0.49,
1721885224.816,0.45,
1721885226.313,0.49,
1721885228.803,0.49,
1721885229.316,0.49,
1721885230.321,0.49,
1721885232.287,0.49,
1721885233.29,0.49,
1721885234.782,0.49,
1721885235.284,0.49,
1721885236.277,0.49,
1721885237.791,0.49,
1721885238.279,0.49,
1721885239.269,0.49,
1721885240.281,0.49,
1721885241.29,0.49,
1721885242.301,0.49,
1721885243.815,0.49,
1721885245.328,0.49,
1721885246.309,0.49,
1721885247.295,0.49,
1721885248.287,0.49,
1721885249.288,0.49,
1721885250.281,0.49,
1721885251.288,0.49,
1721885252.295,0.49,
1721885254.28,0.49,
1721885254.259,0.49,
1721885254.259,0.49,
1721885254.227,0.49,
1721885254.225,0.49,
1721885254.225,0.49,
1721885254.238,0.49,
1721885254.249,0.49,
1721885254.227,0.49,
1721885254.227,0.49,
1721885254.222,0.49,
1721885254.211,0.49,
1721885254.736,0.49,
1721885254.725,0.49,
1721885254.216,0.49,
1721885254.19,0.49,
1721885254.201,0.49,
1721885254.194,0.49,
1721885254.204,0.49,
1721885254.171,0.49,
1721885254.683,0.49,
1721885254.704,0.49,
1721885254.218,0.49,
1721885254.687,0.49,
1721885254.193,0.49,
1721885254.213,0.49,
1721885254.208,0.49,
1721885254.2,0.49,
1721885254.699,0.49,
1721885254.185,0.49,
1721885254.173,0.49,
1721885254.175,0.49,
1721885254.172,0.49,
1721885254.161,0.49,
1721885254.647,0.49,
1721885254.648,0.49,
1721885254.152,0.49,
1721885254.138,0.49,
1721885254.15,0.49,
1721885254.157,0.49,
1721885254.139,0.49,
1721885254.133,0.49,
1721885254.14,0.49,
1721885254.643,0.49,
1721885254.671,0.49,
1721885254.659,0.49,
1721885254.662,0.49,
1721885254.149,0.49,
1721885254.164,0.49,
1721885254.164,0.49,
1721885254.179,0.49,
1721885308.176,0.53,
1721885309.177,0.53,
1721885310.142,0.53,
1721885311.146,0.53,
1721885312.149,0.53,
1721885313.168,0.53,
1721885314.679,0.53,
1721885315.176,0.53,
1721885316.17,0.53,
1721885317.161,0.53,
1721885318.163,0.53,
1721885319.141,0.53,
1721885320.156,0.53,
1721885321.164,0.53,
1721885322.171,0.53,
1721885323.188,0.53,
1721885324.183,0.53,
1721885326.664,0.49,
1721885329.179,0.49,
1721885330.151,0.55,
1721885331.155,0.55,
1721885332.156,0.55,
1721885333.63,0.55,
1721885334.144,0.55,
1721885335.655,0.55,
1721885336.148,0.55,
1721885337.152,0.55,
1721885338.146,0.55,
1721885339.126,0.55,
1721885340.111,0.55,
1721885341.093,0.55,
1721885342.087,0.55,
1721885343.08,0.55,
1721885344.07,0.55,
1721885345.067,0.55,
1721885346.095,0.55,
1721885347.092,0.55,
1721885348.078,0.55,
1721885349.08,0.55,
1721885353.992,0.55,
1721885355.005,0.55,
1721885355.981,0.55,
1721885358.505,0.55,
1721885358.006,0.55,
1721885359.014,0.55,
1721885359.038,0.55,
1721885362.488,0.35,
1721885363.004,0.35,
1721885364.482,0.35,
1721885365.504,0.35,
1721885366.008,0.35,
1721885367.496,0.35,
1721885367.998,0.35,
1721885369.488,0.43,
1721885371.004,0.43,
1721885372.479,0.43,
1721885374.501,0.43,
1721885374.001,0.43,
1721885375.502,0.43,
1721885375.999,0.43,
1721885377.49,0.43,
1721885377.991,0.43,
1721885379.51,0.43,
1721885380.013,0.43,
1721885382.019,0.43,
1721885381.02,0.43,
1721885383.033,0.43,
1721885385.041,0.43,
1721885386.533,0.43,
1721885387.019,0.43,
1721885390.535,0.43,
1721885391.037,0.42,
1721885393.51,0.42,
1721885394.019,0.42,
1721885395.007,0.42,
1721885396.017,0.42,
1721885397.01,0.42,
1721885398.482,0.42,
1721885399.976,0.42,
1721885400.945,0.42,
1721885401.953,0.42,
1721885402.967,0.42,
1721885403.938,0.42,
1721885404.959,0.42,
1721885405.942,0.42,
1721885406.958,0.42,
1721885408.463,0.42,
1721885408.962,0.42,
1721885410.463,0.42,
1721885410.955,0.42,
1721885411.937,0.42,
1721885412.929,0.42,
1721885414.434,0.42,
1721885415.405,0.42,
1721885415.899,0.42,
1721885416.899,0.42,
1721885417.895,0.42,
1721885419.379,0.42,
1721885419.89,0.42,
1721885420.898,0.42,
1721885421.898,0.41,
1721885422.92,0.41,
1721885423.888,0.41,
1721885424.883,0.41,
1721885425.861,0.41,
1721885427.366,0.41,
1721885428.87,0.41,
1721885429.846,0.41,
1721885430.833,0.44,
1721885432.838,0.44,
1721885433.834,0.44,
1721885434.842,0.43,
1721885435.832,0.42,
1721885437.327,0.41,
1721885437.847,0.41,
1721885438.849,0.41,
1721885439.858,0.41,
1721885441.345,0.41,
1721885442.336,0.41,
1721885442.833,0.41,
1721885443.815,0.41,
1721885444.826,0.41,
1721885445.838,0.41,
1721885447.846,0.41,
1721885448.877,0.41,
1721885450.385,0.41,
1721885450.882,0.41,
1721885453.387,0.41,
1721885453.88,0.41,
1721885454.868,0.41,
1721885455.879,0.41,
1721885457.386,0.41,
1721885457.886,0.41,
1721885459.882,0.4,
1721885460.849,0.4,
1721885462.33,0.4,
1721885463.311,0.4,
1721885463.816,0.4,
1721885465.313,0.4,
1721885465.808,0.43,
1721885466.798,0.43,
1721885468.295,0.43,
1721885469.801,0.43,
1721885471.286,0.43,
1721885471.788,0.43,
1721885472.798,0.43,
1721885473.824,0.43,
1721885474.828,0.43,
1721885476.832,0.44,
1721885477.842,0.44,
1721885479.794,0.44,
1721885480.808,0.44,
1721885482.291,0.44,
1721885482.778,0.44,
1721885483.761,0.44,
1721885486.224,0.46,
1721885488.209,0.46,
1721885488.707,0.46,
1721885489.698,0.46,
1721885491.184,0.46,
1721885492.172,0.46,
1721885493.652,0.46,
1721885495.176,0.46,
1721885497.69,0.46,
1721885499.176,0.46,
1721885500.164,0.46,
1721885501.671,0.46,
1721885504.634,0.46,
1721885505.636,0.46,
1721885507.141,0.46,
1721885508.649,0.46,
1721885510.124,0.46,
1721885511.607,0.46,
1721885512.601,0.46,
1721885513.571,0.46,
1721885515.084,0.46,
1721885514.579,0.46,
1721885515.062,0.46,
1721885514.561,0.46,
1721885514.563,0.46,
1721885514.566,0.46,
1721885520.545,0.48,
1721885521.548,0.48,
1721885522.556,0.48,
1721885523.549,0.48,
1721885524.539,0.48,
1721885526.036,0.48,
1721885526.526,0.48,
1721885528.021,0.48,
1721885529.037,0.48,
1721885529.533,0.48,
1721885531.014,0.48,
1721885531.503,0.48,
1721885532.525,0.49,
1721885534.014,0.49,
1721885534.517,0.49,
1721885536.019,0.52,
1721885536.524,0.52,
1721885537.538,0.52,
1721885539.013,0.52,
1721885539.504,0.52,
1721885540.506,0.52,
1721885541.512,0.51,
1721885542.516,0.52,
1721885544.027,0.52,
1721885544.536,0.52,
1721885546.035,0.52,
1721885546.538,0.54,
1721885547.524,0.54,
1721885548.507,0.54,
1721885549.504,0.54,
1721885550.508,0.54,
1721885552.507,0.54,
1721885552.005,0.54,
1721885553.507,0.54,
1721885554.502,0.54,
1721885555.528,0.54,
1721885556.519,0.54,
1721885559.037,0.54,
1721885560.028,0.54,
1721885560.525,0.54,
1721885562.006,0.54,
1721885562.502,0.54,
1721885564.011,0.53,
1721885565.009,0.53,
1721885565.499,0.53,
1721885566.5,0.53,
1721885567.489,0.54,
1721885568.49,0.54,
1721885569.483,0.54,
1721885571.503,0.54,
1721885572.49,0.54,
1721885573.495,0.54,
1721885574.492,0.54,
1721885576.481,0.54,
1721885577.501,0.54,
1721885579.0,0.54,
1721885579.499,0.53,
1721885580.479,0.53,
1721885581.502,0.53,
1721885582.465,0.53,
1721885583.455,0.55,
1721885584.461,0.55,
1721885585.464,0.55,
1721885586.454,0.55,
1721885587.451,0.55,
1721885588.928,0.56,
1721885589.407,0.56,
1721885590.418,0.56,
1721885591.436,0.56,
1721885592.444,0.56,
1721885593.437,0.56,
1721885594.96,0.56,
1721885596.457,0.56,
1721885597.465,0.56,
1721885598.477,0.56,
1721885599.464,0.56,
1721885600.46,0.56,
1721885601.97,0.56,
1721885603.446,0.56,
1721885604.945,0.56,
1721885605.438,0.56,
1721885606.465,0.56,
1721885607.459,0.56,
1721885609.466,0.56,
1721885608.453,0.56,
1721885611.499,0.56,
1721885612.498,0.5,
1721885613.962,0.5,
1721885614.46,0.5,
1721885615.455,0.5,
1721885616.447,0.5,
1721885617.445,0.5,
1721885618.442,0.5,
1721885619.426,0.5,
1721885621.416,0.5,
1721885622.899,0.5,
1721885623.397,0.5,
1721885624.386,0.5,
1721885625.893,0.5,
1721885626.888,0.5,
1721885627.38,0.5,
1721885628.871,0.5,
1721885629.865,0.59,
1721885630.372,0.59,
