time,quality_max
1721884469.047,55,
1721884470.541,65,
1721884471.53,79,
1721884472.041,81,
1721884473.028,81,
1721884474.042,83,
1721884476.046,83,
1721884479.057,83,
1721884480.045,80,
1721884481.02,78,
1721884482.536,80,
1721884483.539,80,
1721884484.543,80,
1721884485.538,80,
1721884486.036,80,
1721884487.535,81,
1721884488.548,81,
1721884490.054,81,
1721884491.53,81,
1721884492.505,81,
1721884493.487,81,
1721884493.988,79,
1721884494.974,79,
1721884496.983,79,
1721884497.987,79,
1721884498.968,72,
1721884499.963,70,
1721884501.469,70,
1721884502.481,73,
1721884502.967,73,
1721884504.466,73,
1721884504.968,73,
1721884507.492,84,
1721884507.991,84,
1721884509.493,84,
1721884509.98,84,
1721884510.986,84,
1721884511.964,84,
1721884512.982,83,
1721884513.978,85,
1721884514.963,85,
1721884516.446,85,
1721884517.455,85,
1721884517.96,85,
1721884518.962,85,
1721884519.932,80,
1721884521.452,77,
1721884521.973,69,
1721884522.969,63,
1721884524.961,66,
1721884526.928,66,
1721884528.414,66,
1721884528.904,73,
1721884529.897,73,
1721884530.89,83,
1721884531.892,83,
1721884532.885,83,
1721884534.373,83,
1721884534.858,83,
1721884535.859,83,
1721884536.847,85,
1721884537.854,85,
1721884538.849,85,
1721884539.869,85,
1721884540.862,85,
1721884541.846,85,
1721884542.811,85,
1721884543.823,84,
1721884545.352,84,
1721884545.857,84,
1721884546.868,84,
1721884548.369,84,
1721884548.855,84,
1721884550.324,81,
1721884550.815,81,
1721884552.81,81,
1721884553.783,80,
1721884555.798,80,
1721884556.768,80,
1721884558.275,80,
1721884558.782,80,
1721884560.289,79,
1721884560.789,79,
1721884561.789,81,
1721884562.79,82,
1721884564.257,82,
1721884564.743,82,
1721884565.731,82,
1721884568.673,82,
1721884569.672,74,
1721884570.691,67,
1721884571.693,67,
1721884572.703,67,
1721884573.686,67,
1721884577.717,67,
1721884578.719,67,
1721884581.249,74,
1721884581.743,75,
1721884582.751,75,
1721884583.752,75,
1721884584.768,75,
1721884585.756,76,
1721884587.73,80,
1721884586.74,77,
1721884588.768,80,
1721884589.782,80,
1721884590.782,80,
1721884591.778,80,
1721884592.774,80,
1721884593.754,78,
1721884595.246,72,
1721884595.745,72,
1721884597.25,63,
1721884597.738,49,
1721884598.722,48,
1721884599.726,48,
1721884600.734,44,
1721884601.698,40,
1721884602.662,39,
1721884603.669,45,
1721884605.163,51,
1721884605.659,59,
1721884607.136,59,
1721884608.642,60,
1721884609.668,60,
1721884610.673,66,
1721884611.685,66,
1721884612.664,66,
1721884613.689,66,
1721884614.689,66,
1721884615.705,66,
1721884616.73,59,
1721884617.711,55,
1721884618.719,55,
1721884620.206,55,
1721884620.709,55,
1721884621.698,72,
1721884622.701,72,
1721884623.692,72,
1721884624.697,72,
1721884625.721,72,
1721884627.699,79,
1721884628.685,79,
1721884631.14,79,
1721884631.646,79,
1721884632.632,79,
1721884633.632,75,
1721884634.617,75,
1721884635.615,71,
1721884636.612,69,
1721884638.1,57,
1721884639.1,50,
1721884640.097,60,
1721884640.59,63,
1721884642.116,63,
1721884643.104,63,
1721884643.6,63,
1721884644.57,63,
1721884646.051,63,
1721884646.55,57,
1721884647.552,49,
1721884648.544,62,
1721884649.541,63,
1721884651.03,63,
1721884652.523,63,
1721884654.016,63,
1721884655.024,63,
1721884656.53,58,
1721884658.047,58,
1721884658.545,58,
1721884659.54,58,
1721884661.029,68,
1721884662.503,70,
1721884663.507,70,
1721884664.499,70,
1721884665.473,70,
1721884666.467,70,
1721884667.46,63,
1721884669.441,69,
1721884670.414,70,
1721884671.382,75,
1721884672.392,75,
1721884673.398,75,
1721884674.387,75,
1721884675.363,75,
1721884677.333,74,
1721884678.846,74,
1721884678.34,74,
1721884680.349,65,
1721884681.349,67,
1721884681.359,67,
1721884683.819,67,
1721884684.31,67,
1721884684.3,67,
1721884686.309,67,
1721884687.332,61,
1721884687.327,61,
1721884689.329,65,
1721884690.317,65,
1721884690.818,65,
1721884693.317,74,
1721884693.334,74,
1721884695.317,74,
1721884696.33,74,
1721884696.342,74,
1721884698.872,74,
1721884699.356,41,
1721884699.347,41,
1721884702.345,44,
1721884704.823,44,
1721884705.325,44,
1721884705.337,44,
1721884707.35,44,
1721884708.352,56,
1721884708.346,56,
1721884710.336,68,
1721884711.313,68,
1721884711.307,68,
1721884714.288,68,
1721884714.291,68,
1721884715.269,68,
1721884717.265,86,
1721884717.242,86,
1721884718.213,86,
1721884719.694,86,
1721884721.192,86,
1721884723.175,75,
1721884724.16,75,
1721884725.154,75,
1721884726.635,75,
1721884727.126,75,
1721884728.129,75,
1721884729.145,70,
1721884730.141,70,
1721884731.146,70,
1721884732.148,72,
1721884733.133,72,
1721884734.114,72,
1721884735.128,72,
1721884736.109,72,
1721884738.078,72,
1721884740.076,63,
1721884742.582,57,
1721884743.591,57,
1721884744.562,57,
1721884745.55,57,
1721884746.041,57,
1721884747.512,57,
1721884748.005,55,
1721884749.007,53,
1721884749.982,53,
1721884750.961,53,
1721884752.94,45,
1721884753.946,61,
1721884755.906,63,
1721884757.808,81,
1721884759.332,85,
1721884759.825,85,
1721884760.816,85,
1721884763.3,85,
1721884763.805,85,
1721884765.284,79,
1721884765.78,86,
1721884766.782,86,
1721884767.775,86,
1721884768.787,86,
1721884770.791,86,
1721884771.818,74,
1721884772.817,74,
1721884773.812,74,
1721884774.807,71,
1721884775.822,71,
1721884777.317,71,
1721884777.833,71,
1721884779.341,71,
1721884779.846,71,
1721884780.845,72,
1721884781.841,72,
1721884782.848,72,
1721884783.849,72,
1721884785.351,72,
1721884786.35,72,
1721884787.366,68,
1721884787.858,64,
1721884788.86,64,
1721884789.854,66,
1721884791.847,73,
1721884792.852,73,
1721884793.843,73,
1721884794.854,73,
1721884796.342,73,
1721884796.84,36,
1721884797.839,35,
1721884799.821,57,
1721884800.823,57,
1721884801.834,57,
1721884803.331,57,
1721884803.833,57,
1721884804.83,37,
1721884805.826,37,
1721884807.321,47,
1721884807.82,47,
1721884808.825,49,
1721884809.815,49,
1721884810.814,57,
1721884812.312,57,
1721884813.32,57,
1721884814.791,57,
1721884815.777,57,
1721884816.779,50,
1721884818.286,48,
1721884818.785,60,
1721884819.801,60,
1721884820.822,60,
1721884821.82,60,
1721884822.791,60,
1721884824.776,47,
1721884826.779,54,
1721884828.271,54,
1721884829.295,54,
1721884829.788,54,
1721884831.305,63,
1721884831.81,63,
1721884832.837,63,
1721884833.826,64,
1721884834.822,71,
1721884835.812,71,
1721884837.288,71,
1721884838.775,71,
1721884840.252,71,
1721884840.738,27,
1721884842.25,34,
1721884842.764,41,
1721884843.765,41,
1721884845.271,43,
1721884846.748,53,
1721884847.742,53,
1721884849.728,56,
1721884853.724,57,
1721884856.165,57,
1721884856.66,57,
1721884857.662,57,
1721884858.655,57,
1721884860.136,51,
1721884860.64,61,
1721884861.648,66,
1721884863.607,68,
1721884865.104,70,
1721884866.096,70,
1721884866.602,70,
1721884868.125,70,
1721884868.628,70,
1721884869.624,70,
1721884870.623,71,
1721884872.104,71,
1721884872.603,71,
1721884873.598,71,
1721884875.078,71,
1721884875.582,71,
1721884878.089,59,
1721884878.597,63,
1721884879.61,63,
1721884880.608,63,
1721884882.102,63,
1721884882.608,63,
1721884884.081,63,
1721884884.577,57,
1721884885.574,56,
1721884886.572,56,
1721884887.588,56,
1721884888.574,56,
1721884890.569,52,
1721884892.045,52,
1721884893.042,52,
1721884893.553,52,
1721884894.548,52,
1721884896.026,52,
1721884897.017,43,
1721884897.509,63,
1721884899.008,63,
1721884899.494,63,
1721884901.474,65,
1721884904.944,65,
1721884905.432,65,
1721884906.423,65,
1721884907.945,48,
1721884908.447,48,
1721884909.447,48,
1721884910.924,48,
1721884911.927,48,
1721884912.409,41,
1721884913.876,35,
1721884914.375,33,
1721884915.862,28,
1721884917.868,7,
1721884918.863,28,
1721884919.848,28,
1721884920.816,41,
1721884921.321,41,
1721884922.302,41,
1721884924.309,41,
1721884925.298,57,
1721884926.294,73,
1721884927.775,76,
1721884927.27,76,
1721884929.763,76,
1721884930.267,76,
1721884930.262,76,
1721884932.772,76,
1721884933.259,60,
1721884933.271,60,
1721884936.271,60,
1721884936.273,60,
1721884938.241,60,
1721884939.243,60,
1721884939.228,60,
1721884941.744,60,
1721884942.734,60,
1721884942.223,60,
1721884944.22,60,
1721884945.212,62,
1721884945.684,62,
1721884946.679,62,
1721884948.7,67,
1721884948.2,67,
1721884949.2,67,
1721884951.189,67,
1721884951.188,67,
1721884954.177,63,
1721884954.157,63,
1721884957.144,57,
1721884957.16,57,
1721884958.645,51,
1721884960.657,72,
1721884960.158,72,
1721884961.173,72,
1721884963.185,72,
1721884964.175,72,
1721884966.176,65,
1721884966.191,65,
1721884967.181,64,
1721884969.182,69,
1721884969.691,69,
1721884970.678,69,
1721884972.18,69,
1721884972.177,69,
1721884973.169,69,
1721884975.159,63,
1721884975.643,63,
1721884976.624,63,
1721884978.103,43,
1721884979.56,45,
1721884980.064,47,
1721884981.054,58,
1721884982.027,58,
1721884984.02,61,
1721884983.523,60,
1721884986.042,63,
1721884987.544,66,
1721884988.039,71,
1721884989.027,73,
1721884990.006,73,
1721884992.498,73,
1721884991.999,73,
1721884993.0,73,
1721884993.995,73,
1721884995.492,72,
1721884996.98,72,
1721884997.976,59,
1721884998.963,59,
1721885000.453,49,
1721885000.944,49,
1721885001.926,39,
1721885003.926,51,
1721885004.919,51,
1721885006.898,53,
1721885008.382,53,
1721885008.881,57,
1721885010.899,88,
1721885012.38,90,
1721885013.888,90,
1721885015.346,90,
1721885015.844,90,
1721885016.824,90,
1721885017.815,52,
1721885018.809,52,
1721885020.293,52,
1721885020.8,52,
1721885022.3,47,
1721885022.803,47,
1721885024.296,62,
1721885024.795,62,
1721885026.275,62,
1721885027.777,62,
1721885030.282,58,
1721885030.785,60,
1721885031.782,60,
1721885032.779,60,
1721885033.771,60,
1721885034.777,62,
1721885035.769,62,
1721885036.783,62,
1721885037.776,62,
1721885038.79,65,
1721885039.77,65,
1721885040.773,65,
1721885041.758,65,
1721885043.253,65,
1721885044.254,65,
1721885044.764,70,
1721885046.267,70,
1721885046.764,70,
1721885047.758,70,
1721885050.239,70,
1721885050.739,67,
1721885051.751,23,
1721885053.262,62,
1721885053.758,62,
1721885054.76,62,
1721885057.721,62,
1721885058.711,58,
1721885059.711,65,
1721885060.725,65,
1721885061.744,65,
1721885062.727,65,
1721885063.717,65,
1721885065.227,65,
1721885066.236,65,
1721885066.74,65,
1721885069.244,65,
1721885070.259,65,
1721885070.739,57,
1721885071.759,57,
1721885072.757,57,
1721885073.78,50,
1721885075.244,50,
1721885076.223,50,
1721885077.706,31,
1721885078.689,54,
1721885079.696,60,
1721885080.69,73,
1721885081.688,73,
1721885082.691,73,
1721885083.68,73,
1721885085.187,73,
1721885085.686,73,
1721885086.667,62,
1721885088.167,62,
1721885089.141,62,
1721885089.666,62,
1721885091.631,62,
1721885092.661,67,
1721885094.157,69,
1721885094.66,69,
1721885095.638,69,
1721885097.124,69,
1721885097.626,69,
1721885098.611,69,
1721885100.147,44,
1721885101.132,20,
1721885102.613,67,
1721885103.57,67,
1721885105.055,67,
1721885105.564,67,
1721885106.548,67,
1721885108.052,64,
1721885108.548,64,
1721885110.045,65,
1721885110.549,65,
1721885111.527,65,
1721885112.51,65,
1721885113.499,65,
1721885114.983,65,
1721885115.484,58,
1721885116.482,58,
1721885118.003,58,
1721885118.505,58,
1721885119.496,58,
1721885120.5,58,
1721885121.491,46,
1721885122.49,49,
1721885125.011,49,
1721885125.505,49,
1721885127.499,49,
1721885128.499,39,
1721885130.006,36,
1721885130.486,39,
1721885131.972,43,
1721885133.983,63,
1721885134.485,69,
1721885135.48,69,
1721885136.97,72,
1721885137.464,72,
1721885138.446,72,
1721885139.452,72,
1721885140.438,73,
1721885141.917,73,
1721885142.424,73,
1721885143.439,73,
1721885144.441,73,
1721885145.454,73,
1721885146.446,72,
1721885147.466,67,
1721885148.464,54,
1721885149.97,45,
1721885150.464,44,
1721885151.96,61,
1721885152.475,61,
1721885154.486,61,
1721885155.999,70,
1721885156.487,78,
1721885157.978,81,
1721885158.966,85,
1721885159.483,85,
1721885160.496,85,
1721885161.48,85,
1721885162.972,85,
1721885163.466,85,
1721885164.962,80,
1721885165.478,80,
1721885166.457,80,
1721885167.934,80,
1721885168.454,71,
1721885169.439,68,
1721885170.928,67,
1721885172.428,63,
1721885173.924,61,
1721885174.922,61,
1721885175.916,61,
1721885177.45,67,
1721885178.452,67,
1721885179.936,67,
1721885180.436,67,
1721885181.417,67,
1721885182.416,51,
1721885183.412,44,
1721885184.413,52,
1721885185.435,52,
1721885186.418,68,
1721885187.903,69,
1721885188.402,69,
1721885189.399,73,
1721885190.893,73,
1721885192.383,82,
1721885193.376,82,
1721885194.362,82,
1721885195.881,82,
1721885196.401,82,
1721885197.381,73,
1721885198.398,73,
1721885200.9,73,
1721885201.901,73,
1721885203.394,59,
1721885204.874,60,
1721885205.377,64,
1721885206.374,64,
1721885207.885,64,
1721885208.381,64,
1721885209.378,64,
1721885210.364,64,
1721885211.861,59,
1721885212.36,45,
1721885213.362,49,
1721885214.365,49,
1721885215.364,49,
1721885217.841,49,
1721885218.337,49,
1721885219.347,48,
1721885220.841,48,
1721885221.331,45,
1721885222.828,38,
1721885223.837,34,
1721885225.816,53,
1721885227.313,53,
1721885229.803,53,
1721885230.316,51,
1721885231.321,63,
1721885233.287,68,
1721885233.29,68,
1721885235.782,74,
1721885236.284,74,
1721885236.277,74,
1721885238.791,74,
1721885239.279,74,
1721885239.269,74,
1721885241.281,73,
1721885242.29,73,
1721885243.301,73,
1721885244.815,73,
1721885246.328,43,
1721885247.309,43,
1721885248.295,60,
1721885248.287,60,
1721885250.288,60,
1721885251.281,60,
1721885251.288,60,
1721885253.295,60,
1721885254.28,76,
1721885256.259,76,
1721885257.259,76,
1721885257.227,76,
1721885259.225,76,
1721885260.225,72,
1721885260.238,72,
1721885262.249,68,
1721885263.227,68,
1721885263.227,68,
1721885265.222,61,
1721885266.211,51,
1721885266.736,51,
1721885268.725,40,
1721885269.216,61,
1721885270.19,61,
1721885272.201,61,
1721885272.194,61,
1721885274.204,61,
1721885276.171,47,
1721885278.683,71,
1721885278.704,71,
1721885280.218,74,
1721885281.687,74,
1721885281.193,74,
1721885283.213,74,
1721885284.208,74,
1721885284.2,74,
1721885285.699,66,
1721885287.185,35,
1721885287.173,35,
1721885288.175,36,
1721885290.172,55,
1721885290.161,55,
1721885291.647,55,
1721885293.648,63,
1721885293.152,63,
1721885294.138,63,
1721885296.15,63,
1721885296.157,63,
1721885297.139,63,
1721885299.133,53,
1721885299.14,53,
1721885300.643,45,
1721885302.671,48,
1721885302.659,48,
1721885303.662,48,
1721885305.149,62,
1721885305.164,62,
1721885306.164,62,
1721885308.179,62,
1721885308.176,62,
1721885309.177,62,
1721885311.142,43,
1721885311.146,43,
1721885312.149,43,
1721885314.168,43,
1721885314.679,43,
1721885315.176,47,
1721885317.17,71,
1721885317.161,71,
1721885318.163,71,
1721885320.141,71,
1721885320.156,71,
1721885321.164,71,
1721885323.171,63,
1721885323.188,63,
1721885324.183,63,
1721885326.664,63,
1721885329.179,58,
1721885330.151,58,
1721885332.155,44,
1721885332.156,44,
1721885333.63,34,
1721885335.144,51,
1721885335.655,51,
1721885336.148,58,
1721885338.152,80,
1721885338.146,80,
1721885339.126,80,
1721885341.111,80,
1721885341.093,80,
1721885342.087,80,
1721885343.08,80,
1721885344.07,65,
1721885345.067,35,
1721885346.095,35,
1721885347.092,35,
1721885348.078,26,
1721885349.08,26,
1721885353.992,47,
1721885355.005,47,
1721885355.981,47,
1721885358.505,47,
1721885358.006,47,
1721885359.014,37,
1721885360.038,43,
1721885362.488,49,
1721885363.004,61,
1721885364.482,61,
1721885365.504,64,
1721885366.008,64,
1721885367.496,64,
1721885367.998,64,
1721885369.488,64,
1721885371.004,62,
1721885372.479,62,
1721885374.501,60,
1721885374.001,74,
1721885375.502,74,
1721885375.999,74,
1721885377.49,74,
1721885377.991,74,
1721885379.51,74,
1721885380.013,83,
1721885382.019,83,
1721885381.02,83,
1721885383.033,83,
1721885385.041,83,
1721885386.533,75,
1721885387.019,70,
1721885390.535,53,
1721885391.037,53,
1721885393.51,48,
1721885394.019,48,
1721885395.007,68,
1721885396.017,70,
1721885397.01,71,
1721885398.482,77,
1721885399.976,77,
1721885400.945,77,
1721885401.953,77,
1721885402.967,77,
1721885403.938,77,
1721885404.959,68,
1721885405.942,62,
1721885406.958,54,
1721885408.463,74,
1721885408.962,74,
1721885410.463,74,
1721885410.955,74,
1721885411.937,74,
1721885412.929,74,
1721885414.434,69,
1721885415.405,69,
1721885415.899,69,
1721885416.899,71,
1721885417.895,71,
1721885419.379,71,
1721885419.89,71,
1721885420.898,71,
1721885421.898,71,
1721885422.92,59,
1721885423.888,59,
1721885424.883,59,
1721885425.861,59,
1721885427.366,56,
1721885428.87,62,
1721885429.846,62,
1721885430.833,62,
1721885432.838,62,
1721885433.834,62,
1721885434.842,53,
1721885435.832,57,
1721885437.327,57,
1721885437.847,57,
1721885438.849,57,
1721885439.858,66,
1721885441.345,69,
1721885442.336,69,
1721885442.833,69,
1721885443.815,71,
1721885444.826,71,
1721885445.838,71,
1721885447.846,71,
1721885448.877,71,
1721885450.385,68,
1721885450.882,68,
1721885453.387,68,
1721885453.88,68,
1721885454.868,68,
1721885455.879,68,
1721885457.386,68,
1721885457.886,68,
1721885459.882,61,
1721885460.849,61,
1721885462.33,61,
1721885463.311,61,
1721885463.816,61,
1721885465.313,71,
1721885465.808,71,
1721885466.798,71,
1721885468.295,71,
1721885469.801,71,
1721885471.286,77,
1721885471.788,77,
1721885472.798,77,
1721885473.824,77,
1721885474.828,77,
1721885476.832,73,
1721885477.842,73,
1721885479.794,62,
1721885480.808,67,
1721885482.291,74,
1721885482.778,78,
1721885483.761,78,
1721885487.224,78,
1721885489.209,76,
1721885489.707,76,
1721885490.698,73,
1721885492.184,71,
1721885493.172,71,
1721885494.652,71,
1721885496.176,71,
1721885498.69,65,
1721885500.176,65,
1721885501.164,58,
1721885502.671,53,
1721885505.634,45,
1721885506.636,43,
1721885508.141,43,
1721885509.649,51,
1721885511.124,56,
1721885512.607,69,
1721885513.601,69,
1721885514.571,69,
1721885516.084,69,
1721885516.579,69,
1721885518.062,69,
1721885518.561,57,
1721885519.563,65,
1721885520.566,65,
1721885521.545,65,
1721885522.548,65,
1721885523.556,65,
1721885524.549,65,
1721885525.539,58,
1721885527.036,57,
1721885527.526,57,
1721885529.021,61,
1721885530.037,61,
1721885530.533,61,
1721885532.014,61,
1721885532.503,61,
1721885533.525,62,
1721885535.014,62,
1721885535.517,62,
1721885537.019,62,
1721885537.524,62,
1721885538.538,62,
1721885540.013,61,
1721885540.504,61,
1721885541.506,61,
1721885542.512,55,
1721885543.516,55,
1721885545.027,55,
1721885545.536,55,
1721885547.035,56,
1721885547.538,56,
1721885548.524,56,
1721885549.507,56,
1721885550.504,65,
1721885551.508,65,
1721885553.507,65,
1721885553.005,65,
1721885554.507,90,
1721885555.502,90,
1721885556.528,90,
1721885557.519,90,
1721885560.037,90,
1721885561.028,72,
1721885561.525,71,
1721885563.006,71,
1721885563.502,47,
1721885565.011,44,
1721885566.009,43,
1721885566.499,37,
1721885567.5,39,
1721885568.489,45,
1721885569.49,46,
1721885570.483,46,
1721885572.503,46,
1721885573.49,46,
1721885574.495,46,
1721885575.492,66,
1721885577.481,66,
1721885578.501,66,
1721885580.0,66,
1721885580.499,66,
1721885581.479,51,
1721885582.502,51,
1721885583.465,51,
1721885584.455,49,
1721885585.461,55,
1721885586.464,59,
1721885587.454,59,
1721885588.451,61,
1721885589.928,63,
1721885590.407,63,
1721885591.418,64,
1721885592.436,68,
1721885593.444,68,
1721885594.437,68,
1721885595.96,68,
1721885597.457,68,
1721885598.465,64,
1721885599.477,61,
1721885600.464,61,
1721885601.46,61,
1721885602.97,61,
1721885604.446,61,
1721885605.945,61,
1721885606.438,56,
1721885607.465,55,
1721885608.459,55,
1721885610.466,55,
1721885609.453,55,
1721885612.499,55,
1721885613.498,45,
1721885614.962,65,
1721885615.46,77,
1721885616.455,77,
1721885617.447,77,
1721885618.445,77,
1721885619.442,77,
1721885620.426,77,
1721885622.416,58,
1721885623.899,67,
1721885624.397,67,
1721885625.386,67,
1721885626.893,67,
1721885627.888,67,
