time,quality_max
1721885628.38,67,
1721885629.871,54,
1721885630.865,50,
1721885631.372,52,
1721885632.865,53,
1721885633.87,53,
1721885634.879,53,
1721885635.364,53,
1721885636.355,53,
1721885637.868,53,
1721885638.361,65,
1721885639.84,65,
1721885640.358,65,
1721885642.868,65,
1721885643.363,65,
1721885644.373,61,
1721885645.86,63,
1721885646.367,63,
1721885648.867,78,
1721885649.379,78,
1721885650.383,78,
1721885652.393,78,
1721885654.39,63,
1721885655.402,52,
1721885656.399,46,
1721885657.407,46,
1721885658.411,45,
1721885659.899,77,
1721885660.881,77,
1721885661.378,77,
1721885662.854,77,
1721885663.851,77,
1721885664.358,77,
1721885666.363,59,
1721885667.842,59,
1721885668.35,59,
1721885669.364,56,
1721885670.372,50,
1721885671.881,50,
1721885672.379,50,
1721885673.371,50,
1721885674.35,55,
1721885675.847,55,
1721885676.865,55,
1721885677.355,55,
1721885678.841,75,
1721885681.344,75,
1721885682.327,75,
1721885683.329,75,
1721885684.343,74,
1721885685.34,74,
1721885686.347,74,
1721885687.347,75,
1721885688.349,79,
1721885689.857,80,
1721885690.366,80,
1721885691.375,80,
1721885692.372,80,
1721885693.366,80,
1721885694.361,80,
1721885695.34,81,
1721885696.852,81,
1721885698.333,81,
1721885699.347,81,
1721885700.327,81,
1721885701.811,81,
1721885704.285,81,
1721885706.256,81,
1721885707.255,63,
1721885707.251,63,
1721885709.222,69,
1721885710.249,82,
1721885710.247,82,
1721885712.728,82,
1721885713.228,82,
1721885713.205,82,
1721885715.204,82,
1721885716.692,70,
1721885716.681,70,
1721885717.185,70,
1721885719.184,70,
1721885719.187,70,
1721885720.175,70,
1721885722.153,60,
1721885722.15,60,
1721885723.138,37,
1721885725.129,61,
1721885729.061,76,
1721885730.078,76,
1721885731.083,76,
1721885732.083,76,
1721885733.546,76,
1721885734.044,76,
1721885735.059,68,
1721885736.059,60,
1721885737.052,77,
1721885738.526,77,
1721885739.029,77,
1721885740.023,77,
1721885742.018,77,
1721885744.012,71,
1721885745.003,71,
1721885746.513,65,
1721885746.022,63,
1721885747.026,63,
1721885748.037,63,
1721885749.048,63,
1721885750.071,63,
1721885753.084,52,
1721885754.08,52,
1721885755.078,52,
1721885756.055,52,
1721885757.061,52,
1721885758.039,42,
1721885759.04,42,
1721885760.041,39,
1721885761.055,47,
1721885763.536,61,
1721885764.022,61,
1721885765.046,61,
1721885766.045,61,
1721885767.532,61,
1721885769.022,41,
1721885771.497,55,
1721885771.997,55,
1721885772.999,55,
1721885774.485,55,
1721885775.482,55,
1721885780.452,70,
1721885780.95,70,
1721885781.907,70,
1721885783.416,70,
1721885783.92,70,
1721885785.42,70,
1721885786.414,66,
1721885787.4,66,
1721885787.889,66,
1721885788.887,66,
1721885789.883,66,
1721885790.865,61,
1721885791.867,59,
1721885792.863,59,
1721885794.346,59,
1721885794.847,76,
1721885795.846,76,
1721885796.86,76,
1721885797.841,76,
1721885798.838,76,
1721885800.328,76,
1721885801.802,76,
1721885802.816,76,
1721885804.312,76,
1721885804.822,76,
1721885807.346,64,
1721885807.845,64,
1721885808.838,64,
1721885809.841,64,
1721885810.838,64,
1721885811.841,64,
1721885813.85,49,
1721885814.849,46,
1721885816.318,43,
1721885817.336,50,
1721885817.839,56,
1721885818.817,56,
1721885820.305,56,
1721885820.809,61,
1721885821.788,72,
1721885822.79,72,
1721885823.772,72,
1721885824.772,72,
1721885825.762,72,
1721885827.257,72,
1721885827.757,74,
1721885828.765,74,
1721885830.258,74,
1721885831.239,74,
1721885832.247,74,
1721885833.248,74,
1721885833.751,68,
1721885835.726,71,
1721885837.706,80,
1721885836.715,80,
1721885838.684,80,
1721885840.194,80,
1721885840.683,80,
1721885841.658,80,
1721885842.63,60,
1721885843.636,55,
1721885846.13,60,
1721885846.616,60,
1721885847.609,60,
1721885848.616,60,
1721885850.123,60,
1721885850.627,60,
1721885851.638,60,
1721885852.646,60,
1721885854.638,56,
1721885855.641,56,
1721885856.619,61,
1721885857.61,68,
1721885858.6,68,
1721885859.613,77,
1721885862.07,78,
1721885862.581,78,
1721885863.585,78,
1721885865.1,78,
1721885866.097,78,
1721885867.086,78,
1721885868.087,77,
1721885868.563,77,
1721885869.56,77,
1721885870.567,77,
1721885871.562,77,
1721885874.055,67,
1721885874.562,67,
1721885875.555,54,
1721885877.57,60,
1721885879.07,73,
1721885880.052,73,
1721885881.053,73,
1721885881.562,73,
1721885883.579,73,
1721885884.545,46,
1721885886.534,51,
1721885887.529,54,
1721885888.538,57,
1721885889.541,57,
1721885890.52,57,
1721885892.005,57,
1721885892.513,57,
1721885894.483,50,
1721885893.502,57,
1721885895.486,41,
1721885896.479,40,
1721885897.478,40,
1721885898.475,40,
1721885899.468,40,
1721885903.951,60,
1721885904.953,60,
1721885905.465,60,
1721885906.453,60,
1721885907.474,60,
1721885908.466,52,
1721885909.467,52,
1721885910.467,55,
1721885911.45,65,
1721885912.962,67,
1721885913.454,67,
1721885914.953,67,
1721885916.458,67,
1721885918.941,69,
1721885919.43,69,
1721885920.944,69,
1721885921.444,69,
1721885923.437,50,
1721885924.438,37,
1721885926.902,37,
1721885928.4,47,
1721885929.417,47,
1721885930.421,49,
1721885931.42,49,
1721885932.417,65,
1721885933.416,65,
1721885934.431,65,
1721885935.447,65,
1721885936.954,65,
1721885937.448,65,
1721885938.458,50,
1721885939.425,50,
1721885940.458,50,
1721885941.476,50,
1721885942.483,50,
1721885943.484,50,
1721885944.475,60,
1721885945.473,60,
1721885946.479,60,
1721885947.503,60,
1721885948.502,60,
1721885949.498,60,
1721885950.494,44,
1721885951.999,43,
1721885953.005,43,
1721885953.515,72,
1721885954.49,74,
1721885955.484,74,
1721885956.489,74,
1721885958.449,74,
1721885959.417,74,
1721885960.424,66,
1721885961.402,66,
1721885962.391,66,
1721885963.39,66,
1721885964.383,66,
1721885965.403,66,
1721885966.39,63,
1721885967.38,63,
1721885968.376,62,
1721885969.855,63,
1721885970.334,63,
1721885971.321,63,
1721885971.324,63,
1721885973.316,63,
1721885974.327,67,
1721885974.809,67,
1721885976.812,67,
1721885977.31,73,
1721885980.309,73,
1721885980.294,73,
1721885982.771,73,
1721885983.282,68,
1721885983.785,68,
1721885985.264,68,
1721885986.259,68,
1721885986.254,68,
1721885988.733,68,
1721885989.746,50,
1721885989.72,50,
1721885990.227,55,
1721885992.214,78,
1721885992.207,78,
1721885993.225,78,
1721885995.719,78,
1721885995.228,78,
1721885996.212,78,
1721885998.216,71,
1721885998.71,71,
1721885999.706,71,
1721886001.19,67,
1721886004.177,67,
1721886005.151,67,
1721886007.162,65,
1721886007.166,65,
1721886008.153,64,
1721886010.163,69,
1721886010.145,69,
1721886011.137,69,
1721886012.117,69,
1721886014.1,69,
1721886015.099,69,
1721886016.077,46,
1721886017.564,46,
1721886019.054,44,
1721886020.058,44,
1721886021.059,57,
1721886022.052,57,
1721886023.564,61,
1721886024.066,61,
1721886025.059,69,
1721886027.059,69,
1721886028.546,69,
1721886029.569,69,
1721886030.061,69,
1721886031.083,76,
1721886032.087,80,
1721886033.093,80,
1721886034.112,80,
1721886035.091,80,
1721886036.1,80,
1721886037.605,80,
1721886038.09,57,
1721886039.095,51,
1721886040.102,51,
1721886041.093,51,
1721886042.08,58,
1721886043.1,74,
1721886044.085,74,
1721886045.101,74,
1721886046.085,80,
1721886047.56,80,
1721886048.53,80,
1721886049.042,80,
1721886054.013,69,
1721886055.02,69,
1721886056.005,65,
1721886057.008,65,
1721886058.01,62,
1721886058.968,66,
1721886059.985,66,
1721886062.483,82,
1721886062.968,83,
1721886063.968,83,
1721886064.972,83,
1721886066.455,83,
1721886066.972,83,
1721886068.465,83,
1721886069.449,80,
1721886069.954,80,
1721886071.938,60,
1721886073.947,48,
1721886075.443,48,
1721886076.962,36,
1721886077.931,45,
1721886079.425,45,
1721886080.426,45,
1721886080.92,45,
1721886081.92,45,
1721886083.427,45,
1721886083.94,45,
1721886085.445,44,
1721886085.95,34,
1721886086.939,41,
1721886087.951,43,
1721886089.942,47,
1721886090.943,47,
1721886092.44,59,
1721886093.467,64,
1721886093.961,64,
1721886094.971,72,
1721886095.971,72,
1721886096.954,72,
1721886097.978,72,
1721886098.977,72,
1721886099.985,72,
1721886102.457,63,
1721886103.944,68,
1721886104.952,68,
1721886105.94,68,
1721886106.933,68,
1721886107.933,68,
1721886109.439,64,
1721886109.943,63,
1721886110.955,61,
1721886112.955,44,
1721886113.944,47,
1721886114.957,47,
1721886116.439,57,
1721886116.947,57,
1721886117.927,57,
1721886118.929,57,
1721886119.932,57,
1721886122.428,70,
1721886122.922,70,
1721886123.929,70,
1721886124.951,70,
1721886125.965,70,
1721886126.961,70,
1721886127.971,76,
1721886129.99,76,
1721886131.002,76,
1721886132.51,76,
1721886133.006,76,
1721886133.984,71,
1721886135.482,71,
1721886135.99,63,
1721886136.95,66,
1721886137.938,66,
1721886138.961,66,
1721886139.962,66,
1721886140.978,66,
1721886141.988,66,
1721886143.485,57,
1721886144.487,57,
1721886145.488,56,
1721886145.995,53,
1721886146.023,60,
1721886148.01,65,
1721886149.009,71,
1721886149.997,71,
1721886150.996,71,
1721886152.971,71,
1721886153.961,71,
1721886154.969,67,
1721886156.457,67,
1721886156.963,67,
1721886157.96,76,
1721886159.47,76,
1721886159.971,76,
1721886160.972,76,
1721886161.964,76,
1721886162.958,76,
1721886163.96,81,
1721886164.943,81,
1721886166.948,81,
1721886167.927,81,
1721886168.913,81,
1721886169.893,65,
1721886171.417,59,
1721886171.919,59,
1721886172.928,44,
1721886174.434,42,
1721886174.948,46,
1721886175.951,63,
1721886176.933,63,
1721886178.428,63,
1721886179.913,63,
1721886181.411,69,
1721886182.423,69,
1721886182.907,69,
1721886183.893,69,
1721886184.883,81,
1721886186.362,81,
1721886186.853,81,
1721886187.858,81,
1721886188.865,81,
1721886189.831,81,
1721886190.816,69,
1721886191.823,69,
1721886193.305,69,
1721886194.305,69,
1721886194.824,69,
1721886195.814,69,
1721886196.829,64,
1721886197.824,63,
1721886198.837,63,
1721886200.35,63,
1721886200.841,59,
1721886201.857,59,
1721886202.86,59,
1721886204.361,59,
1721886204.87,51,
1721886205.86,49,
1721886206.865,49,
1721886207.854,48,
1721886208.857,44,
1721886209.873,55,
1721886211.365,55,
1721886211.858,55,
1721886212.85,55,
1721886213.859,55,
1721886216.332,45,
1721886217.342,45,
1721886217.842,45,
1721886218.862,63,
1721886219.857,65,
1721886220.854,69,
1721886222.337,69,
1721886222.84,69,
1721886223.831,69,
1721886224.805,69,
1721886226.295,69,
1721886227.309,75,
1721886227.809,75,
1721886229.291,75,
1721886229.823,75,
1721886230.788,75,
1721886233.817,71,
1721886234.816,71,
1721886235.811,71,
1721886236.79,71,
1721886237.802,71,
1721886238.802,73,
1721886239.789,73,
1721886241.296,73,
1721886241.791,73,
1721886242.777,73,
1721886243.751,73,
1721886244.764,41,
1721886245.788,39,
1721886246.791,43,
1721886249.293,70,
1721886249.78,72,
1721886251.79,74,
1721886252.765,74,
1721886254.277,74,
1721886254.777,74,
1721886255.767,74,
1721886256.763,69,
1721886257.746,66,
1721886258.744,66,
1721886259.729,73,
1721886260.736,73,
1721886261.743,73,
1721886262.734,73,
1721886263.736,73,
1721886264.745,73,
1721886265.744,68,
1721886266.744,75,
1721886267.749,75,
1721886268.764,76,
1721886270.781,76,
1721886271.813,76,
1721886272.813,76,
1721886273.829,76,
1721886274.827,73,
1721886276.302,73,
1721886278.287,70,
1721886279.768,63,
1721886280.78,68,
1721886281.774,68,
1721886282.763,68,
1721886283.763,68,
1721886286.287,68,
1721886287.3,56,
1721886287.79,59,
1721886288.772,59,
1721886289.791,75,
1721886291.296,75,
1721886291.783,75,
1721886293.259,75,
1721886293.759,75,
1721886294.765,75,
1721886295.783,73,
1721886296.782,69,
1721886297.791,68,
1721886298.796,68,
1721886300.313,68,
1721886300.808,68,
1721886303.809,67,
1721886304.813,67,
1721886305.806,67,
1721886306.801,67,
1721886307.785,67,
1721886309.297,67,
1721886310.293,65,
1721886310.804,77,
1721886311.785,77,
1721886313.777,77,
1721886314.751,77,
1721886315.726,77,
1721886316.729,67,
1721886318.213,67,
1721886319.725,67,
1721886320.708,67,
1721886321.719,67,
1721886322.721,71,
1721886323.725,71,
1721886325.21,71,
1721886325.712,71,
1721886328.178,71,
1721886329.71,64,
1721886330.709,64,
1721886331.71,79,
1721886333.224,79,
1721886334.7,79,
1721886335.693,79,
1721886337.177,79,
1721886337.674,71,
1721886339.156,71,
1721886339.652,71,
1721886340.653,71,
1721886341.639,71,
1721886342.617,71,
1721886343.604,70,
1721886344.613,70,
1721886345.615,70,
1721886346.615,70,
1721886347.607,70,
1721886348.599,70,
1721886349.605,60,
1721886351.105,60,
1721886351.59,60,
1721886353.095,84,
1721886353.598,84,
1721886354.598,84,
1721886355.58,84,
1721886356.581,84,
1721886358.081,84,
1721886358.574,75,
1721886359.584,75,
1721886360.566,75,
1721886361.577,75,
1721886363.071,75,
1721886363.577,75,
1721886364.587,73,
1721886365.591,68,
1721886367.588,68,
1721886368.585,60,
1721886369.59,56,
1721886370.589,50,
1721886371.583,50,
1721886372.571,61,
1721886373.563,69,
1721886375.056,69,
1721886378.537,69,
1721886379.538,65,
1721886380.545,65,
1721886382.051,65,
1721886382.54,65,
1721886383.542,65,
1721886384.542,65,
1721886385.568,69,
1721886386.573,71,
1721886387.565,71,
1721886388.552,71,
1721886389.552,71,
1721886390.534,71,
1721886391.513,71,
1721886393.029,71,
1721886393.529,71,
1721886395.027,86,
1721886395.519,86,
1721886396.53,86,
1721886397.521,86,
1721886398.529,86,
1721886399.526,86,
1721886400.543,78,
1721886401.547,78,
1721886403.522,78,
1721886405.036,78,
1721886407.021,81,
1721886407.531,81,
1721886408.522,81,
1721886410.546,81,
1721886411.539,81,
1721886412.55,72,
1721886413.55,72,
1721886415.049,69,
1721886415.555,79,
1721886417.051,79,
1721886418.052,79,
1721886419.068,79,
1721886419.568,79,
1721886420.546,79,
1721886422.028,72,
1721886422.528,72,
1721886423.509,38,
1721886424.502,38,
1721886425.503,35,
1721886426.488,35,
1721886427.51,59,
1721886429.019,71,
1721886430.037,71,
1721886430.544,71,
1721886431.554,71,
1721886433.568,74,
1721886435.045,74,
1721886436.547,75,
1721886437.55,75,
1721886438.535,75,
1721886440.025,75,
1721886440.537,75,
1721886441.532,66,
1721886442.544,52,
1721886443.55,52,
1721886444.545,52,
1721886445.545,61,
1721886446.537,61,
1721886448.036,63,
1721886448.532,65,
1721886449.535,65,
1721886450.544,65,
1721886452.02,65,
1721886453.526,65,
1721886454.528,54,
1721886455.561,54,
1721886456.579,54,
1721886457.563,67,
1721886459.057,67,
1721886459.546,67,
1721886460.544,67,
1721886462.046,67,
1721886462.549,67,
1721886464.026,46,
1721886464.523,51,
1721886465.501,55,
1721886466.51,68,
1721886468.021,68,
1721886469.009,68,
1721886469.496,68,
1721886470.532,68,
1721886471.525,68,
1721886472.542,66,
1721886473.529,66,
1721886475.046,66,
1721886475.551,66,
1721886476.553,66,
1721886478.056,66,
1721886479.55,84,
1721886480.559,84,
1721886481.55,84,
1721886482.541,84,
1721886485.043,67,
1721886485.54,63,
1721886487.047,65,
1721886487.544,65,
1721886488.543,65,
1721886489.543,65,
1721886490.567,65,
1721886491.573,65,
1721886492.542,65,
1721886493.55,65,
1721886494.532,65,
1721886495.543,65,
1721886496.542,64,
1721886497.528,64,
1721886498.527,64,
1721886499.527,44,
1721886501.007,64,
1721886503.023,71,
1721886503.514,72,
1721886504.524,74,
1721886505.535,76,
1721886506.521,76,
1721886507.512,76,
1721886509.015,76,
1721886509.526,76,
1721886511.013,76,
1721886511.508,82,
1721886513.541,82,
1721886514.529,82,
1721886516.052,82,
1721886517.054,82,
1721886517.544,73,
1721886519.021,77,
1721886519.531,79,
1721886520.519,81,
1721886521.522,81,
1721886522.539,81,
1721886523.548,81,
1721886524.533,81,
1721886525.547,81,
1721886526.541,72,
1721886528.036,72,
1721886528.531,72,
1721886529.539,72,
1721886530.537,72,
1721886531.537,72,
1721886533.029,70,
1721886533.537,70,
1721886534.542,70,
1721886536.057,70,
1721886536.565,70,
1721886537.561,66,
1721886538.591,66,
1721886540.092,68,
1721886540.586,74,
1721886541.604,76,
1721886542.602,76,
1721886543.597,76,
1721886544.593,76,
1721886545.604,76,
1721886546.581,76,
1721886547.564,68,
1721886548.554,68,
1721886550.07,68,
1721886550.567,68,
1721886552.074,68,
1721886552.572,68,
1721886555.086,47,
1721886556.06,49,
1721886556.555,61,
1721886557.552,61,
1721886558.53,61,
1721886559.505,61,
1721886561.499,61,
1721886562.507,59,
1721886563.521,79,
1721886565.963,79,
1721886567.944,79,
1721886569.462,76,
1721886570.975,75,
1721886571.471,75,
1721886572.455,73,
1721886573.973,71,
1721886574.469,74,
1721886575.449,74,
1721886577.454,74,
1721886579.459,74,
1721886580.453,61,
1721886581.454,67,
1721886582.446,67,
1721886583.93,77,
1721886584.435,80,
1721886585.427,80,
1721886587.412,80,
1721886588.426,80,
1721886589.404,80,
1721886590.381,74,
1721886591.38,74,
1721886592.39,74,
1721886594.37,74,
1721886595.856,75,
1721886596.365,75,
1721886597.352,75,
1721886598.345,75,
1721886599.341,75,
1721886600.364,75,
1721886601.834,60,
1721886602.846,60,
1721886603.338,59,
1721886604.802,76,
1721886604.287,76,
1721886606.286,76,
1721886607.307,76,
1721886607.81,76,
1721886609.302,76,
1721886610.304,75,
1721886610.304,75,
1721886612.322,75,
1721886613.297,75,
1721886613.261,75,
1721886615.254,75,
1721886616.254,78,
1721886616.727,78,
1721886617.225,78,
1721886619.232,78,
1721886619.728,78,
1721886620.217,78,
1721886622.725,72,
1721886622.205,72,
1721886623.181,72,
1721886625.182,63,
1721886625.171,63,
1721886626.154,73,
1721886628.647,73,
1721886628.652,73,
1721886629.164,73,
1721886631.664,73,
1721886632.149,70,
1721886634.147,70,
1721886634.663,70,
1721886635.187,70,
1721886637.18,70,
1721886638.173,70,
1721886640.147,61,
1721886640.655,61,
1721886641.667,59,
1721886643.667,40,
1721886643.167,40,
1721886644.182,44,
1721886646.18,79,
1721886646.653,79,
1721886647.148,79,
1721886649.172,79,
1721886649.203,79,
1721886650.181,79,
1721886652.152,56,
1721886652.651,56,
1721886655.636,77,
1721886655.137,77,
1721886656.11,78,
1721886657.111,78,
1721886658.089,78,
1721886659.1,78,
1721886660.109,78,
1721886661.106,78,
1721886662.577,75,
1721886664.054,74,
1721886665.056,74,
1721886666.059,71,
1721886667.575,70,
1721886668.567,70,
1721886669.068,70,
1721886670.063,70,
1721886671.552,76,
1721886672.058,76,
1721886674.051,76,
1721886677.005,76,
1721886678.989,62,
1721886679.983,56,
1721886680.967,62,
1721886681.953,62,
1721886682.975,62,
1721886683.985,62,
1721886685.005,62,
1721886685.992,68,
1721886687.975,68,
1721886689.965,79,
1721886688.966,79,
1721886691.451,79,
1721886691.939,79,
1721886692.938,79,
1721886693.934,79,
1721886694.942,71,
1721886696.423,71,
1721886696.913,71,
1721886698.413,71,
1721886698.924,71,
1721886699.915,71,
1721886701.404,75,
1721886703.4,75,
1721886703.891,75,
1721886705.912,75,
1721886706.875,75,
1721886707.885,75,
1721886708.89,75,
1721886710.377,75,
1721886711.898,75,
1721886713.381,71,
1721886713.869,71,
1721886715.379,72,
1721886715.89,82,
1721886716.907,82,
1721886717.908,82,
1721886719.429,82,
1721886719.91,82,
1721886720.915,82,
1721886722.418,75,
1721886723.426,75,
1721886724.424,75,
1721886724.934,75,
1721886725.925,75,
1721886727.934,80,
1721886728.942,80,
1721886730.435,80,
1721886730.922,80,
1721886731.923,80,
1721886732.921,80,
1721886733.935,25,
1721886735.44,50,
1721886735.944,57,
1721886736.934,62,
1721886737.928,62,
1721886738.923,63,
1721886739.913,66,
1721886741.435,68,
1721886741.943,68,
1721886743.474,68,
1721886743.978,68,
1721886744.984,68,
1721886745.974,68,
1721886746.976,55,
1721886748.456,53,
1721886748.947,64,
1721886749.932,64,
1721886751.414,64,
1721886751.903,64,
1721886752.912,64,
1721886754.931,64,
1721886755.926,64,
1721886756.927,64,
1721886758.456,64,
1721886758.938,64,
1721886759.94,64,
1721886760.933,64,
1721886761.921,64,
1721886763.405,64,
1721886763.902,77,
1721886764.893,77,
1721886766.403,77,
1721886766.911,77,
1721886768.932,77,
1721886769.93,85,
1721886770.948,85,
1721886771.935,85,
1721886772.951,85,
1721886774.435,85,
1721886775.416,85,
1721886776.405,67,
