time,quality_max
1721886776.897,69,
1721886777.899,69,
1721886779.399,78,
1721886780.408,78,
1721886781.893,78,
1721886782.885,78,
1721886783.871,78,
1721886785.373,66,
1721886785.859,66,
1721886786.848,66,
1721886787.824,78,
1721886789.33,78,
1721886789.821,78,
1721886791.307,79,
1721886792.3,79,
1721886792.803,79,
1721886793.818,79,
1721886794.819,79,
1721886795.827,79,
1721886796.822,67,
1721886797.821,67,
1721886798.825,67,
1721886799.823,75,
1721886800.837,75,
1721886802.807,75,
1721886804.297,75,
1721886804.794,75,
1721886805.785,74,
1721886807.789,74,
1721886809.3,74,
1721886809.803,74,
1721886810.811,74,
1721886813.811,80,
1721886814.803,80,
1721886815.805,80,
1721886816.81,80,
1721886817.809,68,
1721886819.282,68,
1721886819.789,68,
1721886820.799,68,
1721886821.81,68,
1721886822.793,70,
1721886823.783,70,
1721886824.777,70,
1721886825.747,70,
1721886826.755,70,
1721886828.757,70,
1721886829.76,70,
1721886830.733,70,
1721886831.71,70,
1721886832.707,63,
1721886833.698,63,
1721886834.711,63,
1721886835.692,68,
1721886837.18,68,
1721886837.675,68,
1721886838.659,68,
1721886839.682,72,
1721886840.671,72,
1721886841.659,76,
1721886842.668,76,
1721886843.684,76,
1721886845.205,76,
1721886845.695,76,
1721886846.706,76,
1721886847.705,75,
1721886850.196,71,
1721886850.694,71,
1721886851.703,71,
1721886852.68,63,
1721886853.68,48,
1721886855.172,41,
1721886855.672,41,
1721886856.679,41,
1721886857.661,41,
1721886858.651,43,
1721886860.652,55,
1721886859.649,51,
1721886861.651,56,
1721886862.648,60,
1721886863.637,60,
1721886865.127,60,
1721886865.612,60,
1721886867.585,60,
1721886868.573,58,
1721886870.062,58,
1721886870.575,58,
1721886871.568,60,
1721886873.058,60,
1721886874.054,60,
1721886874.544,60,
1721886875.541,60,
1721886876.532,60,
1721886878.041,63,
1721886878.551,64,
1721886879.533,64,
1721886880.53,64,
1721886881.535,64,
1721886882.531,65,
1721886883.524,71,
1721886885.017,71,
1721886885.514,71,
1721886886.528,71,
1721886888.062,71,
1721886888.564,71,
1721886891.086,64,
1721886891.576,64,
1721886892.581,64,
1721886893.568,64,
1721886895.051,62,
1721886895.544,60,
1721886897.536,62,
1721886899.05,62,
1721886899.545,62,
1721886900.567,62,
1721886903.515,62,
1721886905.524,58,
1721886907.484,75,
1721886908.467,75,
1721886909.48,77,
1721886910.97,81,
1721886911.968,81,
1721886912.467,81,
1721886913.977,81,
1721886914.48,81,
1721886915.465,81,
1721886917.45,79,
1721886916.453,79,
1721886918.436,79,
1721886919.936,79,
1721886920.452,79,
1721886921.462,79,
1721886922.465,47,
1721886923.452,47,
1721886924.449,47,
1721886925.434,60,
1721886926.942,60,
1721886927.44,60,
1721886928.937,60,
1721886929.427,64,
1721886932.887,64,
1721886933.394,64,
1721886934.395,64,
1721886935.396,65,
1721886936.411,65,
1721886937.414,78,
1721886938.398,78,
1721886939.393,78,
1721886940.403,78,
1721886941.417,78,
1721886942.395,78,
1721886943.394,66,
1721886944.901,67,
1721886945.417,67,
1721886946.418,78,
1721886947.9,78,
1721886948.898,78,
1721886949.897,78,
1721886950.393,78,
1721886951.908,78,
1721886952.914,77,
1721886953.409,75,
1721886954.416,75,
1721886955.928,61,
1721886956.429,56,
1721886957.458,46,
1721886958.447,63,
1721886959.407,63,
1721886960.394,63,
1721886961.378,63,
1721886962.397,63,
1721886963.378,63,
1721886964.392,63,
1721886965.392,67,
1721886966.406,67,
1721886967.408,67,
1721886968.41,67,
1721886969.414,67,
1721886970.411,67,
1721886971.91,65,
1721886972.421,64,
1721886974.457,63,
1721886973.432,63,
1721886975.947,63,
1721886977.425,70,
1721886978.932,71,
1721886979.927,71,
1721886980.424,71,
1721886981.445,72,
1721886982.439,72,
1721886983.419,72,
1721886984.416,72,
1721886985.418,72,
1721886986.898,72,
1721886987.398,70,
1721886988.391,78,
1721886989.381,78,
1721886990.387,78,
1721886992.377,78,
1721886993.384,78,
1721886994.382,79,
1721886995.858,79,
1721886997.855,79,
1721886998.345,79,
1721886999.335,79,
1721887000.82,66,
1721887002.323,64,
1721887003.807,73,
1721887003.827,73,
1721887005.326,73,
1721887006.336,73,
1721887007.343,73,
1721887008.369,73,
1721887009.358,79,
1721887010.342,79,
1721887011.816,79,
1721887012.81,79,
1721887012.826,79,
1721887014.313,79,
1721887015.288,75,
1721887015.275,75,
1721887017.275,68,
1721887018.767,69,
1721887018.261,69,
1721887020.755,70,
1721887021.734,74,
1721887021.235,74,
1721887023.244,74,
1721887024.235,74,
1721887024.224,74,
1721887025.22,74,
1721887027.191,69,
1721887027.205,69,
1721887030.196,72,
1721887031.213,72,
1721887033.71,72,
1721887034.699,72,
1721887036.196,75,
1721887036.191,75,
1721887037.183,75,
1721887039.167,75,
1721887039.181,75,
1721887040.148,75,
1721887042.633,66,
1721887042.129,66,
1721887043.102,48,
1721887044.101,37,
1721887045.607,38,
1721887046.095,39,
1721887047.586,39,
1721887048.075,56,
1721887049.061,65,
1721887050.056,65,
1721887051.069,65,
1721887055.004,65,
1721887055.013,60,
1721887057.005,59,
1721887058.007,64,
1721887058.034,64,
1721887059.032,64,
1721887061.536,64,
1721887062.048,64,
1721887063.546,65,
1721887064.049,65,
1721887065.555,65,
1721887066.067,65,
1721887067.064,65,
1721887068.067,65,
1721887069.067,73,
1721887070.069,73,
1721887071.068,73,
1721887072.058,73,
1721887073.539,73,
1721887074.02,73,
1721887075.534,73,
1721887077.04,74,
1721887080.498,81,
1721887081.503,81,
1721887082.473,81,
1721887082.982,81,
1721887084.474,81,
1721887084.968,83,
1721887085.986,83,
1721887086.988,83,
1721887087.98,83,
1721887088.956,83,
1721887089.951,83,
1721887091.454,68,
1721887091.935,68,
1721887092.91,68,
1721887093.914,68,
1721887094.911,68,
1721887095.929,68,
1721887097.452,66,
1721887098.465,66,
1721887098.974,55,
1721887099.947,73,
1721887101.941,73,
1721887103.46,73,
1721887104.965,73,
1721887105.967,82,
1721887106.964,82,
1721887107.965,82,
1721887109.95,82,
1721887110.954,82,
1721887111.944,76,
1721887113.42,76,
1721887113.911,76,
1721887114.899,76,
1721887115.909,76,
1721887116.9,76,
1721887118.391,75,
1721887119.385,75,
1721887119.897,75,
1721887121.37,75,
1721887121.872,75,
1721887123.386,75,
1721887123.896,72,
1721887125.389,68,
1721887126.393,58,
1721887126.896,48,
1721887128.406,49,
1721887129.415,55,
1721887129.936,55,
1721887130.95,55,
1721887131.941,55,
1721887132.953,64,
1721887133.948,64,
1721887134.933,64,
1721887135.948,64,
1721887136.952,64,
1721887137.951,65,
1721887138.933,65,
1721887140.434,65,
1721887140.943,65,
1721887141.945,68,
1721887143.435,68,
1721887144.437,68,
1721887144.943,68,
1721887145.924,68,
1721887146.905,68,
1721887147.912,64,
1721887148.913,64,
1721887149.912,64,
1721887150.918,64,
1721887152.898,64,
1721887154.885,71,
1721887155.902,71,
1721887156.887,71,
1721887158.41,71,
1721887158.917,71,
1721887160.374,73,
1721887160.864,73,
1721887161.872,73,
1721887162.838,73,
1721887163.825,73,
1721887165.334,73,
1721887166.347,73,
1721887166.856,58,
1721887168.807,78,
1721887169.797,78,
1721887171.311,78,
1721887171.812,78,
1721887172.817,78,
1721887173.815,78,
1721887174.819,75,
1721887177.313,75,
1721887178.303,75,
1721887178.794,75,
1721887179.805,75,
1721887181.297,75,
1721887182.278,70,
1721887183.258,74,
1721887184.233,74,
1721887185.235,74,
1721887186.222,74,
1721887186.728,74,
1721887187.704,74,
1721887188.721,72,
1721887189.701,64,
1721887190.709,68,
1721887191.707,72,
1721887192.713,72,
1721887194.186,78,
1721887194.665,78,
1721887196.668,83,
1721887197.666,83,
1721887198.658,83,
1721887199.659,83,
1721887200.624,83,
1721887202.103,70,
1721887202.587,73,
1721887204.1,73,
1721887205.09,73,
1721887205.593,76,
1721887207.582,80,
1721887208.565,80,
1721887209.559,80,
1721887210.552,80,
1721887211.559,80,
1721887212.581,77,
1721887214.052,77,
1721887215.055,77,
1721887215.556,68,
1721887216.572,76,
1721887217.559,76,
1721887218.549,76,
1721887219.558,76,
1721887220.545,76,
1721887221.539,76,
1721887222.52,69,
1721887223.496,67,
1721887224.994,66,
1721887225.981,65,
1721887226.486,65,
1721887227.491,66,
1721887228.987,66,
1721887229.483,66,
1721887230.458,66,
1721887231.449,71,
1721887232.947,71,
1721887233.43,71,
1721887234.45,71,
1721887235.446,71,
1721887236.434,71,
1721887237.938,73,
1721887238.454,73,
1721887254.642,67,
1721887255.647,79,
1721887256.652,79,
1721887257.654,79,
1721887259.15,79,
1721887259.653,81,
1721887261.154,82,
1721887261.65,82,
1721887263.184,82,
1721887263.686,82,
1721887264.677,82,
1721887265.669,82,
1721887266.657,86,
1721887267.658,86,
1721887268.676,86,
1721887269.675,86,
1721887270.659,86,
1721887271.651,86,
1721887272.623,80,
1721887273.637,80,
1721887275.147,80,
1721887275.634,80,
1721887276.645,81,
1721887277.676,81,
1721887278.673,85,
1721887280.174,85,
1721887280.672,85,
1721887281.706,85,
1721887282.693,85,
1721887283.708,85,
1721887284.704,85,
1721887285.714,85,
1721887287.231,84,
1721887286.729,81,
1721887289.232,81,
1721887288.747,81,
1721887289.759,81,
1721887290.741,81,
1721887291.735,81,
1721887292.731,81,
1721887293.73,79,
1721887295.227,78,
1721887295.742,78,
1721887297.736,73,
1721887300.209,72,
1721887300.688,72,
1721887302.656,77,
1721887305.139,78,
1721887305.635,82,
1721887307.132,82,
1721887308.129,82,
1721887309.13,82,
1721887309.631,82,
1721887310.629,82,
1721887311.647,79,
1721887313.142,79,
1721887315.151,84,
1721887315.638,84,
1721887316.615,84,
1721887317.611,84,
1721887318.626,84,
1721887320.573,84,
1721887321.556,84,
1721887322.541,83,
1721887323.538,83,
1721887325.06,84,
1721887325.559,84,
1721887327.537,84,
1721887328.563,84,
1721887330.074,85,
1721887330.57,85,
1721887332.089,85,
1721887332.607,85,
1721887334.09,85,
1721887334.593,85,
1721887336.093,83,
1721887336.593,83,
1721887337.585,83,
1721887339.539,83,
1721887340.56,84,
1721887341.552,84,
1721887342.542,84,
1721887344.016,84,
1721887344.527,84,
1721887345.529,84,
1721887347.011,80,
1721887347.99,80,
1721887348.48,80,
1721887349.494,80,
1721887350.475,82,
1721887352.463,82,
1721887353.487,82,
1721887354.486,82,
1721887355.482,82,
1721887356.466,82,
1721887357.46,81,
1721887358.449,81,
1721887359.445,82,
1721887360.424,82,
1721887361.901,82,
1721887362.912,84,
1721887363.408,84,
1721887364.41,85,
1721887365.377,85,
1721887366.856,85,
1721887367.348,85,
1721887368.873,85,
1721887369.374,85,
1721887370.854,84,
1721887371.349,80,
1721887372.366,69,
1721887373.374,69,
1721887374.381,66,
1721887377.898,55,
1721887379.399,79,
1721887380.383,79,
1721887381.379,79,
1721887382.385,79,
1721887383.395,79,
1721887384.391,82,
1721887385.373,82,
1721887386.382,82,
1721887387.412,85,
1721887388.409,85,
1721887389.419,85,
1721887390.392,85,
1721887391.383,85,
1721887392.895,85,
1721887393.383,83,
1721887394.371,82,
1721887395.38,82,
1721887396.383,82,
1721887397.369,82,
1721887398.376,85,
1721887399.373,85,
1721887400.371,85,
1721887401.875,85,
1721887402.364,85,
1721887403.85,85,
1721887404.355,84,
1721887405.358,84,
1721887406.368,84,
1721887407.373,81,
1721887408.368,79,
1721887409.345,77,
1721887410.333,77,
1721887411.313,76,
1721887412.296,76,
1721887413.287,76,
1721887414.286,75,
1721887415.288,66,
1721887417.28,66,
1721887418.273,66,
1721887419.258,77,
1721887421.224,77,
1721887422.737,77,
1721887423.215,77,
1721887424.221,77,
1721887425.227,48,
1721887426.708,44,
1721887428.19,44,
1721887429.169,44,
1721887430.675,44,
1721887431.171,49,
1721887432.177,59,
1721887433.199,65,
1721887435.17,68,
1721887436.162,68,
1721887437.155,68,
1721887438.152,68,
1721887439.144,68,
1721887440.143,62,
1721887441.147,57,
1721887442.147,57,
1721887443.143,57,
1721887444.144,56,
1721887445.145,48,
1721887446.614,41,
1721887447.103,41,
1721887448.088,46,
1721887449.094,56,
1721887450.099,56,
1721887451.1,79,
1721887453.599,79,
1721887454.083,79,
1721887455.074,79,
1721887456.557,79,
1721887457.055,67,
1721887458.063,67,
1721887459.06,67,
1721887460.064,67,
1721887461.056,74,
1721887462.038,77,
1721887463.02,77,
1721887464.01,77,
1721887464.023,77,
1721887466.013,77,
1721887467.022,77,
1721887467.025,77,
1721887472.014,80,
1721887473.011,80,
1721887473.007,80,
1721887474.999,80,
1721887475.993,62,
1721887477.982,62,
1721887479.46,73,
1721887478.955,73,
1721887480.967,73,
1721887481.957,73,
1721887481.961,73,
1721887483.959,73,
1721887484.943,69,
1721887484.94,69,
1721887486.932,54,
1721887488.43,59,
1721887488.433,59,
1721887489.934,59,
1721887491.39,84,
1721887491.888,84,
1721887494.39,84,
1721887494.877,84,
1721887496.864,79,
1721887497.377,79,
1721887498.387,81,
1721887499.87,81,
1721887501.4,81,
1721887502.882,81,
1721887503.38,81,
1721887503.871,78,
1721887506.388,78,
1721887505.889,78,
1721887507.367,78,
1721887508.872,74,
1721887508.87,74,
1721887509.865,74,
1721887512.348,78,
1721887511.853,78,
1721887512.831,78,
1721887514.331,78,
1721887514.806,78,
1721887515.79,78,
1721887516.785,78,
1721887517.782,75,
1721887518.784,67,
1721887519.783,67,
1721887520.781,54,
1721887522.274,51,
1721887523.262,51,
1721887523.768,51,
1721887525.263,51,
1721887526.276,51,
1721887526.786,58,
1721887527.78,58,
1721887528.782,58,
1721887530.274,60,
1721887531.257,60,
1721887533.263,77,
1721887534.254,77,
1721887535.754,77,
1721887536.749,77,
1721887538.229,77,
1721887538.744,73,
1721887539.738,73,
1721887540.744,70,
1721887541.736,66,
1721887544.208,66,
1721887545.216,66,
1721887546.19,60,
1721887546.691,50,
1721887547.67,53,
1721887548.677,55,
1721887549.653,55,
1721887551.636,55,
1721887553.133,55,
1721887553.619,55,
1721887554.63,69,
1721887555.62,69,
1721887556.618,69,
1721887557.628,69,
1721887558.584,69,
1721887559.585,69,
1721887562.093,72,
1721887563.093,72,
1721887570.078,86,
1721887570.56,86,
1721887572.071,86,
1721887573.553,61,
1721887574.533,61,
1721887575.528,71,
1721887576.522,71,
1721887577.526,71,
1721887580.533,71,
1721887581.575,72,
1721887582.572,74,
1721887583.547,78,
1721887584.558,84,
1721887585.554,84,
1721887586.548,85,
1721887587.514,85,
1721887588.511,85,
1721887589.517,85,
1721887591.023,85,
1721887592.027,85,
1721887592.534,80,
1721887593.509,71,
1721887594.489,77,
1721887595.498,77,
1721887597.006,81,
1721887598.497,81,
1721887599.509,81,
1721887600.512,81,
1721887603.46,78,
1721887605.448,78,
1721887606.453,78,
1721887607.462,78,
1721887608.935,80,
1721887609.916,80,
1721887610.425,80,
1721887611.429,80,
1721887612.948,80,
1721887613.432,80,
1721887614.934,68,
1721887615.939,68,
1721887616.435,69,
1721887617.431,80,
1721887618.447,80,
1721887620.928,80,
1721887622.425,80,
1721887623.406,79,
1721887624.407,77,
1721887625.421,80,
1721887627.888,80,
1721887628.384,80,
1721887629.408,80,
1721887630.399,80,
1721887631.906,79,
1721887632.4,76,
1721887633.879,70,
1721887634.872,61,
1721887635.386,65,
1721887636.91,65,
1721887637.921,65,
1721887639.413,74,
1721887640.399,74,
1721887642.427,74,
1721887641.413,74,
1721887643.438,74,
1721887644.448,74,
1721887645.461,73,
1721887646.45,73,
1721887647.45,73,
1721887648.44,73,
1721887649.936,73,
1721887650.92,63,
1721887651.936,63,
1721887652.956,63,
1721887654.45,63,
1721887655.454,50,
1721887656.936,49,
1721887657.427,49,
1721887658.424,48,
1721887659.933,46,
1721887660.413,47,
1721887661.43,49,
1721887662.423,49,
1721887663.421,49,
1721887664.429,49,
1721887665.431,49,
1721887666.449,50,
1721887667.929,56,
1721887668.42,58,
1721887669.405,58,
1721887670.397,66,
1721887671.901,70,
1721887672.408,70,
1721887673.408,70,
1721887674.884,70,
1721887675.375,70,
1721887677.872,53,
1721887678.361,54,
1721887679.827,60,
1721887681.313,69,
1721887682.793,69,
1721887683.291,69,
1721887685.777,69,
1721887686.272,63,
1721887687.268,67,
1721887688.757,67,
1721887690.278,67,
1721887691.275,67,
1721887692.275,67,
1721887694.299,57,
1721887695.29,48,
1721887696.295,51,
1721887697.305,53,
1721887699.292,54,
1721887700.274,54,
1721887701.757,54,
1721887703.738,54,
1721887705.226,40,
1721887706.199,42,
1721887707.186,55,
1721887709.187,55,
1721887710.185,55,
1721887711.186,55,
1721887712.16,55,
1721887713.16,49,
1721887714.154,42,
1721887715.155,42,
1721887716.653,42,
1721887717.139,43,
1721887718.631,51,
1721887719.105,65,
1721887720.101,65,
1721887721.119,65,
1721887722.1,65,
1721887723.117,65,
1721887724.126,65,
1721887725.118,65,
1721887726.139,59,
1721887727.121,53,
1721887728.118,57,
1721887729.098,57,
1721887730.073,60,
1721887731.064,68,
1721887732.555,68,
1721887733.059,68,
1721887734.052,68,
1721887735.546,68,
1721887736.033,68,
1721887736.991,64,
1721887739.468,55,
1721887739.947,54,
1721887739.922,54,
1721887741.421,54,
1721887742.908,48,
1721887742.896,48,
1721887743.908,47,
1721887745.904,57,
1721887745.897,57,
1721887747.397,58,
1721887748.896,58,
1721887748.899,58,
1721887751.871,75,
1721887752.379,75,
1721887752.864,81,
1721887754.851,81,
1721887754.839,81,
1721887755.849,81,
1721887758.354,81,
1721887760.859,73,
1721887760.856,73,
1721887761.847,73,
1721887763.843,74,
1721887763.831,74,
1721887764.822,74,
1721887766.311,74,
1721887766.82,74,
1721887767.816,74,
1721887769.316,74,
1721887769.813,69,
1721887770.832,72,
1721887771.823,72,
1721887772.845,72,
1721887774.348,72,
1721887776.368,72,
1721887776.855,68,
1721887778.849,68,
1721887779.861,67,
1721887781.855,71,
1721887782.847,73,
1721887784.832,73,
1721887784.826,73,
1721887785.802,73,
1721887786.778,78,
1721887787.78,78,
1721887788.752,78,
1721887789.743,79,
1721887790.737,79,
1721887792.727,79,
1721887793.712,79,
1721887793.736,80,
1721887794.738,80,
1721887795.757,80,
1721887796.746,80,
1721887797.735,80,
1721887799.714,80,
1721887802.195,76,
1721887803.688,71,
1721887804.708,71,
1721887805.694,68,
1721887807.198,60,
1721887808.2,48,
1721887808.697,48,
1721887809.695,48,
1721887811.16,39,
1721887811.634,38,
1721887813.118,46,
1721887813.622,61,
1721887815.102,64,
1721887816.103,68,
1721887816.602,80,
1721887817.597,80,
1721887818.574,80,
1721887819.57,80,
1721887820.558,80,
1721887821.57,80,
1721887824.052,80,
1721887824.538,72,
1721887825.541,72,
1721887827.032,72,
1721887829.032,72,
1721887830.026,72,
1721887831.855,72,
1721887833.343,72,
1721887834.334,76,
1721887835.823,76,
1721887836.348,78,
1721887837.338,78,
1721887839.834,78,
1721887840.329,78,
1721887841.337,78,
1721887842.328,76,
1721887843.302,69,
1721887844.319,65,
1721887845.316,56,
1721887846.294,56,
1721887847.298,56,
1721887848.315,78,
1721887849.332,78,
1721887851.825,78,
1721887854.277,73,
1721887855.29,73,
1721887856.304,74,
1721887857.816,86,
1721887858.33,86,
1721887859.818,86,
1721887860.315,86,
1721887861.309,86,
1721887862.799,86,
1721887863.788,84,
1721887864.29,84,
1721887865.308,84,
1721887866.812,65,
1721887867.298,62,
1721887868.325,61,
1721887869.328,78,
1721887870.831,78,
1721887871.849,78,
1721887872.363,78,
1721887873.368,78,
1721887874.85,78,
1721887875.365,70,
1721887877.879,73,
1721887878.881,89,
1721887879.368,89,
1721887880.371,89,
1721887881.367,89,
1721887882.362,89,
1721887883.837,89,
1721887884.345,73,
1721887885.342,71,
1721887886.347,69,
1721887887.361,68,
1721887888.357,70,
1721887889.87,70,
1721887890.353,70,
1721887891.352,70,
1721887892.344,70,
1721887894.872,71,
1721887895.366,71,
1721887896.37,78,
1721887897.379,78,
1721887898.911,78,
1721887899.419,78,
1721887900.419,78,
1721887901.925,78,
1721887902.43,65,
1721887903.414,74,
1721887904.399,74,
1721887906.902,74,
1721887907.392,74,
1721887908.885,74,
1721887909.41,52,
1721887910.416,56,
1721887911.401,59,
1721887912.41,59,
1721887913.388,60,
1721887914.39,60,
1721887915.39,60,
1721887916.893,60,
1721887917.907,75,
1721887918.409,75,
1721887919.41,75,
1721887920.911,75,
1721887921.404,75,
1721887922.402,75,
1721887923.387,67,
1721887924.368,67,
1721887925.354,67,
1721887926.855,67,
1721887928.367,67,
1721887929.849,55,
1721887930.341,55,
