time,spo2
1721885623.397,100,
1721885624.386,100,
1721885625.893,100,
1721885626.888,100,
1721885627.38,100,
1721885628.871,100,
1721885629.865,99,
1721885630.372,99,
1721885631.865,99,
1721885632.87,99,
1721885633.879,99,
1721885634.364,99,
1721885635.355,99,
1721885636.868,99,
1721885637.361,99,
1721885638.84,99,
1721885639.358,99,
1721885641.868,99,
1721885642.363,99,
1721885643.373,99,
1721885644.86,99,
1721885645.367,99,
1721885647.867,99,
1721885648.379,99,
1721885649.383,99,
1721885651.393,99,
1721885653.39,99,
1721885654.402,99,
1721885655.399,99,
1721885656.407,99,
1721885657.411,99,
1721885658.899,99,
1721885659.881,99,
1721885660.378,99,
1721885661.854,99,
1721885662.851,99,
1721885663.358,99,
1721885665.363,99,
1721885666.842,99,
1721885667.35,99,
1721885668.364,99,
1721885669.372,99,
1721885670.881,99,
1721885671.379,99,
1721885672.371,99,
1721885673.35,98,
1721885674.847,98,
1721885675.865,98,
1721885676.355,98,
1721885677.841,98,
1721885680.344,97,
1721885681.327,97,
1721885682.329,97,
1721885683.343,97,
1721885684.34,95,
1721885685.347,95,
1721885686.347,95,
1721885687.349,95,
1721885688.857,95,
1721885689.366,95,
1721885690.375,95,
1721885691.372,95,
1721885692.366,95,
1721885693.361,95,
1721885694.34,95,
1721885695.852,95,
1721885697.333,95,
1721885698.347,95,
1721885699.327,95,
1721885700.811,95,
1721885703.285,95,
1721885705.256,95,
1721885706.255,95,
1721885707.251,95,
1721885708.222,95,
1721885709.249,95,
1721885710.247,95,
1721885711.728,95,
1721885712.228,95,
1721885713.205,95,
1721885714.204,95,
1721885715.692,95,
1721885716.681,95,
1721885717.185,95,
1721885718.184,95,
1721885719.187,95,
1721885720.175,95,
1721885721.153,95,
1721885722.15,95,
1721885723.138,95,
1721885725.129,95,
1721885729.061,96,
1721885730.078,96,
1721885731.083,96,
1721885732.083,96,
1721885733.546,96,
1721885734.044,96,
1721885735.059,96,
1721885736.059,96,
1721885737.052,96,
1721885738.526,98,
1721885739.029,98,
1721885740.023,98,
1721885742.018,98,
1721885744.012,98,
1721885745.003,98,
1721885746.513,98,
1721885746.022,98,
1721885747.026,98,
1721885748.037,98,
1721885749.048,98,
1721885750.071,98,
1721885753.084,98,
1721885754.08,98,
1721885755.078,98,
1721885756.055,98,
1721885757.061,98,
1721885758.039,98,
1721885759.04,98,
1721885760.041,98,
1721885761.055,98,
1721885763.536,98,
1721885764.022,98,
1721885765.046,98,
1721885766.045,98,
1721885767.532,98,
1721885769.022,98,
1721885771.497,98,
1721885771.997,100,
1721885772.999,100,
1721885774.485,100,
1721885775.482,100,
1721885780.452,100,
1721885780.95,100,
1721885781.907,100,
1721885783.416,100,
1721885783.92,100,
1721885785.42,100,
1721885786.414,100,
1721885787.4,100,
1721885787.889,100,
1721885788.887,100,
1721885789.883,100,
1721885790.865,100,
1721885791.867,100,
1721885792.863,100,
1721885794.346,100,
1721885794.847,99,
1721885795.846,99,
1721885796.86,99,
1721885797.841,99,
1721885798.838,99,
1721885800.328,99,
1721885801.802,99,
1721885802.816,99,
1721885804.312,99,
1721885804.822,99,
1721885807.346,99,
1721885807.845,99,
1721885808.838,99,
1721885809.841,99,
1721885810.838,99,
1721885811.841,99,
1721885813.85,99,
1721885814.849,99,
1721885816.318,99,
1721885817.336,99,
1721885817.839,99,
1721885818.817,99,
1721885820.305,99,
1721885820.809,99,
1721885820.788,99,
1721885821.79,98,
1721885822.772,98,
1721885823.772,98,
1721885824.762,98,
1721885826.257,98,
1721885826.757,98,
1721885827.765,98,
1721885829.258,98,
1721885830.239,98,
1721885831.247,97,
1721885832.248,97,
1721885832.751,97,
1721885834.726,97,
1721885836.706,97,
1721885835.715,97,
1721885837.684,97,
1721885839.194,97,
1721885839.683,97,
1721885840.658,97,
1721885841.63,97,
1721885842.636,97,
1721885845.13,97,
1721885845.616,97,
1721885846.609,97,
1721885847.616,97,
1721885849.123,97,
1721885849.627,97,
1721885850.638,97,
1721885851.646,97,
1721885853.638,97,
1721885854.641,97,
1721885855.619,97,
1721885856.61,97,
1721885857.6,97,
1721885858.613,97,
1721885860.07,97,
1721885859.581,97,
1721885859.585,97,
1721885860.1,97,
1721885860.097,97,
1721885860.086,97,
1721885860.087,97,
1721885867.563,100,
1721885868.56,100,
1721885869.567,100,
1721885870.562,100,
1721885873.055,100,
1721885873.562,100,
1721885874.555,100,
1721885876.57,100,
1721885878.07,100,
1721885879.052,100,
1721885880.053,100,
1721885880.562,100,
1721885882.579,100,
1721885883.545,100,
1721885885.534,100,
1721885886.529,100,
1721885887.538,100,
1721885888.541,100,
1721885889.52,100,
1721885891.005,100,
1721885891.513,100,
1721885893.483,100,
1721885892.502,100,
1721885894.486,100,
1721885895.479,100,
1721885896.478,100,
1721885897.475,100,
1721885898.468,100,
1721885902.951,100,
1721885903.953,100,
1721885904.465,100,
1721885905.453,100,
1721885906.474,100,
1721885907.466,100,
1721885908.467,100,
1721885909.467,100,
1721885910.45,99,
1721885911.962,99,
1721885912.454,99,
1721885913.953,99,
1721885915.458,99,
1721885917.941,99,
1721885918.43,99,
1721885919.944,99,
1721885920.444,99,
1721885922.437,99,
1721885923.438,99,
1721885925.902,99,
1721885927.4,99,
1721885928.417,99,
1721885929.421,99,
1721885930.42,99,
1721885931.417,99,
1721885932.416,99,
1721885933.431,99,
1721885934.447,99,
1721885935.954,99,
1721885936.448,99,
1721885937.458,99,
1721885938.425,99,
1721885939.458,99,
1721885939.476,99,
1721885939.483,99,
1721885939.484,99,
1721885939.475,99,
1721885939.473,99,
1721885939.479,99,
1721885939.503,99,
1721885939.502,99,
1721885948.498,98,
1721885949.494,98,
1721885950.999,98,
1721885952.005,98,
1721885952.515,98,
1721885953.49,98,
1721885954.484,98,
1721885955.489,98,
1721885957.449,98,
1721885958.417,98,
1721885959.424,98,
1721885960.402,98,
1721885961.391,98,
1721885962.39,99,
1721885963.383,97,
1721885964.403,97,
1721885965.39,97,
1721885966.38,97,
1721885967.376,97,
1721885968.855,97,
1721885969.334,97,
1721885970.321,98,
1721885971.324,98,
1721885972.316,98,
1721885973.327,98,
1721885974.809,98,
1721885975.812,98,
1721885977.31,98,
1721885979.309,98,
1721885980.294,98,
1721885981.771,98,
1721885982.282,98,
1721885983.785,98,
1721885984.264,98,
1721885985.259,98,
1721885986.254,98,
1721885987.733,98,
1721885988.746,98,
1721885989.72,98,
1721885990.227,98,
1721885991.214,98,
1721885992.207,98,
1721885993.225,98,
1721885994.719,98,
1721885995.228,98,
1721885996.212,98,
1721885997.216,98,
1721885998.71,98,
1721885999.706,98,
1721886001.19,98,
1721886004.177,98,
1721886005.151,98,
1721886006.162,98,
1721886007.166,98,
1721886008.153,98,
1721886009.163,98,
1721886010.145,98,
1721886011.137,98,
1721886012.117,98,
1721886013.1,98,
1721886013.099,98,
1721886016.077,97,
1721886017.564,97,
1721886019.054,97,
1721886020.058,97,
1721886021.059,97,
1721886022.052,97,
1721886023.564,97,
1721886024.066,97,
1721886025.059,97,
1721886027.059,97,
1721886028.546,97,
1721886029.569,97,
1721886030.061,97,
1721886031.083,97,
1721886032.087,97,
1721886033.093,97,
1721886034.112,97,
1721886035.091,97,
1721886036.1,97,
1721886037.605,97,
1721886038.09,97,
1721886039.095,97,
1721886040.102,97,
1721886041.093,97,
1721886042.08,97,
1721886043.1,97,
1721886044.085,97,
1721886045.101,97,
1721886046.085,97,
1721886047.56,97,
1721886048.53,97,
1721886049.042,97,
1721886054.013,97,
1721886055.02,97,
1721886056.005,97,
1721886057.008,97,
1721886058.01,97,
1721886058.968,97,
1721886059.985,97,
1721886062.483,97,
1721886062.968,97,
1721886063.968,97,
1721886064.972,97,
1721886066.455,97,
1721886066.972,97,
1721886068.465,97,
1721886069.449,97,
1721886069.954,97,
1721886071.938,97,
1721886073.947,97,
1721886075.443,97,
1721886074.962,97,
1721886074.931,97,
1721886075.425,97,
1721886075.426,97,
1721886074.92,97,
1721886074.92,97,
1721886075.427,97,
1721886074.94,97,
1721886075.445,97,
1721886074.95,97,
1721886074.939,97,
1721886087.951,100,
1721886089.942,100,
1721886090.943,100,
1721886092.44,100,
1721886093.467,98,
1721886093.961,98,
1721886094.971,98,
1721886095.971,98,
1721886096.954,98,
1721886097.978,98,
1721886098.977,98,
1721886099.985,98,
1721886102.457,98,
1721886103.944,98,
1721886104.952,98,
1721886105.94,98,
1721886106.933,98,
1721886107.933,98,
1721886109.439,98,
1721886109.943,98,
1721886110.955,98,
1721886112.955,98,
1721886113.944,98,
1721886114.957,98,
1721886116.439,98,
1721886116.947,98,
1721886117.927,98,
1721886118.929,98,
1721886119.932,98,
1721886122.428,98,
1721886122.922,98,
1721886123.929,98,
1721886124.951,98,
1721886125.965,98,
1721886126.961,98,
1721886127.971,98,
1721886129.99,98,
1721886131.002,98,
1721886132.51,98,
1721886133.006,99,
1721886133.984,99,
1721886135.482,99,
1721886135.99,99,
1721886136.95,99,
1721886137.938,99,
1721886138.961,99,
1721886139.962,99,
1721886140.978,99,
1721886141.988,99,
1721886143.485,99,
1721886144.487,99,
1721886145.488,99,
1721886145.995,99,
1721886146.023,99,
1721886148.01,99,
1721886149.009,99,
1721886149.997,99,
1721886150.996,99,
1721886152.971,99,
1721886153.961,99,
1721886154.969,99,
1721886156.457,99,
1721886156.963,99,
1721886157.96,99,
1721886159.47,99,
1721886159.971,99,
1721886160.972,99,
1721886161.964,99,
1721886162.958,99,
1721886162.96,99,
1721886162.943,99,
1721886166.948,94,
1721886167.927,94,
1721886168.913,94,
1721886169.893,94,
1721886171.417,97,
1721886171.919,95,
1721886172.928,95,
1721886174.434,95,
1721886174.948,96,
1721886175.951,96,
1721886176.933,96,
1721886178.428,96,
1721886179.913,96,
1721886181.411,96,
1721886182.423,96,
1721886182.907,96,
1721886183.893,97,
1721886184.883,97,
1721886186.362,97,
1721886186.853,97,
1721886187.858,97,
1721886188.865,97,
1721886189.831,97,
1721886190.816,97,
1721886191.823,97,
1721886193.305,97,
1721886194.305,97,
1721886194.824,97,
1721886195.814,97,
1721886196.829,97,
1721886197.824,97,
1721886198.837,97,
1721886200.35,97,
1721886200.841,97,
1721886201.857,97,
1721886202.86,97,
1721886204.361,97,
1721886204.87,97,
1721886205.86,97,
1721886206.865,97,
1721886207.854,97,
1721886208.857,97,
1721886209.873,97,
1721886211.365,98,
1721886211.858,99,
1721886212.85,100,
1721886213.859,99,
1721886216.332,99,
1721886217.342,99,
1721886217.842,99,
1721886218.862,100,
1721886219.857,100,
1721886220.854,100,
1721886222.337,100,
1721886222.84,100,
1721886223.831,100,
1721886224.805,100,
1721886226.295,100,
1721886227.309,100,
1721886227.809,100,
1721886229.291,99,
1721886229.823,99,
1721886229.788,99,
1721886233.817,99,
1721886234.816,99,
1721886235.811,99,
1721886235.79,99,
1721886237.802,99,
1721886238.802,99,
1721886239.789,99,
1721886241.296,99,
1721886241.791,99,
1721886241.777,99,
1721886242.751,99,
1721886243.764,99,
1721886244.788,99,
1721886246.791,99,
1721886249.293,99,
1721886248.78,99,
1721886250.79,99,
1721886251.765,99,
1721886253.277,99,
1721886253.777,98,
1721886254.767,98,
1721886255.763,98,
1721886256.746,98,
1721886257.744,97,
1721886258.729,97,
1721886259.736,97,
1721886260.743,97,
1721886261.734,97,
1721886262.736,97,
1721886263.745,97,
1721886264.744,96,
1721886265.744,96,
1721886266.749,96,
1721886267.764,96,
1721886269.781,96,
1721886271.813,96,
1721886272.813,96,
1721886273.829,96,
1721886274.827,96,
1721886276.302,96,
1721886277.287,96,
1721886278.768,96,
1721886279.78,96,
1721886280.774,96,
1721886281.763,96,
1721886282.763,96,
1721886285.287,96,
1721886287.3,96,
1721886286.79,96,
1721886287.772,96,
1721886289.791,96,
1721886291.296,96,
1721886290.783,96,
1721886292.259,96,
1721886292.759,96,
1721886293.765,96,
1721886294.783,96,
1721886295.782,96,
1721886297.791,95,
1721886298.796,95,
1721886300.313,96,
1721886300.808,96,
1721886303.809,96,
1721886304.813,96,
1721886305.806,96,
1721886306.801,96,
1721886306.785,96,
1721886309.297,95,
1721886310.293,95,
1721886310.804,95,
1721886311.785,95,
1721886312.777,95,
1721886313.751,96,
1721886314.726,96,
1721886315.729,96,
1721886317.213,96,
1721886318.725,96,
1721886319.708,96,
1721886320.719,96,
1721886321.721,96,
1721886322.725,96,
1721886324.21,96,
1721886324.712,96,
1721886327.178,96,
1721886328.71,96,
1721886329.709,96,
1721886330.71,96,
1721886332.224,96,
1721886333.7,96,
1721886334.693,96,
1721886336.177,96,
1721886336.674,96,
1721886338.156,96,
1721886338.652,96,
1721886339.653,96,
1721886340.639,96,
1721886341.617,96,
1721886342.604,97,
1721886343.613,97,
1721886344.615,97,
1721886345.615,97,
1721886346.607,97,
1721886347.599,97,
1721886348.605,97,
1721886350.105,97,
1721886350.59,97,
1721886352.095,97,
1721886352.598,97,
1721886353.598,97,
1721886354.58,97,
1721886355.581,97,
1721886357.081,97,
1721886357.574,97,
1721886358.584,97,
1721886359.566,97,
1721886360.577,97,
1721886362.071,97,
1721886362.577,97,
1721886363.587,97,
1721886364.591,97,
1721886366.588,97,
1721886367.585,97,
1721886368.59,97,
1721886369.589,97,
1721886370.583,97,
1721886371.571,97,
1721886372.563,97,
1721886374.056,97,
1721886377.537,98,
1721886378.538,98,
1721886379.545,98,
1721886381.051,98,
1721886381.54,98,
1721886382.542,98,
1721886383.542,98,
1721886384.568,98,
1721886385.573,100,
1721886386.565,100,
1721886387.552,100,
1721886388.552,100,
1721886389.534,100,
1721886390.513,100,
1721886392.029,100,
1721886392.529,100,
1721886394.027,100,
1721886394.519,100,
1721886395.53,100,
1721886396.521,100,
1721886397.529,99,
1721886398.526,99,
1721886399.543,99,
1721886400.547,99,
1721886402.522,99,
1721886404.036,98,
1721886406.021,97,
1721886406.531,97,
1721886407.522,97,
1721886409.546,97,
1721886410.539,97,
1721886411.55,97,
1721886412.55,97,
1721886414.049,97,
1721886414.555,97,
1721886416.051,97,
1721886417.052,97,
1721886418.068,97,
1721886418.568,97,
1721886419.546,97,
1721886421.028,97,
1721886421.528,97,
1721886422.509,97,
1721886423.502,97,
1721886424.503,97,
1721886425.488,97,
1721886426.51,97,
1721886428.019,97,
1721886429.037,97,
1721886429.544,97,
1721886430.554,97,
1721886432.568,97,
1721886434.045,97,
1721886435.547,97,
1721886436.55,97,
1721886437.535,97,
1721886439.025,97,
1721886439.537,97,
1721886440.532,97,
1721886441.544,98,
1721886442.55,98,
1721886443.545,98,
1721886444.545,98,
1721886445.537,98,
1721886447.036,98,
1721886447.532,98,
1721886448.535,98,
1721886449.544,98,
1721886451.02,98,
1721886452.526,98,
1721886453.528,98,
1721886454.561,98,
1721886455.579,98,
1721886456.563,98,
1721886458.057,98,
1721886458.546,98,
1721886459.544,98,
1721886461.046,98,
1721886461.549,98,
1721886463.026,98,
1721886463.523,98,
1721886464.501,100,
1721886465.51,100,
1721886467.021,100,
1721886468.009,99,
1721886468.496,99,
1721886469.532,99,
1721886470.525,98,
1721886471.542,98,
1721886472.529,98,
1721886474.046,98,
1721886474.551,98,
1721886475.553,98,
1721886477.056,98,
1721886478.55,98,
1721886479.559,98,
1721886480.55,98,
1721886481.541,98,
1721886484.043,98,
1721886484.54,98,
1721886486.047,98,
1721886486.544,98,
1721886487.543,98,
1721886488.543,98,
1721886489.567,98,
1721886490.573,98,
1721886491.542,98,
1721886492.55,98,
1721886493.532,98,
1721886494.543,98,
1721886495.542,98,
1721886496.528,98,
1721886497.527,98,
1721886498.527,98,
1721886500.007,98,
1721886502.023,98,
1721886502.514,98,
1721886503.524,98,
1721886504.535,98,
1721886505.521,98,
1721886506.512,98,
1721886508.015,98,
1721886508.526,98,
1721886510.013,98,
1721886510.508,98,
1721886512.541,98,
1721886513.529,98,
1721886515.052,98,
1721886516.054,98,
1721886516.544,98,
1721886518.021,98,
1721886518.531,98,
1721886519.519,98,
1721886520.522,98,
1721886521.539,98,
1721886522.548,97,
1721886523.533,97,
1721886524.547,97,
1721886525.541,96,
1721886527.036,96,
1721886527.531,96,
1721886528.539,96,
1721886529.537,96,
1721886530.537,96,
1721886532.029,96,
1721886532.537,96,
1721886533.542,96,
1721886535.057,96,
1721886535.565,96,
1721886536.561,96,
1721886537.591,96,
1721886539.092,96,
1721886539.586,96,
1721886540.604,97,
1721886541.602,97,
1721886542.597,97,
1721886543.593,97,
1721886544.604,97,
1721886545.581,97,
1721886546.564,97,
1721886547.554,97,
1721886549.07,97,
1721886549.567,97,
1721886551.074,97,
1721886551.572,97,
1721886554.086,97,
1721886555.06,97,
1721886555.555,97,
1721886556.552,97,
1721886557.53,98,
1721886558.505,98,
1721886560.499,98,
1721886561.507,98,
1721886562.521,98,
1721886564.963,98,
1721886566.944,98,
1721886568.462,98,
1721886569.975,98,
1721886570.471,98,
1721886571.455,98,
1721886572.973,98,
1721886573.469,98,
1721886574.449,99,
1721886576.454,99,
1721886578.459,99,
1721886579.453,99,
1721886580.454,99,
1721886581.446,99,
1721886582.93,99,
1721886583.435,99,
1721886584.427,99,
1721886586.412,99,
1721886587.426,99,
1721886588.404,99,
1721886589.381,99,
1721886590.38,99,
1721886591.39,99,
1721886593.37,99,
1721886594.856,99,
1721886595.365,99,
1721886596.352,99,
1721886597.345,99,
1721886598.341,99,
1721886599.364,99,
1721886600.834,99,
1721886601.846,99,
1721886602.338,99,
1721886603.802,99,
1721886604.287,99,
1721886605.286,99,
1721886606.307,99,
1721886607.81,99,
1721886608.302,99,
1721886609.304,99,
1721886610.304,99,
1721886611.322,99,
1721886612.297,99,
1721886613.261,99,
1721886614.254,99,
1721886615.254,99,
1721886616.727,99,
1721886617.225,99,
1721886618.232,99,
1721886619.728,99,
1721886620.217,99,
1721886621.725,99,
1721886622.205,99,
1721886623.181,99,
1721886624.182,98,
1721886625.171,98,
1721886626.154,98,
1721886627.647,98,
1721886628.652,98,
1721886629.164,98,
1721886630.664,98,
1721886632.149,98,
1721886633.147,98,
1721886634.663,98,
1721886635.187,98,
1721886637.18,98,
1721886638.173,98,
1721886639.147,98,
1721886640.655,98,
1721886641.667,98,
1721886642.667,98,
1721886643.167,98,
1721886644.182,98,
1721886645.18,98,
1721886646.653,98,
1721886647.148,99,
1721886648.172,99,
1721886649.203,99,
1721886650.181,99,
1721886651.152,99,
1721886652.651,99,
1721886654.636,99,
1721886655.137,99,
1721886656.11,99,
1721886657.111,99,
1721886658.089,99,
1721886659.1,99,
1721886660.109,99,
1721886661.106,99,
1721886662.577,99,
1721886664.054,98,
1721886665.056,98,
1721886666.059,98,
1721886667.575,98,
1721886668.567,98,
1721886669.068,98,
1721886670.063,98,
1721886671.552,98,
1721886672.058,98,
1721886674.051,98,
1721886677.005,98,
1721886678.989,98,
1721886679.983,98,
1721886680.967,98,
1721886681.953,98,
1721886682.975,98,
1721886683.985,98,
1721886685.005,98,
1721886685.992,98,
1721886687.975,98,
1721886689.965,99,
1721886688.966,98,
1721886691.451,99,
1721886691.939,99,
1721886692.938,99,
1721886693.934,99,
1721886694.942,99,
1721886696.423,99,
1721886696.913,99,
1721886698.413,99,
1721886698.924,99,
1721886699.915,99,
1721886701.404,99,
1721886703.4,99,
1721886703.891,99,
1721886705.912,99,
1721886706.875,99,
1721886707.885,98,
1721886708.89,98,
1721886710.377,98,
1721886711.898,98,
1721886713.381,98,
1721886713.869,98,
1721886715.379,98,
1721886715.89,98,
1721886716.907,98,
1721886717.908,98,
1721886719.429,98,
1721886719.91,98,
1721886720.915,98,
1721886722.418,98,
1721886723.426,98,
1721886724.424,98,
1721886724.934,98,
1721886725.925,98,
1721886727.934,98,
1721886728.942,98,
1721886730.435,98,
1721886730.922,98,
1721886731.923,98,
1721886732.921,98,
1721886733.935,99,
1721886735.44,99,
1721886735.944,99,
1721886736.934,99,
1721886737.928,99,
1721886738.923,99,
1721886739.913,99,
1721886741.435,99,
1721886741.943,99,
1721886743.474,99,
1721886743.978,99,
1721886744.984,99,
1721886745.974,99,
1721886746.976,99,
1721886748.456,99,
1721886748.947,99,
1721886749.932,99,
1721886751.414,99,
1721886751.903,99,
1721886752.912,99,
1721886754.931,98,
1721886755.926,98,
1721886756.927,98,
1721886758.456,98,
1721886758.938,98,
1721886759.94,98,
1721886760.933,98,
1721886761.921,98,
1721886763.405,98,
1721886763.902,98,
1721886764.893,98,
1721886766.403,98,
1721886766.911,98,
1721886768.932,98,
1721886769.93,98,
1721886770.948,98,
1721886771.935,98,
1721886772.951,98,
1721886774.435,98,
1721886775.416,98,
