time,spo2
1721886776.405,98,
1721886776.897,98,
1721886777.899,98,
1721886779.399,98,
1721886780.408,98,
1721886781.893,98,
1721886782.885,98,
1721886783.871,98,
1721886785.373,98,
1721886785.859,98,
1721886786.848,98,
1721886787.824,98,
1721886789.33,97,
1721886789.821,97,
1721886791.307,97,
1721886792.3,97,
1721886792.803,97,
1721886793.818,97,
1721886794.819,97,
1721886795.827,97,
1721886796.822,97,
1721886797.821,97,
1721886798.825,97,
1721886799.823,97,
1721886800.837,97,
1721886802.807,97,
1721886804.297,97,
1721886804.794,97,
1721886804.785,97,
1721886807.789,97,
1721886809.3,97,
1721886809.803,97,
1721886810.811,97,
1721886813.811,98,
1721886814.803,97,
1721886815.805,97,
1721886816.81,97,
1721886817.809,97,
1721886819.282,97,
1721886819.789,97,
1721886820.799,97,
1721886821.81,98,
1721886822.793,98,
1721886823.783,98,
1721886823.777,98,
1721886824.747,98,
1721886825.755,98,
1721886827.757,98,
1721886828.76,98,
1721886829.733,98,
1721886830.71,98,
1721886831.707,98,
1721886832.698,98,
1721886833.711,98,
1721886834.692,98,
1721886836.18,98,
1721886836.675,98,
1721886837.659,99,
1721886838.682,99,
1721886839.671,99,
1721886840.659,99,
1721886841.668,99,
1721886842.684,99,
1721886844.205,99,
1721886844.695,99,
1721886845.706,99,
1721886846.705,99,
1721886849.196,99,
1721886849.694,99,
1721886850.703,99,
1721886851.68,99,
1721886852.68,99,
1721886854.172,99,
1721886854.672,99,
1721886855.679,99,
1721886856.661,99,
1721886857.651,99,
1721886859.652,99,
1721886858.649,99,
1721886860.651,99,
1721886861.648,99,
1721886862.637,99,
1721886864.127,99,
1721886864.612,99,
1721886866.585,99,
1721886867.573,99,
1721886869.062,99,
1721886869.575,99,
1721886870.568,99,
1721886872.058,99,
1721886873.054,99,
1721886873.544,99,
1721886874.541,99,
1721886875.532,99,
1721886877.041,99,
1721886877.551,99,
1721886878.533,99,
1721886879.53,99,
1721886880.535,99,
1721886881.531,99,
1721886882.524,99,
1721886884.017,99,
1721886884.514,99,
1721886885.528,99,
1721886887.062,99,
1721886887.564,99,
1721886890.086,99,
1721886890.576,99,
1721886891.581,99,
1721886892.568,99,
1721886894.051,99,
1721886894.544,99,
1721886896.536,99,
1721886898.05,99,
1721886897.545,99,
1721886897.567,99,
1721886902.515,97,
1721886904.524,97,
1721886906.484,97,
1721886907.467,97,
1721886908.48,97,
1721886909.97,97,
1721886910.968,98,
1721886911.467,98,
1721886912.977,98,
1721886913.48,98,
1721886914.465,98,
1721886916.45,98,
1721886915.453,98,
1721886917.436,98,
1721886918.936,98,
1721886919.452,98,
1721886920.462,98,
1721886921.465,98,
1721886922.452,98,
1721886923.449,98,
1721886924.434,98,
1721886925.942,98,
1721886926.44,98,
1721886927.937,98,
1721886928.427,98,
1721886931.887,98,
1721886932.394,98,
1721886933.395,98,
1721886934.396,96,
1721886935.411,96,
1721886936.414,96,
1721886937.398,96,
1721886938.393,96,
1721886939.403,96,
1721886940.417,96,
1721886941.395,96,
1721886942.394,96,
1721886943.901,96,
1721886944.417,96,
1721886945.418,96,
1721886946.9,96,
1721886947.898,96,
1721886948.897,96,
1721886949.393,96,
1721886950.908,96,
1721886951.914,96,
1721886952.409,96,
1721886953.416,96,
1721886954.928,96,
1721886955.429,96,
1721886956.458,96,
1721886957.447,96,
1721886958.407,96,
1721886959.394,96,
1721886960.378,96,
1721886961.397,96,
1721886962.378,96,
1721886963.392,96,
1721886964.392,96,
1721886965.406,96,
1721886966.408,96,
1721886967.41,96,
1721886968.414,96,
1721886969.411,96,
1721886970.91,96,
1721886971.421,96,
1721886973.457,96,
1721886972.432,96,
1721886974.947,96,
1721886976.425,98,
1721886977.932,98,
1721886978.927,98,
1721886979.424,98,
1721886980.445,96,
1721886981.439,96,
1721886982.419,96,
1721886983.416,96,
1721886984.418,96,
1721886985.898,96,
1721886986.398,96,
1721886987.391,96,
1721886988.381,96,
1721886989.387,96,
1721886991.377,96,
1721886992.384,96,
1721886993.382,96,
1721886994.858,96,
1721886996.855,96,
1721886997.345,96,
1721886998.335,96,
1721887000.82,96,
1721887001.323,96,
1721887002.807,96,
1721887003.827,96,
1721887004.326,96,
1721887005.336,96,
1721887006.343,96,
1721887007.369,96,
1721887008.358,96,
1721887009.342,96,
1721887010.816,96,
1721887011.81,96,
1721887012.826,97,
1721887013.313,97,
1721887014.288,97,
1721887015.275,97,
1721887016.275,97,
1721887017.767,97,
1721887018.261,97,
1721887019.755,97,
1721887020.734,97,
1721887021.235,97,
1721887022.244,97,
1721887023.235,97,
1721887024.224,97,
1721887025.22,97,
1721887026.191,97,
1721887027.205,97,
1721887029.196,97,
1721887031.213,97,
1721887033.71,97,
1721887034.699,97,
1721887035.196,97,
1721887036.191,97,
1721887037.183,97,
1721887038.167,97,
1721887039.181,97,
1721887040.148,97,
1721887041.633,97,
1721887042.129,97,
1721887043.102,97,
1721887044.101,97,
1721887045.607,97,
1721887046.095,97,
1721887047.586,97,
1721887048.075,97,
1721887049.061,97,
1721887050.056,97,
1721887051.069,97,
1721887055.004,97,
1721887055.013,97,
1721887057.005,97,
1721887058.007,97,
1721887058.034,97,
1721887059.032,97,
1721887061.536,98,
1721887062.048,98,
1721887063.546,98,
1721887064.049,98,
1721887065.555,98,
1721887066.067,98,
1721887067.064,98,
1721887068.067,98,
1721887069.067,98,
1721887070.069,98,
1721887071.068,98,
1721887072.058,98,
1721887073.539,98,
1721887074.02,98,
1721887075.534,98,
1721887077.04,98,
1721887080.498,98,
1721887081.503,98,
1721887082.473,98,
1721887082.982,98,
1721887084.474,98,
1721887084.968,98,
1721887085.986,98,
1721887086.988,98,
1721887087.98,98,
1721887088.956,98,
1721887089.951,97,
1721887091.454,97,
1721887091.935,98,
1721887092.91,98,
1721887093.914,98,
1721887094.911,98,
1721887095.929,98,
1721887097.452,98,
1721887098.465,98,
1721887098.974,98,
1721887099.947,98,
1721887101.941,98,
1721887103.46,98,
1721887104.965,98,
1721887105.967,98,
1721887106.964,98,
1721887107.965,98,
1721887109.95,98,
1721887110.954,98,
1721887111.944,98,
1721887113.42,98,
1721887113.911,98,
1721887114.899,98,
1721887115.909,98,
1721887116.9,98,
1721887118.391,98,
1721887119.385,98,
1721887119.897,98,
1721887121.37,98,
1721887121.872,97,
1721887123.386,97,
1721887123.896,97,
1721887125.389,97,
1721887126.393,97,
1721887126.896,97,
1721887128.406,97,
1721887129.415,97,
1721887129.936,97,
1721887130.95,97,
1721887131.941,97,
1721887132.953,97,
1721887133.948,97,
1721887134.933,97,
1721887135.948,97,
1721887136.952,97,
1721887137.951,97,
1721887138.933,97,
1721887140.434,97,
1721887140.943,97,
1721887141.945,97,
1721887143.435,97,
1721887144.437,97,
1721887144.943,98,
1721887145.924,98,
1721887146.905,98,
1721887147.912,98,
1721887148.913,98,
1721887149.912,98,
1721887150.918,98,
1721887152.898,98,
1721887154.885,98,
1721887155.902,98,
1721887156.887,98,
1721887158.41,98,
1721887158.917,98,
1721887160.374,98,
1721887160.864,98,
1721887161.872,98,
1721887162.838,98,
1721887163.825,98,
1721887165.334,98,
1721887166.347,99,
1721887166.856,99,
1721887168.807,98,
1721887169.797,98,
1721887171.311,98,
1721887171.812,98,
1721887172.817,98,
1721887173.815,98,
1721887174.819,98,
1721887177.313,98,
1721887178.303,98,
1721887178.794,98,
1721887179.805,98,
1721887181.297,98,
1721887182.278,98,
1721887182.258,98,
1721887183.233,98,
1721887184.235,98,
1721887185.222,98,
1721887185.728,98,
1721887186.704,98,
1721887187.721,97,
1721887188.701,97,
1721887189.709,97,
1721887190.707,97,
1721887191.713,98,
1721887193.186,98,
1721887193.665,98,
1721887195.668,98,
1721887196.666,98,
1721887197.658,98,
1721887198.659,98,
1721887199.624,98,
1721887201.103,98,
1721887201.587,98,
1721887203.1,98,
1721887204.09,98,
1721887204.593,98,
1721887206.582,98,
1721887207.565,98,
1721887208.559,98,
1721887209.552,98,
1721887210.559,98,
1721887211.581,98,
1721887213.052,98,
1721887214.055,98,
1721887214.556,98,
1721887215.572,98,
1721887216.559,98,
1721887217.549,98,
1721887218.558,98,
1721887219.545,97,
1721887220.539,97,
1721887221.52,97,
1721887222.496,97,
1721887223.994,97,
1721887224.981,97,
1721887225.486,97,
1721887226.491,97,
1721887227.987,97,
1721887228.483,97,
1721887229.458,97,
1721887230.449,97,
1721887231.947,97,
1721887232.43,97,
1721887233.45,97,
1721887234.446,97,
1721887235.434,97,
1721887236.938,97,
1721887237.454,97,
1721887249.687,100,
1721887250.675,100,
1721887252.159,100,
1721887252.662,100,
1721887254.642,100,
1721887255.647,100,
1721887256.652,100,
1721887257.654,100,
1721887259.15,100,
1721887259.653,100,
1721887261.154,100,
1721887261.65,100,
1721887263.184,99,
1721887263.686,99,
1721887264.677,99,
1721887265.669,99,
1721887266.657,98,
1721887267.658,98,
1721887268.676,98,
1721887269.675,98,
1721887270.659,97,
1721887271.651,97,
1721887272.623,97,
1721887273.637,97,
1721887275.147,97,
1721887275.634,97,
1721887276.645,97,
1721887277.676,97,
1721887278.673,97,
1721887280.174,97,
1721887280.672,97,
1721887281.706,97,
1721887282.693,97,
1721887283.708,97,
1721887284.704,97,
1721887285.714,97,
1721887287.231,97,
1721887286.729,97,
1721887289.232,97,
1721887288.747,97,
1721887289.759,97,
1721887290.741,97,
1721887291.735,97,
1721887292.731,97,
1721887293.73,97,
1721887295.227,97,
1721887295.742,97,
1721887297.736,97,
1721887300.209,98,
1721887300.688,98,
1721887302.656,98,
1721887305.139,98,
1721887305.635,98,
1721887307.132,98,
1721887308.129,98,
1721887309.13,98,
1721887309.631,98,
1721887310.629,98,
1721887311.647,98,
1721887313.142,98,
1721887315.151,98,
1721887315.638,98,
1721887316.615,98,
1721887317.611,98,
1721887318.626,98,
1721887320.573,98,
1721887321.556,98,
1721887322.541,98,
1721887323.538,98,
1721887325.06,98,
1721887325.559,98,
1721887327.537,98,
1721887328.563,98,
1721887330.074,98,
1721887330.57,98,
1721887332.089,98,
1721887332.607,98,
1721887334.09,98,
1721887334.593,98,
1721887336.093,98,
1721887336.593,98,
1721887337.585,98,
1721887339.539,98,
1721887340.56,98,
1721887341.552,98,
1721887342.542,98,
1721887344.016,98,
1721887344.527,98,
1721887345.529,98,
1721887347.011,98,
1721887347.99,98,
1721887347.48,98,
1721887348.494,98,
1721887349.475,98,
1721887351.463,98,
1721887352.487,98,
1721887353.486,98,
1721887354.482,98,
1721887355.466,98,
1721887356.46,98,
1721887357.449,98,
1721887358.445,98,
1721887359.424,98,
1721887360.901,98,
1721887361.912,98,
1721887362.408,98,
1721887363.41,98,
1721887364.377,98,
1721887365.856,98,
1721887366.348,98,
1721887367.873,98,
1721887368.374,98,
1721887369.854,98,
1721887370.349,98,
1721887371.366,98,
1721887372.374,98,
1721887373.381,98,
1721887376.898,98,
1721887378.399,98,
1721887379.383,98,
1721887380.379,98,
1721887381.385,98,
1721887382.395,98,
1721887383.391,98,
1721887384.373,98,
1721887385.382,98,
1721887386.412,98,
1721887387.409,98,
1721887388.419,98,
1721887389.392,98,
1721887390.383,98,
1721887391.895,98,
1721887392.383,98,
1721887393.371,98,
1721887394.38,98,
1721887395.383,98,
1721887396.369,97,
1721887397.376,97,
1721887398.373,97,
1721887399.371,97,
1721887400.875,97,
1721887401.364,97,
1721887402.85,97,
1721887403.355,97,
1721887404.358,97,
1721887405.368,97,
1721887406.373,97,
1721887407.368,97,
1721887408.345,97,
1721887409.333,97,
1721887410.313,97,
1721887411.296,97,
1721887412.287,97,
1721887413.286,97,
1721887414.288,97,
1721887416.28,97,
1721887417.273,97,
1721887418.258,97,
1721887420.224,97,
1721887421.737,97,
1721887422.215,97,
1721887423.221,97,
1721887424.227,97,
1721887425.708,97,
1721887427.19,97,
1721887428.169,97,
1721887429.675,97,
1721887430.171,100,
1721887431.177,100,
1721887432.199,100,
1721887434.17,100,
1721887435.162,100,
1721887436.155,100,
1721887437.152,100,
1721887438.144,100,
1721887439.143,100,
1721887440.147,100,
1721887441.147,100,
1721887442.143,100,
1721887443.144,100,
1721887444.145,100,
1721887445.614,100,
1721887446.103,100,
1721887447.088,100,
1721887448.094,100,
1721887449.099,100,
1721887450.1,100,
1721887452.599,99,
1721887453.083,99,
1721887454.074,99,
1721887455.557,99,
1721887456.055,99,
1721887457.063,99,
1721887458.06,99,
1721887459.064,99,
1721887460.056,99,
1721887461.038,98,
1721887462.02,98,
1721887463.01,99,
1721887464.023,98,
1721887465.013,98,
1721887466.022,98,
1721887467.025,98,
1721887471.014,98,
1721887472.011,98,
1721887473.007,98,
1721887473.999,98,
1721887474.993,98,
1721887476.982,98,
1721887478.46,98,
1721887478.955,98,
1721887479.967,98,
1721887480.957,98,
1721887481.961,98,
1721887482.959,98,
1721887483.943,98,
1721887484.94,98,
1721887485.932,98,
1721887487.43,98,
1721887488.433,98,
1721887488.934,98,
1721887491.39,98,
1721887491.888,97,
1721887493.39,97,
1721887494.877,97,
1721887495.864,97,
1721887497.377,97,
1721887498.387,97,
1721887499.87,97,
1721887501.4,97,
1721887501.882,97,
1721887503.38,97,
1721887503.871,97,
1721887505.388,97,
1721887505.889,97,
1721887507.367,97,
1721887507.872,97,
1721887508.87,97,
1721887509.865,97,
1721887511.348,97,
1721887511.853,97,
1721887512.831,97,
1721887514.331,97,
1721887514.806,97,
1721887515.79,97,
1721887516.785,97,
1721887517.782,97,
1721887518.784,97,
1721887519.783,97,
1721887520.781,97,
1721887522.274,97,
1721887523.262,97,
1721887523.768,97,
1721887525.263,97,
1721887526.276,97,
1721887526.786,97,
1721887527.78,97,
1721887528.782,97,
1721887530.274,98,
1721887531.257,98,
1721887533.263,98,
1721887534.254,98,
1721887535.754,98,
1721887536.749,98,
1721887538.229,98,
1721887538.744,98,
1721887539.738,98,
1721887540.744,98,
1721887541.736,98,
1721887544.208,98,
1721887545.216,98,
1721887546.19,98,
1721887546.691,98,
1721887547.67,98,
1721887548.677,98,
1721887549.653,98,
1721887551.636,98,
1721887553.133,98,
1721887553.619,98,
1721887554.63,98,
1721887555.62,98,
1721887556.618,99,
1721887557.628,99,
1721887558.584,99,
1721887559.585,99,
1721887562.093,99,
1721887563.093,99,
1721887570.078,99,
1721887570.56,99,
1721887572.071,99,
1721887573.553,99,
1721887574.533,99,
1721887575.528,98,
1721887576.522,98,
1721887577.526,98,
1721887580.533,98,
1721887581.575,98,
1721887582.572,98,
1721887583.547,98,
1721887584.558,98,
1721887585.554,98,
1721887586.548,98,
1721887587.514,96,
1721887588.511,96,
1721887589.517,96,
1721887591.023,96,
1721887592.027,96,
1721887592.534,96,
1721887593.509,96,
1721887593.489,96,
1721887595.498,96,
1721887597.006,96,
1721887598.497,96,
1721887599.509,96,
1721887600.512,96,
1721887602.46,96,
1721887604.448,97,
1721887605.453,98,
1721887606.462,98,
1721887607.935,98,
1721887608.916,98,
1721887609.425,98,
1721887610.429,98,
1721887611.948,98,
1721887612.432,99,
1721887613.934,99,
1721887614.939,99,
1721887615.435,99,
1721887616.431,99,
1721887617.447,98,
1721887619.928,98,
1721887621.425,98,
1721887622.406,98,
1721887623.407,98,
1721887624.421,98,
1721887626.888,98,
1721887627.384,98,
1721887628.408,98,
1721887629.399,98,
1721887630.906,98,
1721887631.4,99,
1721887632.879,98,
1721887633.872,98,
1721887634.386,98,
1721887635.91,99,
1721887636.921,99,
1721887638.413,99,
1721887639.399,99,
1721887641.427,99,
1721887640.413,99,
1721887642.438,99,
1721887643.448,99,
1721887644.461,99,
1721887645.45,99,
1721887646.45,99,
1721887647.44,99,
1721887648.936,99,
1721887649.92,99,
1721887650.936,99,
1721887651.956,99,
1721887653.45,99,
1721887654.454,99,
1721887655.936,99,
1721887656.427,99,
1721887657.424,99,
1721887658.933,99,
1721887659.413,99,
1721887660.43,99,
1721887661.423,99,
1721887662.421,99,
1721887663.429,99,
1721887664.431,99,
1721887665.449,99,
1721887666.929,99,
1721887666.42,99,
1721887666.405,99,
1721887666.397,99,
1721887666.901,99,
1721887666.408,99,
1721887666.408,99,
1721887666.884,99,
1721887666.375,99,
1721887666.872,99,
1721887666.361,99,
1721887666.827,99,
1721887680.313,99,
1721887681.793,99,
1721887682.291,99,
1721887684.777,99,
1721887685.272,99,
1721887686.268,99,
1721887687.757,99,
1721887689.278,99,
1721887690.275,99,
1721887691.275,99,
1721887693.299,99,
1721887694.29,99,
1721887695.295,99,
1721887696.305,99,
1721887698.292,99,
1721887699.274,99,
1721887700.757,99,
1721887702.738,99,
1721887704.226,99,
1721887705.199,99,
1721887706.186,99,
1721887708.187,99,
1721887709.185,99,
1721887710.186,99,
1721887711.16,99,
1721887712.16,99,
1721887713.154,98,
1721887714.155,98,
1721887715.653,98,
1721887716.139,98,
1721887717.631,98,
1721887718.105,99,
1721887719.101,99,
1721887720.119,99,
1721887721.1,99,
1721887722.117,99,
1721887723.126,99,
1721887724.118,99,
1721887725.139,99,
1721887726.121,99,
1721887727.118,99,
1721887728.098,98,
1721887729.073,98,
1721887730.064,98,
1721887731.555,98,
1721887732.059,98,
1721887733.052,98,
1721887734.546,98,
1721887735.033,98,
1721887736.991,98,
1721887738.468,98,
1721887738.947,98,
1721887739.922,98,
1721887741.421,98,
1721887741.908,98,
1721887742.896,98,
1721887743.908,98,
1721887744.904,97,
1721887745.897,97,
1721887747.397,97,
1721887747.896,97,
1721887748.899,97,
1721887750.871,97,
1721887752.379,97,
1721887752.864,97,
1721887753.851,97,
1721887754.839,97,
1721887755.849,97,
1721887757.354,97,
1721887759.859,97,
1721887760.856,97,
1721887761.847,97,
1721887762.843,97,
1721887763.831,97,
1721887764.822,97,
1721887766.311,97,
1721887766.82,97,
1721887767.816,97,
1721887769.316,97,
1721887769.813,97,
1721887770.832,97,
1721887771.823,97,
1721887772.845,97,
1721887774.348,97,
1721887775.368,97,
1721887776.855,97,
1721887778.849,98,
1721887779.861,98,
1721887780.855,98,
1721887782.847,98,
1721887783.832,98,
1721887784.826,98,
1721887785.802,98,
1721887786.778,98,
1721887787.78,98,
1721887788.752,98,
1721887789.743,98,
1721887790.737,98,
1721887792.727,98,
1721887793.712,98,
1721887793.736,98,
1721887794.738,98,
1721887795.757,98,
1721887796.746,98,
1721887797.735,98,
1721887799.714,98,
1721887802.195,98,
1721887803.688,97,
1721887804.708,97,
1721887805.694,97,
1721887807.198,97,
1721887808.2,97,
1721887808.697,97,
1721887809.695,97,
1721887811.16,97,
1721887811.634,97,
1721887813.118,97,
1721887813.622,97,
1721887815.102,97,
1721887816.103,97,
1721887816.602,97,
1721887817.597,97,
1721887818.574,97,
1721887819.57,97,
1721887820.558,97,
1721887821.57,97,
1721887824.052,97,
1721887824.538,97,
1721887825.541,97,
1721887827.032,97,
1721887829.032,97,
1721887830.026,97,
1721887831.855,97,
1721887832.343,97,
1721887833.334,97,
1721887834.823,97,
1721887835.348,97,
1721887836.338,97,
1721887838.834,97,
1721887839.329,97,
1721887840.337,97,
1721887841.328,97,
1721887842.302,97,
1721887843.319,97,
1721887844.316,97,
1721887845.294,97,
1721887846.298,97,
1721887847.315,97,
1721887848.332,97,
1721887850.825,97,
1721887853.277,97,
1721887854.29,97,
1721887855.304,97,
1721887856.816,97,
1721887857.33,97,
1721887858.818,97,
1721887859.315,97,
1721887860.309,97,
1721887861.799,97,
1721887862.788,97,
1721887863.29,97,
1721887864.308,97,
1721887865.812,97,
1721887866.298,97,
1721887867.325,98,
1721887868.328,98,
1721887869.831,98,
1721887870.849,98,
1721887871.363,98,
1721887872.368,98,
1721887873.85,98,
1721887875.365,98,
1721887877.879,98,
1721887878.881,98,
1721887879.368,98,
1721887880.371,98,
1721887881.367,98,
1721887882.362,98,
1721887882.837,98,
1721887883.345,98,
1721887884.342,98,
1721887885.347,98,
1721887886.361,98,
1721887887.357,98,
1721887889.87,98,
1721887889.353,98,
1721887890.352,98,
1721887891.344,98,
1721887893.872,98,
1721887895.366,98,
1721887896.37,98,
1721887897.379,98,
1721887898.911,98,
1721887899.419,98,
1721887900.419,98,
1721887901.925,98,
1721887902.43,98,
1721887903.414,98,
1721887904.399,98,
1721887906.902,98,
1721887907.392,98,
1721887908.885,98,
1721887909.41,98,
1721887910.416,98,
1721887911.401,98,
1721887912.41,98,
1721887913.388,98,
1721887914.39,98,
1721887915.39,98,
1721887916.893,98,
1721887917.907,98,
1721887918.409,98,
1721887919.41,98,
1721887920.911,97,
1721887921.404,97,
1721887922.402,97,
1721887923.387,97,
1721887924.368,97,
1721887924.354,97,
1721887925.855,97,
1721887928.367,97,
1721887929.849,97,
1721887929.341,97,
