time,tech_perfusion
1721884420.101,8.32,
1721884421.096,1.25,
1721884422.115,4.05,
1721884423.641,0.85,
1721884424.621,0.32,
1721884425.126,0.32,
1721884427.105,1.08,
1721884428.591,73.68,
1721884429.094,183.81,
1721884430.096,26.07,
1721884431.571,31.98,
1721884433.068,2.17,
1721884434.566,36.73,
1721884435.063,99.07,
1721884436.544,122.43,
1721884437.043,43.77,
1721884438.034,20.55,
1721884439.507,34.14,
1721884441.019,43.23,
1721884442.004,27.4,
1721884442.976,46.87,
1721884444.011,17.88,
1721884445.013,8.25,
1721884446.021,2.9699999999999998,
1721884447.004,2.48,
1721884447.992,1.85,
1721884449.493,7.89,
1721884449.983,0.68,
1721884452.477,0.47,
1721884455.02,6.36,
1721884456.019,5.14,
1721884457.006,0.45,
1721884458.013,0.72,
1721884459.029,0.72,
1721884460.026,3.43,
1721884461.544,0.77,
1721884462.541,1.22,
1721884463.032,1.43,
1721884464.551,0.26,
1721884465.06,0.33,
1721884466.061,0.27,
1721884467.064,0.27,
1721884468.042,0.26,
1721884469.047,0.25,
1721884470.541,0.25,
1721884471.53,0.27,
1721884472.041,0.27,
1721884473.028,0.23,
1721884474.042,0.27,
1721884476.046,0.29,
1721884479.057,0.3,
1721884480.045,0.31,
1721884481.02,0.31,
1721884482.536,0.26,
1721884483.539,0.3,
1721884484.543,0.3,
1721884485.538,0.31,
1721884486.036,0.28,
1721884487.535,0.31,
1721884488.548,0.33,
1721884490.054,0.32,
1721884491.53,0.29,
1721884492.505,0.32,
1721884493.487,0.32,
1721884493.988,0.52,
1721884494.974,0.29,
1721884496.983,0.36,
1721884497.987,0.35,
1721884498.968,0.3,
1721884499.963,0.39,
1721884501.469,0.44,
1721884502.481,0.44,
1721884502.967,0.37,
1721884504.466,0.41,
1721884504.968,0.39,
1721884507.492,0.32,
1721884507.991,0.37,
1721884509.493,0.36,
1721884509.98,0.36,
1721884510.986,0.31,
1721884511.964,0.35,
1721884512.982,0.35,
1721884513.978,0.4,
1721884514.963,0.22,
1721884516.446,0.31,
1721884517.455,0.39,
1721884517.96,0.28,
1721884518.962,0.27,
1721884519.932,0.27,
1721884521.452,0.43,
1721884521.973,0.33,
1721884522.969,0.33,
1721884524.961,0.37,
1721884526.928,0.31,
1721884528.414,0.43,
1721884528.904,0.43,
1721884529.897,0.39,
1721884530.89,0.38,
1721884531.892,0.42,
1721884532.885,0.42,
1721884534.373,0.41,
1721884534.858,0.38,
1721884535.859,0.37,
1721884536.847,0.37,
1721884537.854,0.37,
1721884538.849,0.34,
1721884539.869,0.43,
1721884540.862,0.42,
1721884541.846,0.45,
1721884542.811,0.44,
1721884543.823,0.35,
1721884545.352,0.42,
1721884545.857,0.45,
1721884546.868,0.54,
1721884548.369,0.54,
1721884548.855,0.47,
1721884550.324,0.37,
1721884550.815,0.37,
1721884552.81,0.41,
1721884553.783,0.44,
1721884555.798,0.46,
1721884556.768,0.45,
1721884558.275,0.46,
1721884558.782,0.38,
1721884560.289,0.4,
1721884560.789,0.4,
1721884561.789,0.36,
1721884562.79,0.47,
1721884564.257,0.47,
1721884564.743,0.53,
1721884565.731,0.78,
1721884568.673,0.24,
1721884569.672,0.18,
1721884570.691,0.17,
1721884571.693,0.25,
1721884572.703,0.34,
1721884573.686,0.32,
1721884577.717,0.38,
1721884578.719,0.37,
1721884581.249,0.43,
1721884581.743,0.33,
1721884582.751,0.33,
1721884583.752,0.4,
1721884584.768,0.44,
1721884585.756,0.48,
1721884587.73,0.7,
1721884586.74,0.48,
1721884588.768,0.72,
1721884589.782,0.42,
1721884590.782,0.42,
1721884591.778,0.47,
1721884592.774,0.92,
1721884593.754,0.44,
1721884595.246,0.33,
1721884595.745,0.81,
1721884597.25,0.23,
1721884597.738,0.23,
1721884598.722,0.36,
1721884599.726,0.46,
1721884600.734,0.55,
1721884601.698,0.6,
1721884602.662,0.48,
1721884603.669,0.39,
1721884605.163,0.73,
1721884605.659,0.65,
1721884607.136,0.56,
1721884608.642,0.33,
1721884609.668,0.35,
1721884610.673,0.35,
1721884611.685,0.66,
1721884612.664,0.6,
1721884613.689,0.53,
1721884614.689,0.68,
1721884615.705,0.75,
1721884616.73,0.61,
1721884617.711,0.58,
1721884618.719,0.71,
1721884620.206,0.65,
1721884620.709,0.68,
1721884621.698,0.71,
1721884622.701,0.9,
1721884623.692,0.68,
1721884624.697,0.38,
1721884625.721,0.49,
1721884627.699,0.65,
1721884628.685,0.35,
1721884631.14,0.67,
1721884631.646,0.42,
1721884632.632,0.65,
1721884633.632,0.67,
1721884634.617,0.67,
1721884635.615,0.62,
1721884636.612,0.87,
1721884638.1,0.3,
1721884639.1,0.3,
1721884640.097,0.49,
1721884640.59,0.68,
1721884642.116,0.47,
1721884643.104,0.44,
1721884643.6,0.49,
1721884644.57,0.61,
1721884646.051,0.61,
1721884646.55,0.67,
1721884647.552,0.55,
1721884648.544,0.55,
1721884649.541,0.67,
1721884651.03,0.68,
1721884652.523,1.0,
1721884654.016,0.62,
1721884655.024,0.78,
1721884656.53,0.46,
1721884658.047,0.7,
1721884658.545,0.65,
1721884659.54,0.59,
1721884661.029,0.58,
1721884662.503,0.83,
1721884663.507,0.74,
1721884664.499,0.67,
1721884665.473,0.58,
1721884666.467,0.72,
1721884667.46,0.57,
1721884669.441,0.48,
1721884670.414,0.7,
1721884671.382,0.62,
1721884672.392,0.48,
1721884673.398,0.63,
1721884674.387,0.78,
1721884675.363,0.78,
1721884677.333,0.76,
1721884678.846,0.49,
1721884679.34,0.76,
1721884680.349,0.69,
1721884681.349,0.72,
1721884682.359,0.67,
1721884683.819,0.67,
1721884684.31,0.7,
1721884685.3,0.63,
1721884686.309,0.52,
1721884687.332,0.11,
1721884688.327,0.65,
1721884689.329,0.65,
1721884690.317,0.46,
1721884691.818,0.46,
1721884693.317,0.56,
1721884694.334,0.6,
1721884695.317,0.77,
1721884696.33,0.41,
1721884697.342,0.59,
1721884698.872,0.71,
1721884699.356,0.64,
1721884700.347,0.64,
1721884702.345,0.55,
1721884704.823,0.62,
1721884705.325,0.38,
1721884706.337,0.48,
1721884707.35,0.83,
1721884708.352,0.83,
1721884709.346,0.8,
1721884710.336,0.77,
1721884711.313,0.59,
1721884712.307,0.52,
1721884714.288,0.75,
1721884715.291,0.73,
1721884716.269,0.73,
1721884717.265,0.76,
1721884718.242,0.71,
1721884719.213,0.69,
1721884720.694,0.69,
1721884722.192,0.65,
1721884724.175,0.69,
1721884725.16,0.68,
1721884726.154,0.68,
1721884727.635,0.64,
1721884728.126,0.64,
1721884729.129,0.46,
1721884730.145,0.53,
1721884731.141,0.59,
1721884732.146,0.59,
1721884733.148,0.24,
1721884734.133,0.29,
1721884735.114,0.49,
1721884736.128,0.38,
1721884737.109,0.71,
1721884738.078,0.5,
1721884740.076,0.61,
1721884742.582,1.08,
1721884743.591,0.52,
1721884744.562,0.4,
1721884745.55,0.5,
1721884746.041,0.61,
1721884747.512,0.69,
1721884748.005,0.68,
1721884749.007,0.79,
1721884749.982,0.77,
1721884750.961,0.64,
1721884752.94,0.7,
1721884753.946,0.71,
1721884755.906,0.78,
1721884757.808,0.64,
1721884759.332,0.89,
1721884759.825,0.72,
1721884760.816,0.73,
1721884763.3,0.86,
1721884763.805,0.95,
1721884765.284,0.63,
1721884765.78,0.61,
1721884766.782,0.61,
1721884767.775,0.91,
1721884768.787,1.2,
1721884770.791,0.51,
1721884771.818,0.58,
1721884772.817,0.63,
1721884773.812,0.69,
1721884774.807,0.69,
1721884775.822,0.69,
1721884777.317,0.79,
1721884777.833,0.65,
1721884779.341,0.65,
1721884779.846,0.74,
1721884780.845,0.73,
1721884781.841,0.68,
1721884782.848,0.62,
1721884783.849,0.82,
1721884785.351,0.82,
1721884786.35,1.47,
1721884787.366,0.62,
1721884787.858,0.07,
1721884788.86,0.65,
1721884789.854,0.65,
1721884791.847,1.22,
1721884792.852,1.22,
1721884793.843,0.43,
1721884794.854,0.43,
1721884796.342,0.51,
1721884796.84,0.44,
1721884797.839,0.5,
1721884799.821,0.79,
1721884800.823,0.58,
1721884801.834,0.53,
1721884803.331,0.69,
1721884803.833,0.87,
1721884804.83,0.47,
1721884805.826,0.47,
1721884807.321,1.56,
1721884807.82,0.4,
1721884808.825,0.69,
1721884809.815,0.83,
1721884810.814,0.65,
1721884812.312,0.7,
1721884813.32,0.45,
1721884814.791,0.4,
1721884815.777,0.4,
1721884816.779,0.61,
1721884818.286,0.61,
1721884818.785,0.3,
1721884819.801,0.75,
1721884820.822,0.52,
1721884821.82,0.33,
1721884822.791,0.62,
1721884824.776,0.52,
1721884826.779,0.58,
1721884828.271,0.08,
1721884829.295,0.82,
1721884829.788,0.83,
1721884831.305,0.78,
1721884831.81,0.31,
1721884832.837,0.86,
1721884833.826,0.29,
1721884834.822,0.4,
1721884835.812,0.37,
1721884837.288,0.29,
1721884838.775,0.25,
1721884840.252,0.55,
1721884840.738,0.23,
1721884842.25,0.64,
1721884842.764,0.47,
1721884843.765,0.62,
1721884845.271,0.62,
1721884846.748,0.49,
1721884847.742,0.49,
1721884849.728,0.45,
1721884853.724,0.3,
1721884856.165,0.42,
1721884856.66,0.67,
1721884857.662,0.25,
1721884858.655,0.44,
1721884860.136,0.38,
1721884860.64,0.35,
1721884861.648,0.34,
1721884863.607,0.51,
1721884865.104,0.51,
1721884866.096,1.23,
1721884866.602,0.49,
1721884868.125,0.32,
1721884868.628,0.45,
1721884869.624,0.41,
1721884870.623,0.48,
1721884872.104,0.49,
1721884872.603,0.33,
1721884873.598,0.38,
1721884875.078,0.25,
1721884875.582,0.24,
1721884878.089,0.62,
1721884878.597,0.54,
1721884879.61,0.63,
1721884880.608,0.19,
1721884882.102,0.31,
1721884882.608,0.24,
1721884884.081,0.38,
1721884884.577,0.38,
1721884885.574,0.2,
1721884886.572,0.33,
1721884887.588,0.26,
1721884888.574,0.37,
1721884890.569,0.46,
1721884892.045,0.67,
1721884893.042,0.47,
1721884893.553,0.72,
1721884894.548,0.72,
1721884896.026,0.32,
1721884897.017,0.32,
1721884897.509,1.83,
1721884899.008,0.78,
1721884899.494,0.12,
1721884901.474,0.74,
1721884904.944,0.5,
1721884905.432,2.86,
1721884906.423,0.73,
1721884907.945,0.71,
1721884908.447,0.62,
1721884909.447,1.03,
1721884910.924,0.25,
1721884911.927,0.49,
1721884912.409,0.59,
1721884913.876,0.37,
1721884914.375,0.5,
1721884915.862,0.5,
1721884917.868,0.54,
1721884918.863,0.51,
1721884919.848,0.56,
1721884920.816,0.56,
1721884921.321,0.45,
1721884922.302,0.45,
1721884924.309,0.42,
1721884925.298,0.42,
1721884926.294,0.42,
1721884927.775,0.52,
1721884928.27,0.42,
1721884929.763,0.44,
1721884930.267,0.38,
1721884931.262,0.49,
1721884932.772,0.72,
1721884933.259,0.72,
1721884934.271,0.47,
1721884936.271,0.37,
1721884937.273,0.4,
1721884938.241,0.43,
1721884939.243,0.37,
1721884940.228,0.32,
1721884941.744,0.28,
1721884942.734,0.38,
1721884943.223,0.16,
1721884944.22,0.25,
1721884945.212,0.4,
1721884946.684,0.3,
1721884947.679,0.34,
1721884948.7,0.36,
1721884949.2,0.31,
1721884950.2,0.36,
1721884951.189,0.3,
1721884952.188,0.29,
1721884954.177,0.27,
1721884955.157,0.26,
1721884957.144,0.29,
1721884958.16,0.35,
1721884959.645,0.32,
1721884960.657,0.34,
1721884961.158,0.3,
1721884962.173,0.27,
1721884963.185,0.33,
1721884965.175,0.33,
1721884966.176,0.36,
1721884967.191,0.32,
1721884968.181,0.25,
1721884969.182,0.51,
1721884970.691,0.51,
1721884971.678,0.51,
1721884972.18,0.33,
1721884973.177,0.49,
1721884974.169,0.38,
1721884975.159,0.47,
1721884976.643,0.35,
1721884977.624,0.72,
1721884979.103,0.38,
1721884980.56,0.41,
1721884981.064,0.36,
1721884982.054,0.3,
1721884983.027,0.53,
1721884985.02,0.46,
1721884984.523,0.3,
1721884987.042,0.34,
1721884988.544,0.37,
1721884989.039,0.43,
1721884990.027,0.43,
1721884991.006,0.43,
1721884992.498,1.06,
1721884992.999,0.48,
1721884994.0,0.49,
1721884994.995,0.49,
1721884996.492,0.46,
1721884996.98,0.49,
1721884997.976,0.82,
1721884998.963,0.61,
1721885000.453,0.61,
1721885000.944,0.64,
1721885001.926,0.79,
1721885003.926,1.1400000000000001,
1721885004.919,0.84,
1721885006.898,0.6,
1721885008.382,0.42,
1721885008.881,0.42,
1721885010.899,0.4,
1721885012.38,0.62,
1721885013.888,0.45,
1721885015.346,0.57,
1721885015.844,0.54,
1721885016.824,0.63,
1721885017.815,0.61,
1721885018.809,0.5,
1721885020.293,0.38,
1721885020.8,0.44,
1721885022.3,0.45,
1721885022.803,0.44,
1721885024.296,0.52,
1721885024.795,0.28,
1721885026.275,0.34,
1721885027.777,0.43,
1721885030.282,0.41,
1721885030.785,0.48,
1721885031.782,0.4,
1721885032.779,0.4,
1721885033.771,0.32,
1721885034.777,0.37,
1721885035.769,0.26,
1721885036.783,0.33,
1721885037.776,0.33,
1721885038.79,0.33,
1721885039.77,0.69,
1721885040.773,0.21,
1721885041.758,0.38,
1721885043.253,0.3,
1721885044.254,0.34,
1721885044.764,0.4,
1721885046.267,0.35,
1721885046.764,0.41,
1721885047.758,0.41,
1721885050.239,0.44,
1721885050.739,0.44,
1721885051.751,0.35,
1721885053.262,0.27,
1721885053.758,0.5,
1721885054.76,0.43,
1721885057.721,0.34,
1721885058.711,0.24,
1721885059.711,0.49,
1721885060.725,0.49,
1721885061.744,0.52,
1721885062.727,0.52,
1721885063.717,0.5,
1721885065.227,1.12,
1721885066.236,2.43,
1721885066.74,0.67,
1721885069.244,0.73,
1721885070.259,0.78,
1721885070.739,0.48,
1721885071.759,0.37,
1721885072.757,0.89,
1721885073.78,0.67,
1721885075.244,0.54,
1721885076.223,0.53,
1721885077.706,0.41,
1721885078.689,0.51,
1721885079.696,0.36,
1721885080.69,0.4,
1721885081.688,0.44,
1721885082.691,0.39,
1721885083.68,0.28,
1721885085.187,0.42,
1721885085.686,0.4,
1721885086.667,0.4,
1721885088.167,0.38,
1721885089.141,0.99,
1721885089.666,0.42,
1721885091.631,0.41,
1721885092.661,0.36,
1721885094.157,0.34,
1721885094.66,0.34,
1721885095.638,0.34,
1721885097.124,0.28,
1721885097.626,0.27,
1721885098.611,0.32,
1721885100.147,0.28,
1721885101.132,0.25,
1721885102.613,0.23,
1721885103.57,0.54,
1721885105.055,0.27,
1721885105.564,0.27,
1721885106.548,0.26,
1721885108.052,0.6,
1721885108.548,0.55,
1721885110.045,0.55,
1721885110.549,0.34,
1721885111.527,0.52,
1721885112.51,0.53,
1721885113.499,0.35,
1721885114.983,0.35,
1721885115.484,0.35,
1721885116.482,0.97,
1721885118.003,1.01,
1721885118.505,0.33,
1721885119.496,0.63,
1721885120.5,0.34,
1721885121.491,0.34,
1721885122.49,0.45,
1721885125.011,0.56,
1721885125.505,0.56,
1721885127.499,0.54,
1721885128.499,0.65,
1721885130.006,0.6,
1721885130.486,0.58,
1721885131.972,0.79,
1721885133.983,0.66,
1721885134.485,0.79,
1721885135.48,0.58,
1721885136.97,0.58,
1721885137.464,1.01,
1721885138.446,1.01,
1721885139.452,0.82,
1721885140.438,0.82,
1721885141.917,0.68,
1721885142.424,0.76,
1721885143.439,0.64,
1721885144.441,0.62,
1721885145.454,0.81,
1721885146.446,0.74,
1721885147.466,0.68,
1721885148.464,0.8,
1721885149.97,0.9,
1721885150.464,0.94,
1721885151.96,0.71,
1721885152.475,0.71,
1721885154.486,0.53,
1721885155.999,0.59,
1721885156.487,0.59,
1721885157.978,0.63,
1721885158.966,0.53,
1721885159.483,0.53,
1721885160.496,0.42,
1721885161.48,0.4,
1721885162.972,0.45,
1721885163.466,0.46,
1721885164.962,0.36,
1721885165.478,0.4,
1721885166.457,0.4,
1721885167.934,0.46,
1721885168.454,0.52,
1721885169.439,0.45,
1721885170.928,0.41,
1721885172.428,0.24,
1721885173.924,0.19,
1721885174.922,0.5,
1721885175.916,0.46,
1721885177.45,0.57,
1721885178.452,0.53,
1721885179.936,0.53,
1721885180.436,0.46,
1721885181.417,0.5,
1721885182.416,0.53,
1721885183.412,0.47,
1721885184.413,0.46,
1721885185.435,0.43,
1721885186.418,0.4,
1721885187.903,0.4,
1721885188.402,0.46,
1721885189.399,0.3,
1721885190.893,0.34,
1721885192.383,0.43,
1721885193.376,0.43,
1721885194.362,0.36,
1721885195.881,0.36,
1721885196.401,0.44,
1721885197.381,0.44,
1721885198.398,0.51,
1721885200.9,0.27,
1721885201.901,0.17,
1721885203.394,0.57,
1721885204.874,0.5,
1721885205.377,0.45,
1721885206.374,0.54,
1721885207.885,0.47,
1721885208.381,0.63,
1721885209.378,0.47,
1721885210.364,0.47,
1721885211.861,1.13,
1721885212.36,0.61,
1721885213.362,0.13,
1721885214.365,0.35,
1721885215.364,0.35,
1721885217.841,0.38,
1721885218.337,0.38,
1721885219.347,0.21,
1721885220.841,0.62,
1721885221.331,0.49,
1721885222.828,0.5,
1721885223.837,0.5,
1721885225.816,0.46,
1721885227.313,0.49,
1721885229.803,0.83,
1721885230.316,0.64,
1721885231.321,0.75,
1721885233.287,0.6,
1721885234.29,0.37,
1721885235.782,0.79,
1721885236.284,0.79,
1721885237.277,0.82,
1721885238.791,0.69,
1721885239.279,0.69,
1721885240.269,0.23,
1721885241.281,0.54,
1721885242.29,0.76,
1721885243.301,1.01,
1721885244.815,1.01,
1721885246.328,0.71,
1721885247.309,0.7,
1721885248.295,0.74,
1721885249.287,0.76,
1721885250.288,0.58,
1721885251.281,0.88,
1721885252.288,0.88,
1721885253.295,1.33,
1721885255.28,0.21,
1721885256.259,0.23,
1721885257.259,0.46,
1721885258.227,0.36,
1721885259.225,0.55,
1721885260.225,0.48,
1721885261.238,0.66,
1721885262.249,0.91,
1721885263.227,1.18,
1721885264.227,0.53,
1721885265.222,0.42,
1721885266.211,0.43,
1721885267.736,0.49,
1721885268.725,0.65,
1721885269.216,0.84,
1721885271.19,0.67,
1721885272.201,0.68,
1721885273.194,0.68,
1721885274.204,0.71,
1721885277.171,0.62,
1721885278.683,0.32,
1721885279.704,1.02,
1721885280.218,0.68,
1721885281.687,0.49,
1721885282.193,0.49,
1721885283.213,0.63,
1721885284.208,0.47,
1721885285.2,0.46,
1721885286.699,0.58,
1721885287.185,0.58,
1721885288.173,0.46,
1721885289.175,0.46,
1721885290.172,0.29,
1721885291.161,0.49,
1721885292.647,0.6,
1721885293.648,0.54,
1721885294.152,1.17,
1721885295.138,0.58,
1721885296.15,0.4,
1721885297.157,0.48,
1721885298.139,0.62,
1721885299.133,0.75,
1721885300.14,0.3,
1721885301.643,0.33,
1721885302.671,0.24,
1721885303.659,0.24,
1721885304.662,0.55,
1721885305.149,0.56,
1721885306.164,0.38,
1721885307.164,0.55,
1721885308.179,0.56,
1721885309.176,0.51,
1721885310.177,0.44,
1721885311.142,0.07,
1721885312.146,0.53,
1721885313.149,0.41,
1721885314.168,0.41,
1721885315.679,0.52,
1721885316.176,0.52,
1721885317.17,0.61,
1721885318.161,0.83,
1721885319.163,0.71,
1721885320.141,0.16,
1721885321.156,0.62,
1721885322.164,0.7,
1721885323.171,0.49,
1721885324.188,0.64,
1721885325.183,0.64,
1721885327.664,0.48,
1721885330.179,0.48,
1721885331.151,0.48,
1721885332.155,0.41,
1721885333.156,0.11,
1721885334.63,0.11,
1721885335.144,0.75,
1721885336.655,0.75,
1721885337.148,0.81,
1721885338.152,0.81,
1721885339.146,0.81,
1721885340.126,0.69,
1721885341.111,0.48,
1721885342.093,0.59,
1721885343.087,0.42,
1721885344.08,0.35,
1721885345.07,0.54,
1721885346.067,0.3,
1721885347.095,0.53,
1721885348.092,0.55,
1721885349.078,0.54,
1721885350.08,0.44,
1721885354.992,0.6,
1721885356.005,0.52,
1721885356.981,0.35,
1721885358.505,0.37,
1721885359.006,0.59,
1721885360.014,0.42,
1721885361.038,0.39,
1721885363.488,0.43,
1721885364.004,0.48,
1721885365.482,0.48,
1721885366.504,0.49,
1721885367.008,0.55,
1721885368.496,0.46,
1721885368.998,0.51,
1721885370.488,0.57,
1721885372.004,0.58,
1721885373.479,0.55,
1721885374.501,0.56,
1721885375.001,0.46,
1721885376.502,0.46,
1721885376.999,0.6,
1721885378.49,0.51,
1721885378.991,0.37,
1721885380.51,0.43,
1721885381.013,0.54,
1721885383.019,0.5,
1721885382.02,0.88,
1721885384.033,0.52,
1721885386.041,0.49,
1721885387.533,0.43,
1721885388.019,0.43,
1721885391.535,0.57,
1721885392.037,0.58,
1721885394.51,0.69,
1721885395.019,0.71,
1721885396.007,1.1400000000000001,
1721885397.017,0.49,
1721885398.01,0.79,
1721885399.482,0.79,
1721885399.976,0.47,
1721885400.945,0.47,
1721885401.953,0.59,
1721885402.967,0.46,
1721885403.938,0.41,
1721885404.959,0.48,
1721885405.942,0.48,
1721885406.958,0.6,
1721885408.463,0.92,
1721885408.962,0.72,
1721885410.463,0.47,
1721885410.955,0.4,
1721885411.937,0.39,
1721885412.929,0.67,
1721885414.434,0.44,
1721885415.405,0.51,
1721885415.899,0.74,
1721885416.899,0.6,
1721885417.895,0.45,
1721885419.379,0.44,
1721885419.89,0.45,
1721885420.898,0.48,
1721885421.898,0.41,
1721885422.92,0.36,
1721885423.888,0.36,
1721885424.883,0.36,
1721885425.861,0.46,
1721885427.366,0.35,
1721885428.87,0.4,
1721885429.846,0.4,
1721885430.833,0.47,
1721885432.838,0.61,
1721885433.834,0.39,
1721885434.842,0.4,
1721885435.832,0.37,
1721885437.327,0.4,
1721885437.847,0.44,
1721885438.849,0.4,
1721885439.858,0.4,
1721885441.345,0.37,
1721885442.336,0.12,
1721885442.833,0.36,
1721885443.815,0.52,
1721885444.826,0.43,
1721885445.838,0.43,
1721885447.846,0.43,
1721885448.877,0.76,
1721885450.385,0.36,
1721885450.882,0.41,
1721885453.387,0.45,
1721885453.88,0.45,
1721885454.868,0.48,
1721885455.879,0.06,
1721885457.386,0.35,
1721885457.886,0.4,
1721885459.882,0.49,
1721885460.849,0.39,
1721885462.33,0.41,
1721885463.311,0.44,
1721885463.816,0.51,
1721885465.313,0.51,
1721885465.808,0.5,
1721885466.798,0.44,
1721885468.295,0.48,
1721885469.801,0.43,
1721885471.286,0.57,
1721885471.788,0.57,
1721885472.798,0.47,
1721885473.824,0.47,
1721885474.828,0.43,
1721885476.832,0.51,
1721885477.842,0.35,
1721885479.794,0.56,
1721885480.808,0.53,
1721885482.291,0.53,
1721885482.778,0.64,
1721885483.761,0.41,
1721885487.224,0.67,
1721885489.209,0.66,
1721885489.707,0.66,
1721885490.698,0.66,
1721885492.184,0.46,
1721885493.172,0.29,
1721885494.652,0.61,
1721885496.176,0.49,
1721885498.69,0.36,
1721885500.176,0.77,
1721885501.164,0.77,
1721885502.671,0.55,
1721885505.634,0.31,
1721885506.636,0.51,
1721885508.141,0.72,
1721885509.649,0.62,
1721885511.124,0.62,
1721885512.607,0.49,
1721885513.601,0.44,
1721885514.571,0.46,
1721885516.084,0.34,
1721885516.579,0.44,
1721885518.062,0.47,
1721885518.561,0.37,
1721885519.563,0.49,
1721885520.566,0.48,
1721885521.545,0.42,
1721885522.548,0.63,
1721885523.556,0.63,
1721885524.549,0.68,
1721885525.539,0.83,
1721885527.036,0.56,
1721885527.526,0.65,
1721885529.021,0.81,
1721885530.037,0.81,
1721885530.533,0.63,
1721885532.014,0.44,
1721885532.503,0.48,
1721885533.525,0.43,
1721885535.014,0.52,
1721885535.517,0.57,
1721885537.019,0.87,
1721885537.524,0.78,
1721885538.538,1.06,
1721885540.013,0.74,
1721885540.504,0.49,
1721885541.506,0.51,
1721885542.512,0.53,
1721885543.516,0.53,
1721885545.027,0.45,
1721885545.536,0.61,
1721885547.035,0.61,
1721885547.538,0.52,
1721885548.524,0.52,
1721885549.507,0.58,
1721885550.504,0.58,
1721885551.508,0.95,
1721885553.507,0.49,
1721885553.005,0.87,
1721885554.507,0.42,
1721885555.502,0.33,
1721885556.528,0.44,
1721885557.519,0.34,
1721885560.037,1.1400000000000001,
1721885561.028,0.34,
1721885561.525,0.34,
1721885563.006,0.44,
1721885563.502,0.44,
1721885565.011,0.4,
1721885566.009,0.55,
1721885566.499,0.67,
1721885567.5,0.67,
1721885568.489,0.55,
1721885569.49,0.36,
1721885570.483,0.23,
1721885572.503,0.49,
1721885573.49,0.09,
1721885574.495,0.31,
1721885575.492,0.43,
1721885577.481,0.61,
1721885578.501,0.56,
1721885580.0,0.51,
1721885580.499,0.48,
1721885581.479,0.68,
1721885582.502,0.55,
1721885583.465,0.42,
1721885584.455,0.52,
1721885585.461,0.75,
1721885586.464,0.59,
1721885587.454,0.58,
1721885588.451,0.59,
1721885589.928,0.74,
1721885590.407,0.78,
1721885591.418,0.66,
1721885592.436,0.71,
1721885593.444,0.91,
1721885594.437,0.82,
