time,tech_perfusion
1721885595.96,0.82,
1721885597.457,0.55,
1721885598.465,0.65,
1721885599.477,0.46,
1721885600.464,0.46,
1721885601.46,0.46,
1721885602.97,0.58,
1721885604.446,0.76,
1721885605.945,0.77,
1721885606.438,0.93,
1721885607.465,0.59,
1721885608.459,0.63,
1721885610.466,0.45,
1721885609.453,0.13,
1721885612.499,0.55,
1721885613.498,0.58,
1721885614.962,0.51,
1721885615.46,0.4,
1721885616.455,0.08,
1721885617.447,0.41,
1721885618.445,0.73,
1721885619.442,0.93,
1721885620.426,0.93,
1721885622.416,0.57,
1721885623.899,0.72,
1721885624.397,0.75,
1721885625.386,0.63,
1721885626.893,0.51,
1721885627.888,0.51,
1721885628.38,0.64,
1721885629.871,0.65,
1721885630.865,0.81,
1721885631.372,0.98,
1721885632.865,0.09,
1721885633.87,0.64,
1721885634.879,0.6,
1721885635.364,0.04,
1721885636.355,0.67,
1721885637.868,0.59,
1721885638.361,0.73,
1721885639.84,0.61,
1721885640.358,0.64,
1721885642.868,0.66,
1721885643.363,0.08,
1721885644.373,0.17,
1721885645.86,0.29,
1721885646.367,0.87,
1721885648.867,1.08,
1721885649.379,0.55,
1721885650.383,0.52,
1721885652.393,0.65,
1721885654.39,0.44,
1721885655.402,0.6,
1721885656.399,0.72,
1721885657.407,0.57,
1721885658.411,0.94,
1721885659.899,0.94,
1721885660.881,0.46,
1721885661.378,0.37,
1721885662.854,0.62,
1721885663.851,0.59,
1721885664.358,0.72,
1721885666.363,0.61,
1721885667.842,0.22,
1721885668.35,0.54,
1721885669.364,0.69,
1721885670.372,0.64,
1721885671.881,0.7,
1721885672.379,0.65,
1721885673.371,0.53,
1721885674.35,0.53,
1721885675.847,0.62,
1721885676.865,0.69,
1721885677.355,0.69,
1721885678.841,0.9,
1721885681.344,0.78,
1721885682.327,0.72,
1721885683.329,0.74,
1721885684.343,0.65,
1721885685.34,0.53,
1721885686.347,0.53,
1721885687.347,0.57,
1721885688.349,0.72,
1721885689.857,0.67,
1721885690.366,0.6,
1721885691.375,0.66,
1721885692.372,0.58,
1721885693.366,0.58,
1721885694.361,0.5,
1721885695.34,0.55,
1721885696.852,0.56,
1721885698.333,0.62,
1721885699.347,0.5,
1721885700.327,0.48,
1721885701.811,0.59,
1721885704.285,0.5,
1721885706.256,0.56,
1721885707.255,0.56,
1721885708.251,0.58,
1721885709.222,0.52,
1721885710.249,0.62,
1721885711.247,0.52,
1721885712.728,0.27,
1721885713.228,1.0,
1721885714.205,0.43,
1721885715.204,0.43,
1721885716.692,0.46,
1721885717.681,0.46,
1721885718.185,0.73,
1721885719.184,0.47,
1721885720.187,0.47,
1721885721.175,0.49,
1721885722.153,0.41,
1721885723.15,0.46,
1721885724.138,0.37,
1721885726.129,0.69,
1721885730.061,0.43,
1721885731.078,0.4,
1721885732.083,0.43,
1721885733.083,0.43,
1721885734.546,0.51,
1721885735.044,0.77,
1721885736.059,0.47,
1721885737.059,0.36,
1721885738.052,0.47,
1721885739.526,0.42,
1721885740.029,0.38,
1721885741.023,0.5,
1721885743.018,0.62,
1721885744.012,0.57,
1721885745.003,0.36,
1721885746.513,0.19,
1721885747.022,0.23,
1721885748.026,0.4,
1721885749.037,0.5,
1721885750.048,0.39,
1721885751.071,1.06,
1721885754.084,0.8,
1721885755.08,0.66,
1721885756.078,0.55,
1721885757.055,0.51,
1721885758.061,0.37,
1721885759.039,0.29,
1721885760.04,0.3,
1721885761.041,0.3,
1721885762.055,0.67,
1721885764.536,0.27,
1721885765.022,0.27,
1721885766.046,0.37,
1721885767.045,0.59,
1721885768.532,0.39,
1721885770.022,0.7,
1721885771.497,0.7,
1721885771.997,0.69,
1721885772.999,0.61,
1721885774.485,0.43,
1721885775.482,0.63,
1721885780.452,0.51,
1721885780.95,0.45,
1721885781.907,0.56,
1721885783.416,0.86,
1721885783.92,0.86,
1721885785.42,0.73,
1721885786.414,0.7,
1721885787.4,0.7,
1721885787.889,0.62,
1721885788.887,0.62,
1721885789.883,0.73,
1721885790.865,0.57,
1721885791.867,0.55,
1721885792.863,0.51,
1721885794.346,0.56,
1721885794.847,0.58,
1721885795.846,0.53,
1721885796.86,0.71,
1721885797.841,0.6,
1721885798.838,0.47,
1721885800.328,0.2,
1721885801.802,0.41,
1721885802.816,0.62,
1721885804.312,0.61,
1721885804.822,0.61,
1721885807.346,0.45,
1721885807.845,0.31,
1721885808.838,0.29,
1721885809.841,0.29,
1721885810.838,0.59,
1721885811.841,0.59,
1721885813.85,0.38,
1721885814.849,0.6,
1721885816.318,0.6,
1721885817.336,0.71,
1721885817.839,0.55,
1721885818.817,0.55,
1721885820.305,0.53,
1721885820.809,0.82,
1721885821.788,0.64,
1721885822.79,0.69,
1721885823.772,0.55,
1721885824.772,0.61,
1721885825.762,0.61,
1721885827.257,0.71,
1721885827.757,0.78,
1721885828.765,0.76,
1721885830.258,0.78,
1721885831.239,0.7,
1721885832.247,0.44,
1721885833.248,0.61,
1721885833.751,0.52,
1721885835.726,0.52,
1721885837.706,0.73,
1721885836.715,0.66,
1721885838.684,0.35,
1721885840.194,0.12,
1721885840.683,0.44,
1721885841.658,0.44,
1721885842.63,0.57,
1721885843.636,0.76,
1721885846.13,1.4,
1721885846.616,0.69,
1721885847.609,0.69,
1721885848.616,0.43,
1721885850.123,0.5,
1721885850.627,0.5,
1721885851.638,0.45,
1721885852.646,0.44,
1721885854.638,0.03,
1721885855.641,0.66,
1721885856.619,0.63,
1721885857.61,0.63,
1721885858.6,0.63,
1721885859.613,0.8,
1721885862.07,0.33,
1721885862.581,0.49,
1721885863.585,0.26,
1721885865.1,0.35,
1721885866.097,0.48,
1721885867.086,0.48,
1721885868.087,0.64,
1721885868.563,0.65,
1721885869.56,0.86,
1721885870.567,0.54,
1721885871.562,0.82,
1721885874.055,0.7,
1721885874.562,0.77,
1721885875.555,0.5,
1721885877.57,0.41,
1721885879.07,0.41,
1721885880.052,0.42,
1721885881.053,0.39,
1721885881.562,0.32,
1721885883.579,0.66,
1721885884.545,0.55,
1721885886.534,0.3,
1721885887.529,0.09,
1721885888.538,0.44,
1721885889.541,0.39,
1721885890.52,0.53,
1721885892.005,0.63,
1721885892.513,0.62,
1721885894.483,0.63,
1721885893.502,0.99,
1721885895.486,0.77,
1721885896.479,0.88,
1721885897.478,0.5,
1721885898.475,0.39,
1721885899.468,0.37,
1721885903.951,0.55,
1721885904.953,0.83,
1721885905.465,0.81,
1721885906.453,0.77,
1721885907.474,0.94,
1721885908.466,0.74,
1721885909.467,0.74,
1721885910.467,0.72,
1721885911.45,0.41,
1721885912.962,0.4,
1721885913.454,0.4,
1721885914.953,0.47,
1721885916.458,0.47,
1721885918.941,0.6,
1721885919.43,0.64,
1721885920.944,0.64,
1721885921.444,0.48,
1721885923.437,1.04,
1721885924.438,1.04,
1721885926.902,0.91,
1721885928.4,0.86,
1721885929.417,0.47,
1721885930.421,0.48,
1721885931.42,0.49,
1721885932.417,0.63,
1721885933.416,0.66,
1721885934.431,0.66,
1721885935.447,0.93,
1721885936.954,1.27,
1721885937.448,1.43,
1721885938.458,0.28,
1721885939.425,0.44,
1721885940.458,0.64,
1721885941.476,0.7,
1721885942.483,0.91,
1721885943.484,0.64,
1721885944.475,0.63,
1721885945.473,0.52,
1721885946.479,0.52,
1721885947.503,0.73,
1721885948.502,0.81,
1721885949.498,0.46,
1721885950.494,0.71,
1721885951.999,0.67,
1721885953.005,0.61,
1721885953.515,0.61,
1721885954.49,0.48,
1721885955.484,0.76,
1721885956.489,0.48,
1721885958.449,0.43,
1721885959.417,0.58,
1721885960.424,0.47,
1721885961.402,0.63,
1721885962.391,0.65,
1721885963.39,0.76,
1721885964.383,0.63,
1721885965.403,0.8,
1721885966.39,0.67,
1721885967.38,0.59,
1721885968.376,0.81,
1721885969.855,0.71,
1721885970.334,0.73,
1721885971.321,0.61,
1721885972.324,0.66,
1721885973.316,0.66,
1721885974.327,0.73,
1721885975.809,0.71,
1721885976.812,0.67,
1721885978.31,0.44,
1721885980.309,0.36,
1721885981.294,0.47,
1721885982.771,0.56,
1721885983.282,0.71,
1721885984.785,0.71,
1721885985.264,0.69,
1721885986.259,0.61,
1721885987.254,0.61,
1721885988.733,0.61,
1721885989.746,0.48,
1721885990.72,0.45,
1721885991.227,0.57,
1721885992.214,0.49,
1721885993.207,0.45,
1721885994.225,0.5,
1721885995.719,0.6,
1721885996.228,0.74,
1721885997.212,0.65,
1721885998.216,0.43,
1721885999.71,0.43,
1721886000.706,0.47,
1721886002.19,0.44,
1721886005.177,0.36,
1721886006.151,0.46,
1721886007.162,0.42,
1721886008.166,0.74,
1721886009.153,0.74,
1721886010.163,0.77,
1721886011.145,0.77,
1721886012.137,0.68,
1721886013.117,0.67,
1721886015.1,0.82,
1721886016.099,0.64,
1721886017.077,0.57,
1721886018.564,0.64,
1721886020.054,0.56,
1721886021.058,0.71,
1721886022.059,0.61,
1721886023.052,0.64,
1721886024.564,0.73,
1721886025.066,0.73,
1721886026.059,0.58,
1721886028.059,0.95,
1721886029.546,0.59,
1721886030.569,0.48,
1721886031.061,0.2,
1721886032.083,0.45,
1721886033.087,0.45,
1721886034.093,0.65,
1721886035.112,0.67,
1721886036.091,0.43,
1721886037.1,0.45,
1721886038.605,0.66,
1721886039.09,0.58,
1721886040.095,0.53,
1721886041.102,0.45,
1721886042.093,0.44,
1721886043.08,0.5,
1721886044.1,0.46,
1721886045.085,0.51,
1721886046.101,0.52,
1721886047.085,0.77,
1721886048.56,1.01,
1721886049.53,0.54,
1721886050.042,0.52,
1721886054.013,0.55,
1721886055.02,0.5,
1721886056.005,0.55,
1721886057.008,0.4,
1721886058.01,0.6,
1721886058.968,0.58,
1721886059.985,0.58,
1721886062.483,1.3900000000000001,
1721886062.968,0.61,
1721886063.968,0.35,
1721886064.972,0.41,
1721886066.455,0.41,
1721886066.972,0.5,
1721886068.465,0.56,
1721886069.449,0.71,
1721886069.954,0.57,
1721886071.938,1.28,
1721886073.947,0.31,
1721886075.443,0.98,
1721886076.962,0.37,
1721886077.931,0.58,
1721886079.425,0.56,
1721886080.426,0.3,
1721886080.92,0.4,
1721886081.92,0.67,
1721886083.427,0.65,
1721886083.94,0.62,
1721886085.445,0.62,
1721886085.95,0.51,
1721886086.939,0.56,
1721886087.951,0.68,
1721886089.942,0.35,
1721886090.943,0.48,
1721886092.44,0.43,
1721886093.467,0.54,
1721886093.961,0.59,
1721886094.971,0.55,
1721886095.971,0.57,
1721886096.954,0.53,
1721886097.978,0.5,
1721886098.977,0.5,
1721886099.985,0.12,
1721886102.457,0.36,
1721886103.944,0.76,
1721886104.952,0.76,
1721886105.94,0.52,
1721886106.933,0.64,
1721886107.933,0.55,
1721886109.439,0.5,
1721886109.943,0.46,
1721886110.955,0.56,
1721886112.955,0.53,
1721886113.944,0.65,
1721886114.957,0.57,
1721886116.439,0.91,
1721886116.947,0.6,
1721886117.927,0.58,
1721886118.929,0.67,
1721886119.932,0.61,
1721886122.428,0.93,
1721886122.922,0.6,
1721886123.929,0.4,
1721886124.951,0.39,
1721886125.965,0.62,
1721886126.961,0.59,
1721886127.971,0.44,
1721886129.99,0.49,
1721886131.002,0.43,
1721886132.51,0.49,
1721886133.006,0.55,
1721886133.984,0.66,
1721886135.482,0.71,
1721886135.99,0.71,
1721886136.95,0.74,
1721886137.938,0.74,
1721886138.961,0.55,
1721886139.962,0.57,
1721886140.978,0.57,
1721886141.988,0.47,
1721886143.485,0.65,
1721886144.487,0.65,
1721886145.488,0.59,
1721886145.995,0.59,
1721886147.023,0.81,
1721886148.01,0.81,
1721886149.009,0.79,
1721886149.997,0.64,
1721886150.996,0.65,
1721886152.971,0.64,
1721886153.961,0.93,
1721886154.969,0.87,
1721886156.457,0.87,
1721886156.963,0.81,
1721886157.96,0.78,
1721886159.47,0.87,
1721886159.971,0.63,
1721886160.972,0.83,
1721886161.964,0.63,
1721886162.958,0.61,
1721886163.96,0.88,
1721886164.943,0.88,
1721886166.948,0.71,
1721886167.927,0.71,
1721886168.913,0.95,
1721886169.893,0.72,
1721886171.417,0.62,
1721886171.919,0.7,
1721886172.928,0.61,
1721886174.434,0.74,
1721886174.948,0.75,
1721886175.951,0.59,
1721886176.933,0.65,
1721886178.428,0.62,
1721886179.913,0.52,
1721886181.411,0.62,
1721886182.423,0.56,
1721886182.907,0.7,
1721886183.893,0.62,
1721886184.883,0.32,
1721886186.362,0.48,
1721886186.853,0.41,
1721886187.858,0.74,
1721886188.865,0.44,
1721886189.831,0.5,
1721886190.816,0.53,
1721886191.823,1.3,
1721886193.305,0.4,
1721886194.305,0.35,
1721886194.824,0.45,
1721886195.814,0.37,
1721886196.829,0.43,
1721886197.824,0.95,
1721886198.837,0.95,
1721886200.35,0.62,
1721886200.841,0.51,
1721886201.857,0.39,
1721886202.86,0.52,
1721886204.361,0.39,
1721886204.87,0.35,
1721886205.86,0.49,
1721886206.865,0.57,
1721886207.854,0.77,
1721886208.857,0.63,
1721886209.873,0.7,
1721886211.365,0.94,
1721886211.858,0.83,
1721886212.85,0.71,
1721886213.859,0.8,
1721886216.332,0.6,
1721886217.342,0.54,
1721886217.842,0.54,
1721886218.862,0.69,
1721886219.857,0.69,
1721886220.854,1.01,
1721886222.337,0.66,
1721886222.84,0.62,
1721886223.831,0.97,
1721886224.805,0.74,
1721886226.295,0.69,
1721886227.309,0.64,
1721886227.809,0.68,
1721886229.291,0.68,
1721886229.823,0.66,
1721886230.788,0.82,
1721886233.817,0.61,
1721886234.816,0.16,
1721886235.811,0.8,
1721886236.79,0.37,
1721886237.802,0.71,
1721886238.802,0.55,
1721886239.789,0.55,
1721886241.296,0.98,
1721886241.791,0.84,
1721886242.777,0.78,
1721886243.751,0.66,
1721886244.764,0.54,
1721886245.788,0.54,
1721886246.791,0.53,
1721886249.293,0.74,
1721886249.78,0.92,
1721886251.79,0.91,
1721886252.765,0.84,
1721886254.277,0.69,
1721886254.777,0.77,
1721886255.767,0.79,
1721886256.763,0.69,
1721886257.746,0.76,
1721886258.744,0.72,
1721886259.729,0.63,
1721886260.736,0.57,
1721886261.743,0.67,
1721886262.734,0.65,
1721886263.736,0.8,
1721886264.745,0.72,
1721886265.744,0.72,
1721886266.744,0.63,
1721886267.749,0.79,
1721886268.764,0.61,
1721886270.781,0.86,
1721886271.813,0.6,
1721886272.813,0.67,
1721886273.829,0.31,
1721886274.827,1.12,
1721886276.302,0.63,
1721886278.287,0.8,
1721886279.768,0.56,
1721886280.78,0.51,
1721886281.774,0.48,
1721886282.763,0.55,
1721886283.763,0.52,
1721886286.287,0.51,
1721886287.3,0.44,
1721886287.79,0.47,
1721886288.772,0.43,
1721886289.791,0.44,
1721886291.296,0.48,
1721886291.783,0.39,
1721886293.259,0.53,
1721886293.759,0.64,
1721886294.765,0.61,
1721886295.783,0.57,
1721886296.782,0.6,
1721886297.791,0.54,
1721886298.796,0.54,
1721886300.313,0.47,
1721886300.808,0.56,
1721886303.809,0.63,
1721886304.813,0.47,
1721886305.806,0.42,
1721886306.801,0.56,
1721886307.785,0.55,
1721886309.297,0.53,
1721886310.293,0.47,
1721886310.804,0.46,
1721886311.785,0.45,
1721886313.777,0.47,
1721886314.751,0.37,
1721886315.726,0.5,
1721886316.729,0.4,
1721886318.213,0.51,
1721886319.725,0.49,
1721886320.708,0.48,
1721886321.719,0.44,
1721886322.721,0.39,
1721886323.725,0.44,
1721886325.21,0.38,
1721886325.712,0.38,
1721886328.178,0.43,
1721886329.71,0.45,
1721886330.709,0.47,
1721886331.71,0.43,
1721886333.224,0.45,
1721886334.7,0.4,
1721886335.693,0.44,
1721886337.177,0.53,
1721886337.674,0.39,
1721886339.156,0.41,
1721886339.652,0.42,
1721886340.653,0.35,
1721886341.639,0.46,
1721886342.617,0.44,
1721886343.604,0.42,
1721886344.613,0.44,
1721886345.615,0.43,
1721886346.615,0.38,
1721886347.607,0.44,
1721886348.599,0.42,
1721886349.605,0.37,
1721886351.105,0.32,
1721886351.59,0.4,
1721886353.095,0.44,
1721886353.598,0.44,
1721886354.598,0.42,
1721886355.58,0.4,
1721886356.581,0.75,
1721886358.081,0.21,
1721886358.574,0.23,
1721886359.584,0.54,
1721886360.566,0.54,
1721886361.577,0.5,
1721886363.071,0.3,
1721886363.577,0.46,
1721886364.587,0.46,
1721886365.591,0.46,
1721886367.588,0.52,
1721886368.585,0.51,
1721886369.59,0.51,
1721886370.589,0.5,
1721886371.583,0.57,
1721886372.571,1.06,
1721886373.563,0.82,
1721886375.056,0.42,
1721886378.537,0.43,
1721886379.538,0.08,
1721886380.545,0.54,
1721886382.051,0.53,
1721886382.54,0.76,
1721886383.542,0.76,
1721886384.542,0.77,
1721886385.568,0.69,
1721886386.573,0.78,
1721886387.565,0.78,
1721886388.552,0.83,
1721886389.552,0.81,
1721886390.534,0.73,
1721886391.513,0.64,
1721886393.029,0.74,
1721886393.529,0.74,
1721886395.027,0.69,
1721886395.519,0.72,
1721886396.53,0.67,
1721886397.521,0.66,
1721886398.529,0.66,
1721886399.526,0.61,
1721886400.543,0.59,
1721886401.547,0.47,
1721886403.522,0.45,
1721886405.036,0.45,
1721886407.021,0.48,
1721886407.531,0.55,
1721886408.522,0.61,
1721886410.546,0.46,
1721886411.539,0.7,
1721886412.55,1.02,
1721886413.55,0.42,
1721886415.049,0.26,
1721886415.555,0.39,
1721886417.051,0.62,
1721886418.052,0.58,
1721886419.068,0.57,
1721886419.568,0.61,
1721886420.546,0.64,
1721886422.028,0.77,
1721886422.528,0.75,
1721886423.509,0.78,
1721886424.502,0.7,
1721886425.503,0.63,
1721886426.488,0.63,
1721886427.51,0.6,
1721886429.019,0.64,
1721886430.037,0.58,
1721886430.544,0.6,
1721886431.554,0.37,
1721886433.568,0.55,
1721886435.045,0.55,
1721886436.547,0.35,
1721886437.55,0.44,
1721886438.535,0.55,
1721886440.025,0.47,
1721886440.537,0.5,
1721886441.532,0.5,
1721886442.544,0.43,
1721886443.55,0.33,
1721886444.545,0.46,
1721886445.545,0.46,
1721886446.537,0.48,
1721886448.036,0.48,
1721886448.532,0.48,
1721886449.535,0.5,
1721886450.544,0.21,
1721886452.02,0.21,
1721886453.526,0.49,
1721886454.528,0.64,
1721886455.561,0.55,
1721886456.579,0.55,
1721886457.563,0.75,
1721886459.057,0.75,
1721886459.546,0.62,
1721886460.544,0.66,
1721886462.046,0.6,
1721886462.549,0.77,
1721886464.026,0.62,
1721886464.523,0.64,
1721886465.501,0.67,
1721886466.51,0.67,
1721886468.021,0.61,
1721886469.009,0.66,
1721886469.496,0.65,
1721886470.532,0.68,
1721886471.525,0.49,
1721886472.542,0.49,
1721886473.529,0.14,
1721886475.046,0.53,
1721886475.551,0.44,
1721886476.553,0.51,
1721886478.056,0.49,
1721886479.55,0.42,
1721886480.559,0.42,
1721886481.55,0.49,
1721886482.541,0.5,
1721886485.043,0.45,
1721886485.54,0.49,
1721886487.047,0.59,
1721886487.544,0.4,
1721886488.543,0.4,
1721886489.543,0.55,
1721886490.567,0.42,
1721886491.573,0.47,
1721886492.542,0.47,
1721886493.55,0.49,
1721886494.532,0.44,
1721886495.543,0.42,
1721886496.542,0.45,
1721886497.528,0.47,
1721886498.527,0.41,
1721886499.527,0.38,
1721886501.007,0.43,
1721886503.023,0.48,
1721886503.514,0.5,
1721886504.524,0.53,
1721886505.535,0.47,
1721886506.521,0.52,
1721886507.512,0.52,
1721886509.015,0.53,
1721886509.526,0.52,
1721886511.013,0.53,
1721886511.508,0.49,
1721886513.541,0.45,
1721886514.529,0.41,
1721886516.052,0.46,
1721886517.054,0.44,
1721886517.544,0.68,
1721886519.021,0.49,
1721886519.531,0.47,
1721886520.519,0.52,
1721886521.522,0.41,
1721886522.539,0.38,
1721886523.548,0.38,
1721886524.533,0.46,
1721886525.547,0.44,
1721886526.541,0.39,
1721886528.036,0.42,
1721886528.531,0.5,
1721886529.539,0.5,
1721886530.537,0.59,
1721886531.537,0.49,
1721886533.029,0.44,
1721886533.537,0.51,
1721886534.542,0.49,
1721886536.057,0.43,
1721886536.565,0.67,
1721886537.561,0.67,
1721886538.591,0.67,
1721886540.092,0.5,
1721886540.586,0.48,
1721886541.604,0.53,
1721886542.602,0.4,
1721886543.597,0.66,
1721886544.593,0.22,
1721886545.604,0.38,
1721886546.581,0.52,
1721886547.564,0.49,
1721886548.554,0.4,
1721886550.07,0.43,
1721886550.567,0.37,
1721886552.074,0.37,
1721886552.572,0.45,
1721886555.086,0.42,
1721886556.06,0.49,
1721886556.555,0.53,
1721886557.552,0.52,
1721886558.53,0.57,
1721886559.505,0.48,
1721886561.499,0.47,
1721886562.507,0.47,
1721886563.521,0.43,
1721886565.963,0.34,
1721886567.944,0.47,
1721886569.462,0.46,
1721886570.975,0.47,
1721886571.471,0.41,
1721886572.455,0.43,
1721886573.973,0.42,
1721886574.469,0.41,
1721886575.449,0.42,
1721886577.454,0.45,
1721886579.459,0.48,
1721886580.453,0.48,
1721886581.454,0.41,
1721886582.446,0.49,
1721886583.93,0.41,
1721886584.435,0.43,
1721886585.427,0.43,
1721886587.412,0.48,
1721886588.426,0.5,
1721886589.404,0.4,
1721886590.381,0.42,
1721886591.38,0.41,
1721886592.39,0.38,
1721886594.37,0.4,
1721886595.856,0.41,
1721886596.365,0.41,
1721886597.352,0.36,
1721886598.345,0.35,
1721886599.341,0.4,
1721886600.364,0.4,
1721886601.834,0.34,
1721886602.846,0.38,
1721886603.338,0.4,
1721886604.802,0.38,
1721886605.287,0.34,
1721886606.286,0.4,
1721886607.307,0.42,
1721886608.81,0.37,
1721886609.302,0.4,
1721886610.304,0.27,
1721886611.304,0.35,
1721886612.322,0.35,
1721886613.297,0.35,
1721886614.261,0.36,
1721886615.254,0.42,
1721886616.254,0.38,
1721886617.727,0.35,
1721886618.225,0.38,
1721886619.232,0.44,
1721886620.728,0.5,
1721886621.217,0.43,
1721886622.725,0.43,
1721886623.205,0.37,
1721886624.181,0.45,
1721886625.182,0.49,
1721886626.171,0.47,
1721886627.154,0.42,
1721886628.647,0.42,
1721886629.652,0.33,
1721886630.164,0.62,
1721886631.664,1.45,
1721886633.149,0.31,
1721886634.147,0.37,
1721886635.663,0.39,
1721886636.187,0.49,
1721886638.18,0.54,
1721886639.173,0.57,
1721886640.147,0.65,
1721886641.655,0.39,
1721886642.667,0.43,
1721886643.667,0.44,
1721886644.167,0.37,
1721886645.182,0.37,
1721886646.18,0.65,
1721886647.653,0.55,
1721886648.148,0.58,
1721886649.172,0.56,
1721886650.203,0.59,
1721886651.181,0.59,
1721886652.152,0.68,
1721886653.651,0.6,
1721886655.636,0.51,
1721886656.137,0.51,
1721886657.11,0.51,
1721886658.111,0.55,
1721886659.089,0.61,
1721886660.1,0.65,
1721886661.109,0.58,
1721886662.106,0.5,
1721886663.577,0.52,
1721886665.054,0.49,
1721886666.056,0.7,
1721886667.059,1.56,
1721886668.575,0.47,
1721886669.567,0.41,
1721886670.068,0.43,
1721886671.063,0.38,
1721886672.552,0.4,
1721886673.058,0.51,
1721886675.051,0.5,
1721886677.005,0.7,
1721886678.989,0.69,
1721886679.983,0.7,
1721886680.967,0.64,
1721886681.953,0.53,
1721886682.975,0.53,
1721886683.985,0.56,
1721886685.005,0.58,
1721886685.992,0.58,
1721886687.975,0.61,
1721886689.965,0.65,
1721886688.966,0.61,
1721886691.451,0.55,
1721886691.939,0.66,
1721886692.938,0.71,
1721886693.934,0.59,
1721886694.942,0.57,
1721886696.423,0.58,
1721886696.913,0.58,
1721886698.413,0.43,
1721886698.924,0.54,
1721886699.915,0.53,
1721886701.404,0.45,
1721886703.4,0.48,
1721886703.891,0.48,
1721886705.912,0.51,
1721886706.875,0.5,
1721886707.885,0.45,
1721886708.89,0.47,
1721886710.377,0.47,
1721886711.898,0.46,
1721886713.381,0.42,
1721886713.869,0.41,
1721886715.379,0.44,
1721886715.89,0.53,
1721886716.907,0.39,
1721886717.908,0.45,
1721886719.429,0.46,
1721886719.91,0.56,
1721886720.915,0.46,
1721886722.418,0.48,
1721886723.426,0.45,
1721886724.424,0.31,
1721886724.934,0.42,
1721886725.925,0.3,
1721886727.934,0.39,
1721886728.942,0.47,
1721886730.435,0.47,
1721886730.922,0.62,
1721886731.923,0.52,
1721886732.921,0.51,
1721886733.935,0.7,
1721886735.44,0.7,
1721886735.944,0.73,
1721886736.934,0.75,
1721886737.928,0.63,
1721886738.923,0.65,
1721886739.913,0.68,
1721886741.435,0.68,
1721886741.943,0.75,
1721886743.474,0.62,
1721886743.978,0.65,
1721886744.984,0.68,
1721886745.974,0.7,
1721886746.976,0.73,
1721886748.456,0.7,
1721886748.947,0.55,
1721886749.932,0.52,
1721886751.414,0.47,
1721886751.903,0.47,
1721886752.912,0.49,
1721886754.931,0.56,
1721886755.926,0.43,
1721886756.927,0.39,
1721886758.456,0.52,
1721886758.938,0.51,
1721886759.94,0.51,
1721886760.933,0.48,
1721886761.921,0.46,
1721886763.405,0.46,
1721886763.902,0.53,
