time,tech_perfusion
1721886764.893,0.49,
1721886766.403,0.64,
1721886766.911,0.58,
1721886768.932,0.51,
1721886769.93,0.53,
1721886770.948,0.62,
1721886771.935,0.62,
1721886772.951,0.63,
1721886774.435,0.63,
1721886775.416,0.45,
1721886776.405,0.46,
1721886776.897,0.46,
1721886777.899,0.49,
1721886779.399,0.44,
1721886780.408,0.44,
1721886781.893,0.48,
1721886782.885,0.37,
1721886783.871,0.37,
1721886785.373,0.58,
1721886785.859,0.43,
1721886786.848,0.47,
1721886787.824,0.45,
1721886789.33,0.53,
1721886789.821,0.46,
1721886791.307,0.43,
1721886792.3,0.43,
1721886792.803,0.46,
1721886793.818,0.47,
1721886794.819,0.37,
1721886795.827,0.37,
1721886796.822,0.47,
1721886797.821,0.52,
1721886798.825,0.52,
1721886799.823,0.52,
1721886800.837,0.54,
1721886802.807,0.45,
1721886804.297,0.63,
1721886804.794,0.3,
1721886805.785,0.37,
1721886807.789,0.39,
1721886809.3,0.39,
1721886809.803,0.36,
1721886810.811,0.36,
1721886813.811,0.43,
1721886814.803,0.55,
1721886815.805,0.55,
1721886816.81,0.38,
1721886817.809,0.49,
1721886819.282,0.45,
1721886819.789,0.58,
1721886820.799,0.47,
1721886821.81,0.55,
1721886822.793,0.55,
1721886823.783,1.46,
1721886824.777,0.54,
1721886825.747,0.5,
1721886826.755,0.64,
1721886828.757,0.48,
1721886829.76,0.59,
1721886830.733,0.65,
1721886831.71,0.4,
1721886832.707,0.65,
1721886833.698,0.61,
1721886834.711,0.49,
1721886835.692,0.61,
1721886837.18,0.58,
1721886837.675,0.61,
1721886838.659,0.61,
1721886839.682,0.66,
1721886840.671,1.06,
1721886841.659,0.37,
1721886842.668,0.3,
1721886843.684,0.06,
1721886845.205,0.44,
1721886845.695,0.38,
1721886846.706,0.66,
1721886847.705,0.29,
1721886850.196,0.83,
1721886850.694,1.3,
1721886851.703,0.42,
1721886852.68,0.82,
1721886853.68,0.76,
1721886855.172,0.74,
1721886855.672,0.57,
1721886856.679,0.76,
1721886857.661,0.52,
1721886858.651,0.55,
1721886860.652,0.58,
1721886859.649,0.58,
1721886861.651,0.81,
1721886862.648,0.77,
1721886863.637,0.78,
1721886865.127,0.45,
1721886865.612,0.79,
1721886867.585,0.47,
1721886868.573,0.53,
1721886870.062,0.51,
1721886870.575,0.57,
1721886871.568,0.5,
1721886873.058,0.67,
1721886874.054,0.14,
1721886874.544,0.57,
1721886875.541,0.62,
1721886876.532,0.1,
1721886878.041,0.62,
1721886878.551,0.74,
1721886879.533,0.71,
1721886880.53,0.54,
1721886881.535,0.53,
1721886882.531,0.73,
1721886883.524,0.28,
1721886885.017,0.28,
1721886885.514,0.59,
1721886886.528,0.59,
1721886888.062,0.66,
1721886888.564,0.72,
1721886891.086,0.71,
1721886891.576,0.66,
1721886892.581,0.11,
1721886893.568,0.64,
1721886895.051,0.57,
1721886895.544,0.96,
1721886897.536,0.96,
1721886899.05,0.9,
1721886899.545,0.9,
1721886900.567,0.92,
1721886903.515,0.96,
1721886905.524,0.77,
1721886907.484,0.72,
1721886908.467,0.95,
1721886909.48,0.81,
1721886910.97,0.86,
1721886911.968,0.72,
1721886912.467,0.52,
1721886913.977,0.74,
1721886914.48,0.71,
1721886915.465,0.74,
1721886917.45,0.54,
1721886916.453,0.54,
1721886918.436,0.6,
1721886919.936,0.66,
1721886920.452,0.59,
1721886921.462,0.82,
1721886922.465,0.88,
1721886923.452,0.72,
1721886924.449,0.99,
1721886925.434,0.75,
1721886926.942,0.75,
1721886927.44,0.92,
1721886928.937,0.8,
1721886929.427,0.7,
1721886932.887,0.65,
1721886933.394,0.68,
1721886934.395,0.67,
1721886935.396,0.63,
1721886936.411,0.7,
1721886937.414,0.59,
1721886938.398,0.59,
1721886939.393,0.67,
1721886940.403,0.56,
1721886941.417,0.46,
1721886942.395,0.46,
1721886943.394,0.62,
1721886944.901,0.95,
1721886945.417,0.2,
1721886946.418,0.6,
1721886947.9,0.44,
1721886948.898,0.72,
1721886949.897,0.3,
1721886950.393,0.54,
1721886951.908,0.34,
1721886952.914,0.42,
1721886953.409,0.52,
1721886954.416,0.56,
1721886955.928,0.48,
1721886956.429,0.48,
1721886957.458,0.53,
1721886958.447,0.56,
1721886959.407,0.7,
1721886960.394,0.45,
1721886961.378,0.51,
1721886962.397,0.84,
1721886963.378,0.71,
1721886964.392,0.63,
1721886965.392,0.88,
1721886966.406,0.88,
1721886967.408,0.72,
1721886968.41,1.03,
1721886969.414,1.17,
1721886970.411,0.81,
1721886971.91,0.73,
1721886972.421,0.67,
1721886974.457,0.67,
1721886973.432,0.91,
1721886975.947,0.76,
1721886977.425,0.67,
1721886978.932,0.77,
1721886979.927,0.79,
1721886980.424,0.63,
1721886981.445,0.63,
1721886982.439,0.59,
1721886983.419,0.48,
1721886984.416,0.55,
1721886985.418,0.53,
1721886986.898,0.53,
1721886987.398,0.68,
1721886988.391,0.52,
1721886989.381,0.25,
1721886990.387,0.25,
1721886992.377,0.5,
1721886993.384,0.5,
1721886994.382,0.51,
1721886995.858,0.51,
1721886997.855,0.44,
1721886998.345,0.47,
1721886999.335,0.42,
1721887001.82,0.48,
1721887002.323,0.43,
1721887003.807,0.46,
1721887004.827,0.48,
1721887005.326,0.44,
1721887006.336,0.44,
1721887007.343,0.37,
1721887008.369,0.41,
1721887009.358,0.41,
1721887010.342,0.57,
1721887011.816,0.47,
1721887012.81,0.49,
1721887013.826,0.38,
1721887014.313,0.37,
1721887015.288,0.43,
1721887016.275,0.43,
1721887017.275,0.46,
1721887018.767,0.42,
1721887019.261,0.43,
1721887020.755,0.43,
1721887021.734,0.47,
1721887022.235,0.44,
1721887023.244,0.37,
1721887024.235,0.36,
1721887025.224,0.37,
1721887026.22,0.38,
1721887027.191,0.38,
1721887028.205,0.44,
1721887030.196,0.48,
1721887032.213,0.85,
1721887034.71,0.54,
1721887035.699,0.4,
1721887036.196,0.4,
1721887037.191,0.4,
1721887038.183,0.5,
1721887039.167,0.5,
1721887040.181,0.65,
1721887041.148,0.66,
1721887042.633,0.58,
1721887043.129,0.58,
1721887044.102,0.61,
1721887045.101,0.31,
1721887046.607,0.37,
1721887047.095,0.48,
1721887048.586,0.46,
1721887049.075,0.48,
1721887050.061,0.71,
1721887051.056,0.64,
1721887052.069,0.54,
1721887055.004,0.34,
1721887056.013,0.52,
1721887057.005,0.52,
1721887058.007,0.47,
1721887059.034,0.45,
1721887060.032,0.42,
1721887062.536,0.45,
1721887063.048,0.46,
1721887064.546,0.42,
1721887065.049,0.44,
1721887066.555,0.46,
1721887067.067,0.42,
1721887068.064,0.39,
1721887069.067,0.42,
1721887070.067,0.4,
1721887071.069,0.38,
1721887072.068,0.38,
1721887073.058,0.33,
1721887074.539,0.38,
1721887075.02,0.41,
1721887076.534,0.42,
1721887078.04,0.37,
1721887080.498,0.4,
1721887081.503,0.34,
1721887082.473,0.34,
1721887082.982,0.36,
1721887084.474,0.36,
1721887084.968,0.32,
1721887085.986,0.36,
1721887086.988,0.26,
1721887087.98,0.39,
1721887088.956,0.43,
1721887089.951,0.43,
1721887091.454,0.37,
1721887091.935,0.41,
1721887092.91,0.41,
1721887093.914,0.38,
1721887094.911,0.36,
1721887095.929,0.39,
1721887097.452,0.4,
1721887098.465,0.41,
1721887098.974,0.36,
1721887099.947,0.42,
1721887101.941,0.39,
1721887103.46,0.36,
1721887104.965,0.39,
1721887105.967,0.34,
1721887106.964,0.4,
1721887107.965,0.41,
1721887109.95,0.38,
1721887110.954,0.35,
1721887111.944,0.36,
1721887113.42,0.49,
1721887113.911,0.49,
1721887114.899,0.49,
1721887115.909,0.36,
1721887116.9,0.45,
1721887118.391,0.32,
1721887119.385,0.3,
1721887119.897,0.31,
1721887121.37,0.39,
1721887121.872,0.38,
1721887123.386,0.32,
1721887123.896,0.39,
1721887125.389,0.42,
1721887126.393,0.41,
1721887126.896,0.34,
1721887128.406,0.49,
1721887129.415,0.35,
1721887129.936,0.35,
1721887130.95,0.35,
1721887131.941,0.42,
1721887132.953,0.43,
1721887133.948,0.36,
1721887134.933,0.44,
1721887135.948,0.58,
1721887136.952,0.28,
1721887137.951,0.32,
1721887138.933,0.32,
1721887140.434,0.36,
1721887140.943,0.63,
1721887141.945,0.56,
1721887143.435,0.56,
1721887144.437,0.53,
1721887144.943,0.49,
1721887145.924,0.53,
1721887146.905,0.62,
1721887147.912,0.59,
1721887148.913,0.67,
1721887149.912,0.66,
1721887150.918,0.64,
1721887152.898,0.57,
1721887154.885,0.32,
1721887155.902,0.4,
1721887156.887,0.4,
1721887158.41,0.7,
1721887158.917,0.36,
1721887160.374,0.5,
1721887160.864,0.4,
1721887161.872,0.45,
1721887162.838,0.36,
1721887163.825,0.54,
1721887165.334,0.48,
1721887166.347,0.42,
1721887166.856,0.34,
1721887168.807,0.44,
1721887169.797,0.44,
1721887171.311,0.45,
1721887171.812,0.4,
1721887172.817,0.45,
1721887173.815,0.45,
1721887174.819,0.41,
1721887177.313,0.38,
1721887178.303,0.35,
1721887178.794,0.35,
1721887179.805,0.37,
1721887181.297,0.45,
1721887182.278,0.48,
1721887183.258,0.42,
1721887184.233,0.51,
1721887185.235,0.48,
1721887186.222,0.46,
1721887186.728,0.48,
1721887187.704,0.48,
1721887188.721,0.42,
1721887189.701,0.4,
1721887190.709,0.39,
1721887191.707,0.38,
1721887192.713,0.39,
1721887194.186,0.33,
1721887194.665,0.43,
1721887196.668,0.46,
1721887197.666,0.49,
1721887198.658,0.49,
1721887199.659,0.48,
1721887200.624,0.39,
1721887202.103,0.39,
1721887202.587,0.4,
1721887204.1,0.33,
1721887205.09,0.34,
1721887205.593,0.39,
1721887207.582,0.46,
1721887208.565,0.46,
1721887209.559,0.4,
1721887210.552,0.45,
1721887211.559,0.37,
1721887212.581,0.43,
1721887214.052,0.39,
1721887215.055,0.43,
1721887215.556,0.32,
1721887216.572,0.39,
1721887217.559,0.5,
1721887218.549,0.48,
1721887219.558,0.41,
1721887220.545,0.44,
1721887221.539,0.44,
1721887222.52,0.27,
1721887223.496,0.44,
1721887224.994,0.51,
1721887225.981,0.41,
1721887226.486,0.42,
1721887227.491,0.37,
1721887228.987,0.38,
1721887229.483,0.33,
1721887230.458,0.49,
1721887231.449,0.38,
1721887232.947,0.43,
1721887233.43,0.44,
1721887234.45,0.44,
1721887235.446,0.39,
1721887236.434,0.47,
1721887237.938,0.47,
1721887238.454,0.49,
1721887248.178,0.4,
1721887249.195,0.37,
1721887249.687,0.44,
1721887250.675,0.38,
1721887252.159,0.43,
1721887252.662,0.46,
1721887254.642,0.49,
1721887255.647,0.42,
1721887256.652,0.41,
1721887257.654,0.41,
1721887259.15,0.42,
1721887259.653,0.48,
1721887261.154,0.49,
1721887261.65,0.43,
1721887263.184,0.4,
1721887263.686,0.44,
1721887264.677,0.54,
1721887265.669,0.49,
1721887266.657,0.46,
1721887267.658,0.46,
1721887268.676,0.44,
1721887269.675,0.41,
1721887270.659,0.49,
1721887271.651,0.5,
1721887272.623,0.55,
1721887273.637,0.5,
1721887275.147,0.52,
1721887275.634,0.57,
1721887276.645,0.54,
1721887277.676,0.56,
1721887278.673,0.55,
1721887280.174,0.47,
1721887280.672,0.57,
1721887281.706,0.54,
1721887282.693,0.54,
1721887283.708,0.48,
1721887284.704,0.5,
1721887285.714,0.5,
1721887287.231,0.49,
1721887287.729,0.55,
1721887289.232,0.47,
1721887289.747,0.57,
1721887290.759,0.61,
1721887291.741,0.61,
1721887292.735,0.73,
1721887293.731,0.54,
1721887294.73,0.56,
1721887296.227,0.51,
1721887296.742,0.48,
1721887298.736,0.56,
1721887300.209,0.47,
1721887300.688,0.49,
1721887302.656,0.43,
1721887305.139,0.48,
1721887305.635,0.38,
1721887307.132,0.46,
1721887308.129,0.46,
1721887309.13,0.42,
1721887309.631,0.41,
1721887310.629,0.44,
1721887311.647,0.42,
1721887313.142,0.5,
1721887315.151,0.41,
1721887315.638,0.42,
1721887316.615,0.4,
1721887317.611,0.39,
1721887318.626,0.39,
1721887320.573,0.42,
1721887321.556,0.42,
1721887322.541,0.4,
1721887323.538,0.43,
1721887325.06,0.35,
1721887325.559,0.4,
1721887327.537,0.39,
1721887328.563,0.4,
1721887330.074,0.34,
1721887330.57,0.41,
1721887332.089,0.39,
1721887332.607,0.35,
1721887334.09,0.44,
1721887334.593,0.42,
1721887336.093,0.38,
1721887336.593,0.42,
1721887337.585,0.35,
1721887339.539,0.38,
1721887340.56,0.33,
1721887341.552,0.38,
1721887342.542,0.4,
1721887344.016,0.39,
1721887344.527,0.57,
1721887345.529,0.48,
1721887347.011,0.46,
1721887347.99,0.48,
1721887348.48,0.42,
1721887349.494,0.37,
1721887350.475,0.37,
1721887352.463,0.38,
1721887353.487,0.36,
1721887354.486,0.5,
1721887355.482,0.45,
1721887356.466,0.47,
1721887357.46,0.49,
1721887358.449,0.39,
1721887359.445,0.49,
1721887360.424,0.46,
1721887361.901,0.37,
1721887362.912,0.37,
1721887363.408,0.37,
1721887364.41,0.52,
1721887365.377,0.44,
1721887366.856,0.44,
1721887367.348,0.44,
1721887368.873,0.45,
1721887369.374,0.45,
1721887370.854,0.53,
1721887371.349,0.48,
1721887372.366,0.42,
1721887373.374,0.53,
1721887374.381,0.42,
1721887377.898,0.51,
1721887379.399,0.52,
1721887380.383,0.56,
1721887381.379,0.54,
1721887382.385,0.54,
1721887383.395,0.43,
1721887384.391,0.46,
1721887385.373,0.45,
1721887386.382,0.46,
1721887387.412,0.44,
1721887388.409,0.45,
1721887389.419,0.45,
1721887390.392,0.49,
1721887391.383,0.47,
1721887392.895,0.4,
1721887393.383,0.47,
1721887394.371,0.39,
1721887395.38,0.39,
1721887396.383,0.45,
1721887397.369,0.46,
1721887398.376,0.4,
1721887399.373,0.4,
1721887400.371,0.36,
1721887401.875,0.42,
1721887402.364,0.39,
1721887403.85,0.52,
1721887404.355,0.5,
1721887405.358,0.36,
1721887406.368,0.48,
1721887407.373,0.42,
1721887408.368,0.26,
1721887409.345,0.33,
1721887410.333,0.52,
1721887411.313,0.43,
1721887412.296,0.41,
1721887413.287,0.47,
1721887414.286,0.49,
1721887415.288,0.7,
1721887417.28,0.31,
1721887418.273,0.31,
1721887419.258,0.57,
1721887421.224,1.2,
1721887422.737,0.85,
1721887423.215,0.69,
1721887424.221,0.83,
1721887425.227,1.27,
1721887426.708,0.71,
1721887428.19,1.0,
1721887429.169,0.69,
1721887430.675,0.63,
1721887431.171,0.77,
1721887432.177,0.56,
1721887433.199,0.79,
1721887435.17,0.25,
1721887436.162,0.41,
1721887437.155,0.59,
1721887438.152,0.64,
1721887439.144,0.24,
1721887440.143,0.57,
1721887441.147,0.7,
1721887442.147,0.57,
1721887443.143,0.68,
1721887444.144,0.61,
1721887445.145,0.61,
1721887446.614,0.77,
1721887447.103,0.8,
1721887448.088,0.47,
1721887449.094,0.47,
1721887450.099,0.42,
1721887451.1,0.66,
1721887453.599,0.72,
1721887454.083,0.77,
1721887455.074,0.66,
1721887456.557,0.74,
1721887457.055,0.78,
1721887458.063,0.69,
1721887459.06,0.69,
1721887460.064,0.72,
1721887461.056,0.72,
1721887462.038,0.77,
1721887463.02,0.72,
1721887464.01,0.72,
1721887465.023,0.53,
1721887466.013,0.66,
1721887467.022,0.68,
1721887468.025,0.66,
1721887472.014,0.84,
1721887473.011,0.84,
1721887474.007,0.68,
1721887474.999,0.44,
1721887475.993,0.54,
1721887477.982,0.55,
1721887479.46,0.56,
1721887479.955,0.55,
1721887480.967,0.53,
1721887481.957,0.59,
1721887482.961,0.54,
1721887483.959,0.48,
1721887484.943,0.54,
1721887485.94,0.56,
1721887486.932,0.52,
1721887488.43,0.51,
1721887489.433,0.51,
1721887489.934,0.51,
1721887492.39,0.47,
1721887492.888,0.52,
1721887494.39,0.49,
1721887495.877,0.42,
1721887496.864,0.5,
1721887498.377,0.46,
1721887499.387,0.47,
1721887500.87,0.39,
1721887502.4,0.41,
1721887502.882,0.46,
1721887504.38,0.4,
1721887504.871,0.49,
1721887506.388,0.48,
1721887506.889,0.33,
1721887508.367,0.53,
1721887508.872,0.43,
1721887509.87,0.5,
1721887510.865,0.5,
1721887512.348,0.19,
1721887512.853,0.19,
1721887513.831,0.41,
1721887515.331,0.37,
1721887515.806,0.51,
1721887516.79,0.8,
1721887517.785,0.46,
1721887518.782,0.55,
1721887519.784,0.55,
1721887520.783,0.66,
1721887521.781,0.52,
1721887523.274,0.57,
1721887524.262,0.57,
1721887524.768,0.72,
1721887526.263,0.49,
1721887527.276,0.52,
1721887527.786,0.59,
1721887528.78,0.58,
1721887529.782,0.58,
1721887531.274,0.53,
1721887532.257,1.52,
1721887534.263,0.48,
1721887535.254,0.45,
1721887536.754,0.93,
1721887537.749,0.68,
1721887539.229,0.68,
1721887539.744,0.6,
1721887540.738,0.34,
1721887541.744,0.43,
1721887542.736,0.36,
1721887544.208,0.51,
1721887545.216,0.63,
1721887546.19,0.63,
1721887546.691,0.5,
1721887547.67,0.59,
1721887548.677,0.59,
1721887549.653,0.56,
1721887551.636,0.65,
1721887553.133,0.59,
1721887553.619,0.55,
1721887554.63,0.66,
1721887555.62,0.66,
1721887556.618,0.71,
1721887557.628,0.94,
1721887558.584,0.99,
1721887559.585,0.8,
1721887562.093,0.76,
1721887563.093,1.11,
1721887570.078,0.71,
1721887570.56,0.66,
1721887572.071,0.7,
1721887573.553,0.51,
1721887574.533,0.56,
1721887575.528,0.61,
1721887576.522,0.58,
1721887577.526,0.54,
1721887580.533,0.49,
1721887581.575,0.51,
1721887582.572,0.35,
1721887583.547,0.38,
1721887584.558,0.41,
1721887585.554,0.38,
1721887586.548,0.38,
1721887587.514,0.42,
1721887588.511,0.4,
1721887589.517,0.38,
1721887591.023,0.32,
1721887592.027,0.37,
1721887592.534,0.34,
1721887593.509,0.3,
1721887594.489,0.36,
1721887595.498,0.37,
1721887597.006,0.32,
1721887598.497,0.35,
1721887599.509,0.35,
1721887600.512,0.35,
1721887603.46,0.33,
1721887605.448,0.35,
1721887606.453,0.39,
1721887607.462,0.38,
1721887608.935,0.39,
1721887609.916,0.3,
1721887610.425,0.36,
1721887611.429,0.39,
1721887612.948,0.34,
1721887613.432,0.4,
1721887614.934,0.26,
1721887615.939,0.29,
1721887616.435,0.38,
1721887617.431,0.35,
1721887618.447,0.35,
1721887620.928,0.46,
1721887622.425,0.32,
1721887623.406,0.3,
1721887624.407,0.3,
1721887625.421,0.34,
1721887627.888,0.3,
1721887628.384,0.34,
1721887629.408,0.32,
1721887630.399,0.29,
1721887631.906,0.33,
1721887632.4,0.36,
1721887633.879,0.37,
1721887634.872,0.37,
1721887635.386,0.38,
1721887636.91,0.42,
1721887637.921,0.46,
1721887639.413,0.31,
1721887640.399,0.29,
1721887642.427,0.48,
1721887641.413,0.37,
1721887643.438,0.42,
1721887644.448,0.32,
1721887645.461,0.32,
1721887646.45,0.42,
1721887647.45,0.32,
1721887648.44,0.28,
1721887649.936,0.36,
1721887650.92,0.47,
1721887651.936,0.62,
1721887652.956,0.62,
1721887654.45,0.65,
1721887655.454,0.65,
1721887656.936,0.89,
1721887657.427,0.49,
1721887658.424,0.37,
1721887659.933,0.35,
1721887660.413,0.54,
1721887661.43,0.33,
1721887662.423,1.24,
1721887663.421,0.52,
1721887664.429,0.41,
1721887665.431,0.51,
1721887666.449,0.41,
1721887667.929,0.36,
1721887668.42,0.87,
1721887669.405,0.57,
1721887670.397,0.35,
1721887671.901,0.44,
1721887672.408,0.51,
1721887673.408,0.4,
1721887674.884,0.44,
1721887675.375,0.4,
1721887677.872,0.71,
1721887678.361,0.53,
1721887679.827,0.57,
1721887681.313,0.64,
1721887682.793,0.62,
1721887683.291,0.5,
1721887685.777,0.3,
1721887686.272,0.65,
1721887687.268,0.65,
1721887688.757,0.65,
1721887690.278,0.71,
1721887691.275,0.47,
1721887692.275,0.25,
1721887694.299,0.79,
1721887695.29,0.49,
1721887696.295,0.49,
1721887697.305,0.53,
1721887699.292,0.59,
1721887700.274,0.59,
1721887701.757,0.49,
1721887703.738,0.51,
1721887705.226,0.27,
1721887706.199,0.41,
1721887707.186,0.46,
1721887709.187,0.55,
1721887710.185,0.56,
1721887711.186,1.1400000000000001,
1721887712.16,0.59,
1721887713.16,0.61,
1721887714.154,0.43,
1721887715.155,0.5,
1721887716.653,0.54,
1721887717.139,0.67,
1721887718.631,0.66,
1721887719.105,0.74,
1721887720.101,0.77,
1721887721.119,0.96,
1721887722.1,0.96,
1721887723.117,1.16,
1721887724.126,0.63,
1721887725.118,0.58,
1721887726.139,0.98,
1721887727.121,0.68,
1721887728.118,0.57,
1721887729.098,0.64,
1721887730.073,0.71,
1721887731.064,0.49,
1721887732.555,0.5,
1721887733.059,0.5,
1721887734.052,0.89,
1721887735.546,0.71,
1721887736.033,0.93,
1721887737.991,0.8,
1721887739.468,1.29,
1721887739.947,0.59,
1721887740.922,0.58,
1721887742.421,0.75,
1721887742.908,0.54,
1721887743.896,0.58,
1721887744.908,0.53,
1721887745.904,0.51,
1721887746.897,0.55,
1721887748.397,0.62,
1721887748.896,0.62,
1721887749.899,0.53,
1721887751.871,0.47,
1721887753.379,0.45,
1721887753.864,0.44,
1721887754.851,0.4,
1721887755.839,0.44,
1721887756.849,0.45,
1721887758.354,0.46,
1721887760.859,0.45,
1721887761.856,0.45,
1721887762.847,0.35,
1721887763.843,0.35,
1721887764.831,0.37,
1721887765.822,0.1,
1721887767.311,0.35,
1721887767.82,0.04,
1721887768.816,0.46,
1721887770.316,0.46,
1721887770.813,0.45,
1721887771.832,0.44,
1721887772.823,0.44,
1721887773.845,0.47,
1721887775.348,0.81,
1721887776.368,0.57,
1721887777.855,0.5,
1721887779.849,0.47,
1721887780.861,0.54,
1721887781.855,0.4,
1721887783.847,0.35,
1721887784.832,0.4,
1721887785.826,0.68,
1721887786.802,0.45,
1721887787.778,0.48,
1721887788.78,0.34,
1721887789.752,0.35,
1721887790.743,0.36,
1721887791.737,0.35,
1721887792.727,0.37,
1721887793.712,0.38,
1721887794.736,0.4,
1721887795.738,0.81,
1721887796.757,0.56,
1721887797.746,0.79,
1721887798.735,0.25,
1721887799.714,0.36,
1721887802.195,0.39,
1721887803.688,0.1,
1721887804.708,0.35,
1721887805.694,0.54,
1721887807.198,0.58,
1721887808.2,0.58,
1721887808.697,0.49,
1721887809.695,0.46,
1721887811.16,0.51,
1721887811.634,0.51,
1721887813.118,0.54,
1721887813.622,0.54,
1721887815.102,0.46,
1721887816.103,0.44,
1721887816.602,0.41,
1721887817.597,0.41,
1721887818.574,0.41,
1721887819.57,0.39,
1721887820.558,0.48,
1721887821.57,0.31,
1721887824.052,0.35,
1721887824.538,0.41,
1721887825.541,0.3,
1721887827.032,0.35,
1721887829.032,0.37,
1721887830.026,0.42,
1721887831.855,0.31,
1721887833.343,0.26,
1721887834.334,0.29,
1721887835.823,0.43,
1721887836.348,0.37,
1721887837.338,0.31,
1721887839.834,0.33,
1721887840.329,0.28,
1721887841.337,0.37,
1721887842.328,0.36,
1721887843.302,0.33,
1721887844.319,0.55,
1721887845.316,0.32,
1721887846.294,0.36,
1721887847.298,0.34,
1721887848.315,0.35,
1721887849.332,0.33,
1721887851.825,0.36,
1721887854.277,0.32,
1721887855.29,0.37,
1721887856.304,0.31,
1721887857.816,0.25,
1721887858.33,0.35,
1721887859.818,0.32,
1721887860.315,0.29,
1721887861.309,0.35,
1721887862.799,0.36,
1721887863.788,0.3,
1721887864.29,0.34,
1721887865.308,0.33,
1721887866.812,0.29,
1721887867.298,0.34,
1721887868.325,0.35,
1721887869.328,0.35,
1721887870.831,0.33,
1721887871.849,0.3,
1721887872.363,0.32,
1721887873.368,0.32,
1721887874.85,0.35,
1721887875.365,0.35,
1721887877.879,0.35,
1721887878.881,0.38,
1721887879.368,0.33,
1721887880.371,0.29,
1721887881.367,0.33,
1721887882.362,0.33,
1721887883.837,0.34,
1721887884.345,0.35,
1721887885.342,0.29,
1721887886.347,0.35,
1721887887.361,0.35,
1721887888.357,0.34,
1721887889.87,0.34,
1721887890.353,0.57,
1721887891.352,0.66,
1721887892.344,0.43,
1721887894.872,0.35,
1721887895.366,0.41,
1721887896.37,0.45,
1721887897.379,0.44,
1721887898.911,0.41,
1721887899.419,0.41,
1721887900.419,0.3,
1721887901.925,0.3,
1721887902.43,0.27,
1721887903.414,0.24,
1721887904.399,0.28,
1721887906.902,0.3,
1721887907.392,0.34,
1721887908.885,0.36,
1721887909.41,0.36,
1721887910.416,0.27,
1721887911.401,0.23,
1721887912.41,0.29,
1721887913.388,0.29,
1721887914.39,0.35,
1721887915.39,0.28,
1721887916.893,0.26,
1721887917.907,0.24,
1721887918.409,0.27,
1721887919.41,0.29,
1721887920.911,0.25,
1721887921.404,0.3,
1721887922.402,0.3,
1721887923.387,0.31,
1721887924.368,0.29,
1721887925.354,0.27,
1721887926.855,0.28,
1721887928.367,0.25,
1721887929.849,0.26,
1721887930.341,0.35,
