time,temperature
1721884420.101,27.37,
1721884421.096,27.37,
1721884422.115,27.37,
1721884423.641,27.37,
1721884424.621,27.37,
1721884425.126,28.86,
1721884427.105,28.86,
1721884428.591,28.86,
1721884429.094,28.86,
1721884430.096,28.86,
1721884431.571,28.86,
1721884433.068,28.86,
1721884434.566,28.86,
1721884435.063,29.28,
1721884436.544,29.28,
1721884437.043,29.28,
1721884438.034,29.28,
1721884439.507,29.28,
1721884441.019,29.28,
1721884442.004,29.28,
1721884442.976,29.28,
1721884444.011,29.28,
1721884445.013,34.46,
1721884446.021,34.46,
1721884447.004,34.46,
1721884447.992,34.46,
1721884449.493,34.46,
1721884449.983,34.46,
1721884452.477,34.46,
1721884455.02,34.06,
1721884456.019,34.06,
1721884457.006,34.06,
1721884458.013,34.06,
1721884459.029,34.06,
1721884460.026,34.06,
1721884461.544,34.06,
1721884462.541,34.06,
1721884463.032,34.06,
1721884464.551,34.06,
1721884465.06,34.47,
1721884466.061,34.47,
1721884467.064,34.47,
1721884468.042,34.47,
1721884469.047,34.47,
1721884470.541,34.47,
1721884471.53,34.47,
1721884472.041,34.47,
1721884473.028,34.47,
1721884474.042,34.47,
1721884476.046,34.98,
1721884479.057,34.98,
1721884480.045,34.98,
1721884481.02,34.98,
1721884482.536,34.98,
1721884483.539,34.98,
1721884484.543,34.98,
1721884485.538,35.07,
1721884486.036,35.07,
1721884487.535,35.07,
1721884488.548,35.07,
1721884490.054,35.07,
1721884491.53,35.07,
1721884492.505,35.07,
1721884493.487,35.07,
1721884493.988,35.07,
1721884494.974,35.07,
1721884496.983,35.32,
1721884497.987,35.32,
1721884498.968,35.32,
1721884499.963,35.32,
1721884501.469,35.32,
1721884502.481,35.32,
1721884502.967,35.32,
1721884504.466,35.32,
1721884504.968,35.32,
1721884507.492,35.41,
1721884507.991,35.41,
1721884509.493,35.41,
1721884509.98,35.41,
1721884510.986,35.41,
1721884511.964,35.41,
1721884512.982,35.41,
1721884513.978,35.41,
1721884514.963,35.41,
1721884516.446,35.54,
1721884517.455,35.54,
1721884517.96,35.54,
1721884518.962,35.54,
1721884519.932,35.54,
1721884521.452,35.54,
1721884521.973,35.54,
1721884522.969,35.54,
1721884524.961,35.54,
1721884526.928,35.56,
1721884528.414,35.56,
1721884528.904,35.56,
1721884529.897,35.56,
1721884530.89,35.56,
1721884531.892,35.56,
1721884532.885,35.56,
1721884534.373,35.56,
1721884534.858,35.56,
1721884535.859,35.67,
1721884536.847,35.67,
1721884537.854,35.67,
1721884538.849,35.67,
1721884539.869,35.67,
1721884540.862,35.67,
1721884541.846,35.67,
1721884542.811,35.67,
1721884543.823,35.67,
1721884545.352,35.67,
1721884545.857,35.7,
1721884546.868,35.7,
1721884548.369,35.7,
1721884548.855,35.7,
1721884550.324,35.7,
1721884550.815,35.7,
1721884552.81,35.7,
1721884553.783,35.7,
1721884555.798,35.77,
1721884556.768,35.77,
1721884558.275,35.77,
1721884558.782,35.77,
1721884560.289,35.77,
1721884560.789,35.77,
1721884561.789,35.77,
1721884562.79,35.77,
1721884564.257,35.77,
1721884564.743,35.77,
1721884565.731,35.79,
1721884568.673,35.79,
1721884569.672,35.79,
1721884570.691,35.79,
1721884571.693,35.79,
1721884572.703,35.79,
1721884573.686,35.79,
1721884577.717,35.8,
1721884578.719,35.8,
1721884581.249,35.8,
1721884581.743,35.8,
1721884582.751,35.8,
1721884583.752,35.8,
1721884584.768,35.8,
1721884585.756,35.89,
1721884587.73,35.89,
1721884586.74,35.89,
1721884588.768,35.89,
1721884589.782,35.89,
1721884590.782,35.89,
1721884591.778,35.89,
1721884592.774,35.89,
1721884593.754,35.89,
1721884595.246,35.89,
1721884595.745,35.88,
1721884597.25,35.88,
1721884597.738,35.88,
1721884598.722,35.88,
1721884599.726,35.88,
1721884600.734,35.88,
1721884601.698,35.88,
1721884602.662,35.88,
1721884603.669,35.88,
1721884605.163,35.88,
1721884605.659,35.9,
1721884607.136,35.9,
1721884608.642,35.9,
1721884609.668,35.9,
1721884610.673,35.9,
1721884611.685,35.9,
1721884612.664,35.9,
1721884613.689,35.9,
1721884614.689,35.9,
1721884615.705,35.92,
1721884616.73,35.92,
1721884617.711,35.92,
1721884618.719,35.92,
1721884620.206,35.92,
1721884620.709,35.92,
1721884621.698,35.92,
1721884622.701,35.92,
1721884623.692,35.92,
1721884624.697,35.92,
1721884625.721,35.89,
1721884627.699,35.89,
1721884628.685,35.89,
1721884631.14,35.89,
1721884631.646,35.89,
1721884632.632,35.89,
1721884633.632,35.89,
1721884634.617,35.89,
1721884635.615,35.97,
1721884636.612,35.97,
1721884638.1,35.97,
1721884639.1,35.97,
1721884640.097,35.97,
1721884640.59,35.97,
1721884642.116,35.97,
1721884643.104,35.97,
1721884643.6,35.97,
1721884644.57,35.97,
1721884646.051,36.0,
1721884646.55,36.0,
1721884647.552,36.0,
1721884648.544,36.0,
1721884649.541,36.0,
1721884651.03,36.0,
1721884652.523,36.0,
1721884654.016,36.0,
1721884655.024,36.0,
1721884656.53,36.01,
1721884658.047,36.01,
1721884658.545,36.01,
1721884659.54,36.01,
1721884661.029,36.01,
1721884662.503,36.01,
1721884663.507,36.01,
1721884664.499,36.01,
1721884665.473,36.01,
1721884666.467,36.01,
1721884667.46,36.01,
1721884669.441,36.01,
1721884670.414,36.01,
1721884671.382,36.01,
1721884672.392,36.01,
1721884673.398,36.01,
1721884674.387,36.01,
1721884675.363,36.0,
1721884677.333,36.0,
1721884678.846,36.0,
1721884679.34,36.0,
1721884680.349,36.0,
1721884681.349,36.0,
1721884682.359,36.0,
1721884683.819,36.0,
1721884684.31,36.0,
1721884685.3,35.98,
1721884686.309,35.98,
1721884687.332,35.98,
1721884688.327,35.98,
1721884689.329,35.98,
1721884690.317,35.98,
1721884691.818,35.98,
1721884693.317,35.98,
1721884694.334,35.98,
1721884695.317,36.0,
1721884696.33,36.0,
1721884697.342,36.0,
1721884698.872,36.0,
1721884699.356,36.0,
1721884700.347,36.0,
1721884702.345,36.0,
1721884704.823,36.0,
1721884705.325,36.02,
1721884706.337,36.02,
1721884707.35,36.02,
1721884708.352,36.02,
1721884709.346,36.02,
1721884710.336,36.02,
1721884711.313,36.02,
1721884712.307,36.02,
1721884714.288,36.02,
1721884715.291,36.0,
1721884716.269,36.0,
1721884717.265,36.0,
1721884718.242,36.0,
1721884719.213,36.0,
1721884720.694,36.0,
1721884722.192,36.0,
1721884724.175,36.0,
1721884725.16,35.98,
1721884726.154,35.98,
1721884727.635,35.98,
1721884728.126,35.98,
1721884729.129,35.98,
1721884730.145,35.98,
1721884731.141,35.98,
1721884732.146,35.98,
1721884733.148,35.98,
1721884734.133,35.98,
1721884735.114,36.03,
1721884736.128,36.03,
1721884737.109,36.03,
1721884738.078,36.03,
1721884740.076,36.03,
1721884742.582,36.03,
1721884743.591,36.03,
1721884744.562,36.03,
1721884745.55,36.03,
1721884746.041,36.03,
1721884747.512,36.03,
1721884748.005,36.03,
1721884749.007,36.03,
1721884749.982,36.03,
1721884750.961,36.03,
1721884752.94,36.03,
1721884753.946,36.03,
1721884755.906,36.06,
1721884757.808,36.06,
1721884759.332,36.06,
1721884759.825,36.06,
1721884760.816,36.06,
1721884763.3,36.06,
1721884763.805,36.06,
1721884765.284,36.06,
1721884765.78,36.08,
1721884766.782,36.08,
1721884767.775,36.08,
1721884768.787,36.08,
1721884770.791,36.08,
1721884771.818,36.08,
1721884772.817,36.08,
1721884773.812,36.08,
1721884774.807,36.08,
1721884775.822,36.05,
1721884777.317,36.05,
1721884777.833,36.05,
1721884779.341,36.05,
1721884779.846,36.05,
1721884780.845,36.05,
1721884781.841,36.05,
1721884782.848,36.05,
1721884783.849,36.05,
1721884785.351,36.05,
1721884786.35,36.05,
1721884787.366,36.05,
1721884787.858,36.05,
1721884788.86,36.05,
1721884789.854,36.05,
1721884791.847,36.05,
1721884792.852,36.05,
1721884793.843,36.05,
1721884794.854,36.05,
1721884796.342,36.04,
1721884796.84,36.04,
1721884797.839,36.04,
1721884799.821,36.04,
1721884800.823,36.04,
1721884801.834,36.04,
1721884803.331,36.04,
1721884803.833,36.04,
1721884804.83,36.04,
1721884805.826,36.02,
1721884807.321,36.02,
1721884807.82,36.02,
1721884808.825,36.02,
1721884809.815,36.02,
1721884810.814,36.02,
1721884812.312,36.02,
1721884813.32,36.02,
1721884814.791,36.02,
1721884815.777,36.05,
1721884816.779,36.05,
1721884818.286,36.05,
1721884818.785,36.05,
1721884819.801,36.05,
1721884820.822,36.05,
1721884821.82,36.05,
1721884822.791,36.05,
1721884824.776,36.05,
1721884826.779,36.05,
1721884828.271,36.05,
1721884829.295,36.05,
1721884829.788,36.05,
1721884831.305,36.05,
1721884831.81,36.05,
1721884832.837,36.05,
1721884833.826,36.05,
1721884834.822,36.05,
1721884835.812,36.08,
1721884837.288,36.08,
1721884838.775,36.08,
1721884840.252,36.08,
1721884840.738,36.08,
1721884842.25,36.08,
1721884842.764,36.08,
1721884843.765,36.08,
1721884845.271,36.08,
1721884846.748,36.01,
1721884847.742,36.01,
1721884849.728,36.01,
1721884853.724,36.01,
1721884856.165,36.05,
1721884856.66,36.05,
1721884857.662,36.05,
1721884858.655,36.05,
1721884860.136,36.05,
1721884860.64,36.05,
1721884861.648,36.05,
1721884863.607,36.05,
1721884865.104,36.05,
1721884866.096,36.08,
1721884866.602,36.08,
1721884868.125,36.08,
1721884868.628,36.08,
1721884869.624,36.08,
1721884870.623,36.08,
1721884872.104,36.08,
1721884872.603,36.08,
1721884873.598,36.08,
1721884875.078,36.08,
1721884875.582,36.06,
1721884878.089,36.06,
1721884878.597,36.06,
1721884879.61,36.06,
1721884880.608,36.06,
1721884882.102,36.06,
1721884882.608,36.06,
1721884884.081,36.06,
1721884884.577,36.06,
1721884885.574,36.06,
1721884886.572,36.06,
1721884887.588,36.06,
1721884888.574,36.06,
1721884890.569,36.06,
1721884892.045,36.06,
1721884893.042,36.06,
1721884893.553,36.06,
1721884894.548,36.06,
1721884896.026,36.06,
1721884897.017,36.06,
1721884897.509,36.06,
1721884899.008,36.06,
1721884899.494,36.06,
1721884901.474,36.06,
1721884904.944,36.06,
1721884905.432,36.06,
1721884906.423,36.06,
1721884907.945,36.06,
1721884908.447,36.06,
1721884909.447,36.06,
1721884910.924,36.06,
1721884911.927,36.06,
1721884912.409,36.06,
1721884913.876,36.06,
1721884914.375,36.06,
1721884915.862,36.05,
1721884917.868,36.05,
1721884918.863,36.05,
1721884919.848,36.05,
1721884920.816,36.05,
1721884921.321,36.05,
1721884922.302,36.05,
1721884924.309,36.05,
1721884925.298,36.05,
1721884926.294,36.05,
1721884927.775,36.05,
1721884928.27,36.05,
1721884929.763,36.05,
1721884930.267,36.05,
1721884931.262,36.05,
1721884932.772,36.05,
1721884933.259,36.05,
1721884934.271,36.05,
1721884936.271,36.06,
1721884937.273,36.06,
1721884938.241,36.06,
1721884939.243,36.06,
1721884940.228,36.06,
1721884941.744,36.06,
1721884942.734,36.06,
1721884943.223,36.06,
1721884944.22,36.06,
1721884945.212,36.02,
1721884946.684,36.02,
1721884947.679,36.02,
1721884948.7,36.02,
1721884949.2,36.02,
1721884950.2,36.02,
1721884951.189,36.02,
1721884952.188,36.02,
1721884954.177,36.02,
1721884955.157,36.07,
1721884957.144,36.07,
1721884958.16,36.07,
1721884959.645,36.07,
1721884960.657,36.07,
1721884961.158,36.07,
1721884962.173,36.07,
1721884963.185,36.07,
1721884965.175,36.09,
1721884966.176,36.09,
1721884967.191,36.09,
1721884968.181,36.09,
1721884969.182,36.09,
1721884970.691,36.09,
1721884971.678,36.09,
1721884972.18,36.09,
1721884973.177,36.09,
1721884974.169,36.09,
1721884975.159,36.09,
1721884976.643,36.09,
1721884977.624,36.09,
1721884979.103,36.09,
1721884980.56,36.09,
1721884981.064,36.09,
1721884982.054,36.09,
1721884983.027,36.09,
1721884985.02,36.09,
1721884984.523,36.09,
1721884987.042,36.14,
1721884988.544,36.14,
1721884989.039,36.14,
1721884990.027,36.14,
1721884991.006,36.14,
1721884992.498,36.14,
1721884992.999,36.14,
1721884994.0,36.14,
1721884994.995,36.14,
1721884996.492,36.12,
1721884996.98,36.12,
1721884997.976,36.12,
1721884998.963,36.12,
1721885000.453,36.12,
1721885000.944,36.12,
1721885001.926,36.12,
1721885003.926,36.12,
1721885004.919,36.12,
1721885006.898,36.08,
1721885008.382,36.08,
1721885008.881,36.08,
1721885010.899,36.08,
1721885012.38,36.08,
1721885013.888,36.08,
1721885015.346,36.08,
1721885015.844,36.13,
1721885016.824,36.13,
1721885017.815,36.13,
1721885018.809,36.13,
1721885020.293,36.13,
1721885020.8,36.13,
1721885022.3,36.13,
1721885022.803,36.13,
1721885024.296,36.13,
1721885024.795,36.13,
1721885026.275,36.15,
1721885027.777,36.15,
1721885030.282,36.15,
1721885030.785,36.15,
1721885031.782,36.15,
1721885032.779,36.15,
1721885033.771,36.15,
1721885034.777,36.15,
1721885035.769,36.15,
1721885036.783,36.15,
1721885037.776,36.15,
1721885038.79,36.15,
1721885039.77,36.15,
1721885040.773,36.15,
1721885041.758,36.15,
1721885043.253,36.15,
1721885044.254,36.15,
1721885044.764,36.15,
1721885046.267,36.17,
1721885046.764,36.17,
1721885047.758,36.17,
1721885050.239,36.17,
1721885050.739,36.17,
1721885051.751,36.17,
1721885053.262,36.17,
1721885053.758,36.17,
1721885054.76,36.17,
1721885057.721,36.14,
1721885058.711,36.14,
1721885059.711,36.14,
1721885060.725,36.14,
1721885061.744,36.14,
1721885062.727,36.14,
1721885063.717,36.14,
1721885065.227,36.14,
1721885066.236,36.22,
1721885066.74,36.22,
1721885069.244,36.22,
1721885070.259,36.22,
1721885070.739,36.22,
1721885071.759,36.22,
1721885072.757,36.22,
1721885073.78,36.22,
1721885075.244,36.22,
1721885076.223,36.25,
1721885077.706,36.25,
1721885078.689,36.25,
1721885079.696,36.25,
1721885080.69,36.25,
1721885081.688,36.25,
1721885082.691,36.25,
1721885083.68,36.25,
1721885085.187,36.25,
1721885085.686,36.18,
1721885086.667,36.18,
1721885088.167,36.18,
1721885089.141,36.18,
1721885089.666,36.18,
1721885091.631,36.18,
1721885092.661,36.18,
1721885094.157,36.18,
1721885094.66,36.18,
1721885095.638,36.17,
1721885097.124,36.17,
1721885097.626,36.17,
1721885098.611,36.17,
1721885100.147,36.17,
1721885101.132,36.17,
1721885102.613,36.17,
1721885103.57,36.17,
1721885105.055,36.17,
1721885105.564,36.19,
1721885106.548,36.19,
1721885108.052,36.19,
1721885108.548,36.19,
1721885110.045,36.19,
1721885110.549,36.19,
1721885111.527,36.19,
1721885112.51,36.19,
1721885113.499,36.19,
1721885114.983,36.19,
1721885115.484,36.21,
1721885116.482,36.21,
1721885118.003,36.21,
1721885118.505,36.21,
1721885119.496,36.21,
1721885120.5,36.21,
1721885121.491,36.21,
1721885122.49,36.21,
1721885125.011,36.21,
1721885125.505,36.19,
1721885127.499,36.19,
1721885128.499,36.19,
1721885130.006,36.19,
1721885130.486,36.19,
1721885131.972,36.19,
1721885133.983,36.19,
1721885134.485,36.19,
1721885135.48,36.2,
1721885136.97,36.2,
1721885137.464,36.2,
1721885138.446,36.2,
1721885139.452,36.2,
1721885140.438,36.2,
1721885141.917,36.2,
1721885142.424,36.2,
1721885143.439,36.2,
1721885144.441,36.2,
1721885145.454,36.26,
1721885146.446,36.26,
1721885147.466,36.26,
1721885148.464,36.26,
1721885149.97,36.26,
1721885150.464,36.26,
1721885151.96,36.26,
1721885152.475,36.26,
1721885154.486,36.26,
1721885155.999,36.26,
1721885156.487,36.26,
1721885157.978,36.26,
1721885158.966,36.26,
1721885159.483,36.26,
1721885160.496,36.26,
1721885161.48,36.26,
1721885162.972,36.26,
1721885163.466,36.26,
1721885164.962,36.26,
1721885165.478,36.23,
1721885166.457,36.23,
1721885167.934,36.23,
1721885168.454,36.23,
1721885169.439,36.23,
1721885170.928,36.23,
1721885172.428,36.23,
1721885173.924,36.23,
1721885174.922,36.23,
1721885175.916,36.24,
1721885177.45,36.24,
1721885178.452,36.24,
1721885179.936,36.24,
1721885180.436,36.24,
1721885181.417,36.24,
1721885182.416,36.24,
1721885183.412,36.24,
1721885184.413,36.24,
1721885185.435,36.27,
1721885186.418,36.27,
1721885187.903,36.27,
1721885188.402,36.27,
1721885189.399,36.27,
1721885190.893,36.27,
1721885192.383,36.27,
1721885193.376,36.27,
1721885194.362,36.27,
1721885195.881,36.23,
1721885196.401,36.23,
1721885197.381,36.23,
1721885198.398,36.23,
1721885200.9,36.23,
1721885201.901,36.23,
1721885203.394,36.23,
1721885204.874,36.23,
1721885205.377,36.25,
1721885206.374,36.25,
1721885207.885,36.25,
1721885208.381,36.25,
1721885209.378,36.25,
1721885210.364,36.25,
1721885211.861,36.25,
1721885212.36,36.25,
1721885213.362,36.25,
1721885214.365,36.25,
1721885215.364,36.27,
1721885217.841,36.27,
1721885218.337,36.27,
1721885219.347,36.27,
1721885220.841,36.27,
1721885221.331,36.27,
1721885222.828,36.27,
1721885223.837,36.27,
1721885225.816,36.26,
1721885227.313,36.26,
1721885229.803,36.26,
1721885230.316,36.26,
1721885231.321,36.26,
1721885233.287,36.26,
1721885234.29,36.26,
1721885235.782,36.28,
1721885236.284,36.28,
1721885237.277,36.28,
1721885238.791,36.28,
1721885239.279,36.28,
1721885240.269,36.28,
1721885241.281,36.28,
1721885242.29,36.28,
1721885243.301,36.28,
1721885244.815,36.28,
1721885246.328,36.29,
1721885247.309,36.29,
1721885248.295,36.29,
1721885249.287,36.29,
1721885250.288,36.29,
1721885251.281,36.29,
1721885252.288,36.29,
1721885253.295,36.29,
1721885255.28,36.26,
1721885256.259,36.26,
1721885257.259,36.26,
1721885258.227,36.26,
1721885259.225,36.26,
1721885260.225,36.26,
1721885261.238,36.26,
1721885262.249,36.26,
1721885263.227,36.26,
1721885264.227,36.26,
1721885265.222,36.27,
1721885266.211,36.27,
1721885267.736,36.27,
1721885268.725,36.27,
1721885269.216,36.27,
1721885271.19,36.27,
1721885272.201,36.27,
1721885273.194,36.27,
1721885274.204,36.27,
1721885277.171,36.27,
1721885278.683,36.27,
1721885279.704,36.27,
1721885280.218,36.27,
1721885281.687,36.27,
1721885282.193,36.27,
1721885283.213,36.27,
1721885284.208,36.27,
1721885285.2,36.29,
1721885286.699,36.29,
1721885287.185,36.29,
1721885288.173,36.29,
1721885289.175,36.29,
1721885290.172,36.29,
1721885291.161,36.29,
1721885292.647,36.29,
1721885293.648,36.29,
1721885294.152,36.29,
1721885295.138,36.29,
1721885296.15,36.29,
1721885297.157,36.29,
1721885298.139,36.29,
1721885299.133,36.29,
1721885300.14,36.29,
1721885301.643,36.29,
1721885302.671,36.29,
1721885303.659,36.29,
1721885304.662,36.29,
1721885305.149,36.29,
1721885306.164,36.29,
1721885307.164,36.29,
1721885308.179,36.29,
1721885309.176,36.29,
1721885310.177,36.29,
1721885311.142,36.29,
1721885312.146,36.29,
1721885313.149,36.29,
1721885314.168,36.29,
1721885315.679,36.33,
1721885316.176,36.33,
1721885317.17,36.33,
1721885318.161,36.33,
1721885319.163,36.33,
1721885320.141,36.33,
1721885321.156,36.33,
1721885322.164,36.33,
1721885323.171,36.33,
1721885324.188,36.33,
1721885325.183,36.28,
1721885327.664,36.28,
1721885330.179,36.28,
1721885331.151,36.28,
1721885332.155,36.28,
1721885333.156,36.28,
1721885334.63,36.28,
1721885335.144,36.28,
1721885336.655,36.33,
1721885337.148,36.33,
1721885338.152,36.33,
1721885339.146,36.33,
1721885340.126,36.33,
1721885341.111,36.33,
1721885342.093,36.33,
1721885343.087,36.33,
1721885344.08,36.33,
1721885345.07,36.33,
1721885346.067,36.32,
1721885347.095,36.32,
1721885348.092,36.32,
1721885349.078,36.32,
1721885350.08,36.32,
1721885354.992,36.32,
1721885356.005,36.34,
1721885356.981,36.34,
1721885358.505,36.34,
1721885359.006,36.34,
1721885360.014,36.34,
1721885361.038,36.34,
1721885363.488,36.34,
1721885364.004,36.34,
1721885365.482,36.34,
1721885366.504,36.31,
1721885367.008,36.31,
1721885368.496,36.31,
1721885368.998,36.31,
1721885370.488,36.31,
1721885372.004,36.31,
1721885373.479,36.31,
1721885374.501,36.31,
1721885375.001,36.31,
1721885376.502,36.32,
1721885376.999,36.32,
1721885378.49,36.32,
1721885378.991,36.32,
1721885380.51,36.32,
1721885381.013,36.32,
1721885383.019,36.32,
1721885382.02,36.32,
1721885384.033,36.32,
1721885386.041,36.31,
1721885387.533,36.31,
1721885388.019,36.31,
1721885391.535,36.31,
1721885392.037,36.31,
1721885394.51,36.31,
1721885395.019,36.31,
1721885396.007,36.33,
1721885397.017,36.33,
1721885398.01,36.33,
1721885399.482,36.33,
1721885399.976,36.33,
1721885400.945,36.33,
1721885401.953,36.33,
1721885402.967,36.33,
1721885403.938,36.33,
1721885404.959,36.33,
1721885405.942,36.32,
1721885406.958,36.32,
1721885408.463,36.32,
1721885408.962,36.32,
1721885410.463,36.32,
1721885410.955,36.32,
1721885411.937,36.32,
1721885412.929,36.32,
1721885414.434,36.32,
1721885415.405,36.32,
1721885415.899,36.32,
1721885416.899,36.32,
1721885417.895,36.32,
1721885419.379,36.32,
1721885419.89,36.32,
1721885420.898,36.32,
1721885421.898,36.32,
1721885422.92,36.32,
1721885423.888,36.32,
1721885424.883,36.32,
1721885425.861,36.33,
1721885427.366,36.33,
1721885428.87,36.33,
1721885429.846,36.33,
1721885430.833,36.33,
1721885432.838,36.33,
1721885433.834,36.33,
1721885434.842,36.33,
1721885435.832,36.36,
1721885437.327,36.36,
1721885437.847,36.36,
1721885438.849,36.36,
1721885439.858,36.36,
1721885441.345,36.36,
1721885442.336,36.36,
1721885442.833,36.36,
1721885443.815,36.36,
1721885444.826,36.36,
1721885445.838,36.36,
1721885447.846,36.36,
1721885448.877,36.36,
1721885450.385,36.36,
1721885450.882,36.36,
1721885453.387,36.36,
1721885453.88,36.36,
1721885454.868,36.36,
1721885455.879,36.35,
1721885457.386,36.35,
1721885457.886,36.35,
1721885459.882,36.35,
1721885460.849,36.35,
1721885462.33,36.35,
1721885463.311,36.35,
1721885463.816,36.35,
1721885465.313,36.35,
1721885465.808,36.29,
1721885466.798,36.29,
1721885468.295,36.29,
1721885469.801,36.29,
1721885471.286,36.29,
1721885471.788,36.29,
1721885472.798,36.29,
1721885473.824,36.29,
1721885474.828,36.29,
1721885476.832,36.36,
1721885477.842,36.36,
1721885479.794,36.36,
1721885480.808,36.36,
1721885482.291,36.36,
1721885482.778,36.36,
1721885483.761,36.36,
1721885487.224,36.35,
1721885489.209,36.35,
1721885489.707,36.35,
1721885490.698,36.35,
1721885492.184,36.35,
1721885493.172,36.35,
1721885494.652,36.35,
1721885496.176,36.38,
1721885498.69,36.38,
1721885500.176,36.38,
1721885501.164,36.38,
1721885502.671,36.38,
1721885505.634,36.32,
1721885506.636,36.32,
1721885508.141,36.32,
1721885509.649,36.32,
1721885511.124,36.32,
1721885512.607,36.32,
1721885513.601,36.32,
1721885514.571,36.32,
1721885516.084,36.34,
1721885516.579,36.34,
1721885518.062,36.34,
1721885518.561,36.34,
1721885519.563,36.34,
1721885520.566,36.34,
1721885521.545,36.34,
1721885522.548,36.34,
1721885523.556,36.34,
1721885524.549,36.34,
1721885525.539,36.36,
1721885527.036,36.36,
1721885527.526,36.36,
1721885529.021,36.36,
1721885530.037,36.36,
1721885530.533,36.36,
1721885532.014,36.36,
1721885532.503,36.36,
1721885533.525,36.36,
1721885535.014,36.36,
1721885535.517,36.36,
1721885537.019,36.36,
1721885537.524,36.36,
1721885538.538,36.36,
1721885540.013,36.36,
1721885540.504,36.36,
1721885541.506,36.36,
1721885542.512,36.36,
1721885543.516,36.36,
1721885545.027,36.36,
1721885545.536,36.36,
1721885547.035,36.36,
1721885547.538,36.36,
1721885548.524,36.36,
1721885549.507,36.36,
1721885550.504,36.36,
1721885551.508,36.36,
1721885553.507,36.36,
1721885553.005,36.36,
1721885554.507,36.36,
1721885555.502,36.33,
1721885556.528,36.33,
1721885557.519,36.33,
1721885560.037,36.33,
1721885561.028,36.33,
1721885561.525,36.33,
1721885563.006,36.33,
1721885563.502,36.33,
1721885565.011,36.33,
1721885566.009,36.33,
1721885566.499,36.33,
1721885567.5,36.33,
1721885568.489,36.33,
1721885569.49,36.33,
1721885570.483,36.33,
1721885572.503,36.33,
1721885573.49,36.33,
1721885574.495,36.33,
1721885575.492,36.35,
1721885577.481,36.35,
1721885578.501,36.35,
1721885580.0,36.35,
1721885580.499,36.35,
1721885581.479,36.35,
1721885582.502,36.35,
1721885583.465,36.35,
1721885584.455,36.35,
1721885585.461,36.39,
1721885586.464,36.39,
1721885587.454,36.39,
1721885588.451,36.39,
1721885589.928,36.39,
1721885590.407,36.39,
1721885591.418,36.39,
1721885592.436,36.39,
1721885593.444,36.39,
1721885594.437,36.39,
1721885595.96,36.33,
1721885597.457,36.33,
1721885598.465,36.33,
